OrderedDict([('conv1.weight', tensor([[[[ 8.8352538645e-02,  1.0545212775e-01, -6.8136364222e-02],
          [-6.3346058130e-02, -1.8253402784e-02, -5.2130781114e-02],
          [ 1.1177938432e-03, -4.7877144068e-02, -6.6881917417e-02]],

         [[ 1.1947966367e-01,  3.9213340729e-02,  1.8336570263e-01],
          [ 1.8027654290e-01,  1.0896844417e-01,  1.0188226402e-01],
          [ 7.0709593594e-02,  6.9625981152e-02,  3.6045510322e-02]],

         [[ 6.6408447921e-02,  1.4769440889e-01,  2.1178840101e-01],
          [ 4.1467342526e-02,  5.3138412535e-02,  4.3157078326e-02],
          [ 5.9947174042e-02,  1.3076090813e-01,  1.5335704386e-01]]],


        [[[ 1.2809450924e-01,  8.8056847453e-02, -8.9619860053e-02],
          [-7.4806600809e-02, -1.2277877890e-02,  9.3845566735e-03],
          [ 1.7675084993e-02, -1.3208797574e-01,  8.0149680376e-02]],

         [[-1.6165414453e-01, -3.1500676274e-01, -2.5901505351e-01],
          [ 2.0112019777e-01, -6.9759532809e-02,  1.5549439192e-01],
          [ 7.8191258013e-02, -2.5384770706e-02, -3.5994541831e-03]],

         [[ 6.2110893428e-02,  1.8976987898e-01,  1.5381273627e-01],
          [-9.8618261516e-02,  1.3082537055e-01,  6.8000786006e-02],
          [ 2.0075824112e-02,  2.4145405740e-02,  2.8295308352e-02]],

         [[-4.4370759279e-02, -7.0686186664e-03,  1.1822577566e-01],
          [ 1.1284219474e-01,  3.1455192715e-02, -7.8785352409e-02],
          [-2.3751929402e-02,  8.7299104780e-03,  4.4449191540e-02]]],


        [[[-9.7866587341e-02, -1.7324689776e-02, -4.7642834485e-02],
          [ 1.3260773383e-02,  1.3438729942e-01, -7.5954771601e-03],
          [ 6.5708987415e-02,  9.5270149410e-02,  9.6716918051e-02]],

         [[-6.8898648024e-02, -6.4447067678e-02,  1.6813784838e-02],
          [-9.2631960288e-03, -3.0481874943e-02, -9.5032006502e-02],
          [-7.2378933430e-02, -2.4600518867e-02, -3.1621217728e-02]],

         [[ 3.9469362237e-03,  8.7457112968e-02,  6.6849619150e-02],
          [ 1.2208494544e-01, -8.6069457233e-02, -1.7379218340e-01],
          [-1.0084646940e-01, -1.4074572921e-01, -1.1091379076e-01]],

         [[-2.3309858143e-01, -2.5268912315e-01, -3.1174510717e-01],
          [-1.2501825392e-01, -4.1300487518e-01, -3.4684976935e-01],
          [-2.4781626463e-01, -1.6336604953e-01, -3.7929719687e-01]]]])), ('conv1.bias', tensor([-0.0794759318,  0.0697547346, -0.0419058986, -0.0611789525,
         0.1393112391, -0.0448158085, -0.0622548535,  0.1631269902,
         0.0883392617,  0.0044972692, -0.1379359365,  0.0518658943,
        -0.0411523171,  0.0312817916,  0.0599898808,  0.1222404018])), ('conv2.weight', tensor([[[[-7.5199104846e-02, -2.2992599756e-02, -3.3900294453e-02],
          [-1.0294336826e-01, -4.8272415996e-02, -8.0319836736e-02],
          [ 2.2373713553e-02, -2.2267231718e-02, -4.6723872423e-02]],

         [[ 6.8876191974e-02, -4.6047408134e-02, -2.8025960550e-02],
          [ 2.6938308030e-02, -3.2214876264e-02, -4.3465688825e-02],
          [-6.1956507852e-04,  7.4139364064e-02,  7.4517048895e-02]],

         [[ 3.7508841604e-02, -2.4888485204e-03,  4.4664751738e-02],
          [ 1.1607090943e-02,  1.1084854603e-01,  7.3327407241e-02],
          [-1.7537452281e-02, -5.9899471700e-02,  3.2261446118e-02]],

         [[ 6.1931073666e-02, -1.7113687471e-02, -4.4028677046e-02],
          [-8.8942572474e-02, -8.3051465452e-02, -5.5156137794e-02],
          [-7.3238946497e-02, -5.6175954640e-02, -3.3025160432e-02]],

         [[-9.7322776914e-02,  6.7711602896e-03, -4.4798497111e-02],
          [-3.1529504806e-02,  2.9244663194e-02,  7.6939210296e-02],
          [-3.3938605338e-02, -3.3189870417e-02, -6.5395265818e-02]],

         [[-1.7969861627e-02,  4.3420720845e-02,  2.8686074074e-04],
          [ 4.9280580133e-03, -5.8708623052e-02,  4.6503823251e-02],
          [ 3.7062361836e-02, -8.7006330490e-02, -7.7644638717e-02]],

         [[ 3.5936240107e-02, -2.0074317232e-02, -2.9947316274e-02],
          [-6.1026541516e-03,  9.6974909306e-02, -2.8150511906e-02],
          [ 8.6010932922e-02,  2.4741368368e-02,  5.1432067994e-04]],

         [[ 6.2054153532e-02,  6.4435196109e-03, -3.2097354531e-02],
          [-6.9135677768e-04,  6.9886825979e-02, -5.8101750910e-02],
          [ 2.0122466609e-02, -8.1030488014e-02,  3.0277714133e-02]],

         [[ 6.8387366831e-02,  2.5013588369e-02, -2.2352648899e-02],
          [ 5.7325705886e-02,  7.1662791073e-02, -6.5725326538e-02],
          [ 2.9522500932e-02,  5.0188608468e-02,  6.8622782826e-02]],

         [[ 5.3826723248e-02, -5.7229172438e-02,  4.3418180197e-02],
          [-4.3571684510e-03, -1.3903069310e-02, -7.9901784658e-02],
          [-5.0152637996e-03,  4.6378806233e-02,  1.2869716622e-02]],

         [[-8.3244509995e-02, -1.2067423202e-02, -6.6644519567e-02],
          [ 5.1843963563e-02, -3.1528290361e-02,  2.9839344788e-03],
          [-4.2202338576e-02,  1.0820367374e-02,  1.4095746912e-02]],

         [[ 6.1779055744e-02,  1.7488636076e-02,  8.7431713939e-02],
          [-1.6905819997e-02,  3.8166232407e-02,  4.9737300724e-02],
          [ 3.0863119289e-02, -4.9744423479e-02,  7.9360991716e-02]],

         [[ 1.4105552435e-01,  2.6084436104e-03, -2.7253177017e-02],
          [-1.0991969146e-02,  1.9869478419e-02, -7.5017243624e-02],
          [ 8.3652965724e-02,  6.3556835055e-02, -5.5171728134e-02]],

         [[ 1.9134933129e-02, -2.9475002084e-03,  3.1478572637e-02],
          [ 7.3945209384e-02, -4.5844428241e-02,  1.0027330369e-01],
          [ 6.2133859843e-02,  4.6580404043e-02, -5.3601637483e-02]],

         [[-3.5054760519e-03,  5.9695672244e-03, -1.0115226731e-02],
          [ 1.1556819081e-01,  7.5813941658e-02,  4.5935809612e-02],
          [ 4.0322426707e-02,  9.5826223493e-02,  2.9401034117e-02]],

         [[-1.0439670086e-01, -8.6408808827e-02, -1.6713976860e-02],
          [ 3.7754632533e-02, -6.5198063850e-02, -7.4778236449e-02],
          [ 2.5166079402e-02,  5.3662650287e-02,  5.3595148027e-02]]],


        [[[-5.2019868046e-02, -1.1831847019e-02,  7.5262285769e-02],
          [ 5.8154527098e-02,  6.6076591611e-02,  3.2647553831e-02],
          [ 9.0692198137e-04,  9.5853514969e-02, -5.0175584853e-02]],

         [[-6.4399972558e-02,  2.4152515456e-02, -6.7192271352e-02],
          [-8.1449616700e-03,  4.3830707669e-02, -1.3705734164e-02],
          [ 1.1299038306e-02, -3.6166448146e-02, -2.9217436910e-02]],

         [[ 7.6748162508e-02, -4.3711613864e-02, -3.9631649852e-02],
          [ 4.0557432920e-02, -9.8241247237e-02, -1.1193729937e-02],
          [-4.6198561788e-02, -2.5541231036e-02, -6.3451044261e-02]],

         [[-5.4251950234e-02, -7.2088927031e-02,  7.6453099027e-03],
          [ 6.2963359058e-02,  3.5617832094e-02, -1.0698287748e-02],
          [ 1.0922980309e-01,  6.1376627535e-02,  2.1536834538e-02]],

         [[-3.7079043686e-02, -2.0542183891e-02,  1.6542795347e-03],
          [ 2.6408359408e-03, -4.0579453111e-02, -1.3828826137e-02],
          [-9.1721136123e-03,  2.5313235819e-02,  3.4277934581e-02]],

         [[ 3.3108297735e-02,  4.0305454284e-02, -1.5307921916e-02],
          [-5.1844801754e-02, -3.8881216198e-02,  5.1185905933e-02],
          [-3.9153839462e-03, -2.6357593015e-02,  9.2868737876e-02]],

         [[-7.0324622095e-02, -3.6623980850e-02, -2.6538746431e-02],
          [-5.6278765202e-02, -3.0095677823e-02, -1.2399917096e-01],
          [-7.7235479839e-03, -7.4628996663e-03, -5.3317826241e-02]],

         [[ 1.0510983318e-01,  8.3804782480e-03,  2.1161047742e-02],
          [-4.5440301299e-02,  6.7967951298e-02, -1.7883112654e-02],
          [-4.0011461824e-02,  2.0809847862e-02,  5.0470333546e-02]],

         [[ 5.3084634244e-02, -6.9664254785e-02, -4.4884424657e-02],
          [ 1.1939168908e-02, -3.8621969521e-02, -3.3256325871e-02],
          [ 1.2385271490e-02, -6.5118215978e-02,  3.8305763155e-02]],

         [[ 6.1006825417e-02, -1.4773330186e-03,  4.2844872922e-02],
          [ 3.1773306429e-02,  6.2124986202e-02, -4.6757075936e-02],
          [-4.3390125036e-02, -2.0430291072e-02,  1.3589397073e-02]],

         [[-5.1236124709e-03, -9.1246306896e-02, -5.4380474612e-03],
          [-1.9171787426e-02,  4.8869777471e-02, -6.7586369812e-02],
          [-2.1681074053e-02, -1.9234510139e-02, -8.9021570981e-02]],

         [[ 9.6221854910e-03, -7.1697562933e-02, -2.8036035597e-02],
          [ 1.5890039504e-02, -5.1893871278e-02, -9.9748242646e-03],
          [-8.1694960594e-02, -9.6493259072e-02, -8.0413401127e-02]],

         [[-1.6572657973e-02, -2.1418206394e-02,  8.1897119526e-04],
          [-3.2739523798e-02,  3.5460159183e-02,  1.0966849327e-01],
          [-8.7458426133e-03, -4.2514823377e-02, -7.0571318269e-02]],

         [[-5.1253368147e-03, -5.9246610850e-02,  3.7316460162e-02],
          [ 3.0655145645e-02,  1.3903911225e-02,  4.9330536276e-02],
          [ 6.4787209034e-02,  8.5690002888e-03, -6.9342702627e-02]],

         [[ 7.7300518751e-02, -5.1432759501e-03, -9.9676521495e-04],
          [ 2.9326623771e-03,  3.2331012189e-02,  3.3093465026e-03],
          [-2.0341642667e-03, -4.4651679695e-02, -3.6218270659e-02]],

         [[ 1.0458041728e-01,  4.2672447860e-02,  2.0509023219e-02],
          [-3.7113048602e-03, -5.6795418262e-02,  3.3386819065e-02],
          [ 2.6340659708e-02,  4.4580843300e-02, -1.2021440081e-02]]],


        [[[ 4.4190388173e-02,  3.1764592975e-02,  2.7206048369e-02],
          [ 5.5155027658e-02,  4.3715424836e-02,  8.8955722749e-02],
          [ 7.0097304881e-02, -2.0467527211e-03, -2.2505650297e-02]],

         [[-2.3686024360e-03, -3.3889925107e-03, -1.2859337963e-02],
          [-1.4905948192e-02,  2.0250696689e-02,  3.1087473035e-02],
          [-6.9374223240e-03, -1.2781913392e-02, -9.5962863415e-03]],

         [[ 1.2895405293e-02, -5.6299339049e-03,  7.8712560236e-02],
          [ 5.5531851947e-02,  6.8283431232e-02,  2.3906806484e-02],
          [-1.1398467235e-02,  1.5995094553e-02, -4.7446068376e-02]],

         [[ 2.3337822407e-02,  1.6009017825e-02, -3.2457504421e-02],
          [-6.0922797769e-02,  7.2766095400e-02,  6.8846687675e-02],
          [ 3.6117106676e-02,  8.4788709879e-02, -1.6849037260e-02]],

         [[ 1.6689444892e-03,  2.4896917865e-02, -3.4137316048e-02],
          [ 9.9365686765e-05, -7.3760598898e-02,  1.8669836223e-02],
          [-3.5266187042e-02,  5.5906344205e-03,  7.8931480646e-02]],

         [[-3.7305254489e-02, -3.2296247780e-02,  3.7931185216e-02],
          [-3.0484843999e-02, -5.6652922183e-02,  5.3153268993e-02],
          [-3.3031485975e-02, -7.7956378460e-02, -2.7900226414e-02]],

         [[-4.8186916858e-02, -5.4374128580e-02, -3.5293444991e-02],
          [ 7.8575894237e-02,  5.1907666028e-02, -8.6190765724e-03],
          [-4.0258843452e-02, -2.2609682754e-02, -2.3606596515e-02]],

         [[-6.2172438949e-02, -1.3085567951e-01,  7.3919924907e-03],
          [-1.0434971005e-01, -1.6621628404e-01, -1.0861325264e-01],
          [ 1.8334752531e-04, -1.2150611728e-01, -1.2504713237e-01]],

         [[ 7.9243019223e-02,  6.2823869288e-02,  5.2316371351e-02],
          [-4.8136871308e-02, -2.6094408706e-02, -4.5957453549e-03],
          [ 9.7720108926e-02,  5.1448080689e-02,  3.0831061304e-03]],

         [[ 3.7779912353e-02, -3.8226496428e-02,  8.6000720039e-03],
          [ 1.2788902037e-02,  9.6454083920e-02,  3.3624313772e-02],
          [ 1.4369769953e-02,  4.3114803731e-02, -1.4206977561e-02]],

         [[-3.3509740024e-04,  5.4940348491e-03,  2.4021385238e-02],
          [ 2.9576314613e-02,  7.7969245613e-02, -1.5700820368e-03],
          [ 1.5830213204e-02,  5.0440318882e-02,  7.9564243555e-02]],

         [[ 9.6953250468e-02,  3.8860574365e-02,  2.9173409566e-03],
          [ 6.8841218948e-02,  8.8049024343e-02, -4.5176248997e-02],
          [ 2.7266507968e-02, -2.4711553007e-02,  4.7376502305e-02]],

         [[ 3.9457073435e-03, -4.1464385577e-03,  1.3318137266e-02],
          [ 2.1035136655e-02, -9.5016751438e-03, -6.4213514328e-02],
          [ 7.8491143882e-02,  2.0074748900e-03,  1.6137553379e-02]],

         [[ 1.4079751447e-02, -2.5613229809e-05, -6.0957539827e-02],
          [ 5.2336454391e-02, -1.8398281187e-02, -2.1222697571e-02],
          [ 4.0492076427e-02, -7.7193276957e-03,  1.8702282105e-03]],

         [[-3.1837277114e-02, -2.9717721045e-02, -1.7977485433e-02],
          [-7.3022373021e-02, -1.0481297504e-03, -4.7200385481e-02],
          [-5.8904949576e-02,  4.3457984924e-02,  1.1827853508e-02]],

         [[ 3.7150554359e-02, -5.5783919990e-02,  2.2211158648e-02],
          [ 5.8765273541e-02,  5.7242106646e-02, -6.4937256277e-02],
          [ 4.2873150669e-03, -2.6964053512e-02, -1.9946182147e-02]]],


        [[[ 2.5083955377e-02, -5.4248571396e-02,  3.0350940302e-02],
          [-4.5655082911e-02, -8.3573266864e-02, -7.2055175900e-02],
          [-4.3810689822e-03, -9.1990157962e-02, -4.5295193791e-02]],

         [[-1.2661366165e-01, -8.0174002796e-03,  1.2150645256e-01],
          [-2.9374148697e-02, -5.2557528019e-02,  5.3491365165e-02],
          [-2.0968168974e-02, -4.1197758168e-02,  5.1306508482e-02]],

         [[ 4.0668215603e-02, -2.9484897852e-02, -4.6817060560e-02],
          [ 9.8657440394e-03, -1.8793363124e-02,  1.1637919582e-02],
          [ 2.1169209853e-02, -1.6432421282e-02, -4.6629495919e-03]],

         [[-2.1251244470e-02, -8.5110031068e-02, -3.8933280855e-02],
          [ 3.2725900412e-02, -7.3099568486e-02, -7.1117714047e-02],
          [-1.8589362502e-02, -1.9555598497e-02, -8.4818653762e-02]],

         [[-4.7644715756e-02,  6.0358446091e-02,  8.4329716861e-02],
          [ 9.3445271254e-02, -6.5294310451e-02,  7.4928849936e-02],
          [-7.2204291821e-02,  7.3360718787e-02,  4.0428195149e-02]],

         [[ 5.3646810353e-02,  3.6784604192e-02,  3.2043452375e-03],
          [-4.8707528040e-03,  3.9323583245e-02, -6.0302760452e-02],
          [ 2.6187980548e-02, -3.3861387521e-02, -6.2925204635e-02]],

         [[-5.5632401258e-02, -3.4329939634e-02, -3.3189933747e-02],
          [-1.2820634292e-03,  2.6033677161e-02, -5.8718897402e-02],
          [ 6.7737330683e-03,  5.5464811623e-02,  5.8328140527e-02]],

         [[ 2.8574211523e-02, -6.5067820251e-02, -1.4031074941e-01],
          [ 3.3983007073e-02,  7.3003090918e-02, -1.2431429327e-01],
          [ 1.7053004354e-02,  8.4159731865e-02, -3.8863737136e-02]],

         [[-3.0782520771e-02,  2.0832402632e-02,  1.7055694479e-03],
          [ 2.7002738789e-02, -1.0837194324e-01,  2.9268784449e-02],
          [ 1.5366377775e-03,  7.6289653778e-02, -8.9626284316e-03]],

         [[ 2.1665731445e-02,  7.4421199970e-03, -6.2738121487e-03],
          [-2.4948969949e-03,  4.1622757912e-02, -1.8614338711e-02],
