OrderedDict([('conv1.weight', tensor([[[[ 1.0589895397e-01,  1.3108423352e-01, -4.1767157614e-02],
          [-1.1371342093e-01, -9.9694855511e-02, -2.4833065271e-01]],

         [[-2.1008800715e-02, -1.4266492426e-01,  6.7447088659e-02],
          [-9.7785629332e-03,  1.5382432938e-01,  8.9818134904e-02],
          [-1.0631101578e-01,  1.3508206606e-01,  3.6698244512e-02]],

         [[-2.5745600578e-04, -5.1741424948e-02, -2.6459015906e-02],
          [ 3.6922238767e-02,  3.8417961448e-02,  7.0812642574e-02],
          [ 9.3140993267e-03,  5.6705322117e-02, -6.2893792987e-02]]],


        [[[-5.5738758296e-02, -1.3809469528e-02,  6.0910765082e-02],
          [ 8.7932817638e-02,  9.1963984072e-02, -1.4162094891e-01],
          [ 3.0906165019e-02, -8.5219815373e-02, -3.6132028326e-03]],

         [[-1.1512392014e-01,  2.3660290241e-01, -1.1600384116e-01],
          [ 7.6238408685e-02,  2.3068434000e-01,  1.6487343609e-01],
          [-1.1850877851e-01,  1.9736476243e-01, -8.9125625789e-02]],

         [[ 1.5675740317e-02, -1.6829796135e-01,  6.0731478035e-02],
          [-1.0184822232e-01, -1.8226742744e-01,  1.8845964223e-02],
          [ 9.5289662480e-02, -1.2008150667e-01, -4.7350794077e-02]],

         [[ 3.1473558396e-02,  7.0994362235e-02,  5.5096071213e-02],
          [ 2.6813116856e-03,  3.3875338733e-02,  1.9343608990e-02],
          [-3.8393703289e-03,  4.2358160019e-02, -3.5269644111e-02]]],


        [[[ 3.4876830876e-02,  6.2623202801e-02,  1.6365498304e-02],
          [-6.6736668348e-02,  5.7016052306e-02,  6.3348993659e-02],
          [ 4.8896092921e-02, -5.3243514150e-02, -4.4260334224e-02]],

         [[ 1.0430569947e-01, -5.8693483472e-02,  2.7379447594e-02],
          [ 9.6851676702e-02,  4.1606727242e-01,  7.8043736517e-02],
          [ 6.6026430577e-03,  1.4967255294e-02,  1.1338517815e-01]],

         [[ 1.3212525286e-02,  8.5972622037e-02, -5.6065302342e-02],
          [-9.3473844230e-02, -1.8307967111e-02, -1.0192051530e-02],
          [ 4.6924024820e-02, -7.5931765139e-02, -1.1126427352e-01]],

         [[-6.0491599143e-02,  1.7417067662e-02,  3.4425400198e-02],
          [ 1.5480661765e-02,  7.5531341136e-02, -3.0406858772e-02],
          [-1.7251089215e-02,  7.0935231633e-03,  3.5234674811e-02]]],


        [[[ 5.5830895901e-02, -2.0386487246e-02,  5.6236762553e-02],
          [-2.6055252180e-02, -7.6090887189e-02,  1.1277171224e-01],
          [ 3.9263241924e-03,  3.8524113595e-02, -1.0719651729e-01]],

         [[ 3.3320914954e-02, -4.8101004213e-03, -7.8535620123e-03],
          [-2.7020189166e-01, -3.0052584410e-01, -1.5556302667e-01],
          [ 1.9995354116e-01,  9.7234353423e-02,  1.2720811367e-01]],

         [[ 3.2914906740e-02, -2.1222371608e-02,  4.5144269243e-03],
          [-1.7856404185e-01, -2.4965849519e-01, -1.3410212100e-01],
          [ 6.7456872202e-03, -1.7406299710e-01, -3.5524994135e-02]],

         [[-1.7089927569e-02, -2.6139773428e-02, -3.5319078714e-02],
          [ 8.7393643335e-03,  6.1900585890e-02, -3.5834591836e-03],
          [-2.4724237621e-02, -1.5180035494e-02,  1.7596079037e-02]]],


        [[[-7.5608012266e-03, -6.4576938748e-02, -2.9457610101e-02],
          [-1.4593283832e-01,  8.9266411960e-02, -1.0784292966e-01],
          [ 7.3525220156e-02,  5.7695515454e-02,  1.0557614267e-01]],

         [[ 8.0965057015e-02,  3.5227183253e-03, -5.3123194724e-02],
          [ 1.0862244666e-01,  2.7907383442e-01, -5.0062641501e-02],
          [ 6.5390817821e-02,  1.0395202041e-01, -1.1324323714e-01]],

         [[ 3.4869674593e-02, -9.0631194413e-02,  7.2145752609e-02],
          [ 1.5994335711e-01,  2.6264768839e-01, -3.0781174079e-02],
          [-1.1571913958e-01,  9.8778925836e-02,  9.3741171062e-02]],

         [[-3.0771324411e-02,  5.3041294217e-02,  1.3351988047e-02],
          [ 8.2139991224e-02, -6.2731884420e-02,  2.5515975431e-02],
          [ 2.4781521410e-02,  1.6129000112e-02,  1.2813068926e-01]]],


        [[[ 1.2880498171e-01,  7.8801752534e-04,  1.1565798894e-02],
          [-3.5416625440e-02, -7.9835087061e-02, -7.6945737004e-02],
          [ 7.5796216726e-02, -3.3606287092e-02, -3.2435119152e-02]],

         [[ 4.1579678655e-02, -1.3457071781e-01, -8.7069354951e-02],
          [-1.0022944212e-01,  2.0310975611e-02,  1.1800014414e-02],
          [-2.5349488854e-01, -2.4565947056e-01,  1.5952463448e-01]],

         [[-2.9617829248e-02,  5.5909417570e-02, -7.7388346195e-02],
          [-1.5396783128e-03,  9.8921574652e-02,  3.3792190254e-02],
          [-1.8220156431e-01, -1.7100987956e-02,  9.4664379954e-02]],

         [[ 2.4587387219e-02,  9.4001479447e-02,  1.0014507174e-01],
          [ 3.1459718943e-02,  5.9898957610e-02, -4.0216095746e-02],
          [ 3.3229231834e-02,  5.5214036256e-02,  1.6060015187e-02]]],


        [[[-6.8131372333e-02, -9.8451666534e-02, -7.2003081441e-02],
          [-1.2916074693e-01, -9.8880536854e-02, -6.1133601703e-03],
          [ 1.2926648557e-01,  4.6516411006e-02, -9.0472951531e-02]],

         [[-7.3890469968e-02,  4.9191042781e-03, -7.9522602260e-02],
          [-1.2386272661e-02, -3.5791747272e-02, -5.6120898575e-02],
          [-3.6445681006e-02, -2.7334729210e-02, -8.5222914815e-02]],

         [[ 1.0488011874e-02, -9.8516039550e-02, -5.3810689598e-02],
          [-5.0357699394e-02,  7.5328595936e-02, -9.9568411708e-02],
          [-6.5669901669e-02, -2.8171546757e-02, -1.1691075051e-03]],

         [[ 2.4916470051e-01,  1.6638338566e-01,  2.0516602695e-01],
          [ 3.3404000103e-02,  1.9862426817e-01,  1.3269661367e-01],
          [ 2.0128659904e-01,  3.7034031004e-02,  2.2783488035e-01]]],


        [[[-2.2832423449e-02, -2.8692832217e-02, -9.0952932835e-02],
          [ 1.5226841904e-02,  1.0003612936e-01,  5.5107224733e-02],
          [ 7.3715910316e-02, -4.0664967149e-02, -7.1161583066e-02]],

         [[-1.4924105490e-03,  1.6856281459e-01,  4.4629886746e-02],
          [-3.1408011913e-01, -1.5702202916e-01, -2.9954433441e-01],
          [-1.5053654090e-02,  5.0945188850e-02, -1.3112359680e-02]],

         [[ 6.6177889705e-02, -2.0092448592e-01,  3.5223454237e-02],
          [-3.2715398818e-02,  9.9971421063e-02,  2.0028494298e-01],
          [ 2.8836378828e-02,  1.3623051345e-01, -1.1796194315e-01]],

         [[ 8.4584737197e-03,  2.2651099134e-03,  5.9761297889e-03],
          [-6.7021218129e-03, -2.3986207321e-02,  8.4443710744e-02],
          [-1.3490831479e-02,  3.3735450357e-02, -3.7723436952e-02]]],


        [[[-1.0513028502e-01,  2.3325277492e-02,  4.0105365217e-02],
          [-5.6847251952e-02, -4.2662177235e-02,  9.7556397319e-02],
          [ 3.3757302910e-02,  1.6395211220e-02, -4.2846102268e-02]],

         [[-1.5152566135e-01, -7.3802717030e-02, -1.2834186852e-01],
          [-1.3098849356e-01, -1.5307697654e-01, -8.8882654905e-02],
          [ 7.9025011510e-03,  7.6932229102e-02,  2.8663320467e-02]],

         [[ 9.5132768154e-02, -1.2755315006e-01, -8.4843583405e-02],
          [ 6.8819476292e-03, -2.2378398478e-01, -1.6815039515e-01],
          [-1.1157232337e-02, -9.3192182481e-02, -9.3545995653e-02]],

         [[ 8.5693337023e-02,  7.9161405563e-02,  8.6441867054e-02],
          [ 3.3967163414e-02, -5.5384855717e-02, -1.7037734389e-02],
          [ 5.8167915791e-02,  1.8816508353e-02,  3.5647951066e-02]]],


        [[[-5.0498463213e-02,  8.3813481033e-02, -9.8041474819e-02],
          [ 9.5923483372e-02, -7.5089372694e-02,  1.0687827133e-02],
          [ 7.3731276207e-03,  4.4340796769e-02,  3.3222020138e-03]],

         [[ 2.3977074027e-01,  2.3508137465e-01,  1.7071062326e-01],
          [ 1.6770136356e-01, -1.2021653354e-01, -1.5165072680e-01],
          [ 4.7592647374e-02, -7.0750385523e-02, -1.2576305866e-01]],

         [[-1.1358028650e-01, -2.3863248527e-01, -1.5936616063e-01],
          [-6.3802741468e-02, -9.0141147375e-03,  3.4568138421e-02],
          [-1.0904550552e-01,  1.1341960728e-01,  1.6944445670e-02]],

         [[-5.4179374129e-02,  6.1670996249e-02,  9.5803461969e-02],
          [ 9.1170206666e-02,  2.2496704012e-02,  2.5989895221e-03],
          [-1.4712079428e-02,  1.5628745779e-02,  2.7331931517e-02]]],


        [[[ 1.1347201467e-01,  9.5234692097e-02,  1.0323108733e-01],
          [ 6.8591192365e-02,  9.4832457602e-02, -5.1042605191e-02],
          [-1.0686632246e-01,  5.8713283390e-02, -1.0798869282e-01]],

         [[ 4.0343129076e-03,  5.8542985469e-02,  8.5321277380e-02],
          [ 4.0219873190e-02,  4.7287441790e-02,  2.9689585790e-02],
          [ 1.8114447594e-03,  3.0627660453e-02,  6.2061786652e-02]],

         [[ 9.7156248987e-02,  2.4258280173e-02,  1.3731305301e-01],
          [ 1.3131341338e-01,  9.7947880626e-02,  8.5346080363e-02],
          [ 3.6151524633e-02,  6.1447601765e-02,  3.5882320255e-02]],

         [[ 1.5972036123e-01,  1.6274105012e-01,  2.5847020745e-01],
          [ 6.6111385822e-02,  9.9495783448e-02,  8.2815192640e-02],
          [ 8.7912060320e-02,  8.9190162718e-02,  1.4334863424e-01]]],


        [[[ 1.0729549080e-01,  8.1540346146e-02, -8.9041985571e-02],
          [-6.6781193018e-02,  7.6078041457e-03,  1.7740376294e-02],
          [ 1.3391529210e-02, -1.1831308156e-01,  6.8661071360e-02]],

         [[-4.4674724340e-02, -2.0380310714e-01, -1.8498533964e-01],
          [ 1.8600884080e-01, -3.6237058043e-01,  2.3248849809e-01],
          [ 2.2838445380e-02,  5.0339467824e-02, -2.5363722816e-02]],

         [[ 4.3661762029e-02,  1.4759248495e-01,  1.1953740567e-01],
          [-1.1501200497e-01,  1.4070232213e-01,  2.2732242942e-02],
          [ 1.2806778774e-02,  1.9816879183e-02,  1.2085256167e-02]],

         [[ 7.5085754506e-03,  1.0386336595e-02,  9.0555220842e-02],
          [ 4.9203034490e-02,  6.3748702407e-02, -2.6834484190e-02],
          [ 1.2246880215e-03, -1.9072715193e-02,  6.0565251857e-02]]],


        [[[-8.9987404644e-02, -4.0127672255e-03, -3.9242684841e-02],
          [ 1.8437018618e-02,  1.4044752717e-01, -3.2237106934e-03],
          [ 5.0731554627e-02,  8.0366261303e-02,  7.8218713403e-02]],

         [[-1.3708614744e-02, -6.2151723541e-03, -3.4573981538e-03],
          [-1.1451798491e-02, -2.0440168679e-02, -1.8026089296e-02],
          [-2.1738303825e-02, -5.9288279153e-03, -2.4489313364e-02]],

         [[-3.3515978605e-02,  6.2778830528e-02,  5.2696894854e-02],
          [ 9.5141500235e-02, -6.8080052733e-02, -1.0960242897e-01],
          [-4.0414735675e-02, -4.7765374184e-02,  1.9829392433e-02]],

         [[-3.2573366165e-01, -2.6963219047e-01, -3.4437865019e-01],
          [-2.5177842379e-01, -3.5835501552e-01, -3.3362019062e-01],
          [-3.4872347116e-01, -2.7265650034e-01, -3.5036653280e-01]]]])), ('conv1.bias', tensor([-0.0518685244,  0.1728024930, -0.0481267236, -0.0111660669,
         0.1561229974, -0.0201365873, -0.0475021303,  0.1666999906,
         0.1180053428,  0.0692868084, -0.1784393936,  0.0304973572,
         0.0566311665,  0.0372605547,  0.1509084255,  0.1090543866])), ('conv2.weight', tensor([[[[-3.4014154226e-02, -2.2425934672e-02, -8.6222840473e-03],
          [-9.2772595584e-02, -4.1265789419e-02, -5.0070747733e-02],
          [-1.0451029055e-02, -2.0863125101e-02, -8.2077927887e-02]],

         [[ 1.0089262575e-01, -3.7812691182e-02, -1.4963649213e-01],
          [-2.8837550431e-02, -5.2129004151e-02,  6.5368250012e-02],
          [-9.7040213645e-02,  1.1039139330e-01,  6.2657408416e-02]],

         [[ 2.9826385435e-03, -6.2410898507e-02, -2.5182904676e-02],
          [ 2.2940348834e-02,  3.4514371306e-02,  1.7138535157e-02],
          [-3.2917339355e-02, -7.7279448509e-02, -4.2244438082e-02]],

         [[ 1.3525320217e-02, -2.3501446471e-02, -8.0189406872e-02],
          [-3.2052118331e-02, -9.4398230314e-02,  1.3060767204e-02],
          [-4.5105870813e-02, -2.4668028578e-02,  4.0315732360e-02]],

         [[-7.5341627002e-02,  3.9713341743e-02, -2.9504036065e-03],
          [-3.0760033987e-03,  4.6880144626e-02,  9.6459887922e-02],
          [-3.4597665071e-02,  1.9065836444e-02, -4.4376816601e-02]],

         [[-8.0741785467e-02, -9.2130238190e-03,  8.9354410768e-02],
          [-2.4401193485e-02, -3.6108154804e-02, -2.3496519774e-02],
          [ 5.3965382278e-02, -7.3420479894e-02, -1.5954905748e-01]],

         [[ 3.9431177080e-02,  1.6840279102e-02, -3.1540349126e-02],
          [ 1.8174782395e-02,  9.4154626131e-02, -2.5962771848e-02],
          [ 3.1682580709e-02, -1.0755378753e-03,  6.4402855933e-02]],

         [[ 3.7138618529e-02, -1.1208109558e-02,  2.8623340651e-02],
          [ 1.3436925597e-02,  1.1755682528e-01, -4.3567948043e-02],
          [ 3.3340703696e-02, -5.1538337022e-02,  5.1156440750e-03]],

         [[ 6.5099447966e-02, -5.4244879633e-02, -1.0254094377e-02],
          [-1.8526351778e-03, -6.2181454152e-02, -3.4918650985e-02],
          [ 2.2129260004e-02,  3.0120182782e-03,  3.9807111025e-02]],

         [[ 2.4266377091e-02, -5.1835611463e-02,  5.7435046881e-02],
          [-3.7490349263e-02, -3.7027936429e-02, -5.9986796230e-02],
          [-4.9537539482e-02,  3.4367144108e-02,  2.9257207643e-03]],

         [[-4.0540788323e-02, -8.8930249214e-02, -4.9079660326e-02],
          [-2.7240345255e-02, -3.2100506127e-02, -4.2713172734e-02],
          [-7.1046166122e-02, -4.1091725230e-02,  6.9263093174e-02]],

         [[ 5.3343322128e-02,  3.3186983317e-02,  4.3945267797e-02],
          [ 4.8982821405e-02,  1.1317295022e-02,  4.5608449727e-02],
          [ 4.3925892562e-02, -2.5801023468e-02,  4.1945010424e-02]],

         [[ 5.9744279832e-02, -6.0118570924e-02, -4.2229454964e-02],
          [-1.0882956535e-01, -6.7777246237e-02,  8.6944932118e-03],
          [ 1.9380513579e-02,  1.4959143102e-01, -6.7438088357e-02]],

         [[ 5.9537207708e-03, -1.7371546477e-02,  2.4596774019e-03],
          [ 2.7171146125e-02, -4.8446219414e-02,  7.5881808996e-02],
          [ 5.0515353680e-02,  3.1464979053e-02, -6.9909125566e-02]],

         [[-2.4668206461e-03,  4.6288926154e-02, -8.3552889526e-02],
          [ 1.2254863977e-01, -4.2463485152e-02,  2.8805267066e-02],
          [-7.3617197573e-02,  1.6790589318e-02,  8.4035821259e-02]],

         [[-1.7068834975e-02, -1.5817556530e-02, -1.2789675966e-02],
          [ 3.8683287799e-02, -6.7314207554e-02, -3.5047285259e-02],
          [ 1.5181232244e-02,  2.9736101627e-02,  3.2623011619e-02]]],


        [[[-2.0859310403e-02, -4.9202792346e-02,  6.1383422464e-02],
          [ 3.0369805172e-02,  1.4338375069e-02,  1.4514717273e-02],
          [ 5.8694547042e-03,  6.1854459345e-02, -3.8484070450e-02]],

         [[-7.7491812408e-02,  2.1845422685e-02, -9.3824766576e-02],
          [-1.7897564918e-02, -6.0617633164e-02,  4.0750361979e-02],
          [-8.0437108409e-04,  1.2968123890e-02,  1.8188109621e-02]],

         [[ 3.1529650092e-02, -7.2885556147e-03, -1.2576215900e-02],
          [ 4.2306199670e-02,  7.7758833766e-02,  5.8119911700e-02],
          [-2.6270810515e-02, -7.7994926833e-03, -3.9165850729e-02]],

         [[-7.8068025410e-02, -5.3387906402e-02,  4.0288154036e-02],
          [ 5.3604826331e-02, -9.8336160183e-02, -1.4694591053e-02],
          [ 4.0570441633e-02,  6.2399543822e-02,  1.1656475253e-02]],

         [[-1.2848448940e-02, -1.7727008089e-02, -1.7989771441e-02],
          [ 2.8685603291e-02, -8.0557435751e-02, -2.0074861124e-02],
          [ 1.1112298816e-02,  6.3703949563e-03,  3.4298473038e-03]],

         [[-7.5809197733e-04,  3.1367674470e-02,  1.7951916903e-02],
          [-5.3858637810e-02,  3.0488749966e-02,  2.3417649791e-02],
          [-1.3420092873e-02, -3.5508353263e-02,  4.2007863522e-02]],

         [[-3.4210026264e-02, -1.3054179959e-02,  6.1143450439e-02],
          [-6.1633910984e-02, -4.4353839010e-02, -1.5008233488e-01],
          [-5.9958938509e-02, -8.3830356598e-02, -9.6469298005e-03]],

         [[ 8.9166924357e-02, -1.7042044550e-02,  4.6835072339e-02],
          [-7.1888819337e-02,  8.5759840906e-02,  1.5639737248e-02],
          [ 9.4257835299e-03,  3.6765567958e-02, -2.7219988406e-02]],

         [[ 9.0043827891e-02, -6.7632205784e-02, -3.1943973154e-02],
          [ 1.3252580538e-02,  1.0697515681e-02, -6.6709689796e-02],
          [ 1.6222510487e-02, -5.1633841358e-03,  6.4220219851e-02]],

         [[ 3.9936125278e-02, -8.9728562161e-03,  3.5562861711e-02],
          [ 6.0988258570e-02,  7.3508091271e-02, -1.3275751844e-02],
          [-2.0463909954e-02,  1.8391370773e-02,  1.9653841853e-02]],

         [[ 5.2246123552e-02, -1.6135358810e-01,  1.2059556320e-02],
          [-7.1085500531e-03, -5.3834941238e-02,  1.5085187741e-02],
          [-6.9702103734e-02, -1.3210879266e-01, -3.1658925116e-02]],

         [[ 1.0475082090e-03, -2.4534715340e-02, -7.2736311704e-03],
          [ 3.2426051795e-02, -1.3369122148e-01,  2.2688558325e-02],
          [-8.1681370735e-02, -4.2001549155e-02, -7.7625937760e-02]],

         [[ 4.8967008479e-03, -4.8859720118e-03, -1.2427848764e-02],
          [-8.0541595817e-03, -1.0003349744e-02,  5.8502510190e-02],
          [-3.7154391408e-02,  7.9483827576e-03, -4.6345934272e-02]],

         [[ 1.7808143049e-02, -1.6852186993e-02,  2.7501791716e-02],
          [ 2.5036469102e-02,  6.8085983396e-02,  7.3315404356e-02],
          [ 3.7331324071e-02, -1.4713590499e-03, -6.8656198680e-02]],

         [[-1.7146924511e-02,  1.1833912693e-02, -2.1963354666e-03],
          [ 7.3433868587e-02, -8.1093780696e-02,  6.8976250477e-03],
          [ 3.5196669400e-02,  1.9181419164e-02,  7.2778998874e-03]],

         [[ 6.6287264228e-02,  2.1488627419e-02,  2.5129351765e-02],
          [ 2.8131118044e-02, -9.8484098911e-02,  8.1001795828e-02],
          [ 5.7523231953e-02,  7.7554278076e-02,  3.4813459497e-03]]],


        [[[ 4.7021478415e-02,  5.1530074328e-02,  2.1671302617e-02],
          [ 7.0795565844e-02,  6.9053925574e-02,  8.8434867561e-02],
          [ 7.0969745517e-02,  1.0386148468e-02, -4.2943384498e-02]],

         [[ 2.5022534654e-02,  3.2207109034e-02, -1.3041957282e-02],
          [ 3.7562489510e-02,  5.5418796837e-02,  4.8926837742e-02],
          [ 1.5541642904e-02, -7.5307935476e-03, -9.4920024276e-03]],

         [[ 8.8861770928e-03, -9.6633471549e-03,  5.4323866963e-02],
          [ 4.9467243254e-02,  4.9364704639e-02, -1.2914061546e-02],
          [ 1.9234836102e-02,  1.0422205552e-02, -5.7666365057e-02]],

         [[ 3.5034794360e-02,  1.4055631123e-02, -1.9187331200e-02],
          [-1.7876297235e-02,  9.6495315433e-02,  7.5885660946e-02],
          [ 2.7905866504e-02,  9.8499856889e-02, -6.9942492992e-03]],

         [[-2.6371991262e-02,  1.2001931667e-02, -2.8866862413e-03],
          [-4.6535242349e-02, -7.8504323959e-02,  1.7832446843e-02],
          [-6.7794486880e-02, -2.5386407971e-02,  4.5967124403e-02]],

         [[-3.8971852511e-02, -7.6267085969e-02,  8.1060789526e-03],
          [-4.5129876584e-02, -8.9495725930e-02,  1.9828805700e-02],
          [-5.0959739834e-02, -8.4904931486e-02, -2.8232134879e-02]],

         [[ 6.9198501296e-03, -3.6929182708e-02, -3.6569572985e-02],
          [ 6.7334011197e-02,  6.3044272363e-02,  1.4620053582e-02],
          [-2.9660472646e-02, -5.0373475999e-02, -3.8693387061e-02]],

         [[-1.9176069647e-02, -1.1719674617e-01,  2.0092263818e-02],
          [-7.6891578734e-02, -1.3511891663e-01, -6.5213836730e-02],
          [ 2.2458087653e-02, -5.1244989038e-02, -4.0715970099e-02]],

         [[ 4.2523566633e-02,  8.2025274634e-02,  7.7545620501e-02],
          [-3.8996063173e-02, -7.2995908558e-03,  5.5539524183e-03],
          [ 6.2819801271e-02,  1.7338465899e-02, -2.7542045340e-02]],

         [[ 3.5135459155e-02, -3.4994609654e-02,  1.7790956423e-02],
          [ 1.8583679572e-02,  9.4857223332e-02,  4.8540469259e-02],
          [ 1.6717460006e-02,  3.5905111581e-02, -7.5417920016e-03]],

         [[ 8.0857295543e-03, -3.6421162076e-03,  1.3152913190e-02],
          [ 1.1225672439e-02,  1.0670577735e-01,  3.9935112000e-02],
          [-2.7331825346e-02,  5.6463330984e-02,  5.1195673645e-02]],

         [[ 8.1837043166e-02,  3.8568738848e-02, -3.4501994960e-03],
          [ 5.4924327880e-02,  8.5192821920e-02, -4.3757654727e-02],
          [ 2.0045764744e-02, -3.6710441113e-02,  2.2816494107e-02]],

         [[ 2.7808250859e-02, -2.9474923387e-02, -1.8699807115e-03],
          [ 2.4979183450e-02, -5.5666774511e-02, -6.3477396965e-02],
          [ 5.3216900676e-02, -1.3599634171e-02,  1.0093048215e-02]],

         [[-8.4604276344e-04, -2.2398201749e-02, -6.4002186060e-02],
          [ 3.2070804387e-02, -3.8477841765e-02, -2.3832764477e-02],
          [ 1.2087429874e-02, -3.6369666457e-02, -1.6971666366e-02]],

         [[-4.5431509614e-02, -4.9597905017e-03, -3.4161750227e-02],
          [-5.6576963514e-02,  3.1310282648e-03, -7.4418798089e-02],
          [-3.7183646113e-02,  2.7898250148e-02,  2.4790924042e-02]],

         [[ 6.8518400192e-02, -2.1641237661e-02,  1.0717336088e-02],
          [ 7.6229408383e-02,  8.7765619159e-02, -4.1801642627e-02],
          [-7.0888856426e-03, -1.3899161480e-02, -1.8889211351e-03]]],


        [[[ 5.4286662489e-02,  1.7295271158e-02,  4.9767076969e-02],
          [-2.7078766376e-02,  2.1144913509e-02, -1.9298981875e-02],
          [-1.3804041781e-02, -3.0714588240e-02, -9.2535745353e-03]],

         [[-8.2930944860e-02,  8.6015418172e-02,  1.1702214181e-01],
          [ 5.4661381990e-02, -6.9207184017e-02,  2.4409165606e-02],
          [ 3.4235075116e-02, -6.0218129307e-02,  4.0025647730e-02]],

         [[ 4.4406231493e-02, -6.8609796464e-02, -7.4027918279e-02],
          [-2.5395937264e-02, -4.5264824294e-03,  1.0556344641e-03],
          [-4.8156031407e-03, -2.7508912608e-02,  1.2134357356e-02]],

         [[ 3.8360714912e-02, -2.4416478351e-02, -7.1018049493e-03],
          [ 9.5637604594e-02,  9.7010433674e-03,  2.1045848727e-02],
          [ 5.6771365926e-03,  7.6667267422e-05, -3.4100297838e-02]],

         [[-1.3869529963e-01,  8.0027952790e-02,  6.4199112356e-02],
          [ 1.0387676209e-01, -5.6738819927e-02,  2.2348623723e-02],
          [-1.1216912419e-02,  2.2281035781e-02,  4.5325342566e-02]],

         [[ 6.8360291421e-02,  2.3152971640e-02,  5.4603018798e-03],
          [ 3.7685610354e-02,  3.1447499990e-02,  1.7370168120e-02],
          [ 2.9116317630e-02, -2.2655427456e-02,  3.2880111576e-06]],

         [[-9.2036053538e-02, -1.0725732893e-01, -6.4400255680e-02],
          [-2.2784810513e-02, -2.4592835456e-02, -8.0822281539e-02],
          [-5.3804114461e-02,  7.2830274701e-02,  1.8435148522e-02]],

         [[ 8.6458967999e-03, -1.1226364970e-01, -9.6277169883e-02],
          [-2.7762465179e-02,  2.2346209735e-02, -3.6937903613e-02],
          [ 6.8477508612e-03,  2.8187910095e-02, -3.9197064936e-02]],

         [[ 1.1480971240e-02,  4.2716901749e-02, -1.3723593205e-02],
          [-3.2106582075e-03, -4.2532689869e-02,  8.0576844513e-02],
          [-3.1631611288e-02, -2.1281356458e-03, -5.1365368068e-02]],

         [[ 6.2184993178e-02,  4.0400192142e-02,  3.0813165009e-02],
          [ 9.7401021048e-03,  3.5579103976e-02,  1.4867419377e-02],
