OrderedDict([('conv1.weight', tensor([[[[ 1.0592863709e-01,  1.3113015890e-01, -4.1691161692e-02],
          [ 2.0000644028e-01,  9.7274534404e-02,  1.2687210739e-01]],

         [[ 3.2951708883e-02, -2.1303229034e-02,  4.4271498919e-03],
          [-1.7861245573e-01, -2.4988299608e-01, -1.3416592777e-01],
          [ 6.6833226010e-03, -1.7427937686e-01, -3.5662967712e-02]],

         [[-1.6923269257e-02, -2.6082348078e-02, -3.5356216133e-02],
          [ 9.0996026993e-03,  6.1919208616e-02, -3.5461783409e-03],
          [-2.4848144501e-02, -1.5115473419e-02,  1.7598873004e-02]]],


        [[[-7.4782022275e-03, -6.4502537251e-02, -2.9405459762e-02],
          [-1.4590257406e-01,  8.9263997972e-02, -1.0784644634e-01],
          [ 7.3537535965e-02,  5.7696815580e-02,  1.0555920005e-01]],

         [[ 8.0747857690e-02,  3.4412995446e-03, -5.2964683622e-02],
          [ 1.0855082422e-01,  2.7931991220e-01, -5.0036020577e-02],
          [ 6.5258786082e-02,  1.0395532846e-01, -1.1330669373e-01]],

         [[ 3.4578595310e-02, -9.0677134693e-02,  7.2080813348e-02],
          [ 1.6000185907e-01,  2.6273429394e-01, -3.0772015452e-02],
          [-1.1563217640e-01,  9.8856873810e-02,  9.3829311430e-02]],

         [[-3.0551863834e-02,  5.3286660463e-02,  1.3474598527e-02],
          [ 8.2023583353e-02, -6.2770903111e-02,  2.5715025142e-02],
          [ 2.4669773877e-02,  1.6255311668e-02,  1.2806652486e-01]]],


        [[[ 1.2867869437e-01,  7.2560092667e-04,  1.1527498253e-02],
          [-3.5506851971e-02, -7.9896204174e-02, -7.6954171062e-02],
          [ 7.5694434345e-02, -3.3670961857e-02, -3.2452289015e-02]],

         [[ 4.1594076902e-02, -1.3473397493e-01, -8.6715452373e-02],
          [-9.9732674658e-02,  2.0383063704e-02,  1.1826051399e-02],
          [-2.5379371643e-01, -2.4597120285e-01,  1.5950968862e-01]],

         [[-2.9754124582e-02,  5.5938355625e-02, -7.7457323670e-02],
          [-1.7664935440e-03,  9.8781444132e-02,  3.3699281514e-02],
          [-1.8245215714e-01, -1.7343824729e-02,  9.4589509070e-02]],

         [[ 2.4355698377e-02,  9.3927904963e-02,  9.9985137582e-02],
          [ 3.1181367114e-02,  5.9939481318e-02, -3.9900459349e-02],
          [ 3.3214818686e-02,  5.5079758167e-02,  1.6157746315e-02]]],


        [[[-6.8138711154e-02, -9.8506025970e-02, -7.2004050016e-02],
          [-1.2915435433e-01, -9.8926797509e-02, -6.1167604290e-03],
          [ 1.2922354043e-01,  4.6442922205e-02, -9.0479843318e-02]],

         [[-7.3756173253e-02,  4.9584866501e-03, -7.9788029194e-02],
          [-1.2331679463e-02, -3.5857368261e-02, -5.6297060102e-02],
          [-3.6609828472e-02, -2.7360908687e-02, -8.5200637579e-02]],

         [[ 1.0711963288e-02, -9.8286077380e-02, -5.3723800927e-02],
          [-5.0165344030e-02,  7.5325749815e-02, -9.9649734795e-02],
          [-6.5490826964e-02, -2.8138568625e-02, -1.2166750384e-03]],

         [[ 2.4901847541e-01,  1.6626574099e-01,  2.0523743331e-01],
          [ 3.3149238676e-02,  1.9848854840e-01,  1.3261343539e-01],
          [ 2.0120397210e-01,  3.6961037666e-02,  2.2794032097e-01]]],


        [[[-2.2819915786e-02, -2.8624059632e-02, -9.0868428349e-02],
          [ 1.5165763907e-02,  1.0002627969e-01,  5.5097498000e-02],
          [ 7.3751203716e-02, -4.0542855859e-02, -7.1048676968e-02]],

         [[-1.4755856246e-03,  1.6836053133e-01,  4.4551108032e-02],
          [-3.1449463964e-01, -1.5697905421e-01, -2.9960760474e-01],
          [-1.4972936362e-02,  5.1267594099e-02, -1.2999679893e-02]],

         [[ 6.6082522273e-02, -2.0096459985e-01,  3.5120196640e-02],
          [-3.2693553716e-02,  9.9786035717e-02,  2.0048514009e-01],
          [ 2.8840774670e-02,  1.3614617288e-01, -1.1783109605e-01]],

         [[ 8.2888733596e-03,  1.9852593541e-03,  5.8049154468e-03],
          [-6.8273963407e-03, -2.3894906044e-02,  8.4331654012e-02],
          [-1.3715756126e-02,  3.3815339208e-02, -3.7828922272e-02]]],


        [[[-1.0516544431e-01,  2.3241499439e-02,  3.9979912341e-02],
          [-5.6875318289e-02, -4.2725019157e-02,  9.7429402173e-02],
          [ 3.3703949302e-02,  1.6314465553e-02, -4.2967401445e-02]],

         [[-1.5143190324e-01, -7.3653757572e-02, -1.2847246230e-01],
          [-1.3113176823e-01, -1.5312816203e-01, -8.8970042765e-02],
          [ 7.8926896676e-03,  7.6885737479e-02,  2.8414476663e-02]],

         [[ 9.5166839659e-02, -1.2763211131e-01, -8.4718957543e-02],
          [ 6.8357759155e-03, -2.2397764027e-01, -1.6821332276e-01],
          [-1.1164655909e-02, -9.3269333243e-02, -9.3468874693e-02]],

         [[ 8.5458673537e-02,  7.8982383013e-02,  8.6391106248e-02],
          [ 3.3785142004e-02, -5.5417437106e-02, -1.6957672313e-02],
          [ 5.8049019426e-02,  1.8946656957e-02,  3.5849343985e-02]]],


        [[[-5.0347264856e-02,  8.3897404373e-02, -9.7987271845e-02],
          [ 9.6027933061e-02, -7.4976660311e-02,  1.0696167126e-02],
          [ 7.4799559079e-03,  4.4391382486e-02,  3.3172778785e-03]],

         [[ 2.3975957930e-01,  2.3520395160e-01,  1.7055203021e-01],
          [ 1.6800244153e-01, -1.1996713281e-01, -1.5136632323e-01],
          [ 4.7525115311e-02, -7.0727780461e-02, -1.2594659626e-01]],

         [[-1.1354617029e-01, -2.3866581917e-01, -1.5919214487e-01],
          [-6.3831210136e-02, -9.0360455215e-03,  3.4739959985e-02],
          [-1.0903950036e-01,  1.1348745972e-01,  1.6944829375e-02]],

         [[-5.4072979838e-02,  6.1688099056e-02,  9.5833227038e-02],
          [ 9.1216720641e-02,  2.2862261161e-02,  2.3018410429e-03],
          [-1.4350720681e-02,  1.5695301816e-02,  2.7516994625e-02]]],


        [[[ 1.1345483363e-01,  9.5226265490e-02,  1.0318534076e-01],
          [ 6.8598255515e-02,  9.4846881926e-02, -5.1052253693e-02],
          [-1.0681750625e-01,  5.8751899749e-02, -1.0797670484e-01]],

         [[ 3.7940121256e-03,  5.8521375060e-02,  8.5227824748e-02],
          [ 4.0136206895e-02,  4.7296300530e-02,  2.9730234295e-02],
          [ 1.7860271037e-03,  3.0596405268e-02,  6.2138456851e-02]],

         [[ 9.7028948367e-02,  2.4112761021e-02,  1.3717348874e-01],
          [ 1.3126884401e-01,  9.8079673946e-02,  8.5563488305e-02],
          [ 3.6292023957e-02,  6.1520770192e-02,  3.5945430398e-02]],

         [[ 1.5993107855e-01,  1.6280269623e-01,  2.5841453671e-01],
          [ 6.6334530711e-02,  9.9657528102e-02,  8.2809366286e-02],
          [ 8.8019572198e-02,  8.9016146958e-02,  1.4315392077e-01]]],


        [[[ 1.0721198469e-01,  8.1408046186e-02, -8.9074797928e-02],
          [-6.6811472178e-02,  7.5431512669e-03,  1.7686923966e-02],
          [ 1.3423924334e-02, -1.1832600832e-01,  6.8636327982e-02]],

         [[-4.4521354139e-02, -2.0384213328e-01, -1.8488121033e-01],
          [ 1.8600276113e-01, -3.6277094483e-01,  2.3272317648e-01],
          [ 2.2949652746e-02,  5.0373982638e-02, -2.5333685800e-02]],

         [[ 4.3375208974e-02,  1.4734432101e-01,  1.1954914033e-01],
          [-1.1517236382e-01,  1.4070759714e-01,  2.2874968126e-02],
          [ 1.2655245140e-02,  1.9685793668e-02,  1.2010700069e-02]],

         [[ 7.5746872462e-03,  1.0532643646e-02,  9.0612210333e-02],
          [ 4.9158364534e-02,  6.3503026962e-02, -2.6708895341e-02],
          [ 1.6717815306e-03, -1.8521502614e-02,  6.0814820230e-02]]],


        [[[-9.0005293489e-02, -4.0028383955e-03, -3.9269469678e-02],
          [ 1.8415538594e-02,  1.4046877623e-01, -3.2232832164e-03],
          [ 5.0574410707e-02,  8.0246746540e-02,  7.8082650900e-02]],

         [[-1.3501800597e-02, -6.1798891984e-03, -3.6726980470e-03],
          [-1.1181147769e-02, -2.0357564092e-02, -1.8037216738e-02],
          [-2.1539984271e-02, -5.9545505792e-03, -2.4563338608e-02]],

         [[-3.3535420895e-02,  6.2834031880e-02,  5.2483275533e-02],
          [ 9.5198273659e-02, -6.8100027740e-02, -1.0978049785e-01],
          [-4.0321558714e-02, -4.7680478543e-02,  1.9745770842e-02]],

         [[-3.2583606243e-01, -2.6948133111e-01, -3.4398421645e-01],
          [-2.5193044543e-01, -3.5822322965e-01, -3.3369374275e-01],
          [-3.4801271558e-01, -2.7270352840e-01, -3.5027286410e-01]]]])), ('conv1.bias', tensor([-0.0517700389,  0.1731072217, -0.0481138751, -0.0111285737,
         0.1563268751, -0.0197700169, -0.0474084578,  0.1668455303,
         0.1182815284,  0.0694987699, -0.1785283536,  0.0305803604,
         0.0569781475,  0.0373827070,  0.1511614174,  0.1089852154])), ('conv2.weight', tensor([[[[-3.3653598279e-02, -2.2462824360e-02, -8.3160530776e-03],
          [-9.2919215560e-02, -4.1426680982e-02, -5.0037730485e-02],
          [-1.0271318257e-02, -2.0841166377e-02, -8.2002401352e-02]],

         [[ 1.0080689192e-01, -3.7726163864e-02, -1.4959920943e-01],
          [-2.8976107016e-02, -5.2155472338e-02,  6.5471351147e-02],
          [-9.7071193159e-02,  1.1052697152e-01,  6.2596529722e-02]],

         [[ 2.8427445795e-03, -6.2612444162e-02, -2.4859948084e-02],
          [ 2.2776959464e-02,  3.4322984517e-02,  1.7098814249e-02],
          [-3.2656028867e-02, -7.7274195850e-02, -4.2249001563e-02]],

         [[ 1.3311404735e-02, -2.3452227935e-02, -8.0369047821e-02],
          [-3.2124835998e-02, -9.4465836883e-02,  1.3122218661e-02],
          [-4.4800288975e-02, -2.4603344500e-02,  4.0399216115e-02]],

         [[-7.4933759868e-02,  3.9753798395e-02, -2.6057581417e-03],
          [-2.8688155580e-03,  4.6634159982e-02,  9.6618235111e-02],
          [-3.4249428660e-02,  1.9222917035e-02, -4.4117923826e-02]],

         [[-8.0857641995e-02, -8.7839514017e-03,  8.9615084231e-02],
          [-2.4364382029e-02, -3.5782635212e-02, -2.3482108489e-02],
          [ 5.4080732167e-02, -7.3217086494e-02, -1.5947437286e-01]],

         [[ 3.9207603782e-02,  1.6734786332e-02, -3.1508002430e-02],
          [ 1.8512915820e-02,  9.3867860734e-02, -2.6077482849e-02],
          [ 3.1456153840e-02, -1.1337322649e-03,  6.4297698438e-02]],

         [[ 3.6884885281e-02, -1.1099561118e-02,  2.8954302892e-02],
          [ 1.3465194032e-02,  1.1772777140e-01, -4.3555449694e-02],
          [ 3.3415500075e-02, -5.1367919892e-02,  5.1426216960e-03]],

         [[ 6.5309062600e-02, -5.4154455662e-02, -1.0485564359e-02],
          [-1.8129274249e-03, -6.2483407557e-02, -3.4925371408e-02],
          [ 2.2385539487e-02,  3.2504086848e-03,  3.9511252195e-02]],

         [[ 2.4137796834e-02, -5.1749527454e-02,  5.7250726968e-02],
          [-3.7320740521e-02, -3.6910634488e-02, -5.9812255204e-02],
          [-4.9497921020e-02,  3.4629508853e-02,  3.0321194790e-03]],

         [[-4.0869683027e-02, -8.9264921844e-02, -4.8926021904e-02],
          [-2.7578238398e-02, -3.2040443271e-02, -4.2845822871e-02],
          [-7.1119986475e-02, -4.1281994432e-02,  6.9191850722e-02]],

         [[ 5.3072325885e-02,  3.3139690757e-02,  4.4021539390e-02],
          [ 4.8987433314e-02,  1.1008455418e-02,  4.5617781579e-02],
          [ 4.3931853026e-02, -2.5708328933e-02,  4.2011313140e-02]],

         [[ 5.9712789953e-02, -6.0022313148e-02, -4.2480543256e-02],
          [-1.0857257992e-01, -6.7888751626e-02,  8.9628156275e-03],
          [ 1.9301172346e-02,  1.4987523854e-01, -6.7265264690e-02]],

         [[ 6.0385540128e-03, -1.7257530242e-02,  2.6004260872e-03],
          [ 2.7248650789e-02, -4.8252031207e-02,  7.5889728963e-02],
          [ 5.0467155874e-02,  3.1509369612e-02, -6.9783844054e-02]],

         [[-2.1726824343e-03,  4.6542208642e-02, -8.3583004773e-02],
          [ 1.2271705270e-01, -4.2858894914e-02,  2.8918491676e-02],
          [-7.3485240340e-02,  1.6680015251e-02,  8.4218993783e-02]],

         [[-1.6974586993e-02, -1.5779269859e-02, -1.2726388872e-02],
          [ 3.8521513343e-02, -6.7536823452e-02, -3.4876193851e-02],
          [ 1.5206653625e-02,  2.9702384025e-02,  3.2575082034e-02]]],


        [[[-2.0533910021e-02, -4.9142029136e-02,  6.1518743634e-02],
          [ 3.0125716701e-02,  1.4205340296e-02,  1.4481869526e-02],
          [ 5.7406742126e-03,  6.1838436872e-02, -3.8485459983e-02]],

         [[-7.7627018094e-02,  2.1761996672e-02, -9.3529522419e-02],
          [-1.7854815349e-02, -6.0611069202e-02,  4.0802966803e-02],
          [-6.7242409568e-04,  1.3069896959e-02,  1.8183609471e-02]],

         [[ 3.1427264214e-02, -7.6185176149e-03, -1.2522544712e-02],
          [ 4.1966047138e-02,  7.7674522996e-02,  5.8041363955e-02],
          [-2.6214975864e-02, -8.0931605771e-03, -3.9238180965e-02]],

         [[-7.8246496618e-02, -5.3323023021e-02,  4.0299333632e-02],
          [ 5.3766701370e-02, -9.7994737327e-02, -1.4609589241e-02],
          [ 4.0521468967e-02,  6.2423113734e-02,  1.1412858963e-02]],

         [[-1.2794175185e-02, -1.7710410058e-02, -1.8322674558e-02],
          [ 2.8829161078e-02, -8.0532856286e-02, -2.0138805732e-02],
          [ 1.1040508747e-02,  6.0728336684e-03,  3.1865769997e-03]],

         [[-8.1555807265e-04,  3.1231645495e-02,  1.8042417243e-02],
          [-5.3551461548e-02,  3.0552128330e-02,  2.3257153109e-02],
          [-1.3860343024e-02, -3.5848021507e-02,  4.1761290282e-02]],

         [[-3.4351885319e-02, -1.2920862064e-02,  6.1161410064e-02],
          [-6.1599977314e-02, -4.4425908476e-02, -1.5002943575e-01],
          [-5.9596233070e-02, -8.3480261266e-02, -9.6736410633e-03]],

         [[ 8.9168846607e-02, -1.6928866506e-02,  4.6706449240e-02],
          [-7.1818456054e-02,  8.5918091238e-02,  1.5588341281e-02],
          [ 9.2284223065e-03,  3.6757830530e-02, -2.7516696602e-02]],

         [[ 8.9873842895e-02, -6.7699305713e-02, -3.2150406390e-02],
          [ 1.3331022114e-02,  1.0701306164e-02, -6.6621378064e-02],
          [ 1.6357479617e-02, -5.2693416364e-03,  6.4175210893e-02]],

         [[ 3.9759572595e-02, -9.0042250231e-03,  3.5163279623e-02],
          [ 6.0990173370e-02,  7.3449365795e-02, -1.3325637206e-02],
          [-2.0362814888e-02,  1.8406199291e-02,  1.9582007080e-02]],

         [[ 5.1932249218e-02, -1.6124752164e-01,  1.1731652543e-02],
          [-7.2325775400e-03, -5.3831361234e-02,  1.5030692331e-02],
          [-6.9332174957e-02, -1.3191860914e-01, -3.1601186842e-02]],

         [[ 8.0837798305e-04, -2.4501603097e-02, -7.3580956087e-03],
          [ 3.2200954854e-02, -1.3368508220e-01,  2.2673185915e-02],
          [-8.1620849669e-02, -4.1862551123e-02, -7.7412873507e-02]],

         [[ 5.1122982986e-03, -4.6570021659e-03, -1.2512044981e-02],
          [-7.9278182238e-03, -1.0225067846e-02,  5.8490667492e-02],
          [-3.7274904549e-02,  7.8331846744e-03, -4.6268712729e-02]],

         [[ 1.7824757844e-02, -1.6783213243e-02,  2.7410253882e-02],
          [ 2.4957379326e-02,  6.8166308105e-02,  7.3207959533e-02],
          [ 3.7135705352e-02, -1.6760968138e-03, -6.8681485951e-02]],

         [[-1.7194541171e-02,  1.1768853292e-02, -2.1279896609e-03],
          [ 7.3222212493e-02, -8.1124112010e-02,  6.8327761255e-03],
          [ 3.4999433905e-02,  1.9202506170e-02,  7.1231974289e-03]],

         [[ 6.6312260926e-02,  2.1710349247e-02,  2.5125622749e-02],
          [ 2.8283715248e-02, -9.8341539502e-02,  8.1034146249e-02],
          [ 5.7578388602e-02,  7.7709034085e-02,  3.3750722650e-03]]],


        [[[ 4.6980876476e-02,  5.1427334547e-02,  2.1565703675e-02],
          [ 7.0780858397e-02,  6.8967334926e-02,  8.8361687958e-02],
          [ 7.0914417505e-02,  1.0389203206e-02, -4.2992908508e-02]],

         [[ 2.4921497330e-02,  3.2207172364e-02, -1.3098048046e-02],
          [ 3.7636756897e-02,  5.5470909923e-02,  4.8843473196e-02],
          [ 1.5472078696e-02, -7.4770441279e-03, -9.5243044198e-03]],

         [[ 8.8871298358e-03, -9.6031995490e-03,  5.4419569671e-02],
          [ 4.9568563700e-02,  4.9495443702e-02, -1.2757594697e-02],
          [ 1.9382575527e-02,  1.0605806485e-02, -5.7381436229e-02]],

         [[ 3.5042982548e-02,  1.4113949612e-02, -1.9265094772e-02],
          [-1.7883218825e-02,  9.6469737589e-02,  7.5822174549e-02],
          [ 2.7829430997e-02,  9.8492816091e-02, -7.0734014735e-03]],

         [[-2.6328999549e-02,  1.2037117966e-02, -2.7681449428e-03],
          [-4.6430803835e-02, -7.8496195376e-02,  1.7903583124e-02],
          [-6.7635156214e-02, -2.5357402861e-02,  4.6023458242e-02]],

         [[-3.8845703006e-02, -7.6146326959e-02,  8.0305896699e-03],
          [-4.5065443963e-02, -8.9529745281e-02,  1.9728532061e-02],
          [-5.0768658519e-02, -8.4707498550e-02, -2.8167476878e-02]],

         [[ 6.9460989907e-03, -3.7072729319e-02, -3.6436207592e-02],
          [ 6.7383058369e-02,  6.3277550042e-02,  1.4728626236e-02],
          [-2.9579892755e-02, -5.0254348665e-02, -3.8569141179e-02]],

         [[-1.9005578011e-02, -1.1706776172e-01,  2.0172659308e-02],
          [-7.6877690852e-02, -1.3502264023e-01, -6.5132714808e-02],
          [ 2.2624006495e-02, -5.1065091044e-02, -4.0500015020e-02]],

         [[ 4.2438503355e-02,  8.2176417112e-02,  7.7544689178e-02],
          [-3.9057381451e-02, -7.3719453067e-03,  5.6366599165e-03],
          [ 6.2805622816e-02,  1.7406856641e-02, -2.7516329661e-02]],

         [[ 3.5221625119e-02, -3.4921925515e-02,  1.7911734059e-02],
          [ 1.8611865118e-02,  9.4859100878e-02,  4.8593133688e-02],
          [ 1.6770383343e-02,  3.5971883684e-02, -7.4155959301e-03]],

         [[ 7.9963132739e-03, -3.9650918916e-03,  1.3189789839e-02],
          [ 1.1221477762e-02,  1.0671833158e-01,  3.9908532053e-02],
          [-2.7558147907e-02,  5.6169912219e-02,  5.0985775888e-02]],

         [[ 8.1884585321e-02,  3.8516532630e-02, -3.3552264795e-03],
          [ 5.4918527603e-02,  8.5139580071e-02, -4.3721023947e-02],
          [ 2.0015466958e-02, -3.6664895713e-02,  2.2860895842e-02]],

         [[ 2.7786988765e-02, -2.9494209215e-02, -1.8673544982e-03],
          [ 2.5001427159e-02, -5.5749446154e-02, -6.3385523856e-02],
          [ 5.3255613893e-02, -1.3505701907e-02,  1.0322830640e-02]],

         [[-8.5413444322e-04, -2.2386536002e-02, -6.3888572156e-02],
          [ 3.2053653151e-02, -3.8471672684e-02, -2.3849872872e-02],
          [ 1.2022797018e-02, -3.6415159702e-02, -1.7032969743e-02]],

         [[-4.5453231782e-02, -4.8770988360e-03, -3.4233886749e-02],
          [-5.6577410549e-02,  3.0793459155e-03, -7.4377529323e-02],
          [-3.7196613848e-02,  2.7941182256e-02,  2.4770669639e-02]],

         [[ 6.8497844040e-02, -2.1598899737e-02,  1.0596225038e-02],
          [ 7.6181352139e-02,  8.7747864425e-02, -4.1789453477e-02],
          [-7.1403728798e-03, -1.3912606053e-02, -1.8925733166e-03]]],


        [[[ 5.4195057601e-02,  1.7522256821e-02,  4.9751881510e-02],
          [-2.7047717944e-02,  2.1277809516e-02, -1.9185528159e-02],
          [-1.3864655048e-02, -3.0617920682e-02, -9.3193529174e-03]],

         [[-8.3055518568e-02,  8.6154013872e-02,  1.1717503518e-01],
          [ 5.4665565491e-02, -6.9226488471e-02,  2.4438435212e-02],
          [ 3.4209050238e-02, -6.0329351574e-02,  4.0223110467e-02]],

         [[ 4.4453445822e-02, -6.8593040109e-02, -7.3993958533e-02],
          [-2.5501564145e-02, -4.5417700894e-03,  9.6201192355e-04],
          [-4.6056415886e-03, -2.7381135151e-02,  1.2339512818e-02]],

         [[ 3.8419168442e-02, -2.4055246264e-02, -6.9304830395e-03],
          [ 9.5764949918e-02,  9.9979937077e-03,  2.1072648466e-02],
          [ 5.4977983236e-03,  2.5139630452e-05, -3.3670127392e-02]],

         [[-1.3877861202e-01,  7.9894162714e-02,  6.4004980028e-02],
          [ 1.0357280821e-01, -5.6804832071e-02,  2.2159243003e-02],
          [-1.1167458259e-02,  2.2095061839e-02,  4.5357115567e-02]],

         [[ 6.8369649351e-02,  2.3326205090e-02,  5.3365454078e-03],
          [ 3.7886705250e-02,  3.1431950629e-02,  1.7546972260e-02],
          [ 2.9023699462e-02, -2.2722842172e-02, -2.0694799605e-04]],

         [[-9.1799564660e-02, -1.0699051619e-01, -6.4319826663e-02],
          [-2.2664036602e-02, -2.4572122842e-02, -8.0664023757e-02],
          [-5.3707957268e-02,  7.2931289673e-02,  1.8506770954e-02]],

         [[ 8.4813684225e-03, -1.1232324690e-01, -9.6412256360e-02],
          [-2.7928570285e-02,  2.2264817730e-02, -3.7053309381e-02],
          [ 6.6940831020e-03,  2.8168760240e-02, -3.9252955467e-02]],

         [[ 1.1426863261e-02,  4.2781211436e-02, -1.3693653978e-02],
          [-3.3264632802e-03, -4.2542230338e-02,  8.0624349415e-02],
          [-3.1639248133e-02, -2.1895966493e-03, -5.1432516426e-02]],

         [[ 6.1956986785e-02,  4.0202241391e-02,  3.0672434717e-02],
          [ 9.4708185643e-03,  3.5393286496e-02,  1.4703584835e-02],
