OrderedDict([('conv1.weight', tensor([[[[ 1.7620763183e-01, -1.9223660231e-01,  1.7631885409e-01],
        [[[ 7.8962825239e-02, -1.3542416692e-01, -1.6273209453e-01],
          [ 2.1332648396e-01, -2.8954291716e-02, -1.6352780163e-01],
          [ 1.0723516345e-01, -4.7428365797e-02,  1.7105036974e-01]],

         [[-4.5780129731e-02, -2.0987147093e-01, -1.5131005645e-01],
          [ 1.5167371929e-01, -2.4342803657e-01,  2.4426993728e-01],
          [ 4.7334685922e-02, -2.0859591663e-01, -2.0888683200e-01]]],


        [[[ 1.3192449510e-01, -1.6131886840e-01, -1.8017131090e-01],
          [-2.8331350535e-02, -1.9973957539e-01,  1.0701797158e-01],
          [ 9.7103543580e-02,  1.3246215880e-01, -1.9753456116e-01]],

         [[ 2.3453480005e-01,  2.3952375352e-01, -6.7602559924e-02],
          [ 2.8152331710e-01, -3.6213141866e-03,  2.6873430610e-01],
          [ 3.8756985217e-02,  2.4370758235e-01,  2.3992159963e-01]]],


        [[[-1.2593917549e-01,  1.6307365894e-01,  3.4238763154e-02],
          [-1.7019785941e-01,  4.1753314435e-02, -1.9273529947e-01],
          [ 2.2921594977e-01, -1.2637184560e-01,  1.7904573679e-01]],

         [[-8.7917171419e-02, -2.5088128448e-01,  1.3285143673e-01],
          [-1.6963022947e-01, -2.3389522731e-01, -2.6697891951e-01],
          [-2.1721025929e-02, -2.7256274223e-01,  1.9534236193e-01]]],


        [[[ 2.6152445935e-03,  4.4314257801e-02,  1.2717477977e-01],
          [-2.6508154348e-02,  1.0301047564e-01, -1.3738767803e-01],
          [ 4.5681357384e-02, -2.4941703305e-03, -1.7031490803e-01]],

         [[-3.2358017564e-01,  3.3479782939e-01,  9.8563702777e-03],
          [-5.5737651885e-02,  1.1116982438e-02,  2.6665888727e-02],
          [ 3.4520581365e-02,  2.4880847335e-01, -2.0262745023e-01]]],


        [[[ 1.1091282964e-01,  9.7986638546e-02, -2.1140408516e-01],
          [ 1.0129220039e-01, -1.8204151094e-01,  5.2167154849e-02],
          [-1.8645717204e-01,  9.7087591887e-02,  1.2738299370e-01]],

         [[-9.7874291241e-02,  3.3618131280e-01,  1.6591896117e-01],
          [-2.7268237900e-03, -1.4721788466e-01,  1.7872630060e-01],
          [ 1.1119077355e-01, -2.5104060769e-01,  1.9562830031e-01]]],


        [[[ 7.6432853937e-02, -8.4779523313e-03, -9.8007850349e-02],
          [-1.8345822394e-01,  4.5362878591e-02, -1.5822622227e-03],
          [ 1.6524688900e-01, -8.6223609746e-02,  1.0066083074e-01]],

         [[ 2.6289796829e-01, -2.4091757834e-01, -8.6431138217e-02],
          [ 2.1106852591e-01,  2.2934958339e-01, -1.1303489655e-01],
          [-2.4439014494e-01, -2.2242347896e-01,  6.6492788494e-02]]],


        [[[-8.6752727628e-02, -8.6796618998e-03,  2.0273879170e-01],
          [ 1.8003199995e-01,  1.3983823359e-01,  5.4291170090e-02],
          [-1.8952317536e-01, -1.7282912135e-01, -1.1090204120e-01]],

         [[ 6.9594293833e-02, -2.6328030229e-01,  1.7010308802e-01],
          [ 1.9185956568e-02, -1.6040451825e-02,  4.2588520795e-02],
          [ 7.5125113130e-02, -2.5818142295e-01, -1.8664421141e-01]]],


        [[[-2.3818699643e-02,  1.3895712793e-01, -1.0347850621e-01],
          [-4.4021843933e-03, -1.1799421906e-01,  1.4495727420e-01],
          [-4.5286387205e-02, -7.2863459587e-02,  7.6676435769e-02]],

         [[ 9.8742298782e-02,  1.0704958439e-01,  2.7045166492e-01],
          [-8.4584087133e-02,  1.6686348617e-01,  1.6870850325e-01],
          [-1.7055529356e-01, -1.6599775851e-01, -2.8264051676e-01]]],


        [[[-1.2449640781e-01,  7.4221275747e-02,  1.1829183251e-01],
          [-5.9116728604e-02, -1.1052646488e-01, -6.6109962761e-02],
          [ 1.8432202935e-01,  1.2380849570e-01, -9.9825449288e-02]],

         [[-1.4303307235e-01,  1.7853118479e-01,  4.6275667846e-02],
          [-2.3165936768e-01,  1.6136088967e-01, -6.7322969437e-02],
          [ 4.7464318573e-02, -2.9616880417e-01, -2.0620268583e-01]]],


        [[[-2.4328897707e-03, -7.0549063385e-02,  1.1515987664e-01],
          [ 1.9439637661e-01,  9.6357606351e-02,  1.7287430167e-01],
          [-1.4143657684e-01,  6.4989775419e-02,  2.5881268084e-02]],

         [[ 6.0069620609e-02,  4.3698523194e-02, -4.6063408256e-02],
          [ 2.2151932120e-01, -7.6923072338e-02,  1.7931480706e-01],
          [-7.3131762445e-02,  2.1193031967e-01,  1.1447548866e-01]]]])), ('conv1.bias', tensor([-0.1048870608,  0.0080168275, -0.0226446893,  0.1401636153,
        -0.0709870756,  0.0908259377, -0.0329207629, -0.0615505576,
         0.2741201520, -0.0278367512,  0.1027032137, -0.0288082380,
        -0.0562699810, -0.1466535628, -0.1759544313, -0.1180538759])), ('conv2.weight', tensor([[[[-4.3579526246e-03,  6.1088792980e-02,  2.1658867598e-02],
          [-2.5488706306e-02, -5.8713030070e-02, -1.2341256440e-01],
          [ 2.7289681602e-03, -7.2620823979e-02, -7.8676834702e-02]],

         [[-9.7901215777e-03,  7.5272880495e-02,  1.4290913008e-02],
          [-6.7869022489e-02, -2.8945181519e-02, -3.7657734007e-02],
          [ 8.0225162208e-02,  4.9453280866e-02,  9.8737739027e-02]],

         [[ 4.0163710713e-02, -1.9915383309e-03, -5.7955630124e-02],
          [ 6.2165800482e-02, -6.1227120459e-02, -1.0069793463e-01],
          [ 3.1212804839e-02, -4.2424537241e-03,  6.9711521268e-02]],

         [[-5.4764490575e-02, -2.1823285148e-02, -4.9256123602e-02],
          [-3.2147549791e-04, -4.4291470200e-02,  1.0759793967e-01],
          [-1.9076883793e-02,  6.1493515968e-02, -5.3177047521e-02]],

         [[-3.5432983190e-02,  3.4489165409e-04, -2.8453079984e-02],
          [ 3.0704587698e-02, -3.0360227451e-02, -1.3087487314e-03],
          [-4.9461424351e-02,  3.0625332147e-02, -3.3575277776e-02]],

         [[-9.9212996662e-02, -1.0991969705e-01, -2.6753940620e-04],
          [ 5.2249033004e-02,  6.1792757362e-02, -2.4781864136e-02],
          [-8.5045039654e-02,  5.0207669847e-03,  1.6160601517e-03]],

         [[-9.8476879299e-02,  3.0804008245e-02,  9.7612906247e-03],
          [-2.0957214758e-02,  2.4115875363e-02,  4.2703910731e-03],
          [-5.2563082427e-02, -1.2170034461e-02, -2.7525961399e-02]],

         [[-2.0724823698e-02,  6.6595271230e-02, -1.4073621423e-04],
          [-3.3964790404e-02, -5.6034326553e-02, -3.0880821869e-02],
          [-7.7892956324e-03,  1.2338621542e-02, -2.1515114233e-02]],

         [[ 1.3356171548e-02, -1.8458800390e-02, -7.0496000350e-02],
          [ 6.0950656189e-04,  5.7066123933e-02, -3.4106109291e-02],
          [ 2.4794682860e-02, -8.4093704820e-02, -1.0192275047e-01]],

         [[-4.9889732152e-02,  3.7276800722e-02,  4.3772436678e-02],
          [ 1.5109041706e-02,  1.2413644232e-02,  1.7025671899e-02],
          [-6.9250367582e-02,  8.6857996881e-02,  4.4298011810e-02]],

         [[ 3.7593819201e-02, -5.6432433426e-02,  3.9748173207e-02],
          [-4.1157323867e-03, -4.1386984289e-02, -3.1015811488e-02],
          [-3.6969937384e-02,  1.0145752132e-01, -4.5522108674e-02]],

         [[ 4.9265611917e-02,  3.2673455775e-02,  2.2916574031e-02],
          [-6.2170114368e-02,  5.3831987083e-02, -1.2354198843e-01],
          [ 3.8973335177e-02,  2.2819278762e-02,  1.1102221906e-01]],

         [[ 1.7659757286e-02,  9.7516775131e-03, -2.2629246116e-02],
          [-1.5648020804e-01,  5.8393716812e-02, -5.4741803557e-02],
          [ 2.6303572580e-02, -1.9660636783e-02,  6.9649152458e-02]],

         [[ 6.1052698642e-02,  5.7562556118e-02, -2.3742897436e-02],
          [-1.0756672360e-02,  1.4587057522e-03, -1.2448431924e-02],
          [ 6.2895775773e-03, -3.5878941417e-02,  7.6160043478e-02]],

         [[ 5.0059747882e-03, -1.8614676595e-01,  1.5750442445e-01],
          [ 1.5792980790e-02,  7.6242081821e-02, -3.4160334617e-02],
          [-5.9091184288e-02, -5.5639557540e-03, -1.0433642194e-02]],

         [[ 1.9180700183e-02, -2.9298234731e-02,  6.5452076495e-02],
          [ 7.0685595274e-02,  1.0097775608e-02,  7.2404831648e-02],
          [-1.0639744997e-01, -4.2321574874e-03, -3.3950727433e-02]]],


        [[[ 3.4118004143e-02,  4.4543828815e-02,  2.6292348281e-02],
          [-3.6716457456e-02,  2.9398478568e-02, -1.6633145511e-02],
          [ 2.0253853872e-02,  8.6990278214e-03, -2.0942235366e-02]],

         [[-7.1386218071e-02, -5.9030257165e-02,  5.7406846434e-02],
          [-2.4977061898e-02, -1.7385362089e-01, -1.0264077038e-01],
          [-6.3585266471e-02,  3.8689445704e-02,  2.0829079673e-02]],

         [[-1.1881634593e-02, -9.4996556640e-02, -1.2490316480e-01],
          [ 2.9854306951e-02,  1.6975879669e-02,  1.1240322888e-01],
          [-9.7858430818e-03, -4.9272090197e-02, -3.9833419025e-02]],

         [[ 5.6444138288e-02,  6.1458401382e-02,  3.3261217177e-02],
          [ 6.1652954668e-02, -6.0052242130e-02, -1.7838405445e-02],
          [-5.3668539040e-03, -4.8716302961e-02,  2.8168588877e-02]],

         [[ 5.4475255311e-02, -4.6288881451e-02, -1.1309359223e-01],
          [ 5.0654942170e-03, -1.4459343627e-02, -8.6103521287e-02],
          [ 1.0005202889e-01,  3.0449876562e-02,  8.5573390126e-02]],

         [[-2.8906153515e-02, -2.3167038336e-02, -8.8607862592e-02],
          [ 9.2351846397e-02,  7.4410445988e-02,  7.4810557999e-03],
          [ 2.0481703803e-02, -1.5802460909e-01, -1.1888650060e-01]],

         [[ 8.7778918445e-02,  6.6408820450e-02, -7.5790978968e-02],
          [-2.2963080555e-02, -4.9347288907e-02,  8.0444909632e-02],
          [ 6.3791543245e-02,  7.6950393617e-02,  7.8371882439e-02]],

         [[-2.2955480963e-03, -1.2345096096e-02, -1.1707528681e-01],
          [-9.0525366366e-02, -4.3956771493e-02, -5.9707380831e-02],
          [-1.5562295914e-02, -4.3142106384e-02, -3.0575705750e-05]],

         [[-8.9997582138e-02, -7.0629812777e-02, -5.6063473225e-02],
          [-5.5134098977e-02,  8.1401109695e-02,  3.9354540408e-02],
          [-4.0176611394e-02, -7.0518299937e-02, -4.7916520387e-02]],

         [[-8.8602744043e-02,  2.8392862529e-02, -7.4606374837e-03],
          [-3.9495220408e-03,  1.8161147833e-02, -1.3134489767e-02],
          [ 3.6032985896e-02, -5.0131965429e-02, -1.8644647207e-03]],

         [[ 3.1826078892e-02, -9.7339432687e-03,  5.0544738770e-02],
          [-1.0448576882e-02, -1.1419405229e-02, -1.1778986081e-02],
          [-2.4194087833e-02,  4.0809273720e-02, -6.9218203425e-02]],

         [[-2.3152859882e-02,  1.4354580641e-01,  5.1180582494e-02],
          [-2.9625913594e-03, -1.1349542439e-01, -1.1470146477e-01],
          [-3.7732403725e-02, -2.9565230012e-02,  4.6599600464e-02]],

         [[-1.4045028016e-02,  7.3244363070e-02,  2.1092709154e-02],
          [-8.9778654277e-02, -8.0372476950e-03, -4.3534833938e-02],
          [-6.8289913237e-02, -3.1576950103e-02, -9.3366289511e-03]],

         [[ 3.3623982221e-02,  1.1587063223e-01, -1.4613981359e-02],
          [ 3.8688283414e-02, -2.6528099552e-02, -1.8772339821e-01],
          [-6.0262504965e-02,  2.8985809535e-02,  5.2775363438e-03]],

         [[ 9.3247607350e-02,  6.3771352172e-02,  8.0483011901e-02],
          [ 7.5756400824e-02, -7.2383120656e-02,  2.5881571695e-02],
          [ 2.7579454705e-02,  1.8576310948e-02, -4.4795855880e-02]],

         [[-6.0268539935e-02, -4.0885917842e-02, -7.2516195476e-02],
          [-2.3308839649e-02, -8.5317566991e-02, -6.2034379691e-02],
          [ 2.1129997447e-02, -7.7718868852e-02, -2.7367167175e-02]]],


        [[[ 1.0300576687e-02,  2.5024982169e-03,  3.3344902098e-02],
          [-3.9630092680e-02,  5.5096182972e-02, -2.8454324231e-02],
          [ 1.1845971644e-01,  1.3462309726e-02,  1.8003167585e-02]],

         [[ 1.6527462751e-02, -1.2107101083e-01,  4.4121440500e-02],
          [ 5.4084815085e-02, -5.9585381299e-02, -4.5812740922e-02],
          [ 4.7023862600e-02,  7.9537652433e-02, -3.3844608814e-02]],

         [[ 1.4880803227e-01, -7.3496639729e-02, -1.7163507640e-02],
          [ 8.5964083672e-02, -1.3748883270e-02,  7.5851543806e-03],
          [-1.6280955076e-01, -1.4880791306e-02,  8.5275232792e-02]],

         [[ 2.1049570292e-02,  7.1395821869e-02,  1.8512422219e-02],
          [-1.3240355067e-02, -1.0632988811e-01,  5.3880847991e-02],
          [-6.9203436375e-02,  8.2509927452e-02,  4.7328650951e-02]],

         [[ 1.5672212467e-02,  4.2629651725e-02, -2.5399262086e-02],
          [ 4.9954462796e-02, -5.0279650837e-02, -6.7462347448e-02],
          [ 7.5251370668e-02, -2.1056504920e-02,  5.3616829216e-02]],

         [[-5.9071406722e-02, -8.0122631043e-03,  1.1098740622e-02],
          [-8.5709594190e-02, -9.6403937787e-03, -4.8062030226e-02],
          [-7.6911717653e-02,  7.1159854531e-02,  1.8109481782e-02]],

         [[ 5.5526725948e-02,  3.8138639182e-02, -8.3529904485e-02],
          [-5.1640722901e-02, -1.2201444805e-01, -4.4151410460e-02],
          [-5.6436870247e-02, -4.3051097542e-02, -1.5913813841e-03]],

         [[-3.0220823828e-03,  7.9231746495e-02, -3.2547451556e-02],
          [ 1.3969535008e-02, -1.3553209603e-01,  4.1523944587e-02],
          [-6.2991291285e-02,  7.0642009377e-02, -6.9793465082e-04]],

         [[ 1.7917297781e-02, -6.5160110593e-02, -3.4248895943e-02],
          [-9.9943079054e-02, -3.6626249552e-02,  4.5535352081e-02],
          [-6.6983148456e-02, -6.7052923143e-02, -2.4278022349e-02]],

         [[-3.2250612974e-02, -7.0980133023e-04, -3.3930528909e-02],
          [-6.8648122251e-03, -2.3215377703e-02,  7.3311790824e-02],
          [-9.5547763631e-03, -6.8833373487e-02, -9.8495051265e-02]],

         [[ 4.7804173082e-02, -9.5814280212e-02,  3.6188296974e-02],
          [-1.2602038682e-01, -1.8649203703e-02,  1.6489097476e-01],
          [-4.6225354075e-02, -1.9068166614e-02, -1.2808089377e-03]],

         [[-4.9430888146e-02, -6.0223519802e-02, -3.1268909574e-02],
          [ 1.6722947359e-02, -1.1398422718e-01, -4.3414324522e-02],
          [-1.6910046339e-02,  2.2426819429e-02,  2.2859741002e-02]],

         [[-3.2256627455e-03,  8.6264833808e-03,  2.4944394827e-02],
          [-5.8694803156e-03,  1.3963577151e-01, -1.5528407693e-01],
          [-7.8245528042e-02,  1.5929833055e-02, -7.6220827177e-03]],

         [[ 6.9238566794e-03, -1.4578693546e-02, -6.5681599081e-02],
          [-1.2436970323e-01,  5.3721114993e-02, -2.7437016368e-02],
          [ 4.5365162194e-02, -9.3692205846e-02,  2.2656846792e-02]],

         [[-2.0937589929e-02,  5.9598445892e-02,  1.4141573012e-01],
          [-1.2980674207e-01,  2.3932243884e-01,  3.8454882801e-02],
          [ 7.2585083544e-02, -2.7033427730e-02,  6.0043819249e-03]],

         [[ 6.9024320692e-04,  7.6005354524e-02, -6.6574744880e-02],
          [ 1.0050351173e-01, -1.0830952227e-01, -3.6707386374e-02],
          [-7.5723543763e-02,  8.3499766886e-02, -4.4211953878e-02]]],


        [[[-3.4652896225e-02, -1.6034400091e-02, -7.5012214482e-02],
          [-3.6572981626e-02,  9.1990956571e-04, -8.0995447934e-02],
          [ 8.9807190001e-02,  4.5582684688e-03,  4.6389125288e-02]],

         [[ 2.5352567434e-02,  1.1885568500e-01,  1.0554938018e-01],
          [ 5.4031517357e-02, -3.7610366940e-02,  8.7229505181e-02],
          [-1.1645048857e-02, -8.2320183516e-02, -3.8731921464e-02]],

         [[ 9.7314771265e-03, -8.6965328082e-03, -2.4332156405e-02],
          [-3.9058454335e-02, -3.1379934400e-02,  8.6597288027e-03],
          [ 5.1295898855e-02,  4.7661710531e-02, -4.6235352755e-02]],

         [[-4.5683071017e-02,  5.0482627004e-02, -5.4235432297e-02],
          [-7.9556740820e-02,  1.1763289804e-03, -7.5020031072e-03],
          [ 8.7486238044e-05, -4.0079623461e-02,  7.4644483626e-02]],

         [[ 1.0021207482e-01, -4.4276278466e-02,  5.4204992950e-02],
          [-6.0658682138e-02, -3.3195082098e-02,  1.1408756673e-01],
          [ 4.3180670589e-02, -4.4836182147e-02,  8.5845187306e-02]],

         [[ 2.5332532823e-02,  7.5188398361e-02, -1.2918104418e-02],
          [-1.6597375274e-02, -2.9811451212e-02, -7.0087626576e-02],
          [-2.7613602579e-02,  3.8120929152e-02, -8.8959515095e-02]],

         [[ 7.0881746709e-02, -1.5836431086e-01, -2.5334363803e-02],
          [-5.5940821767e-02,  7.8227435006e-04, -7.0329010487e-02],
          [-7.1012370288e-02,  1.3924761117e-01, -3.0642859638e-02]],

         [[-2.5272777304e-02, -6.4299792051e-02, -3.4860178828e-02],
          [-2.2573728114e-02,  4.9676869065e-02,  1.2202096172e-02],
          [ 4.9809716642e-02,  7.6043554582e-03,  1.6349226236e-02]],

         [[-1.2013851851e-01,  1.3446182013e-02, -7.1204237640e-02],
          [-2.7289504185e-02, -5.9466574341e-02, -6.6674575210e-02],
          [ 2.5586850941e-02,  1.4324444532e-01, -9.1040328145e-02]],

         [[ 6.1775512993e-02, -7.3286905885e-02,  5.3688209504e-02],
          [-7.2474702029e-04,  2.9724230990e-02, -2.8312331066e-02],
          [ 8.2682007924e-03,  8.4901764989e-02,  2.4481492117e-02]],

         [[ 4.3429836631e-02, -3.9448030293e-02, -2.4819083512e-02],
          [-7.9986929893e-02,  1.0117174685e-01, -5.6896191090e-02],
          [-7.2619616985e-02, -4.7711092047e-03,  4.9386147410e-02]],

         [[ 2.2121151909e-02,  5.1750164479e-02,  8.0646023154e-02],
          [ 4.8941835761e-02,  3.7753975485e-03,  9.5294289291e-02],
          [-3.9743833244e-02, -1.3492298312e-03, -1.7790559679e-02]],

         [[ 3.3920764923e-02, -1.5379070304e-02, -5.8364026248e-02],
          [ 8.8622845709e-02,  1.1962901801e-02, -3.1262770295e-02],
          [-2.0663600415e-02,  3.2568991184e-02, -1.9500056282e-02]],

         [[ 9.4376280904e-02, -9.2384442687e-03, -5.0416626036e-02],
          [-3.8304142654e-02,  2.6169119403e-02,  2.4827701971e-02],
          [-8.7757952511e-02, -9.0517841280e-02,  8.2043923438e-02]],

         [[ 2.4971725419e-02,  4.7216244042e-02,  1.7328809202e-01],
          [ 6.1020314693e-02,  6.2515307218e-03, -6.7995846272e-02],
          [-3.4440040588e-02, -2.0852645859e-02,  5.7749697007e-03]],

         [[ 3.0088191852e-02, -3.1681902707e-02,  5.1654864103e-02],
          [-6.3014619052e-02, -4.9071237445e-02,  2.6562830433e-02],
          [-4.7377333045e-02, -6.2477275729e-02,  7.5270528905e-03]]],


        [[[ 6.7347534001e-02,  6.5956339240e-02,  2.9101075605e-02],
          [ 1.7041197047e-02, -2.7289310470e-02,  1.0386385024e-01],
          [ 1.1021546274e-01, -3.4856528044e-02,  3.9669908583e-02]],

         [[ 2.1106518805e-02,  3.6839332432e-02,  3.3210322261e-02],
          [ 7.0295296609e-02,  2.5220517069e-02,  6.0282062739e-02],
          [-1.7034804448e-02, -2.9961172491e-02, -1.9628167152e-02]],

         [[-3.8746673614e-02, -3.4008976072e-02,  6.8848639727e-02],
          [-6.9832541049e-02, -5.1375936717e-02, -4.9134764820e-02],
          [-2.9277447611e-02, -1.6034528613e-02, -3.6960139871e-02]],

         [[ 2.0175158978e-02,  6.6298976541e-02, -5.0052676350e-02],
          [ 5.4593399167e-02, -2.5390777737e-02, -3.4123729914e-02],
          [ 1.0925231129e-01,  6.8730756640e-02,  5.9388630092e-02]],

         [[-5.7298496366e-02,  6.6244013608e-02, -1.3093921356e-02],
          [-8.7782613933e-02, -1.0630882531e-01, -8.6784616113e-02],
          [-9.6149422228e-02,  6.3576638699e-02, -7.0423804224e-02]],

         [[ 6.2008056790e-02,  2.6540135965e-02,  4.7843918204e-02],
          [-8.5913799703e-03,  6.1327550560e-02, -3.2013334334e-02],
          [-7.5034968555e-02,  6.6334463656e-02,  1.1265518144e-02]],

         [[-8.1608556211e-02, -8.0888830125e-02,  2.8566265479e-02],
          [-2.8142618015e-02,  1.0691959411e-01,  6.4106084406e-02],
          [ 1.3314714655e-02, -2.4543637410e-02, -6.2670029700e-02]],

         [[-1.9037239254e-02,  2.9953338206e-02,  6.5418340266e-02],
          [ 4.1457623243e-02,  7.5272470713e-02,  6.3430378214e-03],
          [ 1.6185006127e-02,  8.6983352900e-02, -2.1806685254e-02]],

         [[-4.6003870666e-02, -4.1442692280e-02, -1.1376367509e-01],
          [ 5.4245460778e-02,  1.5247417614e-02,  2.0513810217e-02],
          [-4.5409873128e-02, -5.4003741592e-02,  5.7371288538e-02]],

         [[-1.2246235460e-01,  1.3248708844e-01, -5.3670942783e-02],
          [-8.1744259223e-03,  1.3378022611e-01, -3.0961081386e-02],
          [-2.2800114006e-02, -5.2176330239e-02, -4.5074999332e-02]],

         [[ 5.5533193052e-02, -3.9807666093e-02, -1.2261960655e-02],
          [ 5.4065763950e-02, -1.1231226847e-02, -2.0309187472e-02],
          [-8.5105657578e-02,  4.8565663397e-02,  2.0261077210e-02]],

         [[ 5.7593598962e-02,  1.1506883428e-02, -1.9659310579e-02],
          [ 4.0213301778e-02, -2.1799353883e-02,  5.7965517044e-02],
          [ 6.7274957895e-02, -6.3567280769e-02, -8.8061630726e-02]],

         [[ 3.5768195987e-02,  1.7755867448e-03, -1.3090963475e-02],
          [-1.4780131169e-02,  8.8625647128e-02,  6.1772268265e-02],
          [ 2.9368065298e-02, -4.8174083233e-02, -6.9948807359e-02]],

         [[-1.0967095196e-01,  4.6501938254e-02, -4.3245024979e-02],
          [-1.6281764256e-03, -7.0633821189e-02,  6.8528987467e-02],
          [ 5.9412874281e-02,  6.3855469227e-02, -2.9575437307e-02]],

         [[-6.1132486910e-02, -9.2975773441e-05, -9.6698058769e-03],
          [-8.2695715129e-02, -9.5273263752e-02, -1.2853873195e-03],
          [-5.0472687930e-02,  3.4798888955e-03, -4.1155647486e-03]],

         [[ 1.3748553582e-02, -6.5931200981e-02,  4.0490847081e-02],
          [-1.8317449838e-02,  3.0230954289e-02,  4.1258119047e-02],
          [-7.2831129655e-03,  9.9365949631e-02,  3.3333089203e-02]]],


        [[[ 5.7029683143e-02, -9.0744756162e-02,  5.3380407393e-02],
          [-5.3933963180e-02, -4.6507712454e-02,  6.2045995146e-02],
          [ 6.8173550069e-02,  4.3003253639e-02,  6.6838632338e-03]],

         [[ 5.7882957160e-02, -4.5399162918e-02, -1.0677506030e-01],
          [-1.7740292475e-02, -7.7393949032e-02, -1.1515241116e-01],
          [ 1.0151272640e-02, -6.9762781262e-02,  1.5696134418e-02]],

         [[-1.2326380238e-02,  7.1311563253e-02, -3.1534358859e-02],
          [ 2.0492563024e-02,  7.8825272620e-02, -1.1999529786e-02],
          [ 5.9303592891e-02,  7.0640066406e-04, -3.2567445189e-02]],

         [[-6.2620058656e-02, -2.3871537298e-02, -2.0638000220e-02],
          [-5.8612439781e-02, -1.2007752806e-01, -4.9313720316e-02],
          [-3.6304444075e-02, -2.9612615705e-02,  5.5473100394e-02]],

         [[ 6.8326272070e-02, -1.1569373310e-02,  2.9588393867e-02],
          [-4.2024888098e-02, -6.3057489693e-02,  1.3305538893e-01],
          [-3.7499083555e-04, -3.4842561930e-02, -6.0111079365e-02]],

         [[-7.3413819075e-02,  3.1954709440e-02,  6.0577820987e-02],
          [ 6.7954331636e-02, -4.5960817486e-02, -6.0588214546e-03],
          [ 3.8411907852e-02, -4.3671324849e-02, -1.0333519429e-01]],

         [[ 1.0194662958e-02,  1.5705741942e-01, -1.1170558631e-01],
          [-7.3230393231e-02,  8.3597205579e-02,  4.2638882995e-02],
          [ 3.9595797658e-02,  5.8527484536e-02, -1.8185971305e-02]],

         [[-1.2578153610e-01,  9.3466993421e-03,  1.7196271569e-02],
          [ 1.0707354173e-02, -4.0543187410e-02, -6.5414458513e-02],
          [-6.8051770329e-02,  2.0226551220e-02, -1.7022097483e-02]],

         [[-1.6333090141e-02,  1.0786578804e-01, -3.4236859530e-02],
          [ 3.6064788699e-02,  2.6882780716e-02, -3.5038691014e-02],
          [-1.9323689863e-02,  5.9667851776e-02, -9.3846442178e-03]],

         [[-2.1401138976e-02, -5.7870797813e-02, -1.9656382501e-02],
          [ 3.2937604934e-02,  3.7965428084e-02,  9.0195603669e-02],
