OrderedDict([('conv1.weight', tensor([[[[ 1.0594687611e-01,  1.3115388155e-01, -4.1658379138e-02],
          [ 2.9763726052e-03,  3.4223411232e-02,  1.9183404744e-02],
          [-3.8130192552e-03,  4.2773284018e-02, -3.4911312163e-02]]],


        [[[ 3.4836966544e-02,  6.2597349286e-02,  1.6312509775e-02],
          [-6.6787585616e-02,  5.6951146573e-02,  6.3253447413e-02],
          [ 4.8818185925e-02, -5.3297661245e-02, -4.4331278652e-02]],

         [[ 1.0412131995e-01, -5.8539275080e-02,  2.7393661439e-02],
          [ 9.6950642765e-02,  4.1647469997e-01,  7.8069806099e-02],
          [ 6.6108503379e-03,  1.5160940588e-02,  1.1351282150e-01]],

         [[ 1.3173894957e-02,  8.5821539164e-02, -5.5852930993e-02],
          [-9.2978894711e-02, -1.8521290272e-02, -1.0075544938e-02],
          [ 4.6982716769e-02, -7.5848378241e-02, -1.1069845408e-01]],

         [[-6.0251757503e-02,  1.7491551116e-02,  3.4303005785e-02],
          [ 1.5164189041e-02,  7.5223714113e-02, -3.0179923400e-02],
          [-1.6678646207e-02,  7.1960953064e-03,  3.4948628396e-02]]],


        [[[ 5.5806428194e-02, -2.0388152450e-02,  5.6177090853e-02],
          [-2.6107331738e-02, -7.6108954847e-02,  1.1267063022e-01],
          [ 3.9037037641e-03,  3.8529016078e-02, -1.0720039904e-01]],

         [[ 3.3082358539e-02, -4.8557962291e-03, -7.9375710338e-03],
          [-2.7026876807e-01, -3.0075398088e-01, -1.5529215336e-01],
          [ 2.0001079142e-01,  9.7300536931e-02,  1.2682595849e-01]],

         [[ 3.2966133207e-02, -2.1309964359e-02,  4.4176867232e-03],
          [-1.7860761285e-01, -2.4991102517e-01, -1.3413271308e-01],
          [ 6.7154522985e-03, -1.7427133024e-01, -3.5598512739e-02]],

         [[-1.6883421689e-02, -2.6052266359e-02, -3.5349443555e-02],
          [ 9.1542256996e-03,  6.1879601330e-02, -3.5395659506e-03],
          [-2.4847134948e-02, -1.5135515481e-02,  1.7655486241e-02]]],


        [[[-7.4837012216e-03, -6.4510144293e-02, -2.9419595376e-02],
          [-1.4591310918e-01,  8.9250124991e-02, -1.0786422342e-01],
          [ 7.3526173830e-02,  5.7681225240e-02,  1.0553873330e-01]],

         [[ 8.0764330924e-02,  3.4027192742e-03, -5.2942674607e-02],
          [ 1.0853303224e-01,  2.7935701609e-01, -5.0005551428e-02],
          [ 6.5270364285e-02,  1.0398009419e-01, -1.1328930408e-01]],

         [[ 3.4537319094e-02, -9.0665653348e-02,  7.2100192308e-02],
          [ 1.5999172628e-01,  2.6274016500e-01, -3.0756071210e-02],
          [-1.1566954106e-01,  9.8831720650e-02,  9.3830682337e-02]],

         [[-3.0513584614e-02,  5.3320690989e-02,  1.3510692865e-02],
          [ 8.2021467388e-02, -6.2766000628e-02,  2.5741588324e-02],
          [ 2.4653581902e-02,  1.6323121265e-02,  1.2807439268e-01]]],


        [[[ 1.2867547572e-01,  7.3375343345e-04,  1.1533634737e-02],
          [-3.5510711372e-02, -7.9894594848e-02, -7.6949991286e-02],
          [ 7.5689271092e-02, -3.3670026809e-02, -3.2449562103e-02]],

         [[ 4.1617006063e-02, -1.3465096056e-01, -8.6664631963e-02],
          [-9.9642187357e-02,  2.0381648093e-02,  1.1844982393e-02],
          [-2.5385800004e-01, -2.4605314434e-01,  1.5950880945e-01]],

         [[-2.9773466289e-02,  5.5907115340e-02, -7.7462188900e-02],
          [-1.7646907363e-03,  9.8723009229e-02,  3.3678885549e-02],
          [-1.8245589733e-01, -1.7380543053e-02,  9.4590440392e-02]],

         [[ 2.4350685999e-02,  9.3926444650e-02,  9.9952347577e-02],
          [ 3.1157014892e-02,  5.9939153492e-02, -3.9889253676e-02],
          [ 3.3196590841e-02,  5.5027469993e-02,  1.6151148826e-02]]],


        [[[-6.8119555712e-02, -9.8494037986e-02, -7.1980834007e-02],
          [-1.2913286686e-01, -9.8915457726e-02, -6.0938778333e-03],
          [ 1.2923574448e-01,  4.6449456364e-02, -9.0456999838e-02]],

         [[-7.3790393770e-02,  4.9563385546e-03, -7.9789660871e-02],
          [-1.2313730083e-02, -3.5867005587e-02, -5.6331776083e-02],
          [-3.6580830812e-02, -2.7325941250e-02, -8.5207350552e-02]],

         [[ 1.0710938834e-02, -9.8279744387e-02, -5.3725235164e-02],
          [-5.0159618258e-02,  7.5311750174e-02, -9.9666729569e-02],
          [-6.5457299352e-02, -2.8120014817e-02, -1.2020922732e-03]],

         [[ 2.4900636077e-01,  1.6625115275e-01,  2.0523446798e-01],
          [ 3.3140521497e-02,  1.9844841957e-01,  1.3258473575e-01],
          [ 2.0118176937e-01,  3.6936275661e-02,  2.2795093060e-01]]],


        [[[-2.2829804569e-02, -2.8626011685e-02, -9.0863987803e-02],
          [ 1.5135821886e-02,  1.0000394285e-01,  5.5080920458e-02],
          [ 7.3708966374e-02, -4.0572106838e-02, -7.1069955826e-02]],

         [[-1.5036750119e-03,  1.6832254827e-01,  4.4534903020e-02],
          [-3.1450700760e-01, -1.5702697635e-01, -2.9965156317e-01],
          [-1.4897509478e-02,  5.1305323839e-02, -1.3018605299e-02]],

         [[ 6.6058725119e-02, -2.0098218322e-01,  3.5086695105e-02],
          [-3.2685920596e-02,  9.9764898419e-02,  2.0049381256e-01],
          [ 2.8878130019e-02,  1.3616719842e-01, -1.1778254807e-01]],

         [[ 8.3102956414e-03,  1.9782187883e-03,  5.8074076660e-03],
          [-6.7911674269e-03, -2.3950675502e-02,  8.4327153862e-02],
          [-1.3746465556e-02,  3.3811423928e-02, -3.7785731256e-02]]],


        [[[-1.0514646769e-01,  2.3252144456e-02,  3.9982508868e-02],
          [-5.6855522096e-02, -4.2710006237e-02,  9.7432412207e-02],
          [ 3.3716551960e-02,  1.6322968528e-02, -4.2965561152e-02]],

         [[-1.5142910182e-01, -7.3653273284e-02, -1.2849967182e-01],
          [-1.3114251196e-01, -1.5316516161e-01, -8.9035049081e-02],
          [ 7.8958012164e-03,  7.6839283109e-02,  2.8368327767e-02]],

         [[ 9.5172956586e-02, -1.2768544257e-01, -8.4728106856e-02],
          [ 6.8512787111e-03, -2.2402565181e-01, -1.6823634505e-01],
          [-1.1131355539e-02, -9.3279249966e-02, -9.3439690769e-02]],

         [[ 8.5387729108e-02,  7.8940361738e-02,  8.6370915174e-02],
          [ 3.3750113100e-02, -5.5470112711e-02, -1.6961958259e-02],
          [ 5.8030553162e-02,  1.8951399252e-02,  3.5837363452e-02]]],


        [[[-5.0377395004e-02,  8.3864070475e-02, -9.8018191755e-02],
          [ 9.5999054611e-02, -7.4992589653e-02,  1.0669279844e-02],
          [ 7.4547789991e-03,  4.4368628412e-02,  3.2911268063e-03]],

         [[ 2.3975066841e-01,  2.3518645763e-01,  1.7048041523e-01],
          [ 1.6802150011e-01, -1.1997887492e-01, -1.5137822926e-01],
          [ 4.7557864338e-02, -7.0735245943e-02, -1.2594762444e-01]],

         [[-1.1352137476e-01, -2.3869565129e-01, -1.5918971598e-01],
          [-6.3838727772e-02, -9.0585071594e-03,  3.4750204533e-02],
          [-1.0905215144e-01,  1.1347504705e-01,  1.6941340640e-02]],

         [[-5.4061286151e-02,  6.1682030559e-02,  9.5825336874e-02],
          [ 9.1172993183e-02,  2.2862859070e-02,  2.2415376734e-03],
          [-1.4300210401e-02,  1.5723802149e-02,  2.7554161847e-02]]],


        [[[ 1.1342818290e-01,  9.5202848315e-02,  1.0315278172e-01],
          [ 6.8577587605e-02,  9.4827808440e-02, -5.1076877862e-02],
          [-1.0683376342e-01,  5.8735989034e-02, -1.0799832642e-01]],

         [[ 3.7688084412e-03,  5.8544803411e-02,  8.5215643048e-02],
          [ 4.0175549686e-02,  4.7310654074e-02,  2.9748009518e-02],
          [ 1.7756351735e-03,  3.0596710742e-02,  6.2158305198e-02]],

         [[ 9.7019337118e-02,  2.4109620601e-02,  1.3717064261e-01],
          [ 1.3123741746e-01,  9.8069764674e-02,  8.5585527122e-02],
          [ 3.6282882094e-02,  6.1489578336e-02,  3.5936906934e-02]],

         [[ 1.5994751453e-01,  1.6282759607e-01,  2.5843521953e-01],
          [ 6.6363587976e-02,  9.9703624845e-02,  8.2828566432e-02],
          [ 8.8045768440e-02,  8.9005649090e-02,  1.4317488670e-01]]],


        [[[ 1.0718888789e-01,  8.1380642951e-02, -8.9088700712e-02],
          [-6.6817834973e-02,  7.5337784365e-03,  1.7673710361e-02],
          [ 1.3435006142e-02, -1.1831624806e-01,  6.8632461131e-02]],

         [[-4.4466357678e-02, -2.0385523140e-01, -1.8486598134e-01],
          [ 1.8600678444e-01, -3.6283016205e-01,  2.3277306557e-01],
          [ 2.2908724844e-02,  5.0432898104e-02, -2.5390224531e-02]],

         [[ 4.3363437057e-02,  1.4731954038e-01,  1.1952038109e-01],
          [-1.1518227309e-01,  1.4073529840e-01,  2.2877307609e-02],
          [ 1.2634971179e-02,  1.9675871357e-02,  1.1974754743e-02]],

         [[ 7.5822137296e-03,  1.0555334389e-02,  9.0577125549e-02],
          [ 4.9153506756e-02,  6.3433222473e-02, -2.6686247438e-02],
          [ 1.6960543580e-03, -1.8474299461e-02,  6.0801509768e-02]]],


        [[[-8.9988224208e-02, -3.9814645424e-03, -3.9255212992e-02],
          [ 1.8433976918e-02,  1.4049184322e-01, -3.2053641044e-03],
          [ 5.0577126443e-02,  8.0256097019e-02,  7.8083410859e-02]],

         [[-1.3480874710e-02, -6.2002916820e-03, -3.7169891875e-03],
          [-1.1197053827e-02, -2.0353866741e-02, -1.8007470295e-02],
          [-2.1514022723e-02, -5.9393770061e-03, -2.4548929185e-02]],

         [[-3.3556494862e-02,  6.2841638923e-02,  5.2441950887e-02],
          [ 9.5224574208e-02, -6.8073563278e-02, -1.0977075249e-01],
          [-4.0287189186e-02, -4.7634039074e-02,  1.9787443802e-02]],

         [[-3.2582283020e-01, -2.6942172647e-01, -3.4393447638e-01],
          [-2.5201532245e-01, -3.5821634531e-01, -3.3368426561e-01],
          [-3.4793624282e-01, -2.7273780107e-01, -3.5026097298e-01]]]])), ('conv1.bias', tensor([-0.0517489240,  0.1731670499, -0.0481150448, -0.0111004114,
         0.1563573331, -0.0197163746, -0.0473782681,  0.1668661237,
         0.1183310673,  0.0695175081, -0.1785354912,  0.0306005143,
         0.0570317693,  0.0374016799,  0.1512394100,  0.1089978591])), ('conv2.weight', tensor([[[[-3.3575806767e-02, -2.2466754541e-02, -8.2861352712e-03],
          [-9.2890493572e-02, -4.1425403208e-02, -5.0011806190e-02],
          [-1.0182582773e-02, -2.0811300725e-02, -8.1969931722e-02]],

         [[ 1.0080799460e-01, -3.7705969065e-02, -1.4963358641e-01],
          [-2.8976328671e-02, -5.2169870585e-02,  6.5477438271e-02],
          [-9.7041696310e-02,  1.1054819822e-01,  6.2603190541e-02]],

         [[ 2.7695309836e-03, -6.2691949308e-02, -2.4851778522e-02],
          [ 2.2696429864e-02,  3.4250941128e-02,  1.7054086551e-02],
          [-3.2660927624e-02, -7.7331520617e-02, -4.2308084667e-02]],

         [[ 1.3280382380e-02, -2.3442069069e-02, -8.0360718071e-02],
          [-3.2127961516e-02, -9.4483584166e-02,  1.3113806024e-02],
          [-4.4766627252e-02, -2.4643888697e-02,  4.0386579931e-02]],

         [[-7.4842527509e-02,  3.9711534977e-02, -2.5168177672e-03],
          [-2.8606618289e-03,  4.6574693173e-02,  9.6644908190e-02],
          [-3.4224081784e-02,  1.9219746813e-02, -4.4089380652e-02]],

         [[-8.0894790590e-02, -8.7214736268e-03,  8.9649207890e-02],
          [-2.4376710877e-02, -3.5740558058e-02, -2.3465627804e-02],
          [ 5.4094627500e-02, -7.3214098811e-02, -1.5948256850e-01]],

         [[ 3.9166949689e-02,  1.6738731414e-02, -3.1467992812e-02],
          [ 1.8561854959e-02,  9.3803279102e-02, -2.6113541797e-02],
          [ 3.1448628753e-02, -1.1039164383e-03,  6.4275503159e-02]],

         [[ 3.6860991269e-02, -1.1093777604e-02,  2.9000477865e-02],
          [ 1.3477718458e-02,  1.1774279922e-01, -4.3549720198e-02],
          [ 3.3436644822e-02, -5.1350276917e-02,  5.1325005479e-03]],

         [[ 6.5321750939e-02, -5.4127484560e-02, -1.0508415289e-02],
          [-1.8099383451e-03, -6.2518268824e-02, -3.4924145788e-02],
          [ 2.2409133613e-02,  3.2618292607e-03,  3.9433196187e-02]],

         [[ 2.4135872722e-02, -5.1745511591e-02,  5.7237789035e-02],
          [-3.7312269211e-02, -3.6923527718e-02, -5.9823103249e-02],
          [-4.9528524280e-02,  3.4624405205e-02,  3.0048461631e-03]],

         [[-4.0883138776e-02, -8.9284196496e-02, -4.8909384757e-02],
          [-2.7573531494e-02, -3.2025158405e-02, -4.2840514332e-02],
          [-7.1119777858e-02, -4.1279807687e-02,  6.9213032722e-02]],

         [[ 5.3031686693e-02,  3.3145640045e-02,  4.4039700180e-02],
          [ 4.8995394260e-02,  1.0959400795e-02,  4.5590542257e-02],
          [ 4.3955799192e-02, -2.5690628216e-02,  4.1969131678e-02]],

         [[ 5.9746578336e-02, -6.0009062290e-02, -4.2542453855e-02],
          [-1.0854940116e-01, -6.7945234478e-02,  8.9890481904e-03],
          [ 1.9284084439e-02,  1.4989297092e-01, -6.7234694958e-02]],

         [[ 6.0534127988e-03, -1.7264058813e-02,  2.5941405911e-03],
          [ 2.7274718508e-02, -4.8225145787e-02,  7.5891017914e-02],
          [ 5.0487469882e-02,  3.1523305923e-02, -6.9765001535e-02]],

         [[-2.1563575137e-03,  4.6595156193e-02, -8.3592146635e-02],
          [ 1.2274445593e-01, -4.2917266488e-02,  2.8927111998e-02],
          [-7.3456838727e-02,  1.6653440893e-02,  8.4249667823e-02]],

         [[-1.6902538016e-02, -1.5710389242e-02, -1.2659600005e-02],
          [ 3.8527563214e-02, -6.7537024617e-02, -3.4790806472e-02],
          [ 1.5246574767e-02,  2.9747365043e-02,  3.2624378800e-02]]],


        [[[-2.0502453670e-02, -4.9156352878e-02,  6.1493832618e-02],
          [ 3.0111186206e-02,  1.4197136275e-02,  1.4470216818e-02],
          [ 5.7564554736e-03,  6.1863284558e-02, -3.8468796760e-02]],

         [[-7.7614061534e-02,  2.1781791002e-02, -9.3501180410e-02],
          [-1.7847592011e-02, -6.0633052140e-02,  4.0802333504e-02],
          [-6.3148461049e-04,  1.3107562438e-02,  1.8225876614e-02]],

         [[ 3.1410653144e-02, -7.6363966800e-03, -1.2489397079e-02],
          [ 4.1904155165e-02,  7.7681012452e-02,  5.8062855154e-02],
          [-2.6218190789e-02, -8.1318784505e-03, -3.9225835353e-02]],

         [[-7.8235208988e-02, -5.3300213069e-02,  4.0278621018e-02],
          [ 5.3798299283e-02, -9.7990445793e-02, -1.4605908655e-02],
          [ 4.0479056537e-02,  6.2436185777e-02,  1.1371293105e-02]],

         [[-1.2767017819e-02, -1.7716243863e-02, -1.8355535343e-02],
          [ 2.8846452013e-02, -8.0490149558e-02, -2.0089296624e-02],
          [ 1.1031046510e-02,  6.0692382976e-03,  3.1764539890e-03]],

         [[-8.1600493286e-04,  3.1240876764e-02,  1.8080294132e-02],
          [-5.3493529558e-02,  3.0566565692e-02,  2.3284720257e-02],
          [-1.3875487261e-02, -3.5872828215e-02,  4.1695598513e-02]],

         [[-3.4361943603e-02, -1.2904241681e-02,  6.1183344573e-02],
          [-6.1577618122e-02, -4.4417366385e-02, -1.5000830591e-01],
          [-5.9547435492e-02, -8.3455815911e-02, -9.7033791244e-03]],

         [[ 8.9166976511e-02, -1.6893409193e-02,  4.6740047634e-02],
          [-7.1795657277e-02,  8.5947476327e-02,  1.5613202937e-02],
          [ 9.2403991148e-03,  3.6800794303e-02, -2.7551738545e-02]],

         [[ 8.9843250811e-02, -6.7666463554e-02, -3.2155908644e-02],
          [ 1.3340355828e-02,  1.0724607855e-02, -6.6603071988e-02],
          [ 1.6427580267e-02, -5.2944393829e-03,  6.4182057977e-02]],

         [[ 3.9770465344e-02, -8.9948642999e-03,  3.5143665969e-02],
          [ 6.1003010720e-02,  7.3460802436e-02, -1.3316526078e-02],
          [-2.0335603505e-02,  1.8453201279e-02,  1.9626401365e-02]],

         [[ 5.1944304258e-02, -1.6121861339e-01,  1.1692156084e-02],
          [-7.2887758724e-03, -5.3838014603e-02,  1.4985318296e-02],
          [-6.9293603301e-02, -1.3184578717e-01, -3.1535707414e-02]],

         [[ 7.6598051237e-04, -2.4522876367e-02, -7.3620043695e-03],
          [ 3.2191038132e-02, -1.3365219533e-01,  2.2686325014e-02],
          [-8.1616401672e-02, -4.1854932904e-02, -7.7410943806e-02]],

         [[ 5.1600039005e-03, -4.6580019407e-03, -1.2572119012e-02],
          [-7.9040052369e-03, -1.0265658610e-02,  5.8472815901e-02],
          [-3.7264101207e-02,  7.8548947349e-03, -4.6198226511e-02]],

         [[ 1.7845219001e-02, -1.6740037128e-02,  2.7412718162e-02],
          [ 2.5009345263e-02,  6.8242132664e-02,  7.3225691915e-02],
          [ 3.7112113088e-02, -1.7087976448e-03, -6.8692952394e-02]],

         [[-1.7214840278e-02,  1.1801676825e-02, -2.1201074123e-03],
          [ 7.3237799108e-02, -8.1104122102e-02,  6.8238768727e-03],
          [ 3.4968130291e-02,  1.9197886810e-02,  7.1074585430e-03]],

         [[ 6.6297292709e-02,  2.1729545668e-02,  2.5102036074e-02],
          [ 2.8256876394e-02, -9.8348744214e-02,  8.1022292376e-02],
          [ 5.7570397854e-02,  7.7757969499e-02,  3.3774604090e-03]]],


        [[[ 4.7006431967e-02,  5.1455300301e-02,  2.1583124995e-02],
          [ 7.0787787437e-02,  6.8968117237e-02,  8.8371194899e-02],
          [ 7.0903226733e-02,  1.0389879346e-02, -4.2986720800e-02]],

         [[ 2.4907216430e-02,  3.2211769372e-02, -1.3104281388e-02],
          [ 3.7648491561e-02,  5.5489428341e-02,  4.8834495246e-02],
          [ 1.5457680449e-02, -7.4742147699e-03, -9.5394831151e-03]],

         [[ 8.8617792353e-03, -9.6252895892e-03,  5.4403562099e-02],
          [ 4.9565069377e-02,  4.9487739801e-02, -1.2761484832e-02],
          [ 1.9390486181e-02,  1.0606721044e-02, -5.7367738336e-02]],

         [[ 3.5041939467e-02,  1.4112035744e-02, -1.9296383485e-02],
          [-1.7887378111e-02,  9.6464715898e-02,  7.5810201466e-02],
          [ 2.7824396268e-02,  9.8498344421e-02, -7.0759891532e-03]],

         [[-2.6318119839e-02,  1.2062872760e-02, -2.7465086896e-03],
          [-4.6420644969e-02, -7.8495696187e-02,  1.7915220931e-02],
          [-6.7613765597e-02, -2.5369629264e-02,  4.6027932316e-02]],

         [[-3.8830321282e-02, -7.6136164367e-02,  8.0370642245e-03],
          [-4.5051652938e-02, -8.9535363019e-02,  1.9731240347e-02],
          [-5.0753030926e-02, -8.4675945342e-02, -2.8129167855e-02]],

         [[ 6.9589186460e-03, -3.7095278502e-02, -3.6430329084e-02],
          [ 6.7373849452e-02,  6.3315734267e-02,  1.4757115394e-02],
          [-2.9571598396e-02, -5.0256617367e-02, -3.8548566401e-02]],

         [[-1.8985342234e-02, -1.1705174297e-01,  2.0203739405e-02],
          [-7.6880156994e-02, -1.3502605259e-01, -6.5120466053e-02],
          [ 2.2643232718e-02, -5.1044311374e-02, -4.0469359607e-02]],

         [[ 4.2418420315e-02,  8.2201182842e-02,  7.7542342246e-02],
          [-3.9071630687e-02, -7.3839393444e-03,  5.6302710436e-03],
          [ 6.2767587602e-02,  1.7407989129e-02, -2.7517922223e-02]],

         [[ 3.5223316401e-02, -3.4918334335e-02,  1.7909361050e-02],
          [ 1.8606867641e-02,  9.4848468900e-02,  4.8581134528e-02],
          [ 1.6767369583e-02,  3.5971980542e-02, -7.4094864540e-03]],

         [[ 7.9671097919e-03, -4.0160217322e-03,  1.3174563646e-02],
          [ 1.1214237660e-02,  1.0672279447e-01,  3.9914522320e-02],
          [-2.7579201385e-02,  5.6107793003e-02,  5.0918620080e-02]],

         [[ 8.1898711622e-02,  3.8508012891e-02, -3.3627410885e-03],
          [ 5.4910801351e-02,  8.5125647485e-02, -4.3724261224e-02],
          [ 2.0003512502e-02, -3.6669597030e-02,  2.2865014151e-02]],

         [[ 2.7784869075e-02, -2.9473928735e-02, -1.8464659806e-03],
          [ 2.5015691295e-02, -5.5753923953e-02, -6.3377812505e-02],
          [ 5.3245265037e-02, -1.3505485840e-02,  1.0350266472e-02]],

         [[-8.3623087266e-04, -2.2367471829e-02, -6.3848853111e-02],
          [ 3.2079901546e-02, -3.8445811719e-02, -2.3827664554e-02],
          [ 1.2030387297e-02, -3.6414597183e-02, -1.7030503601e-02]],

         [[-4.5451629907e-02, -4.8693018034e-03, -3.4250769764e-02],
          [-5.6586463004e-02,  3.0765228439e-03, -7.4377395213e-02],
          [-3.7197630852e-02,  2.7945680544e-02,  2.4747237563e-02]],

         [[ 6.8506672978e-02, -2.1572962403e-02,  1.0604340583e-02],
          [ 7.6181188226e-02,  8.7762787938e-02, -4.1767723858e-02],
          [-7.1524353698e-03, -1.3908105902e-02, -1.8811377231e-03]]],


        [[[ 5.4172359407e-02,  1.7557173967e-02,  4.9736041576e-02],
          [-2.7060337365e-02,  2.1246226504e-02, -1.9221954048e-02],
          [-1.3897751458e-02, -3.0609922484e-02, -9.3808444217e-03]],

         [[-8.3056271076e-02,  8.6180575192e-02,  1.1718594283e-01],
          [ 5.4693140090e-02, -6.9196432829e-02,  2.4483311921e-02],
          [ 3.4195300192e-02, -6.0293000191e-02,  4.0227960795e-02]],

         [[ 4.4485244900e-02, -6.8575352430e-02, -7.3969803751e-02],
          [-2.5496423244e-02, -4.5362277888e-03,  9.4891816843e-04],
          [-4.5757712796e-03, -2.7373794466e-02,  1.2346709147e-02]],

         [[ 3.8430631161e-02, -2.3973725736e-02, -6.9409869611e-03],
          [ 9.5787361264e-02,  1.0010960512e-02,  2.1107250825e-02],
          [ 5.4484005086e-03,  7.1678543463e-05, -3.3616885543e-02]],

         [[-1.3879399002e-01,  7.9947181046e-02,  6.3951112330e-02],
          [ 1.0353544354e-01, -5.6818660349e-02,  2.2124832496e-02],
          [-1.1189740151e-02,  2.2097289562e-02,  4.5295588672e-02]],

         [[ 6.8394124508e-02,  2.3381363600e-02,  5.3660850972e-03],
          [ 3.7893213332e-02,  3.1417153776e-02,  1.7518118024e-02],
          [ 2.9045330361e-02, -2.2756082937e-02, -2.5816980633e-04]],

         [[-9.1776259243e-02, -1.0703305155e-01, -6.4344786108e-02],
          [-2.2656122223e-02, -2.4592071772e-02, -8.0628395081e-02],
          [-5.3746026009e-02,  7.2861693799e-02,  1.8484029919e-02]],

         [[ 8.4864394739e-03, -1.1227678508e-01, -9.6397005022e-02],
          [-2.7914332226e-02,  2.2304568440e-02, -3.7038046867e-02],
          [ 6.7270370200e-03,  2.8200404719e-02, -3.9236422628e-02]],

         [[ 1.1453196406e-02,  4.2767733335e-02, -1.3693747111e-02],
          [-3.3710876014e-03, -4.2544435710e-02,  8.0609887838e-02],
          [-3.1610231847e-02, -2.2013525013e-03, -5.1410060376e-02]],

         [[ 6.1933044344e-02,  4.0187891573e-02,  3.0684536323e-02],
          [ 9.4597898424e-03,  3.5410169512e-02,  1.4745471068e-02],
