OrderedDict([('conv1.weight', tensor([[[[ 1.0594728589e-01,  1.3115461171e-01, -4.1659101844e-02],
          [ 1.5157619491e-02,  7.5217992067e-02, -3.0174737796e-02],
          [-1.6678201035e-02,  7.1974368766e-03,  3.4944504499e-02]]],


        [[[ 5.5803705007e-02, -2.0390901715e-02,  5.6173462421e-02],
          [-2.6111077517e-02, -7.6109878719e-02,  1.1266895384e-01],
          [ 3.9005393628e-03,  3.8526564837e-02, -1.0720056295e-01]],

         [[ 3.3083919436e-02, -4.8554064706e-03, -7.9372394830e-03],
          [-2.7026876807e-01, -3.0075398088e-01, -1.5529288352e-01],
          [ 2.0001085103e-01,  9.7300134599e-02,  1.2682585418e-01]],

         [[ 3.2967530191e-02, -2.1309807897e-02,  4.4187158346e-03],
          [-1.7860749364e-01, -2.4991104007e-01, -1.3413311541e-01],
          [ 6.7132306285e-03, -1.7427149415e-01, -3.5600122064e-02]],

         [[-1.6875604168e-02, -2.6046535000e-02, -3.5348523408e-02],
          [ 9.1603966430e-03,  6.1879798770e-02, -3.5389321856e-03],
          [-2.4849006906e-02, -1.5142402612e-02,  1.7655700445e-02]]],


        [[[-7.4758492410e-03, -6.4505107701e-02, -2.9412763193e-02],
          [-1.4591258764e-01,  8.9254379272e-02, -1.0786033422e-01],
          [ 7.3530435562e-02,  5.7687103748e-02,  1.0554196686e-01]],

         [[ 8.0765195191e-02,  3.3989823423e-03, -5.2944354713e-02],
          [ 1.0852736235e-01,  2.7935701609e-01, -5.0003290176e-02],
          [ 6.5269947052e-02,  1.0397717357e-01, -1.1329066008e-01]],

         [[ 3.4529682249e-02, -9.0669177473e-02,  7.2096019983e-02],
          [ 1.5999080241e-01,  2.6274016500e-01, -3.0760679394e-02],
          [-1.1567465961e-01,  9.8827689886e-02,  9.3829587102e-02]],

         [[-3.0513893813e-02,  5.3322698921e-02,  1.3515270315e-02],
          [ 8.2018122077e-02, -6.2767736614e-02,  2.5744179264e-02],
          [ 2.4648651481e-02,  1.6324570403e-02,  1.2807397544e-01]]],


        [[[ 1.2867590785e-01,  7.3008524487e-04,  1.1530553922e-02],
          [-3.5515833646e-02, -7.9896628857e-02, -7.6951161027e-02],
          [ 7.5686462224e-02, -3.3674146980e-02, -3.2452229410e-02]],

         [[ 4.1617363691e-02, -1.3465118408e-01, -8.6661912501e-02],
          [-9.9632687867e-02,  2.0382830873e-02,  1.1845026165e-02],
          [-2.5385800004e-01, -2.4605306983e-01,  1.5950843692e-01]],

         [[-2.9776651412e-02,  5.5903002620e-02, -7.7466525137e-02],
          [-1.7661136808e-03,  9.8718285561e-02,  3.3673197031e-02],
          [-1.8245562911e-01, -1.7382426187e-02,  9.4588086009e-02]],

         [[ 2.4351231754e-02,  9.3924887478e-02,  9.9948853254e-02],
          [ 3.1156906858e-02,  5.9939570725e-02, -3.9887126535e-02],
          [ 3.3198297024e-02,  5.5025294423e-02,  1.6152637079e-02]]],


        [[[-6.8125091493e-02, -9.8499611020e-02, -7.1985423565e-02],
          [-1.2913349271e-01, -9.8921194673e-02, -6.1002247967e-03],
          [ 1.2923504412e-01,  4.6442117542e-02, -9.0461380780e-02]],

         [[-7.3787055910e-02,  4.9586161040e-03, -7.9789251089e-02],
          [-1.2305773795e-02, -3.5865370184e-02, -5.6327678263e-02],
          [-3.6581262946e-02, -2.7325721458e-02, -8.5206396878e-02]],

         [[ 1.0717781261e-02, -9.8272681236e-02, -5.3717777133e-02],
          [-5.0153508782e-02,  7.5316108763e-02, -9.9662974477e-02],
          [-6.5454065800e-02, -2.8115719557e-02, -1.2006649049e-03]],

         [[ 2.4900671840e-01,  1.6625228524e-01,  2.0523607731e-01],
          [ 3.3139299601e-02,  1.9844898582e-01,  1.3258540630e-01],
          [ 2.0118190348e-01,  3.6937490106e-02,  2.2795216739e-01]]],


        [[[-2.2832980379e-02, -2.8628006577e-02, -9.0865842998e-02],
          [ 1.5131377615e-02,  1.0000129789e-01,  5.5077128112e-02],
          [ 7.3705688119e-02, -4.0574468672e-02, -7.1072332561e-02]],

         [[-1.4988782350e-03,  1.6832223535e-01,  4.4535122812e-02],
          [-3.1450700760e-01, -1.5702740848e-01, -2.9965156317e-01],
          [-1.4898516238e-02,  5.1303274930e-02, -1.3016002253e-02]],

         [[ 6.6059611738e-02, -2.0098169148e-01,  3.5089645535e-02],
          [-3.2690130174e-02,  9.9763788283e-02,  2.0049437881e-01],
          [ 2.8872434050e-02,  1.3616670668e-01, -1.1778394878e-01]],

         [[ 8.3156274632e-03,  1.9826295320e-03,  5.8033098467e-03],
          [-6.7904950120e-03, -2.3949503899e-02,  8.4329210222e-02],
          [-1.3748674653e-02,  3.3811409026e-02, -3.7786591798e-02]]],


        [[[-1.0514921695e-01,  2.3247309029e-02,  3.9976920933e-02],
          [-5.6859739125e-02, -4.2714297771e-02,  9.7428917885e-02],
          [ 3.3711992204e-02,  1.6318351030e-02, -4.2970765382e-02]],

         [[-1.5142850578e-01, -7.3658399284e-02, -1.2849996984e-01],
          [-1.3114239275e-01, -1.5316456556e-01, -8.9039780200e-02],
          [ 7.8926617280e-03,  7.6836518943e-02,  2.8368465602e-02]],

         [[ 9.5170885324e-02, -1.2768563628e-01, -8.4731355309e-02],
          [ 6.8486304954e-03, -2.2402574122e-01, -1.6823700070e-01],
          [-1.1132004671e-02, -9.3284398317e-02, -9.3443989754e-02]],

         [[ 8.5386931896e-02,  7.8941188753e-02,  8.6373470724e-02],
          [ 3.3750679344e-02, -5.5469717830e-02, -1.6959412023e-02],
          [ 5.8029446751e-02,  1.8951978534e-02,  3.5841360688e-02]]],


        [[[-5.0377003849e-02,  8.3863444626e-02, -9.8019428551e-02],
          [ 9.5999196172e-02, -7.4992723763e-02,  1.0666424409e-02],
          [ 7.4534984306e-03,  4.4365987182e-02,  3.2879561186e-03]],

         [[ 2.3975048959e-01,  2.3518660665e-01,  1.7047974467e-01],
          [ 1.6802167892e-01, -1.1998123676e-01, -1.5137797594e-01],
          [ 4.7556821257e-02, -7.0733040571e-02, -1.2594729662e-01]],

         [[-1.1352334172e-01, -2.3869562149e-01, -1.5918995440e-01],
          [-6.3840493560e-02, -9.0622054413e-03,  3.4747663885e-02],
          [-1.0905310512e-01,  1.1347225308e-01,  1.6937516630e-02]],

         [[-5.4052922875e-02,  6.1685491353e-02,  9.5825955272e-02],
          [ 9.1170668602e-02,  2.2866530344e-02,  2.2357730195e-03],
          [-1.4291970991e-02,  1.5727758408e-02,  2.7557652444e-02]]],


        [[[ 1.1343103647e-01,  9.5206186175e-02,  1.0315568000e-01],
          [ 6.8580500782e-02,  9.4831414521e-02, -5.1070909947e-02],
          [-1.0682993382e-01,  5.8742772788e-02, -1.0799470544e-01]],

         [[ 3.7663883995e-03,  5.8544658124e-02,  8.5215605795e-02],
          [ 4.0173668414e-02,  4.7305542976e-02,  2.9748609290e-02],
          [ 1.7734193243e-03,  3.0595591292e-02,  6.2159746885e-02]],

         [[ 9.7016513348e-02,  2.4105794728e-02,  1.3717067242e-01],
          [ 1.3123665750e-01,  9.8064459860e-02,  8.5584513843e-02],
          [ 3.6280155182e-02,  6.1485785991e-02,  3.5937048495e-02]],

         [[ 1.5994778275e-01,  1.6282747686e-01,  2.5843521953e-01],
          [ 6.6361226141e-02,  9.9704116583e-02,  8.2825914025e-02],
          [ 8.8046491146e-02,  8.9001037180e-02,  1.4317514002e-01]]],


        [[[ 1.0718923062e-01,  8.1380285323e-02, -8.9087828994e-02],
          [-6.6816486418e-02,  7.5348420069e-03,  1.7675377429e-02],
          [ 1.3436393812e-02, -1.1831549555e-01,  6.8632476032e-02]],

         [[-4.4467795640e-02, -2.0385479927e-01, -1.8486693501e-01],
          [ 1.8600696325e-01, -3.6283016205e-01,  2.3277251422e-01],
          [ 2.2909352556e-02,  5.0437886268e-02, -2.5384500623e-02]],

         [[ 4.3359179050e-02,  1.4731927216e-01,  1.1951603740e-01],
          [-1.1518415064e-01,  1.4073462784e-01,  2.2875066847e-02],
          [ 1.2634201907e-02,  1.9671110436e-02,  1.1974288151e-02]],

         [[ 7.5797913596e-03,  1.0561058298e-02,  9.0574957430e-02],
          [ 4.9155719578e-02,  6.3428834081e-02, -2.6686461642e-02],
          [ 1.6983676469e-03, -1.8468311056e-02,  6.0804657638e-02]]],


        [[[-8.9991524816e-02, -3.9863823913e-03, -3.9260756224e-02],
          [ 1.8428817391e-02,  1.4049150050e-01, -3.2103597187e-03],
          [ 5.0571076572e-02,  8.0253124237e-02,  7.8080028296e-02]],

         [[-1.3480162248e-02, -6.2030581757e-03, -3.7191472948e-03],
          [-1.1195291765e-02, -2.0356042311e-02, -1.8004857004e-02],
          [-2.1513691172e-02, -5.9384820051e-03, -2.4546939880e-02]],

         [[-3.3558532596e-02,  6.2842309475e-02,  5.2438851446e-02],
          [ 9.5227949321e-02, -6.8072050810e-02, -1.0976880044e-01],
          [-4.0286805481e-02, -4.7632951289e-02,  1.9786834717e-02]],

         [[-3.2582303882e-01, -2.6942169666e-01, -3.4393471479e-01],
          [-2.5201529264e-01, -3.5821640491e-01, -3.3368435502e-01],
          [-3.4793725610e-01, -2.7273768187e-01, -3.5026279092e-01]]]])), ('conv1.bias', tensor([-0.0517501049,  0.1731667221, -0.0481178276, -0.0110982386,
         0.1563574523, -0.0197095238, -0.0473760925,  0.1668658108,
         0.1183323190,  0.0695260689, -0.1785346717,  0.0306056812,
         0.0570386946,  0.0374036431,  0.1512390673,  0.1089961156])), ('conv2.weight', tensor([[[[-3.3566828817e-02, -2.2463072091e-02, -8.2758637145e-03],
          [-9.2888705432e-02, -4.1421517730e-02, -5.0007551908e-02],
          [-1.0178076103e-02, -2.0805507898e-02, -8.1970013678e-02]],

         [[ 1.0080847144e-01, -3.7701286376e-02, -1.4963319898e-01],
          [-2.8970945626e-02, -5.2169814706e-02,  6.5479218960e-02],
          [-9.7042262554e-02,  1.1055421084e-01,  6.2604248524e-02]],

         [[ 2.7675707825e-03, -6.2695890665e-02, -2.4849951267e-02],
          [ 2.2693071514e-02,  3.4245308489e-02,  1.7052067444e-02],
          [-3.2657932490e-02, -7.7330581844e-02, -4.2308684438e-02]],

         [[ 1.3272499666e-02, -2.3439930752e-02, -8.0358028412e-02],
          [-3.2122947276e-02, -9.4486288726e-02,  1.3116788119e-02],
          [-4.4763207436e-02, -2.4641938508e-02,  4.0386527777e-02]],

         [[-7.4834130704e-02,  3.9717219770e-02, -2.5073357392e-03],
          [-2.8524359223e-03,  4.6572789550e-02,  9.6651621163e-02],
          [-3.4219481051e-02,  1.9225183874e-02, -4.4083371758e-02]],

         [[-8.0893702805e-02, -8.7131261826e-03,  8.9654311538e-02],
          [-2.4375239387e-02, -3.5728104413e-02, -2.3462956771e-02],
          [ 5.4099515080e-02, -7.3213525116e-02, -1.5948070586e-01]],

         [[ 3.9164818823e-02,  1.6740070656e-02, -3.1462695450e-02],
          [ 1.8566761166e-02,  9.3801833689e-02, -2.6115611196e-02],
          [ 3.1445924193e-02, -1.0975570185e-03,  6.4277976751e-02]],

         [[ 3.6861252040e-02, -1.1089137755e-02,  2.9008081183e-02],
          [ 1.3480384834e-02,  1.1774405092e-01, -4.3548610061e-02],
          [ 3.3444490284e-02, -5.1347196102e-02,  5.1346076652e-03]],

         [[ 6.5323203802e-02, -5.4127275944e-02, -1.0508714244e-02],
          [-1.8114994746e-03, -6.2517181039e-02, -3.4917127341e-02],
          [ 2.2411489859e-02,  3.2619773410e-03,  3.9432160556e-02]],

         [[ 2.4136189371e-02, -5.1740527153e-02,  5.7239361107e-02],
          [-3.7308800966e-02, -3.6919496953e-02, -5.9818044305e-02],
          [-4.9528963864e-02,  3.4628983587e-02,  3.0067414045e-03]],

         [[-4.0887378156e-02, -8.9283570647e-02, -4.8902228475e-02],
          [-2.7574021369e-02, -3.2020226121e-02, -4.2841084301e-02],
          [-7.1116939187e-02, -4.1279628873e-02,  6.9215834141e-02]],

         [[ 5.3029198200e-02,  3.3148080111e-02,  4.4040832669e-02],
          [ 4.8999059945e-02,  1.0956747457e-02,  4.5587923378e-02],
          [ 4.3958473951e-02, -2.5683142245e-02,  4.1969735175e-02]],

         [[ 5.9748724103e-02, -6.0002025217e-02, -4.2540051043e-02],
          [-1.0854430497e-01, -6.7942649126e-02,  8.9966999367e-03],
          [ 1.9284090027e-02,  1.4989319444e-01, -6.7232839763e-02]],

         [[ 6.0555022210e-03, -1.7260827124e-02,  2.5962451473e-03],
          [ 2.7278035879e-02, -4.8220075667e-02,  7.5892426074e-02],
          [ 5.0489373505e-02,  3.1526409090e-02, -6.9762133062e-02]],

         [[-2.1529626101e-03,  4.6603687108e-02, -8.3589330316e-02],
          [ 1.2274953723e-01, -4.2924873531e-02,  2.8932623565e-02],
          [-7.3456794024e-02,  1.6657935455e-02,  8.4252476692e-02]],

         [[-1.6889564693e-02, -1.5699567273e-02, -1.2651266530e-02],
          [ 3.8534127176e-02, -6.7536473274e-02, -3.4780800343e-02],
          [ 1.5255919658e-02,  2.9755638912e-02,  3.2630808651e-02]]],


        [[[-2.0493661985e-02, -4.9151465297e-02,  6.1496216804e-02],
          [ 3.0112007633e-02,  1.4199903235e-02,  1.4471195638e-02],
          [ 5.7601593435e-03,  6.1867855489e-02, -3.8466289639e-02]],

         [[-7.7612496912e-02,  2.1784653887e-02, -9.3501761556e-02],
          [-1.7837822437e-02, -6.0630004853e-02,  4.0802445263e-02],
          [-6.3162593869e-04,  1.3110538013e-02,  1.8231907859e-02]],

         [[ 3.1411208212e-02, -7.6390192844e-03, -1.2487255037e-02],
          [ 4.1901625693e-02,  7.7681377530e-02,  5.8066144586e-02],
          [-2.6216786355e-02, -8.1354007125e-03, -3.9222963154e-02]],

         [[-7.8236341476e-02, -5.3299624473e-02,  4.0275804698e-02],
          [ 5.3803175688e-02, -9.7987413406e-02, -1.4612006024e-02],
          [ 4.0476471186e-02,  6.2434926629e-02,  1.1366314255e-02]],

         [[-1.2767748907e-02, -1.7709560692e-02, -1.8360652030e-02],
          [ 2.8848823160e-02, -8.0488435924e-02, -2.0088605583e-02],
          [ 1.1032246985e-02,  6.0698110610e-03,  3.1782379374e-03]],

         [[-8.1652269000e-04,  3.1243421137e-02,  1.8087642267e-02],
          [-5.3489457816e-02,  3.0567783862e-02,  2.3287186399e-02],
          [-1.3878394850e-02, -3.5870090127e-02,  4.1693259031e-02]],

         [[-3.4361246973e-02, -1.2904177420e-02,  6.1181142926e-02],
          [-6.1571206897e-02, -4.4413261116e-02, -1.5000838041e-01],
          [-5.9542704374e-02, -8.3452403545e-02, -9.7051076591e-03]],

         [[ 8.9168258011e-02, -1.6887165606e-02,  4.6745926142e-02],
          [-7.1795307100e-02,  8.5950240493e-02,  1.5617148019e-02],
          [ 9.2457151040e-03,  3.6806907505e-02, -2.7554418892e-02]],

         [[ 8.9842267334e-02, -6.7662805319e-02, -3.2157853246e-02],
          [ 1.3339749537e-02,  1.0724820197e-02, -6.6600196064e-02],
          [ 1.6433358192e-02, -5.2952799015e-03,  6.4181059599e-02]],

         [[ 3.9768017828e-02, -8.9948289096e-03,  3.5136070102e-02],
          [ 6.1001352966e-02,  7.3460519314e-02, -1.3318778947e-02],
          [-2.0335879177e-02,  1.8455041572e-02,  1.9625883549e-02]],

         [[ 5.1939550787e-02, -1.6121879220e-01,  1.1685641482e-02],
          [-7.2870138101e-03, -5.3835876286e-02,  1.4985376969e-02],
          [-6.9291986525e-02, -1.3184542954e-01, -3.1535651535e-02]],

         [[ 7.6389306923e-04, -2.4524198845e-02, -7.3665282689e-03],
          [ 3.2194416970e-02, -1.3365174830e-01,  2.2683452815e-02],
          [-8.1615827978e-02, -4.1854716837e-02, -7.7409014106e-02]],

         [[ 5.1631131209e-03, -4.6597798355e-03, -1.2578893453e-02],
          [-7.9034417868e-03, -1.0270752944e-02,  5.8474820107e-02],
          [-3.7266034633e-02,  7.8565878794e-03, -4.6197954565e-02]],

         [[ 1.7851026729e-02, -1.6732517630e-02,  2.7416393161e-02],
          [ 2.5016495958e-02,  6.8249963224e-02,  7.3230952024e-02],
          [ 3.7113074213e-02, -1.7034554621e-03, -6.8686485291e-02]],

         [[-1.7213080078e-02,  1.1805623770e-02, -2.1167602390e-03],
          [ 7.3240064085e-02, -8.1102237105e-02,  6.8214847706e-03],
          [ 3.4970130771e-02,  1.9196117297e-02,  7.1129272692e-03]],

         [[ 6.6298611462e-02,  2.1734036505e-02,  2.5103699416e-02],
          [ 2.8261914849e-02, -9.8348349333e-02,  8.1019505858e-02],
          [ 5.7575214654e-02,  7.7759303153e-02,  3.3770727459e-03]]],


        [[[ 4.7004409134e-02,  5.1452420652e-02,  2.1579859778e-02],
          [ 7.0784434676e-02,  6.8964600563e-02,  8.8368728757e-02],
          [ 7.0900402963e-02,  1.0388297960e-02, -4.2989987880e-02]],

         [[ 2.4906303734e-02,  3.2213069499e-02, -1.3102559373e-02],
          [ 3.7651687860e-02,  5.5491227657e-02,  4.8834465444e-02],
          [ 1.5457473695e-02, -7.4737435207e-03, -9.5408288762e-03]],

         [[ 8.8633066043e-03, -9.6226083115e-03,  5.4406810552e-02],
          [ 4.9569271505e-02,  4.9491308630e-02, -1.2757332996e-02],
          [ 1.9396331161e-02,  1.0611853562e-02, -5.7361487299e-02]],

         [[ 3.5042744130e-02,  1.4115003869e-02, -1.9294962287e-02],
          [-1.7883650959e-02,  9.6466749907e-02,  7.5813934207e-02],
          [ 2.7826867998e-02,  9.8500497639e-02, -7.0738419890e-03]],

         [[-2.6317557320e-02,  1.2064808980e-02, -2.7461012360e-03],
          [-4.6418495476e-02, -7.8495249152e-02,  1.7915548757e-02],
          [-6.7611590028e-02, -2.5366935879e-02,  4.6029150486e-02]],

         [[-3.8828894496e-02, -7.6137378812e-02,  8.0342888832e-03],
          [-4.5053206384e-02, -8.9537300169e-02,  1.9728198647e-02],
          [-5.0750363618e-02, -8.4674715996e-02, -2.8129233047e-02]],

         [[ 6.9601130672e-03, -3.7097755820e-02, -3.6426603794e-02],
          [ 6.7374840379e-02,  6.3319772482e-02,  1.4759838581e-02],
          [-2.9564909637e-02, -5.0251640379e-02, -3.8541287184e-02]],

         [[-1.8981315196e-02, -1.1704824865e-01,  2.0207082853e-02],
          [-7.6879553497e-02, -1.3502576947e-01, -6.5119877458e-02],
          [ 2.2644370794e-02, -5.1042325795e-02, -4.0465988219e-02]],

         [[ 4.2420212179e-02,  8.2203403115e-02,  7.7542364597e-02],
          [-3.9067331702e-02, -7.3820813559e-03,  5.6309993379e-03],
          [ 6.2768265605e-02,  1.7411567271e-02, -2.7516912669e-02]],

         [[ 3.5227466375e-02, -3.4914579242e-02,  1.7912283540e-02],
          [ 1.8611013889e-02,  9.4850510359e-02,  4.8585064709e-02],
          [ 1.6771804541e-02,  3.5977203399e-02, -7.4043585919e-03]],

         [[ 7.9650003463e-03, -4.0187966079e-03,  1.3175332919e-02],
          [ 1.1214118451e-02,  1.0672330856e-01,  3.9916105568e-02],
          [-2.7579819784e-02,  5.6104823947e-02,  5.0915528089e-02]],

         [[ 8.1902004778e-02,  3.8509916514e-02, -3.3594109118e-03],
          [ 5.4909817874e-02,  8.5128143430e-02, -4.3720155954e-02],
          [ 2.0007338375e-02, -3.6662057042e-02,  2.2870788351e-02]],

         [[ 2.7782425284e-02, -2.9475916177e-02, -1.8466300098e-03],
          [ 2.5017559528e-02, -5.5756591260e-02, -6.3375547528e-02],
          [ 5.3245566785e-02, -1.3507027179e-02,  1.0353644378e-02]],

         [[-8.3426118363e-04, -2.2366192192e-02, -6.3848100603e-02],
          [ 3.2078940421e-02, -3.8446262479e-02, -2.3829337209e-02],
          [ 1.2025528587e-02, -3.6418542266e-02, -1.7034888268e-02]],

         [[-4.5449394733e-02, -4.8664333299e-03, -3.4250110388e-02],
          [-5.6585583836e-02,  3.0756043270e-03, -7.4375517666e-02],
          [-3.7196729332e-02,  2.7946423739e-02,  2.4745978415e-02]],

         [[ 6.8502828479e-02, -2.1578064188e-02,  1.0598134249e-02],
          [ 7.6176375151e-02,  8.7759278715e-02, -4.1771467775e-02],
          [-7.1579250507e-03, -1.3912563212e-02, -1.8848398468e-03]]],


        [[[ 5.4170444608e-02,  1.7556484789e-02,  4.9732204527e-02],
          [-2.7063455433e-02,  2.1243559197e-02, -1.9222574309e-02],
          [-1.3896841556e-02, -3.0607931316e-02, -9.3794204295e-03]],

         [[-8.3061181009e-02,  8.6181834340e-02,  1.1718411744e-01],
          [ 5.4693747312e-02, -6.9196328521e-02,  2.4477150291e-02],
          [ 3.4193925560e-02, -6.0294177383e-02,  4.0234457701e-02]],

         [[ 4.4488865882e-02, -6.8574167788e-02, -7.3970220983e-02],
          [-2.5494759902e-02, -4.5343805104e-03,  9.4685662771e-04],
          [-4.5723621733e-03, -2.7373936027e-02,  1.2345302850e-02]],

         [[ 3.8427978754e-02, -2.3973722011e-02, -6.9401967339e-03],
          [ 9.5787659287e-02,  1.0015507229e-02,  2.1104032174e-02],
          [ 5.4434924386e-03,  7.1423499321e-05, -3.3610407263e-02]],

         [[-1.3879399002e-01,  7.9945616424e-02,  6.3951142132e-02],
          [ 1.0353334993e-01, -5.6816436350e-02,  2.2123616189e-02],
          [-1.1187260039e-02,  2.2091720253e-02,  4.5300502330e-02]],

         [[ 6.8393595517e-02,  2.3386152461e-02,  5.3637502715e-03],
          [ 3.7896756083e-02,  3.1415510923e-02,  1.7523722723e-02],
          [ 2.9041048139e-02, -2.2753508762e-02, -2.6504957350e-04]],

         [[-9.1774672270e-02, -1.0702913254e-01, -6.4343288541e-02],
          [-2.2656116635e-02, -2.4592580274e-02, -8.0628015101e-02],
          [-5.3745150566e-02,  7.2863005102e-02,  1.8486235291e-02]],

         [[ 8.4855798632e-03, -1.1227744818e-01, -9.6396647394e-02],
          [-2.7916049585e-02,  2.2305361927e-02, -3.7032328546e-02],
          [ 6.7248027772e-03,  2.8200561181e-02, -3.9242092520e-02]],

         [[ 1.1453209445e-02,  4.2770560831e-02, -1.3698515482e-02],
          [-3.3755330369e-03, -4.2545378208e-02,  8.0610312521e-02],
          [-3.1613335013e-02, -2.1984314080e-03, -5.1409758627e-02]],

         [[ 6.1933416873e-02,  4.0187798440e-02,  3.0687898397e-02],
          [ 9.4591816887e-03,  3.5412445664e-02,  1.4747980051e-02],
