OrderedDict([('conv1.weight', tensor([[[[-0.2969038188, -0.0841055363,  0.0806294680],
         [[ 0.1115965769, -0.0918418914, -0.0419771224],
          [ 0.0789593980, -0.1092506871,  0.0530404449],
          [ 0.0147893010,  0.0329278857, -0.0611965507]],

         [[ 0.0472589396,  0.0324790217, -0.0672891587],
          [-0.0941612870, -0.0083255619, -0.0696326643],
          [ 0.0579083636,  0.0957943052, -0.0573455505]],

         [[ 0.0158575270,  0.0209033620, -0.0729784071],
          [ 0.0654141158, -0.0005821463, -0.0322312564],
          [ 0.0656311586,  0.0408784524, -0.1007937565]],

         [[ 0.0862071067, -0.0610470697,  0.0074122539],
          [ 0.0574695058, -0.0742224827, -0.0940034464],
          [-0.0652231351, -0.0105385948, -0.0538887791]]],


        [[[ 0.0564675182, -0.1095608026,  0.0274327658],
          [-0.0688616857,  0.0379363783,  0.0846177116],
          [ 0.0881232470,  0.0026930713, -0.0074297450]],

         [[ 0.0227808636, -0.0639521554, -0.1008441597],
          [ 0.0425334200, -0.0625439957,  0.0177053846],
          [-0.0698543712, -0.0313129872, -0.0340270773]],

         [[ 0.0635828376,  0.0206272304, -0.0018809576],
          [-0.0613108799,  0.0412249267,  0.0961446762],
          [-0.0131802047, -0.1027758196,  0.0039022923]],

         [[-0.0585001782,  0.1095905006,  0.0375404656],
          [-0.1034002677, -0.0862174481, -0.0621779524],
          [-0.0992867351, -0.1123383120,  0.0211658236]],

         [[ 0.1154812276, -0.0725077242, -0.0578919835],
          [ 0.0743935406,  0.0269174222, -0.0616602078],
          [-0.0665907264,  0.0148156565, -0.0906660929]],

         [[ 0.0683972389,  0.0362851210, -0.0853865817],
          [-0.0520058125,  0.0514758304,  0.0536545813],
          [ 0.0274280310,  0.0007326668, -0.0778440908]],

         [[ 0.0977198705, -0.1134243608, -0.0119346110],
          [ 0.1150383875, -0.0053738919,  0.1090212539],
          [ 0.0638756528, -0.0150518194,  0.1037004814]],

         [[ 0.0321331099, -0.0856838003, -0.0412416756],
          [ 0.0048253648,  0.0471426696,  0.1120505184],
          [-0.0553312264,  0.0489345565, -0.0028916111]]],


        [[[-0.0833047330,  0.0194394886, -0.0527149886],
          [-0.0774803907,  0.0516020432,  0.0393249616],
          [ 0.0649938807, -0.0309685636,  0.0101592448]],

         [[-0.0224912446, -0.0798748955, -0.0011026880],
          [-0.1021501347,  0.0313873328, -0.0156079754],
          [-0.0160702132,  0.0152248610,  0.0386401452]],

         [[ 0.0318440087, -0.1145598441, -0.0845714584],
          [ 0.0106265415, -0.1099059731, -0.0877839327],
          [-0.0089845425,  0.0012223430,  0.0396544673]],

         [[-0.0199321713,  0.0807860941, -0.0486708581],
          [ 0.0085684406,  0.1118745953,  0.0756875649],
          [-0.0655839369, -0.0486693121, -0.0518743545]],

         [[ 0.0442168787,  0.1042652056,  0.0693309605],
          [-0.1083474234,  0.0001861064, -0.1081584096],
          [ 0.0177423339,  0.0535651483, -0.0744639263]],

         [[ 0.0215457212, -0.0303701051, -0.1074584499],
          [-0.1071987525, -0.0964921489,  0.1103309914],
          [-0.0650192946, -0.1172726899,  0.1074519455]],

         [[ 0.0309526324,  0.0125669679, -0.0127603663],
          [-0.1066358685,  0.0588415936, -0.0783583224],
          [ 0.0450767837, -0.0204779040, -0.0644495264]],

         [[-0.0617261678, -0.0731566995,  0.0396554098],
          [ 0.0446708985, -0.0102969110, -0.0377816558],
          [ 0.0662075579,  0.0150845675, -0.0120994048]]],


        [[[-0.0589075983, -0.0218038298,  0.0374343246],
          [-0.0042026588, -0.0936741531, -0.1152737364],
          [-0.0009069159, -0.0407687463,  0.0837498456]],

         [[ 0.0812243968, -0.0905382335, -0.1011586860],
          [-0.0974747837, -0.0235409122,  0.0794624165],
          [-0.0122671630,  0.0819064453, -0.0291054472]],

         [[ 0.0766694844,  0.0973047689,  0.0007413912],
          [ 0.1010461599,  0.0512810126, -0.0249489117],
          [ 0.0051021008, -0.0520601682,  0.0314801559]],

         [[-0.0580512844,  0.1073487848, -0.0847633705],
          [ 0.0932138637, -0.0921447575,  0.0284187775],
          [-0.0242420249,  0.0385677256,  0.0085063158]],

         [[ 0.0862629637, -0.0861776322, -0.0858082548],
          [-0.1057187691, -0.1143542230, -0.0888279080],
          [-0.0232788138, -0.1169566587, -0.0498667471]],

         [[-0.0239165109,  0.1130573899,  0.1000128165],
          [-0.0964575037,  0.0826915279, -0.0148433894],
          [-0.0467679426,  0.0619459786,  0.0055607851]],

         [[-0.0446127914, -0.0108788460,  0.0685917065],
          [ 0.0908328816,  0.0683170930, -0.0570577420],
          [-0.0545079000, -0.0686566979, -0.0938169882]],

         [[ 0.0823375210, -0.0451134816, -0.0113245910],
          [ 0.1090251729,  0.0485079736, -0.0690357685],
          [ 0.0317979157,  0.0579995140,  0.0631046817]]],


        [[[-0.0959095061,  0.1036572680,  0.0975123569],
          [-0.0208752081,  0.0798548311, -0.0371558592],
          [-0.0183568913, -0.0053901887,  0.0839319080]],

         [[ 0.0601605959,  0.0581805371, -0.1029972211],
          [-0.0667141601, -0.0914151967,  0.0548638180],
          [ 0.0614075102, -0.0781607553, -0.1142180860]],

         [[-0.0829344168, -0.0531479083,  0.1136583760],
          [ 0.0196653549, -0.0479000062,  0.0493517108],
          [ 0.0803982615, -0.0696086138,  0.0024089173]],

         [[-0.0091334749, -0.0808305293,  0.0014978989],
          [-0.0244640969, -0.0750688612,  0.0876030996],
          [-0.0536354184,  0.1043762937,  0.0827631354]],

         [[ 0.0702141374, -0.1167376935, -0.0505243093],
          [ 0.0099281399, -0.0143277226, -0.0095010800],
          [ 0.1154050976,  0.0045337789, -0.0494883806]],

         [[ 0.1110470816,  0.0424997434, -0.0729169250],
          [ 0.1051356196, -0.0421653651, -0.0352156162],
          [-0.0849446580, -0.0209545009, -0.0163581334]],

         [[ 0.0901917815,  0.0268930886,  0.0225018654],
          [ 0.0763544962, -0.0885380134, -0.0892102793],
          [ 0.0397410206,  0.0562669002,  0.0835981071]],

         [[ 0.0062739938, -0.0981998667,  0.1070916727],
          [ 0.0210524499,  0.0716551244,  0.1032155976],
          [-0.0363118425, -0.0924192145,  0.0297349114]]],


        [[[ 0.0282852836, -0.0170586146,  0.0018875747],
          [ 0.0464545377,  0.0923890844,  0.0519630611],
          [-0.0904503092, -0.0780669525,  0.0633989349]],

         [[-0.0437547937,  0.0504634343,  0.0686228648],
          [ 0.1091338173,  0.1104136333,  0.1035098210],
          [-0.0044167931, -0.1145406216,  0.0767439306]],

         [[-0.0223523285, -0.0542200394, -0.0915405527],
          [ 0.0006885109,  0.0693539008, -0.1098647267],
          [ 0.0816969573, -0.0861800089, -0.0850068256]],

         [[-0.1058235839,  0.1146684512, -0.0092337281],
          [-0.1051284596,  0.0322448947, -0.0016248032],
          [-0.1151248217,  0.1043412536, -0.0150976898]],

         [[ 0.0279404800,  0.1039729342,  0.0126132872],
          [-0.0703833252, -0.1137596965,  0.0423540846],
          [ 0.1124506295,  0.0504782125, -0.0446904115]],

         [[-0.0496990010, -0.0323238522, -0.0209338479],
          [-0.1035103723,  0.0710340589, -0.0431781523],
          [ 0.0988473818,  0.0099869911,  0.0879416019]],

         [[ 0.0967702568,  0.0634462759,  0.1078673601],
          [ 0.0174818952,  0.0298513491,  0.1152275428],
          [-0.1007423624,  0.0039728605, -0.0819341093]],

         [[-0.0592934787, -0.0847629458,  0.0664972588],
          [ 0.0405564234, -0.0284517650,  0.0628149882],
          [-0.1127659604,  0.0347374901,  0.0692825764]]],


        [[[ 0.0510447808, -0.0216058102,  0.0488193147],
          [ 0.0794735625,  0.0143629853,  0.0116217826],
          [-0.0717051104, -0.0344646163,  0.0978954136]],

         [[-0.0193478055,  0.1030831859, -0.1089533716],
          [-0.0821870863, -0.0071562259, -0.0281048398],
          [-0.0449147709,  0.0827453062, -0.0985566974]],

         [[ 0.0445241556, -0.0067500146, -0.0451684669],
          [ 0.0284580011,  0.0279067494,  0.0166533440],
          [-0.0749277547, -0.0439885817, -0.1171304509]],

         [[ 0.0600088090,  0.0871438757,  0.0028212678],
          [-0.1014861017, -0.0968396366,  0.0936685055],
          [-0.0197122488, -0.0166314133, -0.0051808734]],

         [[ 0.1134251505, -0.0606906898,  0.0381801985],
          [ 0.0608237311, -0.0629522502, -0.0655984357],
          [-0.0454554036, -0.0826701894, -0.0737894922]],

         [[ 0.0986721516,  0.0447442196, -0.0908644050],
          [-0.0231864993,  0.0515824594, -0.0997093543],
          [-0.0225236546,  0.0164572485,  0.0188485477]],

         [[ 0.0286175143, -0.0812972635, -0.0657884479],
          [-0.0781268254,  0.0163446181,  0.0366619565],
          [ 0.0650781468, -0.0913569331, -0.0346498080]],

         [[-0.0745149553,  0.0157266054, -0.0632894784],
          [-0.1099751517, -0.0955653638,  0.1072718650],
          [-0.0085440092, -0.0375964642, -0.0016400462]]],


        [[[ 0.0725819767, -0.0895372033, -0.0191981010],
          [ 0.0395126864, -0.0152988704, -0.0212168638],
          [-0.0045735794, -0.0926100537, -0.0219132286]],

         [[-0.0411985852,  0.0087616835, -0.0018481674],
          [-0.0204934701, -0.0594943501, -0.0454423092],
          [ 0.0527076833,  0.0096155088,  0.0904331133]],

         [[ 0.0633507892,  0.0171793234, -0.0131270150],
          [-0.0840118602, -0.0686722174,  0.0787365809],
          [-0.0038353212,  0.0540085733,  0.0031500836]],

         [[ 0.1083191559, -0.0514118075, -0.1086081415],
          [ 0.0373674370,  0.0457542129,  0.0084254220],
          [-0.0317845680,  0.0612480268,  0.0915109962]],

         [[-0.0850259438,  0.0725292191,  0.0278939791],
          [-0.0174294505,  0.0055696359,  0.1166875958],
          [ 0.0011308281, -0.0491370857, -0.1001839191]],

         [[-0.0533312187, -0.0365712009,  0.0389551520],
          [-0.0255929716,  0.0817309320, -0.0006667210],
          [ 0.0040831584,  0.0837833285,  0.0563174747]],

         [[ 0.0913249701, -0.0317131579, -0.0528090335],
          [-0.0318351164,  0.1144666970,  0.0510408171],
          [-0.0981378257,  0.0587788932,  0.0198835768]],

         [[ 0.0101071512,  0.0618872792, -0.0996534675],
          [ 0.0750622153, -0.0134091889, -0.0324669108],
          [ 0.0879353508, -0.0122107854, -0.0200239681]]],


        [[[ 0.0331224203, -0.0375461392, -0.0344511308],
          [-0.1158882529,  0.0538329184, -0.0197800789],
          [ 0.0116566103,  0.0054290341, -0.0623945035]],

         [[ 0.0716809556,  0.0410731174,  0.0784496292],
          [ 0.0268595405, -0.0477762632, -0.0008740554],
          [ 0.0310006645,  0.1094075143,  0.0950994641]],

         [[-0.0575926863, -0.1056185588,  0.0944430977],
          [-0.0486329384,  0.0499122776,  0.0926485509],
          [ 0.0888861716, -0.0286486596,  0.0585198328]],

         [[-0.0135784084, -0.0408074632, -0.0182794966],
          [-0.0761608332, -0.0373339020,  0.0122420015],
          [ 0.0140980370, -0.0615961589,  0.0780272037]],

         [[ 0.0299135298, -0.0483003743, -0.0170058459],
          [ 0.0885506868, -0.0174365025,  0.1092917919],
          [ 0.0150749721,  0.1126319915, -0.0825356543]],

         [[ 0.1072909161, -0.0299117453,  0.0017119909],
          [ 0.0843899325, -0.0135132633, -0.0655698478],
          [ 0.0150223309,  0.0490253530,  0.0710572526]],

         [[-0.0452604182, -0.0543308295, -0.0074163983],
          [ 0.0880777091, -0.0120207872, -0.0693143010],
          [ 0.0797298551,  0.1074965522,  0.0733932704]],

         [[ 0.0780435875, -0.0697969198, -0.0017850596],
          [-0.0555951372,  0.0335059315,  0.0350260809],
          [-0.0655077770, -0.0167293213, -0.0221388396]]],


        [[[-0.0741687045,  0.0087467777, -0.0421206318],
          [-0.1146599948, -0.0053697051,  0.0824542940],
          [-0.0236016177, -0.1175656393,  0.0486274473]],

         [[-0.0996398032, -0.0210781861,  0.1152718142],
          [ 0.0662101135,  0.0268529374, -0.0387778692],
          [ 0.0637940615, -0.0473704711,  0.0229855422]],

         [[ 0.0335558876, -0.1145595908, -0.0968204290],
          [-0.0214790311,  0.0869358405, -0.0035379892],
          [ 0.0928900838,  0.1146247461,  0.0953274891]],

         [[ 0.0461122058, -0.1064452678,  0.0133748529],
          [ 0.1031795591, -0.1158345565, -0.0017486166],
          [-0.0947657302,  0.0843891427, -0.0678236634]],

         [[-0.0506384410,  0.0987928584, -0.0458674319],
          [-0.0822981447,  0.0870689675, -0.0190943070],
          [-0.0767857805, -0.0289652813, -0.1035438925]],

         [[ 0.0152475080,  0.0795621648,  0.0958398581],
          [-0.0732771978,  0.0361564606, -0.1154173166],
          [ 0.0088872528,  0.1151753366, -0.0919162109]],

         [[-0.0129168993,  0.0542014651, -0.0779230893],
          [ 0.0620601960,  0.1158335209,  0.0944519192],
          [ 0.0948618203,  0.1075103134,  0.0485750027]],

         [[ 0.0357754529, -0.0723110139,  0.0362870023],
          [-0.0017991647, -0.0778936148,  0.0225400925],
          [ 0.0938494578,  0.0245919414,  0.1105019003]]],


        [[[-0.1051740497, -0.0893245861, -0.0072135455],
          [-0.1082647592, -0.0050752112,  0.0761942565],
          [-0.0992224589, -0.0883901715, -0.0150199570]],

         [[ 0.0973016769, -0.0715104043,  0.0477518886],
          [ 0.0889768898, -0.0956290513, -0.0693350658],
          [-0.1090086401,  0.0574221872,  0.0694051087]],

         [[ 0.0175305456, -0.0029489589, -0.1095368341],
          [ 0.1164747849, -0.0041135885, -0.1066800654],
          [ 0.0070229433, -0.0257826876,  0.1120660156]],

         [[ 0.0289772935, -0.1033155248,  0.0299591739],
          [-0.0781835318, -0.1008095145,  0.1166863441],
          [-0.0486227944,  0.0506585315,  0.0747750849]],

         [[-0.0062990570,  0.1012344509,  0.0098966705],
          [ 0.1088669673,  0.0806196555, -0.0380461998],
          [-0.0437314026, -0.0211990084, -0.0311117508]],

         [[-0.0469986685, -0.0884368420, -0.0211857464],
          [-0.1094524041,  0.0875849202,  0.0139624225],
          [ 0.0613332056,  0.0235303193,  0.1098998040]],

         [[-0.0264506321,  0.0132650463,  0.0606011711],
          [-0.0968912393,  0.0502512082, -0.0530036092],
          [-0.1147386432, -0.0936774984,  0.0052638184]],

         [[ 0.0338615514,  0.0957227275,  0.1171344668],
          [ 0.1015569195,  0.1050904021,  0.0026167152],
          [-0.0230036229, -0.0278629865,  0.1074503735]]],


        [[[-0.1029172689,  0.0298271980,  0.0446462557],
          [ 0.1087069064, -0.1020848081, -0.0727571622],
          [ 0.0745518878, -0.0083878692,  0.0727998987]],

         [[ 0.0056500100, -0.0913406760, -0.0087021580],
          [-0.0493247099, -0.0512886681,  0.0537324138],
          [-0.0963266939, -0.1093950421, -0.0636367574]],

         [[-0.0303752627,  0.0696048215,  0.0675976872],
          [ 0.0663563609, -0.0700289682, -0.0325218141],
          [-0.0980375707,  0.0594023168,  0.0036636430]],

         [[ 0.0606920943,  0.0428476669, -0.0323783606],
          [ 0.0536597110, -0.0068196692, -0.0116143227],
          [-0.0352240615,  0.0669143721, -0.1090528518]],

         [[ 0.0173415598, -0.1094020903,  0.0745482817],
          [-0.0397313014, -0.0300026424, -0.0414638296],
          [ 0.0615461431,  0.0467518419,  0.0115476046]],

         [[ 0.0463933982, -0.0252740178, -0.0545699000],
          [ 0.0899052992, -0.0158689339,  0.0136179700],
          [-0.0568348020, -0.0880698338,  0.0391074866]],

         [[-0.0149263069, -0.0702083036,  0.0842733979],
          [-0.1172009483, -0.0107807703, -0.0761661679],
          [ 0.0669620037, -0.0589391366, -0.0404553674]],

         [[ 0.0042417995,  0.0172766820, -0.0049314061],
          [-0.0490191877, -0.1000848711, -0.0765119269],
          [-0.0270070825,  0.0544338785,  0.0913045853]]],


        [[[ 0.1029480174, -0.1157531291, -0.0644062608],
          [ 0.0112930378, -0.0438889451,  0.1051608846],
          [ 0.1163386181,  0.0480278656, -0.0705959722]],

         [[ 0.0278497096, -0.0170285068, -0.0938350856],
          [-0.0499490462, -0.0915599689,  0.0180649254],
          [-0.0267708637,  0.0450479575, -0.0149755478]],

         [[-0.0801501572,  0.1056776047, -0.0480267256],
          [ 0.0179854929,  0.0321697220, -0.0248585772],
          [-0.0445121862, -0.0894492790, -0.0592688508]],

         [[ 0.0583962575,  0.0374512263,  0.0184051767],
          [-0.0464043394,  0.0588621199, -0.1123131588],
          [ 0.0253843311, -0.0775647014, -0.0116914799]],

         [[-0.0262451656, -0.0207892414, -0.0957154781],
          [-0.0263789408,  0.1079534367,  0.0904910415],
          [ 0.0020754514,  0.0411000177, -0.1002304778]],

         [[ 0.0601899698,  0.0803629383, -0.0687134713],
          [-0.0599884801, -0.0275033619, -0.0282414090],
          [ 0.0762050301, -0.0259238388,  0.0520489141]],

         [[-0.0686240196, -0.1152033508, -0.0446662754],
          [-0.0263784770,  0.1169927269, -0.0538708642],
          [ 0.0249971412, -0.0436171703,  0.0615158267]],

         [[ 0.0124840792,  0.1168663949, -0.0563428923],
          [ 0.0154503044,  0.0293629225, -0.0217372645],
          [ 0.0043358849,  0.0302354898,  0.0269985273]]],


        [[[ 0.0936360508,  0.0274363197, -0.0470741093],
          [-0.1056453586,  0.1039317846,  0.0936047211],
          [-0.0172821470, -0.0271012522,  0.0569176339]],

         [[ 0.1130090728,  0.0340960994, -0.0964404345],
          [-0.0283308439,  0.1064984873,  0.0778388381],
          [-0.0145504689, -0.0111206844, -0.1168607622]],

         [[ 0.0720128790, -0.0818555579,  0.0268622376],
          [ 0.0887870118, -0.0047663026, -0.0063615330],
          [-0.0052132001,  0.0524890944,  0.0054192981]],

         [[ 0.1079851687, -0.1065519676, -0.0089801028],
          [-0.0999196246, -0.0713346824,  0.1078501344],
          [ 0.1100041345,  0.0069189812, -0.0384676680]],

         [[ 0.0728783384, -0.0224934779, -0.0101423021],
          [ 0.0906827077, -0.0363686271, -0.1018337384],
          [-0.0431875512,  0.1077449471, -0.0115882196]],

         [[ 0.0870576873,  0.0988953188,  0.0266246274],
          [ 0.0111390892, -0.0502944402,  0.0432133451],
          [ 0.1064810231,  0.0221412983, -0.0110253766]],

         [[-0.0380607545,  0.0451540835,  0.0254722480],
          [-0.0395926088,  0.0405194312,  0.0800349936],
          [ 0.0057943626,  0.0344875567,  0.0800465718]],

         [[ 0.0259062070,  0.0643741414, -0.0249053463],
          [ 0.0724934638,  0.1060833633,  0.0786313787],
          [ 0.0703562647,  0.0596293770, -0.0836264566]]],


        [[[-0.1100628152,  0.0022835163,  0.0594889298],
          [-0.1038267091, -0.0768311918, -0.0807252675],
          [-0.0268100034,  0.0577033646,  0.0407748558]],

         [[ 0.0941998810, -0.0058289515, -0.0494317897],
          [ 0.0159393195,  0.1026291102, -0.0245727077],
          [-0.0449185371, -0.0468106084, -0.0949005857]],

         [[ 0.0175741687,  0.0609987825, -0.0489485487],
          [ 0.0566131510, -0.0344628729, -0.0069968407],
          [-0.0756756887,  0.0364719145, -0.0089778407]],

         [[-0.0543883443, -0.0740790963,  0.0027645803],
          [-0.0098622646, -0.0390875340,  0.0412035733],
          [-0.0754336417, -0.1013067961, -0.0821276978]],

         [[-0.0025898395, -0.0575157665,  0.0070155957],
          [-0.0113038272, -0.0735090747, -0.0018365489],
          [-0.0063503501,  0.0011834273, -0.0324424244]],

         [[ 0.0344035178, -0.0791934952,  0.1009253338],
          [-0.0080242259,  0.0044219070, -0.1172670200],
          [-0.0105456188, -0.1118175536,  0.0937932730]],

         [[ 0.0507983603, -0.0397844464, -0.0462124869],
          [-0.1175835803,  0.0341659784, -0.0462469943],
          [ 0.0709353834,  0.0996570364, -0.0763665363]],

         [[-0.0461770296, -0.0923775509,  0.0471299253],
          [ 0.1044119596, -0.0576108098,  0.0452760272],
          [ 0.0556148477, -0.0480096005, -0.1031118557]]]])), ('conv2.bias', tensor([-0.0433571078,  0.0279231872, -0.0106323855,  0.0619702265,
        -0.0888917372,  0.0507944413, -0.0707890168, -0.0534927957,
        -0.1032871157,  0.0708545968, -0.0068733641,  0.0859544203,
         0.0158029180, -0.0203466434, -0.0756215453, -0.0295157041])), ('conv3.weight', tensor([[[[-5.9544050600e-04, -1.9967526197e-02,  1.9142579287e-02],
          [-4.8308223486e-02, -2.0369976759e-02, -6.0635399073e-02],
          [ 1.0739346966e-02, -2.0478487015e-02,  6.2372190878e-03]],

         [[ 8.2262739539e-02, -3.3573321998e-02, -7.1874067187e-02],
          [ 4.2340081185e-02,  6.6215321422e-02,  5.5676482618e-02],
          [ 7.8023426235e-02, -2.0372908562e-02, -3.6161653697e-02]],

         [[ 4.8692785203e-02,  6.8612627685e-02, -1.0251383297e-02],
          [-2.6992499828e-02, -3.8457006216e-02, -8.0713540316e-02],
          [ 7.0060295984e-03, -3.7472069263e-02, -7.9472444952e-02]],

         [[-6.2971971929e-02, -5.0569575280e-02, -2.6137363166e-02],
          [-2.8334569186e-02, -4.2708657682e-02, -4.3827187270e-02],
          [-1.7514824867e-02, -1.3402482495e-02, -3.8966678083e-02]],

         [[ 5.6941926479e-02, -6.6190153360e-02,  6.5598502755e-02],
          [-7.1767315269e-02,  7.1358412504e-02, -5.0166994333e-02],
          [-8.2883536816e-03, -6.3296062872e-03,  4.7482959926e-02]],

         [[-1.9170423970e-02,  5.4918281734e-02, -1.0268142447e-02],
          [ 3.5029094666e-02,  1.3477156870e-02,  1.5157650225e-02],
          [-7.8399233520e-02, -2.4860134348e-02,  5.3228061646e-02]],

         [[ 4.3161205947e-02,  2.6087742299e-02,  4.8008859158e-03],
          [-4.1432580911e-03,  4.9905978143e-02, -3.2160095870e-02],
          [-4.8024624586e-02,  7.9800985754e-02, -7.3907703161e-02]],

         [[ 3.6431245506e-02,  4.4879525900e-02,  4.1955791414e-02],
          [ 7.3022238910e-02, -6.1852883548e-02, -5.6816726923e-02],
          [ 5.4520737380e-02,  7.9241387546e-02,  2.8044462204e-02]],

         [[-1.3847609982e-02,  2.3814380169e-02, -4.5124851167e-02],
          [-8.4793474525e-03,  5.5546484888e-02,  4.4310420752e-02],
          [-4.5853696764e-02,  4.3121986091e-02, -8.2274734974e-02]],

         [[-1.2527406216e-02,  7.3713868856e-02, -4.0078770369e-02],
          [ 1.2721131556e-02,  2.4224778637e-02, -4.4781588018e-02],
          [ 1.6531160101e-02, -3.4146856517e-02, -2.6277780533e-02]],

         [[ 6.2837153673e-02,  3.1251572073e-02,  6.1943633482e-03],
          [-8.2088641822e-02,  4.6899937093e-02,  3.3386372030e-02],
          [-2.4006575346e-02,  8.7246699259e-03,  7.4609331787e-02]],

         [[-9.5123751089e-03, -9.5813274384e-03,  3.2871693373e-02],
          [-6.1239045113e-02,  3.7917494774e-02,  7.5762718916e-02],
          [-4.2871437036e-03, -2.0932953805e-02,  2.7104368433e-02]],

         [[-2.4303823709e-02, -7.8790597618e-02,  4.2318804190e-03],
          [ 5.5721044540e-02, -1.7580192536e-02,  7.2928451002e-02],
          [ 6.3713662326e-02,  7.7645286918e-02, -6.3863933086e-02]],

         [[ 5.3459219635e-02, -2.4278193712e-02,  2.2091459483e-02],
          [ 5.5322587490e-02,  2.8728526086e-02,  1.6176760197e-02],
          [ 3.7602029741e-02, -3.1955144368e-03,  5.0246845931e-02]],

         [[ 8.5589494556e-03, -5.3499668837e-02, -6.5306089818e-02],
          [-3.3616524190e-02, -5.9481721371e-02, -6.1812503263e-03],
          [ 5.3256571293e-02, -3.5515189171e-02,  7.6855264604e-02]],

         [[ 3.8650095463e-02,  3.0881732702e-02, -5.7434123009e-02],
          [-1.5557299368e-02, -1.8901675940e-02, -4.9638949335e-02],
          [ 3.3845424652e-02,  2.9526553117e-03,  4.1368864477e-02]]],


        [[[-9.6649527550e-03, -7.0007383823e-02, -9.3722846359e-03],
          [-5.5303465575e-02,  7.9478949308e-02,  6.1786245555e-02],
          [-1.7712812405e-03, -3.7536047399e-02,  8.3932280540e-03]],

         [[ 5.0295948982e-02,  8.6349649355e-03,  7.7250778675e-02],
