OrderedDict([('conv1.weight', tensor([[[[ 1.0594827682e-01,  1.3115480542e-01, -4.1658442467e-02],
         [[-1.5142847598e-01, -7.3658607900e-02, -1.2850046158e-01],
          [-1.3114273548e-01, -1.5316435695e-01, -8.9040815830e-02],
          [ 7.8891692683e-03,  7.6837636530e-02,  2.8368368745e-02]],

         [[ 9.5171660185e-02, -1.2768587470e-01, -8.4730550647e-02],
          [ 6.8478281610e-03, -2.2402618825e-01, -1.6823707521e-01],
          [-1.1129541323e-02, -9.3283943832e-02, -9.3443050981e-02]],

         [[ 8.5382424295e-02,  7.8937821090e-02,  8.6370460689e-02],
          [ 3.3745430410e-02, -5.5476155132e-02, -1.6961878166e-02],
          [ 5.8025695384e-02,  1.8951978534e-02,  3.5838242620e-02]]],


        [[[-5.0374023616e-02,  8.3867982030e-02, -9.8014563322e-02],
          [ 9.6004165709e-02, -7.4986867607e-02,  1.0670521297e-02],
          [ 7.4569964781e-03,  4.4369537383e-02,  3.2919810619e-03]],

         [[ 2.3975041509e-01,  2.3518677056e-01,  1.7047950625e-01],
          [ 1.6802157462e-01, -1.1998028308e-01, -1.5137752891e-01],
          [ 4.7555260360e-02, -7.0732295513e-02, -1.2594704330e-01]],

         [[-1.1352445185e-01, -2.3869560659e-01, -1.5918998420e-01],
          [-6.3842743635e-02, -9.0619623661e-03,  3.4750450402e-02],
          [-1.0905158520e-01,  1.1347383261e-01,  1.6938004643e-02]],

         [[-5.4053153843e-02,  6.1682857573e-02,  9.5824204385e-02],
          [ 9.1164022684e-02,  2.2862998769e-02,  2.2265324369e-03],
          [-1.4288965613e-02,  1.5729291365e-02,  2.7556775138e-02]]],


        [[[ 1.1342981458e-01,  9.5205031335e-02,  1.0315343738e-01],
          [ 6.8579763174e-02,  9.4830423594e-02, -5.1073271781e-02],
          [-1.0683074594e-01,  5.8740813285e-02, -1.0799646378e-01]],

         [[ 3.7647336721e-03,  5.8544330299e-02,  8.5214599967e-02],
          [ 4.0171768516e-02,  4.7306183726e-02,  2.9745249078e-02],
          [ 1.7791633727e-03,  3.0594294891e-02,  6.2158510089e-02]],

         [[ 9.7015120089e-02,  2.4106135592e-02,  1.3717074692e-01],
          [ 1.3123653829e-01,  9.8069123924e-02,  8.5588932037e-02],
          [ 3.6279048771e-02,  6.1484709382e-02,  3.5937987268e-02]],

         [[ 1.5994775295e-01,  1.6282756627e-01,  2.5843521953e-01],
          [ 6.6364705563e-02,  9.9707655609e-02,  8.2826949656e-02],
          [ 8.8048070669e-02,  8.8999643922e-02,  1.4317546785e-01]]],


        [[[ 1.0719360411e-01,  8.1384137273e-02, -8.9083105326e-02],
          [-6.6812358797e-02,  7.5405128300e-03,  1.7680298537e-02],
          [ 1.3442813419e-02, -1.1831080914e-01,  6.8637043238e-02]],

         [[-4.4466186315e-02, -2.0385476947e-01, -1.8486739695e-01],
          [ 1.8600699306e-01, -3.6283016205e-01,  2.3277321458e-01],
          [ 2.2902300581e-02,  5.0441034138e-02, -2.5382675231e-02]],

         [[ 4.3349530548e-02,  1.4731860161e-01,  1.1951273680e-01],
          [-1.1518663913e-01,  1.4073422551e-01,  2.2875400260e-02],
          [ 1.2635374442e-02,  1.9671533257e-02,  1.1974430643e-02]],

         [[ 7.5753480196e-03,  1.0559824295e-02,  9.0571247041e-02],
          [ 4.9147047102e-02,  6.3420809805e-02, -2.6690704748e-02],
          [ 1.6982622910e-03, -1.8464010209e-02,  6.0797393322e-02]]],


        [[[-8.9990526438e-02, -3.9867390878e-03, -3.9260279387e-02],
          [ 1.8428105861e-02,  1.4049209654e-01, -3.2102197874e-03],
          [ 5.0569716841e-02,  8.0253221095e-02,  7.8079812229e-02]],

         [[-1.3478828594e-02, -6.2056719325e-03, -3.7208707072e-03],
          [-1.1188223958e-02, -2.0357023925e-02, -1.7997909337e-02],
          [-2.1512569860e-02, -5.9370137751e-03, -2.4542009458e-02]],

         [[-3.3562045544e-02,  6.2843166292e-02,  5.2433792502e-02],
          [ 9.5231078565e-02, -6.8068392575e-02, -1.0976619273e-01],
          [-4.0282823145e-02, -4.7630351037e-02,  1.9788056612e-02]],

         [[-3.2582300901e-01, -2.6942169666e-01, -3.4393537045e-01],
          [-2.5201505423e-01, -3.5821723938e-01, -3.3368444443e-01],
          [-3.4793820977e-01, -2.7273774147e-01, -3.5026398301e-01]]]])), ('conv1.bias', tensor([-0.0517500974,  0.1731666178, -0.0481177084, -0.0110973194,
         0.1563576907, -0.0197047815, -0.0473754480,  0.1668657959,
         0.1183377057,  0.0695316344, -0.1785347909,  0.0306068454,
         0.0570432693,  0.0374053270,  0.1512388885,  0.1089964435])), ('conv2.weight', tensor([[[[-3.3560350537e-02, -2.2464646026e-02, -8.2704992965e-03],
          [-9.2891447246e-02, -4.1422426701e-02, -5.0006482750e-02],
          [-1.0174224153e-02, -2.0803844556e-02, -8.1970758736e-02]],

         [[ 1.0080919415e-01, -3.7700004876e-02, -1.4963398874e-01],
          [-2.8974797577e-02, -5.2174061537e-02,  6.5479837358e-02],
          [-9.7044102848e-02,  1.1055430025e-01,  6.2601417303e-02]],

         [[ 2.7648380492e-03, -6.2698915601e-02, -2.4845207110e-02],
          [ 2.2689264268e-02,  3.4241024405e-02,  1.7051862553e-02],
          [-3.2654371113e-02, -7.7333517373e-02, -4.2310487479e-02]],

         [[ 1.3268489391e-02, -2.3438483477e-02, -8.0359943211e-02],
          [-3.2123394310e-02, -9.4491355121e-02,  1.3114807196e-02],
          [-4.4760018587e-02, -2.4642411619e-02,  4.0384709835e-02]],

         [[-7.4831038713e-02,  3.9718139917e-02, -2.5004714262e-03],
          [-2.8480123729e-03,  4.6570342034e-02,  9.6652820706e-02],
          [-3.4211810678e-02,  1.9230052829e-02, -4.4079165906e-02]],

         [[-8.0899626017e-02, -8.7031293660e-03,  8.9657105505e-02],
          [-2.4374300614e-02, -3.5720292479e-02, -2.3461259902e-02],
          [ 5.4105531424e-02, -7.3211774230e-02, -1.5947929025e-01]],

         [[ 3.9161615074e-02,  1.6739213839e-02, -3.1464152038e-02],
          [ 1.8574498594e-02,  9.3800835311e-02, -2.6119155809e-02],
          [ 3.1443346292e-02, -1.0966999689e-03,  6.4275994897e-02]],

         [[ 3.6857757717e-02, -1.1085568927e-02,  2.9017644003e-02],
          [ 1.3478253037e-02,  1.1774723232e-01, -4.3545145541e-02],
          [ 3.3443581313e-02, -5.1344782114e-02,  5.1358668134e-03]],

         [[ 6.5326474607e-02, -5.4125633091e-02, -1.0513236746e-02],
          [-1.8107672222e-03, -6.2522485852e-02, -3.4917771816e-02],
          [ 2.2414151579e-02,  3.2636674587e-03,  3.9424620569e-02]],

         [[ 2.4134432897e-02, -5.1738779992e-02,  5.7235624641e-02],
          [-3.7306513637e-02, -3.6918852478e-02, -5.9819269925e-02],
          [-4.9529369920e-02,  3.4630380571e-02,  3.0031644274e-03]],

         [[-4.0891610086e-02, -8.9285761118e-02, -4.8902679235e-02],
          [-2.7579562739e-02, -3.2015599310e-02, -4.2843341827e-02],
          [-7.1116536856e-02, -4.1281264275e-02,  6.9210566580e-02]],

         [[ 5.3024768829e-02,  3.3147413284e-02,  4.4037189335e-02],
          [ 4.8999987543e-02,  1.0954047553e-02,  4.5582592487e-02],
          [ 4.3958496302e-02, -2.5681467727e-02,  4.1962597519e-02]],

         [[ 5.9750866145e-02, -6.0000281781e-02, -4.2542248964e-02],
          [-1.0854393989e-01, -6.7946471274e-02,  9.0020615608e-03],
          [ 1.9285729155e-02,  1.4989326894e-01, -6.7231468856e-02]],

         [[ 6.0582589358e-03, -1.7255768180e-02,  2.5988160633e-03],
          [ 2.7277713642e-02, -4.8215657473e-02,  7.5891792774e-02],
          [ 5.0487317145e-02,  3.1526990235e-02, -6.9761179388e-02]],

         [[-2.1469427738e-03,  4.6607594937e-02, -8.3590783179e-02],
          [ 1.2275267392e-01, -4.2929828167e-02,  2.8933342546e-02],
          [-7.3455654085e-02,  1.6654957086e-02,  8.4254108369e-02]],

         [[-1.6882898286e-02, -1.5695018694e-02, -1.2646751478e-02],
          [ 3.8536425680e-02, -6.7539878190e-02, -3.4774970263e-02],
          [ 1.5257976018e-02,  2.9758755118e-02,  3.2633304596e-02]]],


        [[[-2.0488126203e-02, -4.9149636179e-02,  6.1498090625e-02],
          [ 3.0108114704e-02,  1.4199485071e-02,  1.4470960014e-02],
          [ 5.7627060451e-03,  6.1872959137e-02, -3.8461085409e-02]],

         [[-7.7607624233e-02,  2.1784579381e-02, -9.3497812748e-02],
          [-1.7834870145e-02, -6.0626689345e-02,  4.0807083249e-02],
          [-6.3609576318e-04,  1.3109611347e-02,  1.8234379590e-02]],

         [[ 3.1411595643e-02, -7.6391426846e-03, -1.2481775135e-02],
          [ 4.1898772120e-02,  7.7679969370e-02,  5.8065723628e-02],
          [-2.6216110215e-02, -8.1422897056e-03, -3.9225880057e-02]],

         [[-7.8232228756e-02, -5.3291726857e-02,  4.0278501809e-02],
          [ 5.3802955896e-02, -9.7986757755e-02, -1.4609656297e-02],
          [ 4.0468666703e-02,  6.2436141074e-02,  1.1363130063e-02]],

         [[-1.2768398970e-02, -1.7702074721e-02, -1.8361128867e-02],
          [ 2.8851816431e-02, -8.0488279462e-02, -2.0091410726e-02],
          [ 1.1040282436e-02,  6.0717854649e-03,  3.1779138371e-03]],

         [[-8.1681739539e-04,  3.1245676801e-02,  1.8096275628e-02],
          [-5.3483422846e-02,  3.0566046014e-02,  2.3285431787e-02],
          [-1.3873891905e-02, -3.5866595805e-02,  4.1687782854e-02]],

         [[-3.4357227385e-02, -1.2901439331e-02,  6.1179060489e-02],
          [-6.1564080417e-02, -4.4403191656e-02, -1.5000806749e-01],
          [-5.9543456882e-02, -8.3453290164e-02, -9.7059840336e-03]],

         [[ 8.9168094099e-02, -1.6881724820e-02,  4.6751327813e-02],
          [-7.1792393923e-02,  8.5954904556e-02,  1.5618080273e-02],
          [ 9.2501770705e-03,  3.6814317107e-02, -2.7558019385e-02]],

         [[ 8.9844256639e-02, -6.7660070956e-02, -3.2157771289e-02],
          [ 1.3337353244e-02,  1.0717237368e-02, -6.6602312028e-02],
          [ 1.6443386674e-02, -5.2971472032e-03,  6.4183168113e-02]],

         [[ 3.9770022035e-02, -8.9911697432e-03,  3.5134818405e-02],
          [ 6.1004299670e-02,  7.3461897671e-02, -1.3315175660e-02],
          [-2.0331397653e-02,  1.8459076062e-02,  1.9628774375e-02]],

         [[ 5.1936756819e-02, -1.6121901572e-01,  1.1677003466e-02],
          [-7.2855735198e-03, -5.3824391216e-02,  1.4987020753e-02],
          [-6.9292284548e-02, -1.3184574246e-01, -3.1538467854e-02]],

         [[ 7.6423340943e-04, -2.4522939697e-02, -7.3681394570e-03],
          [ 3.2196898013e-02, -1.3365149498e-01,  2.2687358782e-02],
          [-8.1615999341e-02, -4.1855953634e-02, -7.7406868339e-02]],

         [[ 5.1683136262e-03, -4.6593449079e-03, -1.2578675523e-02],
          [-7.9006953165e-03, -1.0273199528e-02,  5.8481540531e-02],
          [-3.7269238383e-02,  7.8584039584e-03, -4.6197026968e-02]],

         [[ 1.7854666337e-02, -1.6725026071e-02,  2.7417168021e-02],
          [ 2.5019861758e-02,  6.8255454302e-02,  7.3231860995e-02],
          [ 3.7111423910e-02, -1.7049723538e-03, -6.8689346313e-02]],

         [[-1.7205702141e-02,  1.1805080809e-02, -2.1158752497e-03],
          [ 7.3244296014e-02, -8.1102609634e-02,  6.8207299337e-03],
          [ 3.4966465086e-02,  1.9196819514e-02,  7.1167778224e-03]],

         [[ 6.6298484802e-02,  2.1738925949e-02,  2.5104593486e-02],
          [ 2.8268765658e-02, -9.8344862461e-02,  8.1022731960e-02],
          [ 5.7577468455e-02,  7.7763311565e-02,  3.3793733455e-03]]],


        [[[ 4.7007769346e-02,  5.1455162466e-02,  2.1582426503e-02],
          [ 7.0786878467e-02,  6.8965755403e-02,  8.8370099664e-02],
          [ 7.0902511477e-02,  1.0391242802e-02, -4.2988471687e-02]],

         [[ 2.4907028303e-02,  3.2214734703e-02, -1.3101201504e-02],
          [ 3.7658032030e-02,  5.5492952466e-02,  4.8834558576e-02],
          [ 1.5461051837e-02, -7.4711088091e-03, -9.5407590270e-03]],

         [[ 8.8648581877e-03, -9.6197063103e-03,  5.4410267621e-02],
          [ 4.9571845680e-02,  4.9494713545e-02, -1.2753056362e-02],
          [ 1.9400503486e-02,  1.0616468266e-02, -5.7354934514e-02]],

         [[ 3.5043168813e-02,  1.4116918668e-02, -1.9293397665e-02],
          [-1.7878605053e-02,  9.6467390656e-02,  7.5815230608e-02],
          [ 2.7831038460e-02,  9.8502978683e-02, -7.0745390840e-03]],

         [[-2.6314895600e-02,  1.2070340104e-02, -2.7431754861e-03],
          [-4.6413879842e-02, -7.8489966691e-02,  1.7918678001e-02],
          [-6.7610464990e-02, -2.5361236185e-02,  4.6034045517e-02]],

         [[-3.8822084665e-02, -7.6135024428e-02,  8.0348448828e-03],
          [-4.5052174479e-02, -8.9532896876e-02,  1.9732184708e-02],
          [-5.0745494664e-02, -8.4670253098e-02, -2.8122635558e-02]],

         [[ 6.9648916833e-03, -3.7095185369e-02, -3.6418240517e-02],
          [ 6.7376345396e-02,  6.3323542476e-02,  1.4763811603e-02],
          [-2.9558695853e-02, -5.0247777253e-02, -3.8539752364e-02]],

         [[-1.8976133317e-02, -1.1704388261e-01,  2.0211905241e-02],
          [-7.6878897846e-02, -1.3502570987e-01, -6.5116062760e-02],
          [ 2.2648440674e-02, -5.1037568599e-02, -4.0459416807e-02]],

         [[ 4.2424555868e-02,  8.2207746804e-02,  7.7543675900e-02],
          [-3.9062168449e-02, -7.3773823678e-03,  5.6338328868e-03],
          [ 6.2771275640e-02,  1.7414256930e-02, -2.7516061440e-02]],

         [[ 3.5231091082e-02, -3.4911785275e-02,  1.7914367840e-02],
          [ 1.8613804132e-02,  9.4852916896e-02,  4.8586342484e-02],
          [ 1.6774713993e-02,  3.5980671644e-02, -7.4022398330e-03]],

         [[ 7.9621523619e-03, -4.0221880190e-03,  1.3177989051e-02],
          [ 1.1213750578e-02,  1.0672587901e-01,  3.9917849004e-02],
          [-2.7580801398e-02,  5.6104477495e-02,  5.0912633538e-02]],

         [[ 8.1906460226e-02,  3.8515288383e-02, -3.3534169197e-03],
          [ 5.4912891239e-02,  8.5130736232e-02, -4.3716751039e-02],
          [ 2.0011508837e-02, -3.6657433957e-02,  2.2872503847e-02]],

         [[ 2.7783894911e-02, -2.9473898932e-02, -1.8430677010e-03],
          [ 2.5022462010e-02, -5.5756397545e-02, -6.3371874392e-02],
          [ 5.3249765188e-02, -1.3503717259e-02,  1.0363060981e-02]],

         [[-8.3203788381e-04, -2.2364554927e-02, -6.3847392797e-02],
          [ 3.2080259174e-02, -3.8444269449e-02, -2.3828288540e-02],
          [ 1.2026715092e-02, -3.6416605115e-02, -1.7034690827e-02]],

         [[-4.5446459204e-02, -4.8620710149e-03, -3.4247405827e-02],
          [-5.6580722332e-02,  3.0748334248e-03, -7.4373431504e-02],
          [-3.7192139775e-02,  2.7948521078e-02,  2.4747008458e-02]],

         [[ 6.8504258990e-02, -2.1574189886e-02,  1.0600986890e-02],
          [ 7.6176762581e-02,  8.7759934366e-02, -4.1767645627e-02],
          [-7.1571273729e-03, -1.3909557834e-02, -1.8808064051e-03]]],


        [[[ 5.4169990122e-02,  1.7559016123e-02,  4.9729391932e-02],
          [-2.7060769498e-02,  2.1241048351e-02, -1.9221873954e-02],
          [-1.3895999640e-02, -3.0603434891e-02, -9.3794343993e-03]],

         [[-8.3061084151e-02,  8.6181692779e-02,  1.1718084663e-01],
          [ 5.4700419307e-02, -6.9194287062e-02,  2.4477437139e-02],
          [ 3.4193329513e-02, -6.0295704752e-02,  4.0237870067e-02]],

         [[ 4.4491205364e-02, -6.8574026227e-02, -7.3968611658e-02],
          [-2.5495085865e-02, -4.5325532556e-03,  9.4887899468e-04],
          [-4.5677726157e-03, -2.7372054756e-02,  1.2348619290e-02]],

         [[ 3.8431707770e-02, -2.3969348520e-02, -6.9440812804e-03],
          [ 9.5791839063e-02,  1.0017448105e-02,  2.1106515080e-02],
          [ 5.4370961152e-03,  7.3927760241e-05, -3.3609572798e-02]],

         [[-1.3879366219e-01,  7.9947285354e-02,  6.3953705132e-02],
          [ 1.0353131592e-01, -5.6818634272e-02,  2.2126903757e-02],
          [-1.1184374802e-02,  2.2091059014e-02,  4.5299310237e-02]],

         [[ 6.8396225572e-02,  2.3391805589e-02,  5.3699170239e-03],
          [ 3.7897482514e-02,  3.1416326761e-02,  1.7527064309e-02],
          [ 2.9041577131e-02, -2.2753441706e-02, -2.6918540243e-04]],

         [[-9.1773733497e-02, -1.0702984780e-01, -6.4346976578e-02],
          [-2.2654933855e-02, -2.4591345340e-02, -8.0625891685e-02],
          [-5.3741078824e-02,  7.2865352035e-02,  1.8486768007e-02]],

         [[ 8.4858890623e-03, -1.1227502674e-01, -9.6394710243e-02],
          [-2.7915600687e-02,  2.2306321189e-02, -3.7027265877e-02],
          [ 6.7248190753e-03,  2.8204701841e-02, -3.9243318141e-02]],

         [[ 1.1455018073e-02,  4.2773950845e-02, -1.3697628863e-02],
          [-3.3766201232e-03, -4.2541470379e-02,  8.0607898533e-02],
          [-3.1610056758e-02, -2.2008856758e-03, -5.1411028951e-02]],

         [[ 6.1933960766e-02,  4.0185496211e-02,  3.0687568709e-02],
          [ 9.4586145133e-03,  3.5414297134e-02,  1.4749344438e-02],
