OrderedDict([('conv1.weight', tensor([[[[ 1.0580191016e-01,  1.3098770380e-01, -4.1975446045e-02],
          [ 7.3477186263e-02,  5.7731237262e-02,  1.0566125065e-01]],

         [[ 8.1540353596e-02,  4.0581473149e-03, -5.3375940770e-02],
          [ 1.0866753012e-01,  2.7868965268e-01, -5.0130173564e-02],
          [ 6.5402336419e-02,  1.0417316854e-01, -1.1285674572e-01]],

         [[ 3.5193305463e-02, -9.0738244355e-02,  7.2138875723e-02],
          [ 1.6008351743e-01,  2.6272004843e-01, -3.0432155356e-02],
          [-1.1546687037e-01,  9.8987504840e-02,  9.4114951789e-02]],

         [[-3.0785808340e-02,  5.2752241492e-02,  1.3138119131e-02],
          [ 8.2673430443e-02, -6.2520034611e-02,  2.5282505900e-02],
          [ 2.5155253708e-02,  1.6149913892e-02,  1.2836809456e-01]]],


        [[[ 1.2880100310e-01,  7.0977822179e-04,  1.1418429203e-02],
          [-3.5429432988e-02, -7.9895555973e-02, -7.7130384743e-02],
          [ 7.5825497508e-02, -3.3633731306e-02, -3.2576661557e-02]],

         [[ 4.1558727622e-02, -1.3451486826e-01, -8.7104752660e-02],
          [-1.0071932524e-01,  1.9831666723e-02,  1.1613043025e-02],
          [-2.5306200981e-01, -2.4541993439e-01,  1.5971581638e-01]],

         [[-2.9531469569e-02,  5.5918365717e-02, -7.7070705593e-02],
          [-8.7974307826e-04,  9.9420495331e-02,  3.4194126725e-02],
          [-1.8165914714e-01, -1.7226958647e-02,  9.4679079950e-02]],

         [[ 2.4284366518e-02,  9.4335891306e-02,  1.0035475343e-01],
          [ 3.1411588192e-02,  5.9623029083e-02, -4.0932975709e-02],
          [ 3.2695122063e-02,  5.4940909147e-02,  1.5329871327e-02]]],


        [[[-6.8129584193e-02, -9.8413534462e-02, -7.2104729712e-02],
          [-1.2913365662e-01, -9.8815053701e-02, -6.1771981418e-03],
          [ 1.2936095893e-01,  4.6623338014e-02, -9.0537086129e-02]],

         [[-7.3825560510e-02,  5.1362700760e-03, -7.9113557935e-02],
          [-1.2012708932e-02, -3.5817895085e-02, -5.6222353131e-02],
          [-3.6169126630e-02, -2.7118893340e-02, -8.4585435688e-02]],

         [[ 1.0412195697e-02, -9.8719418049e-02, -5.4033156484e-02],
          [-5.0483506173e-02,  7.5317166746e-02, -9.9762424827e-02],
          [-6.5939411521e-02, -2.8301198035e-02, -1.4808708802e-03]],

         [[ 2.4898999929e-01,  1.6659738123e-01,  2.0519456267e-01],
          [ 3.3400464803e-02,  1.9878661633e-01,  1.3271628320e-01],
          [ 2.0110653341e-01,  3.6677323282e-02,  2.2710913420e-01]]],


        [[[-2.3048685864e-02, -2.8988694772e-02, -9.1229736805e-02],
          [ 1.5246717259e-02,  9.9971815944e-02,  5.5069651455e-02],
          [ 7.3505915701e-02, -4.1034370661e-02, -7.1508042514e-02]],

         [[-1.5663581435e-03,  1.6861996055e-01,  4.4612362981e-02],
          [-3.1356787682e-01, -1.5658158064e-01, -2.9922583699e-01],
          [-1.5269057825e-02,  5.0667203963e-02, -1.3662572019e-02]],

         [[ 6.6486254334e-02, -2.0098984241e-01,  3.5377588123e-02],
          [-3.2574690878e-02,  1.0006696731e-01,  1.9995351136e-01],
          [ 2.8753615916e-02,  1.3621479273e-01, -1.1839725822e-01]],

         [[ 8.9455582201e-03,  2.7706925757e-03,  6.5107368864e-03],
          [-6.6489144228e-03, -2.3930046707e-02,  8.4783010185e-02],
          [-1.3251505792e-02,  3.4001611173e-02, -3.7414524704e-02]]],


        [[[-1.0528257489e-01,  2.3233437911e-02,  4.0074001998e-02],
          [-5.7006467134e-02, -4.2785767466e-02,  9.7524799407e-02],
          [ 3.3583510667e-02,  1.6243163496e-02, -4.2944323272e-02]],

         [[-1.5185847878e-01, -7.3718540370e-02, -1.2779857218e-01],
          [-1.3042901456e-01, -1.5322686732e-01, -8.8734015822e-02],
          [ 7.4886390939e-03,  7.6877012849e-02,  2.8989393264e-02]],

         [[ 9.5092453063e-02, -1.2720067799e-01, -8.4855303168e-02],
          [ 6.9630779326e-03, -2.2329862416e-01, -1.6800673306e-01],
          [-1.1559168808e-02, -9.3234241009e-02, -9.3735396862e-02]],

         [[ 8.5904791951e-02,  7.9717405140e-02,  8.6418665946e-02],
          [ 3.3915184438e-02, -5.5270943791e-02, -1.7316514626e-02],
          [ 5.8151580393e-02,  1.8593210727e-02,  3.5306368023e-02]]],


        [[[-5.0629835576e-02,  8.3823271096e-02, -9.8091199994e-02],
          [ 9.5637552440e-02, -7.5351923704e-02,  1.0522567667e-02],
          [ 7.0497533306e-03,  4.4160529971e-02,  3.1559946947e-03]],

         [[ 2.3970025778e-01,  2.3465073109e-01,  1.7108678818e-01],
          [ 1.6705182195e-01, -1.2011257559e-01, -1.5156997740e-01],
          [ 4.7964703292e-02, -7.0861265063e-02, -1.2610664964e-01]],

         [[-1.1384733021e-01, -2.3854343593e-01, -1.5923348069e-01],
          [-6.3890933990e-02, -9.0527841821e-03,  3.4670483321e-02],
          [-1.0922523588e-01,  1.1329180002e-01,  1.7148695886e-02]],

         [[-5.4436814040e-02,  6.1737049371e-02,  9.5977120101e-02],
          [ 9.0896449983e-02,  2.1846801043e-02,  2.6858577039e-03],
          [-1.4953563921e-02,  1.5249658376e-02,  2.7216916904e-02]]],


        [[[ 1.1362737417e-01,  9.5382995903e-02,  1.0346057266e-01],
          [ 6.8693280220e-02,  9.4929851592e-02, -5.0884954631e-02],
          [-1.0679022223e-01,  5.8813799173e-02, -1.0782331228e-01]],

         [[ 4.2471359484e-03,  5.8590933681e-02,  8.5389837623e-02],
          [ 3.9812047035e-02,  4.7009374946e-02,  3.0022932217e-02],
          [ 1.5804681461e-03,  3.0601665378e-02,  6.2135454267e-02]],

         [[ 9.7242683172e-02,  2.4243071675e-02,  1.3744550943e-01],
          [ 1.3169458508e-01,  9.7806870937e-02,  8.5092417896e-02],
          [ 3.6127354950e-02,  6.1373155564e-02,  3.5882901400e-02]],

         [[ 1.5934976935e-01,  1.6244952381e-01,  2.5817593932e-01],
          [ 6.5908364952e-02,  9.9191598594e-02,  8.2827180624e-02],
          [ 8.8034033775e-02,  8.9826472104e-02,  1.4383478463e-01]]],


        [[[ 1.0751301050e-01,  8.1755086780e-02, -8.8951379061e-02],
          [-6.6892422736e-02,  7.4990955181e-03,  1.7692089081e-02],
          [ 1.3179861009e-02, -1.1852893233e-01,  6.8536847830e-02]],

         [[-4.4957831502e-02, -2.0425339043e-01, -1.8485622108e-01],
          [ 1.8594671786e-01, -3.6183890700e-01,  2.3192445934e-01],
          [ 2.2577688098e-02,  5.0021547824e-02, -2.5342451409e-02]],

         [[ 4.3824605644e-02,  1.4815630019e-01,  1.1988723278e-01],
          [-1.1503017694e-01,  1.4066992700e-01,  2.2777674720e-02],
          [ 1.3087633997e-02,  2.0059216768e-02,  1.2425439432e-02]],

         [[ 7.5361332856e-03,  1.0319008492e-02,  9.0620525181e-02],
          [ 4.9166589975e-02,  6.4181245863e-02, -2.7123535052e-02],
          [ 4.1931931628e-04, -2.0000418648e-02,  6.0217384249e-02]]],


        [[[-9.0076498687e-02, -4.1168550961e-03, -3.9303831756e-02],
          [ 1.8376737833e-02,  1.4035262167e-01, -3.2940248493e-03],
          [ 5.0850819796e-02,  8.0459885299e-02,  7.8336767852e-02]],

         [[-1.3965129852e-02, -6.2111839652e-03, -3.0995251145e-03],
          [-1.1599862017e-02, -2.0559433848e-02, -1.8386071548e-02],
          [-2.1791936830e-02, -5.7399240322e-03, -2.4759581313e-02]],

         [[-3.3464185894e-02,  6.2627010047e-02,  5.2722249180e-02],
          [ 9.5028668642e-02, -6.8157158792e-02, -1.0960330069e-01],
          [-4.0625970811e-02, -4.8133909702e-02,  1.9741123542e-02]],

         [[-3.2577487826e-01, -2.7018204331e-01, -3.4577110410e-01],
          [-2.5134184957e-01, -3.5861375928e-01, -3.3410403132e-01],
          [-3.4960889816e-01, -2.7242276073e-01, -3.5102513433e-01]]]])), ('conv1.bias', tensor([-0.0519063286,  0.1723359823, -0.0482713468, -0.0111885462,
         0.1556776315, -0.0207082126, -0.0477670915,  0.1664813906,
         0.1174617410,  0.0688200817, -0.1783008277,  0.0302489400,
         0.0558932014,  0.0370766222,  0.1505887359,  0.1091717258])), ('conv2.weight', tensor([[[[-3.4483700991e-02, -2.2069716826e-02, -9.0630901977e-03],
          [-9.2477001250e-02, -4.0750414133e-02, -5.0001893193e-02],
          [-1.0412549600e-02, -2.0476136357e-02, -8.2014709711e-02]],

         [[ 1.0124681145e-01, -3.7620045245e-02, -1.4921467006e-01],
          [-2.8332376853e-02, -5.2040528506e-02,  6.5214633942e-02],
          [-9.6997387707e-02,  1.1014853418e-01,  6.3031345606e-02]],

         [[ 3.2985706348e-03, -6.1796691269e-02, -2.5077315047e-02],
          [ 2.3313505575e-02,  3.5048522055e-02,  1.7455784604e-02],
          [-3.3392351121e-02, -7.7023416758e-02, -4.2038068175e-02]],

         [[ 1.4323862270e-02, -2.3462187499e-02, -8.0225192010e-02],
          [-3.1890399754e-02, -9.4224840403e-02,  1.2959925458e-02],
          [-4.5397665352e-02, -2.4679008871e-02,  4.0335126221e-02]],

         [[-7.5955651700e-02,  4.0034059435e-02, -3.6732831504e-03],
          [-3.4678149968e-03,  4.7535244375e-02,  9.6518225968e-02],
          [-3.4900855273e-02,  1.9152576104e-02, -4.4898048043e-02]],

         [[-8.0613493919e-02, -9.7288032994e-03,  8.9285939932e-02],
          [-2.4621637538e-02, -3.6563497037e-02, -2.3467000574e-02],
          [ 5.3703121841e-02, -7.3216371238e-02, -1.5958541632e-01]],

         [[ 3.9965189993e-02,  1.6921594739e-02, -3.1391635537e-02],
          [ 1.8093148246e-02,  9.4851173460e-02, -2.5251533836e-02],
          [ 3.2333150506e-02, -9.3031709548e-04,  6.4393103123e-02]],

         [[ 3.7361890078e-02, -1.1207534000e-02,  2.8240438551e-02],
          [ 1.2986679561e-02,  1.1734893173e-01, -4.3443787843e-02],
          [ 3.3403124660e-02, -5.1487118006e-02,  5.1501975395e-03]],

         [[ 6.5324038267e-02, -5.3694717586e-02, -9.5975566655e-03],
          [-1.4770679409e-03, -6.1528965831e-02, -3.4966796637e-02],
          [ 2.1866282448e-02,  2.8215735219e-03,  4.0617126971e-02]],

         [[ 2.4581795558e-02, -5.1922477782e-02,  5.7415399700e-02],
          [-3.7528734654e-02, -3.6946896464e-02, -6.0144007206e-02],
          [-4.9472406507e-02,  3.4238282591e-02,  2.9751539696e-03]],

         [[-3.9772592485e-02, -8.8527351618e-02, -4.9420658499e-02],
          [-2.6766521856e-02, -3.1987503171e-02, -4.2703624815e-02],
          [-7.1039356291e-02, -4.0538780391e-02,  6.9541320205e-02]],

         [[ 5.3737506270e-02,  3.3126231283e-02,  4.3728012592e-02],
          [ 4.9546387047e-02,  1.2194283307e-02,  4.5899700373e-02],
          [ 4.4357128441e-02, -2.5873463601e-02,  4.1879165918e-02]],

         [[ 6.0003452003e-02, -6.0015309602e-02, -4.1608404368e-02],
          [-1.0938988626e-01, -6.7603483796e-02,  8.2434359938e-03],
          [ 1.9304966554e-02,  1.4922685921e-01, -6.7414484918e-02]],

         [[ 6.3210171647e-03, -1.6921985894e-02,  2.9600553680e-03],
          [ 2.7479313314e-02, -4.8288088292e-02,  7.6177299023e-02],
          [ 5.0679199398e-02,  3.1622335315e-02, -6.9819882512e-02]],

         [[-2.8563304804e-03,  4.6032913029e-02, -8.3572722971e-02],
          [ 1.2245906889e-01, -4.1665542871e-02,  2.8945624828e-02],
          [-7.3057815433e-02,  1.6820803285e-02,  8.3715096116e-02]],

         [[-1.7670642585e-02, -1.6391891986e-02, -1.3363645412e-02],
          [ 3.8678228855e-02, -6.7272365093e-02, -3.5716578364e-02],
          [ 1.5029423870e-02,  2.9441194609e-02,  3.2487265766e-02]]],


        [[[-2.1233441308e-02, -4.9039676785e-02,  6.1353899539e-02],
          [ 3.0735800043e-02,  1.4618352987e-02,  1.4669163153e-02],
          [ 6.1767674051e-03,  6.1959501356e-02, -3.8463596255e-02]],

         [[-7.7422030270e-02,  2.1830968559e-02, -9.3966141343e-02],
          [-1.7997387797e-02, -6.0403350741e-02,  4.0798049420e-02],
          [-7.0226570824e-04,  1.2876582332e-02,  1.8270131201e-02]],

         [[ 3.1764585525e-02, -6.7081693560e-03, -1.2322939001e-02],
          [ 4.2983889580e-02,  7.8142061830e-02,  5.8339804411e-02],
          [-2.6115268469e-02, -6.9471122697e-03, -3.8591299206e-02]],

         [[-7.8094154596e-02, -5.3864769638e-02,  4.0424417704e-02],
          [ 5.3170412779e-02, -9.8694048822e-02, -1.4576527290e-02],
          [ 4.0660604835e-02,  6.2447477132e-02,  1.2078861706e-02]],

         [[-1.2602358125e-02, -1.7959441990e-02, -1.7445163801e-02],
          [ 2.8607713059e-02, -8.0810070038e-02, -1.9950594753e-02],
          [ 1.1237464845e-02,  6.7917648703e-03,  3.7542949431e-03]],

         [[-6.2426604563e-04,  3.1422305852e-02,  1.7919177189e-02],
          [-5.4215684533e-02,  3.0490415171e-02,  2.3645406589e-02],
          [-1.3010613620e-02, -3.4842472523e-02,  4.2536787689e-02]],

         [[-3.3885788172e-02, -1.3219255023e-02,  6.1155904084e-02],
          [-6.1681918800e-02, -4.4391728938e-02, -1.5046319366e-01],
          [-6.0444273055e-02, -8.4275498986e-02, -9.4759231433e-03]],

         [[ 8.9452363551e-02, -1.7108445987e-02,  4.6933587641e-02],
          [-7.1829751134e-02,  8.5574954748e-02,  1.5703046694e-02],
          [ 9.8626641557e-03,  3.7057500333e-02, -2.6645174250e-02]],

         [[ 9.0050771832e-02, -6.7582048476e-02, -3.1711325049e-02],
          [ 1.3189508580e-02,  1.0605431162e-02, -6.6772237420e-02],
          [ 1.5875663608e-02, -4.7569363378e-03,  6.4229130745e-02]],

         [[ 3.9938308299e-02, -9.2533817515e-03,  3.6018084735e-02],
          [ 6.0847286135e-02,  7.3459342122e-02, -1.3295507059e-02],
          [-2.0720168948e-02,  1.8271883950e-02,  1.9831802696e-02]],

         [[ 5.2888341248e-02, -1.6145867109e-01,  1.2570857070e-02],
          [-7.1485401131e-03, -5.3877573460e-02,  1.5245718881e-02],
          [-6.9821484387e-02, -1.3250476122e-01, -3.1498849392e-02]],

         [[ 1.4269523090e-03, -2.4759558961e-02, -7.2403126396e-03],
          [ 3.2651763409e-02, -1.3417498767e-01,  2.2519299760e-02],
          [-8.1794053316e-02, -4.2251553386e-02, -7.7865220606e-02]],

         [[ 5.0196773373e-03, -4.4990708120e-03, -1.1858308688e-02],
          [-8.4406053647e-03, -9.5203612000e-03,  5.8544576168e-02],
          [-3.6753945053e-02,  8.0596962944e-03, -4.6482328326e-02]],

         [[ 1.7858793959e-02, -1.7050778493e-02,  2.7868745849e-02],
          [ 2.5410473347e-02,  6.7950412631e-02,  7.3618225753e-02],
          [ 3.8124520332e-02, -8.6318794638e-04, -6.8298593163e-02]],

         [[-1.7243951559e-02,  1.1816915125e-02, -2.3546360899e-03],
          [ 7.3395356536e-02, -8.0690756440e-02,  7.0876642130e-03],
          [ 3.5453829914e-02,  1.9317081198e-02,  7.2942920960e-03]],

         [[ 6.6399067640e-02,  2.1207077429e-02,  2.5355802849e-02],
          [ 2.7836941183e-02, -9.8509274423e-02,  8.1220157444e-02],
          [ 5.7269260287e-02,  7.7069252729e-02,  3.6591873504e-03]]],


        [[[ 4.7052498907e-02,  5.1576428115e-02,  2.1639140323e-02],
          [ 7.0796377957e-02,  6.9238878787e-02,  8.8421680033e-02],
          [ 7.0956982672e-02,  1.0329060256e-02, -4.3027859181e-02]],

         [[ 2.4964570999e-02,  3.2163131982e-02, -1.3086520135e-02],
          [ 3.7202723324e-02,  5.5194161832e-02,  4.8883840442e-02],
          [ 1.5408435836e-02, -7.6083294116e-03, -9.4113303348e-03]],

         [[ 8.9092478156e-03, -9.7297402099e-03,  5.4173253477e-02],
          [ 4.9387697130e-02,  4.9153700471e-02, -1.3169782236e-02],
          [ 1.8993129954e-02,  1.0107596405e-02, -5.8144245297e-02]],

         [[ 3.4949880093e-02,  1.3948218897e-02, -1.9224604592e-02],
          [-1.7883300781e-02,  9.6409961581e-02,  7.5915098190e-02],
          [ 2.7845865116e-02,  9.8590269685e-02, -6.8686078303e-03]],

         [[-2.6683909819e-02,  1.1728730053e-02, -3.0758467037e-03],
          [-4.6595066786e-02, -7.8753568232e-02,  1.7747225240e-02],
          [-6.7941643298e-02, -2.5699645281e-02,  4.5793946832e-02]],

         [[-3.9331585169e-02, -7.6716259122e-02,  7.8655853868e-03],
          [-4.5058738440e-02, -8.9661784470e-02,  1.9939804450e-02],
          [-5.1041461527e-02, -8.5228875279e-02, -2.8758503497e-02]],

         [[ 6.9870497100e-03, -3.6693360656e-02, -3.6943759769e-02],
          [ 6.7366167903e-02,  6.2567777932e-02,  1.4200695790e-02],
          [-2.9713891447e-02, -5.0273519009e-02, -3.8682386279e-02]],

         [[-1.9503863528e-02, -1.1764009297e-01,  1.9775645807e-02],
          [-7.6847575605e-02, -1.3522955775e-01, -6.5401867032e-02],
          [ 2.2247869521e-02, -5.1625400782e-02, -4.1299216449e-02]],

         [[ 4.2536422610e-02,  8.1673845649e-02,  7.7448487282e-02],
          [-3.9314575493e-02, -7.4062282220e-03,  5.4934150539e-03],
          [ 6.2603026628e-02,  1.7084268853e-02, -2.7557842433e-02]],

         [[ 3.4933965653e-02, -3.5157162696e-02,  1.7691016197e-02],
          [ 1.8341466784e-02,  9.4704784453e-02,  4.8479653895e-02],
          [ 1.6485689208e-02,  3.5693965852e-02, -7.6959673315e-03]],

         [[ 8.2256188616e-03, -3.2448247075e-03,  1.3317602687e-02],
          [ 1.1142667383e-02,  1.0645989329e-01,  3.9604026824e-02],
          [-2.7017002925e-02,  5.6787051260e-02,  5.1468763500e-02]],

         [[ 8.1772774458e-02,  3.8613315672e-02, -3.6306774709e-03],
          [ 5.4883051664e-02,  8.5114382207e-02, -4.3896436691e-02],
          [ 1.9997704774e-02, -3.6754023284e-02,  2.2815940902e-02]],

         [[ 2.7767509222e-02, -2.9699010774e-02, -2.1074148826e-03],
          [ 2.4776400998e-02, -5.5606998503e-02, -6.3776440918e-02],
          [ 5.3115397692e-02, -1.3538526371e-02,  9.6459463239e-03]],

         [[-1.0912155267e-03, -2.2617803887e-02, -6.4306437969e-02],
          [ 3.1911574304e-02, -3.8762733340e-02, -2.3976594210e-02],
          [ 1.2135087512e-02, -3.6411382258e-02, -1.6942679882e-02]],

         [[-4.5554485172e-02, -5.1962025464e-03, -3.4268800169e-02],
          [-5.6586485356e-02,  3.2298709266e-03, -7.4542149901e-02],
          [-3.7484601140e-02,  2.7820749208e-02,  2.4787353352e-02]],

         [[ 6.8652905524e-02, -2.1706955507e-02,  1.0750647634e-02],
          [ 7.6500073075e-02,  8.7881043553e-02, -4.1865304112e-02],
          [-6.8258382380e-03, -1.3836490922e-02, -1.9254999934e-03]]],


        [[[ 5.4208502173e-02,  1.6953894868e-02,  5.0041146576e-02],
          [-2.7376933023e-02,  2.1175460890e-02, -1.9308201969e-02],
          [-1.3883031905e-02, -3.1166289002e-02, -9.1643575579e-03]],

         [[-8.3105407655e-02,  8.5556387901e-02,  1.1714665592e-01],
          [ 5.4291348904e-02, -6.9302707911e-02,  2.4635257199e-02],
          [ 3.4366719425e-02, -6.0191739351e-02,  3.9843007922e-02]],

         [[ 4.4288843870e-02, -6.8745337427e-02, -7.4175797403e-02],
          [-2.5259604678e-02, -4.4533479959e-03,  1.2171405833e-03],
          [-5.1012476906e-03, -2.7607701719e-02,  1.1822561733e-02]],

         [[ 3.8019023836e-02, -2.5074524805e-02, -6.9871963933e-03],
          [ 9.5457397401e-02,  9.4258775935e-03,  2.1395755932e-02],
          [ 6.2357266434e-03,  5.4863998230e-05, -3.4050520509e-02]],

         [[-1.3847756386e-01,  7.9830758274e-02,  6.4260587096e-02],
          [ 1.0420326144e-01, -5.6615781039e-02,  2.2238224745e-02],
          [-1.1483272538e-02,  2.2494658828e-02,  4.5051783323e-02]],

         [[ 6.8591624498e-02,  2.2614749148e-02,  5.1773912273e-03],
          [ 3.7273235619e-02,  3.1443726271e-02,  1.7180925235e-02],
          [ 2.9110291973e-02, -2.2623619065e-02,  3.0062178848e-04]],

         [[-9.2304773629e-02, -1.0737985373e-01, -6.4326137304e-02],
          [-2.3024406284e-02, -2.4832198396e-02, -8.1235669553e-02],
          [-5.3919255733e-02,  7.3017813265e-02,  1.8705656752e-02]],

         [[ 8.8133830577e-03, -1.1232016236e-01, -9.6393153071e-02],
          [-2.7948910370e-02,  2.2299386561e-02, -3.7130773067e-02],
          [ 6.5753152594e-03,  2.8007006273e-02, -3.9011798799e-02]],

         [[ 1.1436133645e-02,  4.2492724955e-02, -1.3476843946e-02],
          [-3.1353160739e-03, -4.2635202408e-02,  8.0605022609e-02],
          [-3.1945738941e-02, -2.2341134027e-03, -5.1541578025e-02]],

         [[ 6.2144920230e-02,  4.0557116270e-02,  3.1048323959e-02],
          [ 9.8311062902e-03,  3.5457130522e-02,  1.4798061922e-02],
