OrderedDict([('conv1.weight', tensor([[[[ 8.2277722657e-02,  1.0114108026e-01, -6.8078801036e-02],
          [-7.1921115741e-03,  3.9503585547e-02, -8.1906504929e-02],
          [ 6.6585600376e-02, -2.2779766005e-03, -1.8423041329e-02]]],


        [[[ 2.6969518512e-02,  6.8688079715e-02,  7.2070113383e-03],
          [-5.9631474316e-02,  7.6499022543e-02,  6.2816739082e-02],
          [ 2.1165171638e-02, -5.9059511870e-02, -7.4582986534e-02]],

         [[ 2.1773932874e-01, -6.5907120705e-02, -5.5698685348e-02],
          [ 2.9956844449e-01,  3.9024695754e-01, -4.3906297651e-04],
          [-1.1529631168e-01, -1.2513144314e-01,  1.0532084852e-01]],

         [[-4.9355546944e-03, -3.2665111125e-02, -9.4106383622e-02],
          [-1.1987673491e-01,  4.0564015508e-03,  1.5042353421e-02],
          [ 4.0503889322e-02, -5.9525366873e-02, -7.2063148022e-02]],

         [[ 1.0678418912e-02,  4.8910398036e-02, -6.7138783634e-02],
          [ 3.7645727396e-02,  1.0961785167e-01, -1.0509165376e-01],
          [ 4.4653476216e-03, -1.0047482327e-02, -4.1887640953e-02]]],


        [[[ 5.3439300507e-02, -1.8892340362e-02,  6.4725212753e-02],
          [-3.4485071898e-02, -7.9377442598e-02,  1.1868827790e-01],
          [-6.7409351468e-03,  2.7588954195e-02, -1.0554533452e-01]],

         [[ 1.0239474475e-01, -1.1999225244e-02,  1.0698590428e-01],
          [-3.4802550077e-01, -3.7207052112e-01, -2.5358802080e-01],
          [ 1.4110882580e-01, -3.3097319305e-02,  1.1454382539e-01]],

         [[-1.0649043135e-02, -1.9953062758e-02, -2.2462921217e-02],
          [-1.1256591231e-01, -1.5965446830e-01, -1.0193147510e-01],
          [ 2.8418840840e-02, -1.0081787407e-01, -2.9973564669e-02]],

         [[-2.5899698958e-02, -2.0721286535e-02, -4.8077121377e-02],
          [-8.3643002436e-03,  6.0986548662e-02, -5.8888211846e-02],
          [-1.5642551705e-02, -5.8872755617e-03,  7.5620263815e-03]]],


        [[[-2.3865182884e-03, -5.6418288499e-02, -1.8034372479e-02],
          [-1.4413793385e-01,  9.8443016410e-02, -1.0341723263e-01],
          [ 6.4718425274e-02,  5.2197214216e-02,  9.9356189370e-02]],

         [[ 3.9949983358e-02,  1.4515070617e-01, -2.8416870162e-02],
          [ 3.1425279379e-01,  2.7200523019e-01, -3.6297015846e-02],
          [ 6.0980480164e-02,  9.8922133446e-02, -4.8298053443e-02]],

         [[ 7.4232541025e-02, -1.0205616057e-01,  5.7929191738e-02],
          [ 2.0149105787e-01,  2.8559234738e-01, -6.6913351417e-02],
          [-1.0109439492e-01,  9.5723882318e-02,  7.8555054963e-02]],

         [[ 2.5743345032e-04,  5.9390500188e-02,  1.0154353455e-02],
          [ 9.6114300191e-02,  1.5649603680e-02,  1.2069047429e-02],
          [ 1.1183172464e-02,  1.9191542640e-02,  9.9916510284e-02]]],


        [[[ 1.4344619215e-01, -2.2306309547e-03,  2.4202598259e-02],
          [-3.7874013186e-02, -1.0109528154e-01, -8.1870332360e-02],
          [ 8.5286147892e-02, -4.4042684138e-02, -2.5841008872e-02]],

         [[-4.5910481364e-02, -1.1561784148e-01, -6.1488162726e-02],
          [-2.3171648383e-01, -1.2635855377e-01, -1.8335547298e-02],
          [-2.3757570982e-01, -2.5967663527e-01,  6.3759647310e-02]],

         [[-2.2351503372e-02,  8.6229637265e-02, -3.5067781806e-02],
          [-6.2021326274e-02,  1.1626417935e-01,  3.5657320172e-02],
          [-1.8911217153e-01,  7.1612544358e-02,  7.5828038156e-02]],

         [[ 3.9792478085e-02,  9.5367684960e-02,  1.0409667343e-01],
          [ 2.6171516627e-02,  7.0170924067e-02, -9.3573026359e-02],
          [ 5.7547830045e-02,  6.0743458569e-02,  8.1405691803e-02]]],


        [[[-5.8972023427e-02, -9.2173017561e-02, -6.5239936113e-02],
          [-1.2608967721e-01, -9.6078403294e-02, -9.9164946005e-04],
          [ 1.3779006898e-01,  5.5088698864e-02, -8.3492599428e-02]],

         [[-1.0958850384e-01, -9.4385718694e-04, -6.0416463763e-02],
          [-2.3596658139e-04, -6.8175330758e-02, -9.3735240400e-02],
          [-7.8399986029e-02, -4.0967881680e-02, -9.1643266380e-02]],

         [[ 8.9456299320e-03, -9.3676485121e-02, -7.0965982974e-02],
          [-8.2688607275e-02,  3.9140902460e-02, -1.3314104080e-01],
          [-8.4977716208e-02, -2.6721611619e-02,  9.5926476642e-03]],

         [[ 2.1886286139e-01,  1.4450193942e-01,  2.1783672273e-01],
          [ 1.2764257193e-01,  2.3611286283e-01,  1.8546000123e-01],
          [ 1.9902458787e-01,  6.1064902693e-02,  2.4203957617e-01]]],


        [[[-2.6666015387e-02, -3.8063161075e-02, -6.8079322577e-02],
          [-2.8709163889e-03,  8.2078948617e-02,  6.9246575236e-02],
          [ 6.0380332172e-02, -4.1850373149e-02, -4.2934909463e-02]],

         [[-3.3350255340e-02,  3.3078601956e-01, -2.3188744672e-03],
          [-3.7826040387e-01, -1.7916040495e-02, -3.7146764994e-01],
          [-3.7339638919e-02,  2.4846722186e-01, -7.2110243142e-02]],

         [[ 9.3344680965e-02, -1.7599235475e-01,  2.3928696290e-02],
          [-4.1995450854e-02,  6.4093910158e-02,  8.4311380982e-02],
          [ 2.3457979783e-02,  1.2156803906e-01, -9.4823569059e-02]],

         [[ 3.6022905260e-02,  6.4326085150e-02,  1.1086352170e-02],
          [-7.8526316211e-03,  1.2276069261e-02,  9.2876784503e-02],
          [-6.8123489618e-03,  3.6498948932e-02, -1.4514227398e-02]]],


        [[[-1.0837072879e-01,  2.2243618965e-02,  3.6635883152e-02],
          [-5.4629094899e-02, -3.8548756391e-02,  9.9877320230e-02],
          [ 3.6551985890e-02,  2.6508582756e-02, -3.6500398070e-02]],

         [[-2.3286509514e-01, -5.0693742931e-02, -1.6719046235e-01],
          [-1.4418280125e-01, -2.5865995884e-01, -5.0198551267e-02],
          [ 2.4997208267e-02,  1.1473619938e-01, -2.5381859392e-02]],

         [[ 8.8271394372e-02, -1.0926342010e-01, -6.9466039538e-02],
          [-1.2157679535e-02, -1.9412584603e-01, -1.5833638608e-01],
          [-4.5577040873e-03, -5.2763480693e-02, -7.9382561147e-02]],

         [[ 1.1442194879e-01,  6.2158800662e-02,  5.7030797005e-02],
          [ 4.1182462126e-02, -6.6188953817e-02, -4.1112531908e-03],
          [ 2.5765195489e-02,  8.6359791458e-03,  3.8241483271e-02]]],


        [[[-6.3752740622e-02,  8.1291191280e-02, -8.4533430636e-02],
          [ 9.1385617852e-02, -7.1693658829e-02,  2.9962057248e-02],
          [-1.2936283834e-02,  3.3910401165e-02,  7.7233556658e-03]],

         [[ 3.5771143436e-01,  1.2839943171e-01,  1.5384164453e-01],
          [ 2.1466286480e-01, -6.8912399001e-03, -1.9534131885e-01],
          [ 1.2338574976e-01, -7.3333010077e-02, -6.1560977250e-02]],

         [[-1.3233067095e-01, -2.3199880123e-01, -1.3826167583e-01],
          [-9.2180475593e-02, -4.2175572366e-02,  2.2282896563e-02],
          [-1.1340158433e-01,  9.6044957638e-02,  3.6679033190e-02]],

         [[-1.8190618604e-02,  1.3136239722e-02,  9.0700397268e-03],
          [ 5.8533139527e-02, -9.2376931570e-04,  1.2932041660e-02],
          [-2.3467259482e-02, -1.1047410779e-02,  3.1462050974e-02]]],


        [[[ 1.0682541877e-01,  9.7173541784e-02,  1.0806287080e-01],
          [ 5.5518992245e-02,  9.2076726258e-02, -4.9358665943e-02],
          [-1.2148298323e-01,  5.4711807519e-02, -1.0706707090e-01]],

         [[-8.8922865689e-02, -9.1261394322e-02,  4.5872278512e-02],
          [-4.3923158199e-02, -1.2443139218e-02, -4.9595579505e-02],
          [ 5.2399290726e-03, -5.8482062072e-02, -7.0063672960e-02]],

         [[ 9.9517047405e-02,  4.5479550958e-02,  1.8416121602e-01],
          [ 1.6373951733e-01,  1.1145780236e-01,  9.8110586405e-02],
          [ 7.5845330954e-02,  7.6306857169e-02,  2.7436196804e-02]],

         [[ 5.3665414453e-02,  1.0962256044e-01,  1.8441377580e-01],
          [ 3.6065619439e-02,  3.0581103638e-02,  3.8827780634e-02],
          [ 6.8782664835e-02,  1.1493692547e-01,  1.2689489126e-01]]],


        [[[ 1.1746102571e-01,  8.6094364524e-02, -8.6552426219e-02],
          [-7.4433043599e-02, -6.0069775209e-03,  1.6317898408e-02],
          [ 1.4774146490e-02, -1.2369512022e-01,  8.5089288652e-02]],

         [[-1.8746000528e-01, -3.4812402725e-01, -2.4206827581e-01],
          [ 2.1724691987e-01, -5.0075765699e-02,  1.7079335451e-01],
          [ 7.0896342397e-02, -3.5234741867e-02,  8.9250123128e-03]],

         [[ 7.7212207019e-02,  2.0196938515e-01,  1.5385471284e-01],
          [-8.9287966490e-02,  1.5218847990e-01,  7.5943164527e-02],
          [ 1.3952854089e-02,  1.3423726894e-02,  1.1712904088e-02]],

         [[-1.3237345032e-02,  3.7287566811e-02,  9.1000437737e-02],
          [ 1.0307933390e-01,  8.0587441335e-04, -4.4688433409e-02],
          [-1.5077481046e-02,  2.1753899753e-02,  4.7404751182e-02]]],


        [[[-9.1234058142e-02, -1.2468548492e-02, -4.6787131578e-02],
          [ 1.5119908378e-02,  1.3338986039e-01, -1.1062674224e-02],
          [ 6.1105310917e-02,  8.8520310819e-02,  8.5568234324e-02]],

         [[-5.7523988187e-02, -4.5099217445e-02,  2.2320428863e-02],
          [-2.6500811800e-03, -3.4734528512e-02, -6.9810427725e-02],
          [-7.5132511556e-02, -2.4188356474e-02, -1.7589934170e-02]],

         [[-1.3838595711e-02,  6.1981011182e-02,  5.9329979122e-02],
          [ 1.1756873876e-01, -9.8267659545e-02, -1.4929886162e-01],
          [-8.5724540055e-02, -1.2925447524e-01, -5.9865403920e-02]],

         [[-3.2515329123e-01, -2.2688816488e-01, -3.3514174819e-01],
          [-1.1377944052e-01, -4.1030913591e-01, -3.2976183295e-01],
          [-3.4758010507e-01, -1.8989408016e-01, -3.7723535299e-01]]]])), ('conv1.bias', tensor([-0.0743936971,  0.1039741114, -0.0147451889, -0.0551499128,
         0.1413444579, -0.0090891374, -0.0722857192,  0.1657588184,
         0.1159786507,  0.0094598047, -0.1150950566,  0.0801790282,
        -0.0568585768,  0.0398991704,  0.0643339157,  0.1223412752])), ('conv2.weight', tensor([[[[-6.8278118968e-02, -2.7916334569e-02, -2.7967037633e-02],
          [-9.8907768726e-02, -4.6601083130e-02, -8.8301748037e-02],
          [ 1.2417948805e-02, -1.1318398640e-02, -5.2932523191e-02]],

         [[ 7.1298614144e-02, -2.9377061874e-02, -2.6599735022e-02],
          [ 3.6612536758e-02, -2.9907066375e-02, -2.5881173089e-02],
          [ 2.9438259080e-03,  5.1085334271e-02,  8.7758004665e-02]],

         [[ 4.4006872922e-02,  9.6456166357e-03,  2.9461493716e-02],
          [-3.3578199800e-03,  1.2059838325e-01,  6.9187358022e-02],
          [-9.0952245519e-03, -4.5677796006e-02,  3.6153003573e-02]],

         [[ 3.1395509839e-02, -3.4400295466e-02, -5.4044973105e-02],
          [-1.0037627816e-01, -8.8511206210e-02, -4.4721532613e-02],
          [-6.9220051169e-02, -4.9214586616e-02, -2.0468108356e-02]],

         [[-8.0577567220e-02,  9.3804299831e-03, -6.7589469254e-02],
          [-3.5075865686e-02,  2.3288849741e-02,  7.6037317514e-02],
          [-3.4431107342e-02, -1.9082190469e-02, -6.4406350255e-02]],

         [[-2.7313893661e-02,  9.2955216765e-02, -8.8144885376e-03],
          [ 1.0984161869e-02, -4.1137963533e-02,  6.5938599408e-02],
          [ 3.4242805094e-02, -5.8023098856e-02, -5.1536455750e-02]],

         [[ 3.6292575300e-02, -5.1960400306e-03, -3.2469529659e-02],
          [ 5.2481042221e-03,  1.0936247557e-01, -2.4139784276e-02],
          [ 9.7356490791e-02,  4.5962136239e-02, -8.2206381485e-03]],

         [[ 6.3149854541e-02,  1.1308354326e-02, -4.0677167475e-02],
          [ 2.5035815779e-03,  8.3394572139e-02, -4.5819588006e-02],
          [ 1.8391324207e-02, -7.7698394656e-02,  2.5496995077e-02]],

         [[ 4.2478252202e-02,  3.2541599125e-02, -1.9326012582e-02],
          [ 5.2011571825e-02,  7.2270505130e-02, -4.6899940819e-02],
          [ 2.9673179612e-02,  4.5924130827e-02,  5.8108504862e-02]],

         [[ 6.1950605363e-02, -5.0733942538e-02,  3.8058437407e-02],
          [-7.2229546495e-03, -6.2111616135e-03, -6.4433634281e-02],
          [-2.2076684982e-03,  3.6241196096e-02,  2.1813774481e-02]],

         [[-7.9667493701e-02, -2.7406642213e-02, -6.9351337850e-02],
          [ 2.5013372302e-02, -4.5483149588e-02,  1.5565915965e-02],
          [-5.1893044263e-02,  2.6187160984e-02, -1.2553489767e-02]],

         [[ 5.5607382208e-02,  9.9474051967e-03,  8.6490660906e-02],
          [-2.6701733470e-02,  3.2290499657e-02,  5.4992686957e-02],
          [ 2.0589986816e-02, -5.0485983491e-02,  7.8794032335e-02]],

         [[ 1.3769547641e-01, -8.9651736198e-04, -3.2860495150e-02],
          [ 5.5064978078e-03,  3.1875606626e-02, -6.0020048171e-02],
          [ 7.6469011605e-02,  6.2640070915e-02, -5.9066362679e-02]],

         [[ 5.8927224018e-03, -9.3955229968e-03,  2.0400412381e-02],
          [ 7.4852921069e-02, -3.8874033839e-02,  9.5777206123e-02],
          [ 4.5039881021e-02,  4.9001764506e-02, -5.2782669663e-02]],

         [[-2.8263537213e-02,  1.0439123958e-02, -2.2541157901e-02],
          [ 1.3659475744e-01,  8.3148568869e-02,  2.9004100710e-02],
          [ 4.5504719019e-02,  9.2112250626e-02,  2.5206150487e-02]],

         [[-1.1909609288e-01, -1.0992091894e-01, -8.0833900720e-03],
          [ 3.4380584955e-02, -6.1089623719e-02, -7.3373138905e-02],
          [ 1.7623521388e-02,  4.9347165972e-02,  3.5771165043e-02]]],


        [[[-4.4747229666e-02, -1.3340182602e-02,  8.1135392189e-02],
          [ 4.9909904599e-02,  6.3764870167e-02,  1.7198922113e-02],
          [-1.9314866513e-03,  9.4878025353e-02, -4.5936018229e-02]],

         [[-7.3286347091e-02,  3.2325156033e-02, -6.0047414154e-02],
          [ 2.3598749191e-02,  4.4959993102e-03, -5.2381541580e-02],
          [ 2.1094251424e-03, -3.5147998482e-02, -1.3046937063e-02]],

         [[ 6.0554370284e-02, -6.8428143859e-02, -2.5507252663e-02],
          [ 4.1275076568e-02, -1.1050509661e-01, -1.9353287295e-02],
          [-3.6437619478e-02, -8.5769863799e-03, -3.8856223226e-02]],

         [[-5.1761798561e-02, -7.3076955974e-02,  5.4450887255e-03],
          [ 5.7754702866e-02,  5.4311502725e-02,  1.6958493507e-03],
          [ 7.8580051661e-02,  4.7962244600e-02,  2.5741995778e-03]],

         [[-1.0930131190e-02, -1.9474657252e-02,  3.0121238902e-02],
          [ 7.2836717591e-03,  1.7426168546e-02, -3.2329108566e-02],
          [-9.6354885027e-03,  1.5970848501e-02,  6.7411653697e-02]],

         [[ 1.8765959889e-02,  3.4816320986e-02, -2.1497780457e-02],
          [-8.3545997739e-02, -6.0225952417e-02,  3.6797422916e-02],
          [-6.8027460948e-03, -4.2803782970e-02,  7.1810640395e-02]],

         [[-3.7539128214e-02, -3.8922954351e-02, -3.7129607052e-02],
          [-5.2858781070e-02, -3.9748515934e-02, -1.2741898000e-01],
          [ 8.7333740667e-03,  7.0974552073e-03, -5.4430447519e-02]],

         [[ 9.6594110131e-02, -9.2976447195e-03,  1.8393652514e-02],
          [-4.3122533709e-02,  7.9499199986e-02, -1.5620444901e-02],
          [-4.1779842228e-02,  1.5078696422e-02,  4.0476415306e-02]],

         [[ 6.1204969883e-02, -7.1309305727e-02, -7.8522317111e-02],
          [ 2.7323916554e-02, -3.8887243718e-02, -3.4665759653e-02],
          [ 2.7307415381e-02, -6.0395102948e-02,  4.1484296322e-02]],

         [[ 3.8452249020e-02, -5.1649040543e-03,  2.8915140778e-02],
          [ 2.2383166477e-02,  5.1521863788e-02, -4.5941375196e-02],
          [-3.3229563385e-02,  1.3566813432e-03,  2.6754578575e-02]],

         [[-7.2868252173e-03, -1.0158629715e-01,  5.6300293654e-03],
          [-2.1307548508e-02,  1.0965417325e-01, -1.2615118921e-01],
          [-4.7683930025e-03, -6.2593105249e-03, -4.0518306196e-02]],

         [[-2.5121450890e-03, -8.1890195608e-02, -8.3847995847e-03],
          [ 2.3409588262e-02, -1.2859514914e-02,  2.7120390441e-03],
          [-8.2225255668e-02, -7.7562250197e-02, -4.6631358564e-02]],

         [[-1.9156327471e-02, -1.7115077004e-02, -8.6307907477e-03],
          [-4.5375078917e-02,  3.2281156629e-02,  1.3421319425e-01],
          [-2.7748333290e-02, -2.5866808370e-02, -6.3822858036e-02]],

         [[-1.0877205059e-02, -5.8133464307e-02,  3.7907395512e-02],
          [ 3.0622089282e-02,  5.2938912995e-03,  4.5845929533e-02],
          [ 6.1523642391e-02,  9.1583337635e-03, -5.7787109166e-02]],

         [[ 8.7716810405e-02,  8.6013069376e-03,  2.3179924116e-02],
          [-2.3388156842e-04,  3.0603095889e-02,  8.9382026345e-03],
          [-1.7317531630e-02, -4.4743612409e-02, -4.4432718307e-02]],

         [[ 1.0529206693e-01,  4.8271209002e-02,  3.4985695034e-02],
          [ 5.6331366068e-04, -7.1148104966e-02,  2.6903536171e-02],
          [ 3.2065227628e-02,  3.9013709873e-02,  2.4558641016e-03]]],


        [[[ 5.0060983747e-02,  3.3696595579e-02,  2.1689059213e-02],
          [ 6.9806255400e-02,  4.4460982084e-02,  8.9020013809e-02],
          [ 7.7250182629e-02,  8.1606386229e-03, -1.2828056701e-02]],

         [[-1.0793571360e-02, -1.5359775163e-02, -1.6963588074e-02],
          [-1.8262375146e-02,  2.1426750347e-02,  1.5071631409e-02],
          [-5.9827016667e-03, -1.9761882722e-02,  3.0403153505e-03]],

         [[ 1.0406867601e-02, -5.0155059434e-03,  6.0619674623e-02],
          [ 5.6362792850e-02,  6.1086095870e-02,  1.2185583822e-02],
          [-1.7539985478e-02,  1.0644098744e-02, -3.7718404084e-02]],

         [[ 3.4096937627e-02,  2.4928577244e-02, -3.5376764834e-02],
          [-4.2404025793e-02,  8.5231661797e-02,  6.9983534515e-02],
          [ 4.9611225724e-02,  9.8447643220e-02, -2.8533397708e-03]],

         [[-7.4316211976e-03,  2.0802862942e-02, -4.4154301286e-02],
          [ 1.9596233033e-03, -7.8296288848e-02,  2.0852083340e-02],
          [-3.6003567278e-02,  7.6231723651e-03,  7.8524366021e-02]],

         [[-5.1408838481e-02, -3.3656783402e-02,  3.9912339300e-02],
          [-1.1904950254e-02, -7.3946855962e-02,  3.2131064683e-02],
          [-2.4324225262e-02, -5.5900096893e-02, -3.6484073848e-02]],

         [[-5.5857989937e-02, -5.1614418626e-02, -3.3430840820e-02],
          [ 8.5565790534e-02,  7.0172309875e-02, -9.1093173251e-03],
          [-2.3743476719e-02, -2.2708289325e-02, -2.6973050088e-02]],

         [[-5.1982115954e-02, -1.3176867366e-01,  1.5643477440e-02],
          [-9.7305454314e-02, -1.6680401564e-01, -9.7260996699e-02],
          [-2.9826122336e-03, -1.1626169831e-01, -1.1640714109e-01]],

         [[ 7.1794532239e-02,  8.1257462502e-02,  5.2292466164e-02],
          [-4.6761076897e-02, -5.4885763675e-03,  6.3685006462e-03],
          [ 1.0421425849e-01,  6.6756464541e-02,  4.8450310715e-03]],

         [[ 4.5852169394e-02, -3.6541409791e-02,  1.6187852249e-02],
          [ 2.0350186154e-02,  9.6250832081e-02,  3.3031053841e-02],
          [ 1.8953114748e-02,  4.0751494467e-02, -1.5402165242e-02]],

         [[-1.9040543586e-02,  4.3733771890e-03,  3.0449021608e-02],
          [ 3.2991755754e-02,  4.5633055270e-02, -1.5349823050e-02],
          [ 2.1731248125e-02,  3.4630391747e-02,  6.0964237899e-02]],

         [[ 1.0905376822e-01,  3.5139970481e-02, -4.6703624539e-03],
          [ 8.3372011781e-02,  9.6513219178e-02, -4.4197276235e-02],
          [ 2.6504512876e-02, -1.8525898457e-02,  4.9491953105e-02]],

         [[ 2.2292206995e-03, -8.6325043812e-03,  1.8887992948e-02],
          [ 1.4763828367e-02, -1.6258049756e-02, -8.3442434669e-02],
          [ 8.4858715534e-02, -9.0686930344e-03, -4.0258667432e-03]],

         [[ 7.8518921509e-03, -8.6068157107e-03, -5.6891258806e-02],
          [ 5.4376158863e-02, -1.0015826672e-02, -1.5574255958e-02],
          [ 4.5455891639e-02, -2.2898388561e-03,  5.0034574233e-03]],

         [[-2.5832753628e-02, -2.3500602692e-02, -2.3229729384e-02],
          [-6.7432604730e-02, -9.7421277314e-03, -3.7335757166e-02],
          [-4.8216875643e-02,  5.9324637055e-02,  6.1379224062e-03]],

         [[ 3.6948058754e-02, -4.8858072609e-02,  2.5078704581e-02],
          [ 5.9549361467e-02,  5.7704016566e-02, -6.3182376325e-02],
          [ 6.5252725035e-03, -1.5823857859e-02, -1.0076256469e-02]]],


        [[[ 2.4114171043e-02, -2.8352564201e-02,  2.3069696501e-02],
          [-1.1109772138e-02, -6.0779042542e-02, -5.3041722625e-02],
          [-1.4040111564e-03, -7.3227360845e-02, -3.9351429790e-02]],

         [[-1.5962174535e-01, -4.1179370135e-02,  1.2034764141e-01],
          [-4.6264819801e-02, -6.6978223622e-02,  5.3284127265e-02],
          [-1.4923226088e-02, -3.4036353230e-02,  4.0071226656e-02]],

         [[ 4.7512449324e-02, -2.8919132426e-02, -4.3916594237e-02],
          [ 2.2008327767e-02, -5.7920408435e-03,  2.1833561361e-02],
          [ 1.7705498263e-02, -1.9587017596e-03, -2.7126094326e-02]],

         [[-2.3311164230e-02, -7.5734451413e-02, -1.3245286420e-02],
          [ 2.8864154592e-02, -6.1105772853e-02, -5.3237691522e-02],
          [-7.1974853054e-03,  4.6139154583e-03, -5.5433697999e-02]],

         [[-5.1272384822e-02,  5.5899381638e-02,  5.9771232307e-02],
          [ 9.3187496066e-02, -7.8923098743e-02,  1.0183107108e-01],
          [-8.4421649575e-02,  7.0082724094e-02,  3.0008593574e-02]],

         [[ 6.6713385284e-02,  2.8188875876e-03,  3.5515957279e-04],
          [-2.1146144718e-03,  4.5610763133e-02, -3.4720458090e-02],
          [ 2.7475830168e-02, -2.0042214543e-02, -5.3652197123e-02]],

         [[-6.7548826337e-02, -2.4270022288e-02, -2.7069501579e-02],
          [-1.6707206145e-02,  2.9742658138e-02, -5.7439655066e-02],
          [ 1.5741647803e-04,  8.0158352852e-02,  5.9917654842e-02]],

         [[ 2.6664506644e-02, -8.0483265221e-02, -1.3491711020e-01],
          [ 1.2867727317e-02,  5.8974415064e-02, -1.3501732051e-01],
          [ 1.4111914672e-02,  7.9094126821e-02, -6.9772347808e-02]],

         [[-3.4524738789e-02,  3.5965204239e-02, -9.8800146952e-04],
          [ 9.7671411932e-03, -1.0919140279e-01,  4.4339571148e-02],
          [ 1.9574616104e-02,  7.8280046582e-02,  1.7899591476e-02]],

         [[ 2.0808139816e-02,  1.3591849245e-02, -1.7629839480e-02],
          [ 9.8597230390e-03,  4.9800340086e-02, -1.1157440953e-02],
