OrderedDict([('conv1.weight', tensor([[[[ 1.0593532771e-01,  1.3113352656e-01, -4.1689917445e-02],
          [-3.7756122183e-03,  4.2624123394e-02, -3.4969259053e-02]]],


        [[[ 3.4882105887e-02,  6.2638744712e-02,  1.6356088221e-02],
          [-6.6744521260e-02,  5.6995607913e-02,  6.3302375376e-02],
          [ 4.8867102712e-02, -5.3257167339e-02, -4.4286683202e-02]],

         [[ 1.0415596515e-01, -5.8633565903e-02,  2.7363738045e-02],
          [ 9.6989057958e-02,  4.1631346941e-01,  7.8056998551e-02],
          [ 6.6401730292e-03,  1.5186796896e-02,  1.1348520219e-01]],

         [[ 1.3113422319e-02,  8.5761271417e-02, -5.5932193995e-02],
          [-9.3179136515e-02, -1.8459297717e-02, -1.0053358972e-02],
          [ 4.6967167407e-02, -7.5811780989e-02, -1.1079078168e-01]],

         [[-6.0299586505e-02,  1.7512496561e-02,  3.4336067736e-02],
          [ 1.5228265896e-02,  7.5318716466e-02, -3.0190259218e-02],
          [-1.6765553504e-02,  7.1573066525e-03,  3.4987125546e-02]]],


        [[[ 5.5792395025e-02, -2.0402837545e-02,  5.6180499494e-02],
          [-2.6111938059e-02, -7.6116807759e-02,  1.1268732697e-01],
          [ 3.8910063449e-03,  3.8511846215e-02, -1.0721255839e-01]],

         [[ 3.3119536936e-02, -4.8754699528e-03, -7.9039959237e-03],
          [-2.7026021481e-01, -3.0063387752e-01, -1.5539696813e-01],
          [ 1.9998565316e-01,  9.7266301513e-02,  1.2692174315e-01]],

         [[ 3.2931793481e-02, -2.1309955046e-02,  4.4110566378e-03],
          [-1.7861919105e-01, -2.4986733496e-01, -1.3420310616e-01],
          [ 6.6853170283e-03, -1.7425031960e-01, -3.5690605640e-02]],

         [[-1.6981786117e-02, -2.6097241789e-02, -3.5379786044e-02],
          [ 9.0406704694e-03,  6.1927247792e-02, -3.5563069396e-03],
          [-2.4817954749e-02, -1.5133825131e-02,  1.7569622025e-02]]],


        [[[-7.4817775749e-03, -6.4501918852e-02, -2.9400058091e-02],
          [-1.4590683579e-01,  8.9268989861e-02, -1.0783742368e-01],
          [ 7.3538556695e-02,  5.7702239603e-02,  1.0557153821e-01]],

         [[ 8.0734685063e-02,  3.4803061280e-03, -5.2952837199e-02],
          [ 1.0856711864e-01,  2.7928271890e-01, -5.0054404885e-02],
          [ 6.5308757126e-02,  1.0395245254e-01, -1.1330046505e-01]],

         [[ 3.4590851516e-02, -9.0730935335e-02,  7.2075039148e-02],
          [ 1.5999561548e-01,  2.6269295812e-01, -3.0791828409e-02],
          [-1.1561205983e-01,  9.8841704428e-02,  9.3804039061e-02]],

         [[-3.0552022159e-02,  5.3262285888e-02,  1.3434470631e-02],
          [ 8.2078039646e-02, -6.2747940421e-02,  2.5689007714e-02],
          [ 2.4698294699e-02,  1.6254259273e-02,  1.2807203829e-01]]],


        [[[ 1.2866058946e-01,  6.8920967169e-04,  1.1485628784e-02],
          [-3.5526059568e-02, -7.9926751554e-02, -7.7001653612e-02],
          [ 7.5680553913e-02, -3.3696785569e-02, -3.2491032034e-02]],

         [[ 4.1629754007e-02, -1.3472132385e-01, -8.6837075651e-02],
          [-9.9809803069e-02,  2.0349569619e-02,  1.1824516580e-02],
          [-2.5374773145e-01, -2.4590909481e-01,  1.5952281654e-01]],

         [[-2.9698323458e-02,  5.5940486491e-02, -7.7483929694e-02],
          [-1.7620298313e-03,  9.8776020110e-02,  3.3676747233e-02],
          [-1.8248237669e-01, -1.7379269004e-02,  9.4545848668e-02]],

         [[ 2.4345628917e-02,  9.3913696706e-02,  1.0001108795e-01],
          [ 3.1184611842e-02,  5.9922389686e-02, -3.9958383888e-02],
          [ 3.3210847527e-02,  5.5054217577e-02,  1.6122123227e-02]]],


        [[[-6.8141788244e-02, -9.8502494395e-02, -7.2009637952e-02],
          [-1.2915387750e-01, -9.8917797208e-02, -6.1155641451e-03],
          [ 1.2922832370e-01,  4.6451978385e-02, -9.0483121574e-02]],

         [[-7.3745019734e-02,  4.9807769246e-03, -7.9755008221e-02],
          [-1.2342449278e-02, -3.5861723125e-02, -5.6289162487e-02],
          [-3.6611430347e-02, -2.7362557128e-02, -8.5183888674e-02]],

         [[ 1.0684839450e-02, -9.8299995065e-02, -5.3730364889e-02],
          [-5.0196558237e-02,  7.5332216918e-02, -9.9645972252e-02],
          [-6.5507113934e-02, -2.8141569346e-02, -1.2313430198e-03]],

         [[ 2.4899871647e-01,  1.6625484824e-01,  2.0524701476e-01],
          [ 3.3156421036e-02,  1.9847829640e-01,  1.3261356950e-01],
          [ 2.0117907226e-01,  3.6906007677e-02,  2.2786585987e-01]]],


        [[[-2.2804103792e-02, -2.8617048636e-02, -9.0870968997e-02],
          [ 1.5199815854e-02,  1.0005148500e-01,  5.5114474148e-02],
          [ 7.3772110045e-02, -4.0537338704e-02, -7.1050256491e-02]],

         [[-1.4397198102e-03,  1.6837634146e-01,  4.4536326081e-02],
          [-3.1445631385e-01, -1.5697528422e-01, -2.9954999685e-01],
          [-1.4970940538e-02,  5.1200877875e-02, -1.3029571623e-02]],

         [[ 6.6067188978e-02, -2.0099507272e-01,  3.5152692348e-02],
          [-3.2711498439e-02,  9.9791146815e-02,  2.0048199594e-01],
          [ 2.8873134404e-02,  1.3616807759e-01, -1.1784107983e-01]],

         [[ 8.2537736744e-03,  1.9492974970e-03,  5.7967929170e-03],
          [-6.8439063616e-03, -2.3928763345e-02,  8.4305897355e-02],
          [-1.3700671494e-02,  3.3781558275e-02, -3.7845388055e-02]]],


        [[[-1.0518703610e-01,  2.3225011304e-02,  3.9966948330e-02],
          [-5.6898497045e-02, -4.2744219303e-02,  9.7415022552e-02],
          [ 3.3692006022e-02,  1.6304217279e-02, -4.2976677418e-02]],

         [[-1.5142421424e-01, -7.3671907187e-02, -1.2845638394e-01],
          [-1.3114531338e-01, -1.5311318636e-01, -8.8946044445e-02],
          [ 7.8798057511e-03,  7.6906397939e-02,  2.8453936800e-02]],

         [[ 9.5156811178e-02, -1.2761546671e-01, -8.4747597575e-02],
          [ 6.8047796376e-03, -2.2397430241e-01, -1.6822916269e-01],
          [-1.1204460636e-02, -9.3280524015e-02, -9.3506395817e-02]],

         [[ 8.5501313210e-02,  7.8976199031e-02,  8.6392037570e-02],
          [ 3.3788677305e-02, -5.5424537510e-02, -1.6990488395e-02],
          [ 5.8065686375e-02,  1.8893539906e-02,  3.5811793059e-02]]],


        [[[-5.0352659076e-02,  8.3896301687e-02, -9.7983092070e-02],
          [ 9.6019066870e-02, -7.4993446469e-02,  1.0698677972e-02],
          [ 7.4757873081e-03,  4.4389791787e-02,  3.3268178813e-03]],

         [[ 2.3976731300e-01,  2.3520860076e-01,  1.7056748271e-01],
          [ 1.6795235872e-01, -1.1998950690e-01, -1.5138004720e-01],
          [ 4.7498416156e-02, -7.0710934699e-02, -1.2595945597e-01]],

         [[-1.1353977770e-01, -2.3864842951e-01, -1.5919856727e-01],
          [-6.3798643649e-02, -9.0083004907e-03,  3.4734666348e-02],
          [-1.0902746022e-01,  1.1349451542e-01,  1.6970057040e-02]],

         [[-5.4108366370e-02,  6.1654571444e-02,  9.5825627446e-02],
          [ 9.1201394796e-02,  2.2816354409e-02,  2.2937494796e-03],
          [-1.4395002276e-02,  1.5620151535e-02,  2.7449766174e-02]]],


        [[[ 1.1345890164e-01,  9.5228448510e-02,  1.0319215804e-01],
          [ 6.8596057594e-02,  9.4843037426e-02, -5.1051888615e-02],
          [-1.0682522506e-01,  5.8745671064e-02, -1.0798022151e-01]],

         [[ 3.7568337284e-03,  5.8527737856e-02,  8.5264533758e-02],
          [ 4.0161680430e-02,  4.7340821475e-02,  2.9740558937e-02],
          [ 1.8040417926e-03,  3.0622998253e-02,  6.2098536640e-02]],

         [[ 9.6989475191e-02,  2.4078452960e-02,  1.3717605174e-01],
          [ 1.3124909997e-01,  9.8027445376e-02,  8.5519239306e-02],
          [ 3.6272149533e-02,  6.1508171260e-02,  3.5933583975e-02]],

         [[ 1.5994490683e-01,  1.6281217337e-01,  2.5843006372e-01],
          [ 6.6316306591e-02,  9.9648207426e-02,  8.2818172872e-02],
          [ 8.8012367487e-02,  8.9078590274e-02,  1.4320227504e-01]]],


        [[[ 1.0722384602e-01,  8.1423521042e-02, -8.9078746736e-02],
          [-6.6820234060e-02,  7.5366278179e-03,  1.7672175542e-02],
          [ 1.3435904868e-02, -1.1831287295e-01,  6.8640209734e-02]],

         [[-4.4553481042e-02, -2.0385918021e-01, -1.8495127559e-01],
          [ 1.8599219620e-01, -3.6271458864e-01,  2.3265358806e-01],
          [ 2.2981034592e-02,  5.0331335515e-02, -2.5299860165e-02]],

         [[ 4.3412484229e-02,  1.4734110236e-01,  1.1955692619e-01],
          [-1.1513199657e-01,  1.4067977667e-01,  2.2861855105e-02],
          [ 1.2648685835e-02,  1.9658485427e-02,  1.2003474869e-02]],

         [[ 7.6198601164e-03,  1.0530384257e-02,  9.0608544648e-02],
          [ 4.9163602293e-02,  6.3538379967e-02, -2.6737179607e-02],
          [ 1.5987553634e-03, -1.8602754921e-02,  6.0795683414e-02]]],


        [[[-8.9998371899e-02, -3.9980313741e-03, -3.9260338992e-02],
          [ 1.8424091861e-02,  1.4047494531e-01, -3.2157462556e-03],
          [ 5.0607047975e-02,  8.0276064575e-02,  7.8112669289e-02]],

         [[-1.3483582996e-02, -6.1381272972e-03, -3.6180287134e-03],
          [-1.1218125001e-02, -2.0372217521e-02, -1.8101111054e-02],
          [-2.1583843976e-02, -5.9903897345e-03, -2.4573551491e-02]],

         [[-3.3477958292e-02,  6.2852889299e-02,  5.2530206740e-02],
          [ 9.5207579434e-02, -6.8087473512e-02, -1.0975854099e-01],
          [-4.0344547480e-02, -4.7718562186e-02,  1.9731111825e-02]],

         [[-3.2583609223e-01, -2.6952961087e-01, -3.4405401349e-01],
          [-2.5193247199e-01, -3.5820487142e-01, -3.3366984129e-01],
          [-3.4808430076e-01, -2.7264580131e-01, -3.5027626157e-01]]]])), ('conv1.bias', tensor([-0.0517652221,  0.1730728447, -0.0481530167, -0.0111171585,
         0.1562744528, -0.0198214129, -0.0474110954,  0.1668122262,
         0.1182451248,  0.0694596618, -0.1785383970,  0.0305665527,
         0.0568862446,  0.0373799428,  0.1510957032,  0.1090132073])), ('conv2.weight', tensor([[[[-3.3737398684e-02, -2.2473528981e-02, -8.3861937746e-03],
          [-9.2959314585e-02, -4.1428372264e-02, -5.0073832273e-02],
          [-1.0346749797e-02, -2.0877128467e-02, -8.2027368248e-02]],

         [[ 1.0081163049e-01, -3.7757154554e-02, -1.4959317446e-01],
          [-2.8977436945e-02, -5.2132632583e-02,  6.5471000969e-02],
          [-9.7068727016e-02,  1.1050206423e-01,  6.2635041773e-02]],

         [[ 2.8924758080e-03, -6.2552668154e-02, -2.4869831279e-02],
          [ 2.2840561345e-02,  3.4387856722e-02,  1.7161609605e-02],
          [-3.2672248781e-02, -7.7220350504e-02, -4.2184058577e-02]],

         [[ 1.3359255157e-02, -2.3463858292e-02, -8.0359749496e-02],
          [-3.2139554620e-02, -9.4411276281e-02,  1.3149153441e-02],
          [-4.4797800481e-02, -2.4596251547e-02,  4.0423441678e-02]],

         [[-7.4988685548e-02,  3.9781618863e-02, -2.6249345392e-03],
          [-2.9022183735e-03,  4.6690899879e-02,  9.6604339778e-02],
          [-3.4270636737e-02,  1.9199563190e-02, -4.4152244925e-02]],

         [[-8.0840229988e-02, -8.8505968451e-03,  8.9585423470e-02],
          [-2.4369619787e-02, -3.5853900015e-02, -2.3520017043e-02],
          [ 5.4057419300e-02, -7.3242239654e-02, -1.5949572623e-01]],

         [[ 3.9237249643e-02,  1.6746327281e-02, -3.1550582498e-02],
          [ 1.8473017961e-02,  9.3924731016e-02, -2.5984341279e-02],
          [ 3.1472112983e-02, -1.1475548381e-03,  6.4324110746e-02]],

         [[ 3.6901257932e-02, -1.1112298816e-02,  2.8951078653e-02],
          [ 1.3474659994e-02,  1.1771378666e-01, -4.3536748737e-02],
          [ 3.3407025039e-02, -5.1380965859e-02,  5.1269852556e-03]],

         [[ 6.5271735191e-02, -5.4176338017e-02, -1.0443742387e-02],
          [-1.7861200031e-03, -6.2446039170e-02, -3.4919384867e-02],
          [ 2.2350935265e-02,  3.2376793679e-03,  3.9594009519e-02]],

         [[ 2.4191325530e-02, -5.1734812558e-02,  5.7294860482e-02],
          [-3.7305120379e-02, -3.6900434643e-02, -5.9789020568e-02],
          [-4.9457345158e-02,  3.4642964602e-02,  3.0693628360e-03]],

         [[-4.0824450552e-02, -8.9264757931e-02, -4.8942349851e-02],
          [-2.7562016621e-02, -3.2048445195e-02, -4.2776323855e-02],
          [-7.1133755147e-02, -4.1246287525e-02,  6.9260053337e-02]],

         [[ 5.3117953241e-02,  3.3139221370e-02,  4.3984856457e-02],
          [ 4.8989728093e-02,  1.1066280305e-02,  4.5643735677e-02],
          [ 4.3943352997e-02, -2.5710385293e-02,  4.2043529451e-02]],

         [[ 5.9712838382e-02, -6.0057003051e-02, -4.2425852269e-02],
          [-1.0860799998e-01, -6.7830927670e-02,  8.9550931007e-03],
          [ 1.9310515374e-02,  1.4985238016e-01, -6.7285448313e-02]],

         [[ 6.0101449490e-03, -1.7281364650e-02,  2.6081954129e-03],
          [ 2.7239542454e-02, -4.8295013607e-02,  7.5892969966e-02],
          [ 5.0459306687e-02,  3.1488224864e-02, -6.9806583226e-02]],

         [[-2.2088864353e-03,  4.6494983137e-02, -8.3584949374e-02],
          [ 1.2266974896e-01, -4.2792435735e-02,  2.8899271041e-02],
          [-7.3477193713e-02,  1.6684101894e-02,  8.4209546447e-02]],

         [[-1.7073446885e-02, -1.5854455531e-02, -1.2783078477e-02],
          [ 3.8491439074e-02, -6.7541122437e-02, -3.4934706986e-02],
          [ 1.5144671313e-02,  2.9647646472e-02,  3.2536957413e-02]]],


        [[[-2.0560443401e-02, -4.9145139754e-02,  6.1551630497e-02],
          [ 3.0145702884e-02,  1.4232768677e-02,  1.4488277026e-02],
          [ 5.7158954442e-03,  6.1841011047e-02, -3.8497444242e-02]],

         [[-7.7637292445e-02,  2.1758152172e-02, -9.3532294035e-02],
          [-1.7885006964e-02, -6.0643557459e-02,  4.0812797844e-02],
          [-7.1597727947e-04,  1.3038629666e-02,  1.8198681995e-02]],

         [[ 3.1436216086e-02, -7.5942454860e-03, -1.2564743869e-02],
          [ 4.2008642107e-02,  7.7662289143e-02,  5.8040712029e-02],
          [-2.6218283921e-02, -8.0240517855e-03, -3.9220944047e-02]],

         [[-7.8251332045e-02, -5.3347304463e-02,  4.0295477957e-02],
          [ 5.3731504828e-02, -9.8035059869e-02, -1.4612385072e-02],
          [ 4.0516257286e-02,  6.2405098230e-02,  1.1447781697e-02]],

         [[-1.2808985077e-02, -1.7728576437e-02, -1.8290612847e-02],
          [ 2.8807858005e-02, -8.0530941486e-02, -2.0152922720e-02],
          [ 1.1005201377e-02,  6.1345011927e-03,  3.1836677808e-03]],

         [[-7.8658986604e-04,  3.1219033524e-02,  1.7999669537e-02],
          [-5.3602606058e-02,  3.0581615865e-02,  2.3259475827e-02],
          [-1.3789886609e-02, -3.5822119564e-02,  4.1803833097e-02]],

         [[-3.4351214767e-02, -1.2954073027e-02,  6.1153229326e-02],
          [-6.1604432762e-02, -4.4435162097e-02, -1.5004667640e-01],
          [-5.9625510126e-02, -8.3525195718e-02, -9.6274511889e-03]],

         [[ 8.9169539511e-02, -1.6953164712e-02,  4.6711962670e-02],
          [-7.1844525635e-02,  8.5919469595e-02,  1.5548778698e-02],
          [ 9.2363907024e-03,  3.6755457520e-02, -2.7514565736e-02]],

         [[ 8.9898757637e-02, -6.7725174129e-02, -3.2157499343e-02],
          [ 1.3347088359e-02,  1.0679530911e-02, -6.6645555198e-02],
          [ 1.6321286559e-02, -5.2846069448e-03,  6.4141154289e-02]],

         [[ 3.9763346314e-02, -9.0188169852e-03,  3.5175178200e-02],
          [ 6.0967732221e-02,  7.3433086276e-02, -1.3342780061e-02],
          [-2.0418176427e-02,  1.8372671679e-02,  1.9540833309e-02]],

         [[ 5.1953390241e-02, -1.6124477983e-01,  1.1782661080e-02],
          [-7.2541972622e-03, -5.3856488317e-02,  1.5024280176e-02],
          [-6.9406889379e-02, -1.3192567229e-01, -3.1607814133e-02]],

         [[ 8.1241503358e-04, -2.4515666068e-02, -7.3714391328e-03],
          [ 3.2198209316e-02, -1.3372592628e-01,  2.2651752457e-02],
          [-8.1671476364e-02, -4.1877251118e-02, -7.7431544662e-02]],

         [[ 5.0979629159e-03, -4.6661375090e-03, -1.2461491860e-02],
          [-7.9208649695e-03, -1.0214789771e-02,  5.8475662023e-02],
          [-3.7263900042e-02,  7.8466003761e-03, -4.6278297901e-02]],

         [[ 1.7808994278e-02, -1.6808589920e-02,  2.7449831367e-02],
          [ 2.4954173714e-02,  6.8118602037e-02,  7.3233090341e-02],
          [ 3.7185769528e-02, -1.6427978408e-03, -6.8688869476e-02]],

         [[-1.7181145027e-02,  1.1781086214e-02, -2.1214166190e-03],
          [ 7.3243245482e-02, -8.1156417727e-02,  6.8673458882e-03],
          [ 3.5021614283e-02,  1.9187882543e-02,  7.1680205874e-03]],

         [[ 6.6308476031e-02,  2.1685179323e-02,  2.5142785162e-02],
          [ 2.8278796002e-02, -9.8334118724e-02,  8.1049874425e-02],
          [ 5.7527072728e-02,  7.7644862235e-02,  3.3437644597e-03]]],


        [[[ 4.6973213553e-02,  5.1420912147e-02,  2.1562784910e-02],
          [ 7.0793561637e-02,  6.8986438215e-02,  8.8375739753e-02],
          [ 7.0942021906e-02,  1.0402373038e-02, -4.2978882790e-02]],

         [[ 2.4957334623e-02,  3.2222773880e-02, -1.3078705408e-02],
          [ 3.7636745721e-02,  5.5478975177e-02,  4.8863563687e-02],
          [ 1.5504897572e-02, -7.4570453726e-03, -9.4884876162e-03]],

         [[ 8.9126238599e-03, -9.5901377499e-03,  5.4417010397e-02],
          [ 4.9581605941e-02,  4.9507696182e-02, -1.2760096230e-02],
          [ 1.9383409992e-02,  1.0612558573e-02, -5.7394057512e-02]],

         [[ 3.5057578236e-02,  1.4100104570e-02, -1.9244572148e-02],
          [-1.7865018919e-02,  9.6498697996e-02,  7.5844459236e-02],
          [ 2.7848932892e-02,  9.8506279290e-02, -7.0361807011e-03]],

         [[-2.6334358379e-02,  1.2023934163e-02, -2.7803529520e-03],
          [-4.6452734619e-02, -7.8498914838e-02,  1.7904631793e-02],
          [-6.7657373846e-02, -2.5366354734e-02,  4.6023081988e-02]],

         [[-3.8866914809e-02, -7.6158404350e-02,  8.0552212894e-03],
          [-4.5079205185e-02, -8.9525617659e-02,  1.9758937880e-02],
          [-5.0788030028e-02, -8.4732845426e-02, -2.8195418417e-02]],

         [[ 6.9400840439e-03, -3.7051148713e-02, -3.6454267800e-02],
          [ 6.7393548787e-02,  6.3259691000e-02,  1.4727281407e-02],
          [-2.9558340088e-02, -5.0215873867e-02, -3.8541045040e-02]],

         [[-1.9029887393e-02, -1.1707281321e-01,  2.0159943029e-02],
          [-7.6870277524e-02, -1.3502895832e-01, -6.5155982971e-02],
          [ 2.2621192038e-02, -5.1070380956e-02, -4.0519390255e-02]],

         [[ 4.2456455529e-02,  8.2157738507e-02,  7.7553719282e-02],
          [-3.9042845368e-02, -7.3577272706e-03,  5.6552053429e-03],
          [ 6.2827259302e-02,  1.7406739295e-02, -2.7511281893e-02]],

         [[ 3.5200156271e-02, -3.4934114665e-02,  1.7911417410e-02],
          [ 1.8595870584e-02,  9.4853296876e-02,  4.8594940454e-02],
          [ 1.6757871956e-02,  3.5956989974e-02, -7.4224914424e-03]],

         [[ 8.0527476966e-03, -3.9113899693e-03,  1.3186885975e-02],
          [ 1.1265678331e-02,  1.0672654212e-01,  3.9916098118e-02],
          [-2.7504947037e-02,  5.6235618889e-02,  5.1038786769e-02]],

         [[ 8.1858798862e-02,  3.8508608937e-02, -3.3568961080e-03],
          [ 5.4927721620e-02,  8.5155598819e-02, -4.3712817132e-02],
          [ 2.0042451099e-02, -3.6633763462e-02,  2.2888423875e-02]],

         [[ 2.7794415131e-02, -2.9496656731e-02, -1.8667110708e-03],
          [ 2.4979624897e-02, -5.5731441826e-02, -6.3387438655e-02],
          [ 5.3253304213e-02, -1.3501412235e-02,  1.0299299844e-02]],

         [[-8.7390205590e-04, -2.2403344512e-02, -6.3920289278e-02],
          [ 3.2033860683e-02, -3.8497403264e-02, -2.3866936564e-02],
          [ 1.2023523450e-02, -3.6417093128e-02, -1.7028236762e-02]],

         [[-4.5450367033e-02, -4.8862141557e-03, -3.4219630063e-02],
          [-5.6563083082e-02,  3.1004708726e-03, -7.4377708137e-02],
          [-3.7183601409e-02,  2.7952337638e-02,  2.4799706414e-02]],

         [[ 6.8536512554e-02, -2.1581787616e-02,  1.0620757006e-02],
          [ 7.6240472496e-02,  8.7780110538e-02, -4.1781805456e-02],
          [-7.0798792876e-03, -1.3863338158e-02, -1.8583043711e-03]]],


        [[[ 5.4247844964e-02,  1.7517320812e-02,  4.9795936793e-02],
          [-2.6994816959e-02,  2.1338408813e-02, -1.9148277119e-02],
          [-1.3803476468e-02, -3.0581163242e-02, -9.2636859044e-03]],

         [[-8.2992613316e-02,  8.6171254516e-02,  1.1720573157e-01],
          [ 5.4695025086e-02, -6.9211795926e-02,  2.4445416406e-02],
          [ 3.4215461463e-02, -6.0316920280e-02,  4.0227029473e-02]],

         [[ 4.4480688870e-02, -6.8563051522e-02, -7.3976382613e-02],
          [-2.5450142100e-02, -4.5117754489e-03,  1.0119200451e-03],
          [-4.6199415810e-03, -2.7383765206e-02,  1.2344825082e-02]],

         [[ 3.8446620107e-02, -2.4088690057e-02, -6.9314828143e-03],
          [ 9.5785379410e-02,  9.9805640057e-03,  2.1078426391e-02],
          [ 5.5107004009e-03,  3.4317417885e-05, -3.3706679940e-02]],

         [[-1.3875102997e-01,  7.9890713096e-02,  6.4040899277e-02],
          [ 1.0361880809e-01, -5.6777112186e-02,  2.2190768272e-02],
          [-1.1142801493e-02,  2.2151954472e-02,  4.5375470072e-02]],

         [[ 6.8379454315e-02,  2.3296635598e-02,  5.3432714194e-03],
          [ 3.7852514535e-02,  3.1451687217e-02,  1.7562694848e-02],
          [ 2.9101930559e-02, -2.2685637698e-02, -1.4741256018e-04]],

         [[-9.1811314225e-02, -1.0698245466e-01, -6.4305268228e-02],
          [-2.2653607652e-02, -2.4537477642e-02, -8.0719791353e-02],
          [-5.3681395948e-02,  7.2949729860e-02,  1.8521901220e-02]],

         [[ 8.5060913116e-03, -1.1231289059e-01, -9.6382781863e-02],
          [-2.7956837788e-02,  2.2279461846e-02, -3.7018530071e-02],
          [ 6.7165265791e-03,  2.8190826997e-02, -3.9216957986e-02]],

         [[ 1.1448207311e-02,  4.2827449739e-02, -1.3676596805e-02],
          [-3.2855470199e-03, -4.2519200593e-02,  8.0641843379e-02],
          [-3.1590458006e-02, -2.1978875156e-03, -5.1423378289e-02]],

         [[ 6.1961002648e-02,  4.0217131376e-02,  3.0668517575e-02],
          [ 9.4846617430e-03,  3.5374108702e-02,  1.4688493684e-02],
