OrderedDict([('conv1.weight', tensor([[[[ 1.0449714959e-01,  1.2917168438e-01, -4.4489495456e-02],
          [ 4.9419507384e-02, -9.1301454231e-03,  1.1127523147e-02]],

         [[-3.2818600535e-01, -3.0921471119e-01, -3.3239176869e-01],
          [-2.6955866814e-01, -3.5197186470e-01, -2.5562003255e-01],
          [-3.3345261216e-01, -2.4886745214e-01, -3.5166916251e-01]]],


        [[[-1.2687851489e-01, -8.9915439487e-02,  1.4553299546e-01],
          [ 5.4957125336e-02,  7.0822797716e-02, -1.2831676006e-01],
          [-7.7430911362e-02, -2.4747641757e-02,  3.3624541014e-02]],

         [[-1.1715542525e-01, -3.0294289812e-02, -8.7124429643e-02],
          [-4.8555087298e-02, -3.3236956596e-01, -5.9805415571e-02],
          [-1.2268365175e-01, -1.0574433208e-01, -2.5049167871e-01]],

         [[-2.1563500166e-02, -1.4359033108e-01,  7.0123977959e-02],
          [-7.9729612917e-03,  1.5884362161e-01,  9.5628924668e-02],
          [-1.0817802697e-01,  1.4345377684e-01,  3.8682788610e-02]],

         [[ 8.3359377459e-03, -4.7847364098e-02, -1.6689665616e-02],
          [ 4.8635043204e-02,  4.4233828783e-02,  7.7595151961e-02],
          [ 1.3977264054e-02,  6.8947508931e-02, -5.4149009287e-02]]],


        [[[-5.6485474110e-02, -1.3290549628e-02,  6.0786291957e-02],
          [ 8.9336097240e-02,  9.3531429768e-02, -1.4240910113e-01],
          [ 2.7393005788e-02, -8.7950766087e-02, -7.2946636938e-03]],

         [[-1.2125600129e-01,  2.3635466397e-01, -1.1577438563e-01],
          [ 7.2069384158e-02,  2.2730703652e-01,  1.6539190710e-01],
          [-1.1947451532e-01,  1.9678412378e-01, -9.4026878476e-02]],

         [[ 1.5023557469e-02, -1.6892224550e-01,  6.1146371067e-02],
          [-1.0033220798e-01, -1.8202175200e-01,  2.2985162213e-02],
          [ 9.3867406249e-02, -1.2450572103e-01, -5.0177887082e-02]],

         [[ 2.6117548347e-02,  7.0790655911e-02,  5.6990884244e-02],
          [-2.6976889931e-03,  2.9127569869e-02,  1.8492188305e-02],
          [ 2.1993839182e-03,  3.6396451294e-02, -4.2864434421e-02]]],


        [[[ 3.4819923341e-02,  6.2791392207e-02,  1.5948228538e-02],
          [-6.5523646772e-02,  5.8972526342e-02,  6.5019682050e-02],
          [ 5.0814691931e-02, -5.1313921809e-02, -4.2913749814e-02]],

         [[ 1.1026244611e-01, -5.7716373354e-02,  2.8792005032e-02],
          [ 9.6912652254e-02,  4.0294137597e-01,  7.6182208955e-02],
          [ 2.8943333309e-03,  1.2937016785e-02,  1.1279980093e-01]],

         [[ 1.6066471115e-02,  8.5060000420e-02, -6.0574620962e-02],
          [-9.7648508847e-02, -8.7644895539e-03, -7.8631592914e-03],
          [ 4.6271882951e-02, -7.6320342720e-02, -1.1750382930e-01]],

         [[-6.0956280679e-02,  1.6540743411e-02,  3.6744084209e-02],
          [ 2.3323820904e-02,  8.2686334848e-02, -3.5501513630e-02],
          [-2.6701899245e-02,  2.9462161474e-03,  4.4175006449e-02]]],


        [[[ 5.4267704487e-02, -2.1898789331e-02,  5.5269975215e-02],
          [-2.6872444898e-02, -7.7071227133e-02,  1.1313784122e-01],
          [ 1.2620766647e-03,  3.6214523017e-02, -1.0994648188e-01]],

         [[ 4.1334316134e-02, -2.4531458039e-03, -7.8620063141e-03],
          [-2.7065461874e-01, -2.9284214973e-01, -1.5871886909e-01],
          [ 1.9900152087e-01,  9.7919255495e-02,  1.3485369086e-01]],

         [[ 3.4075509757e-02, -1.9498050213e-02,  3.5050846636e-03],
          [-1.7635488510e-01, -2.4397119880e-01, -1.3621066511e-01],
          [ 5.0847502425e-03, -1.7141608894e-01, -3.9090670645e-02]],

         [[-1.8955914304e-02, -2.7911642566e-02, -4.0143016726e-02],
          [-9.5873081591e-05,  6.2589041889e-02, -6.8378569558e-03],
          [-1.9667921588e-02, -1.3943650760e-02,  1.7408920452e-02]]],


        [[[-9.2983692884e-03, -6.5902568400e-02, -2.9916541651e-02],
          [-1.4636713266e-01,  8.9863039553e-02, -1.0693963617e-01],
          [ 7.4105322361e-02,  5.8929294348e-02,  1.0758219659e-01]],

         [[ 7.6829046011e-02,  8.1026600674e-03, -5.6014899164e-02],
          [ 1.1068328470e-01,  2.7304273844e-01, -5.2336517721e-02],
          [ 6.6973835230e-02,  1.0279240459e-01, -1.0927104205e-01]],

         [[ 3.9212021977e-02, -9.3647651374e-02,  7.2513654828e-02],
          [ 1.5884679556e-01,  2.5984197855e-01, -3.1099466607e-02],
          [-1.1629786342e-01,  9.8478950560e-02,  9.3154728413e-02]],

         [[-3.2844323665e-02,  4.8464186490e-02,  1.1413509026e-02],
          [ 8.7762422860e-02, -6.0792982578e-02,  2.1607434377e-02],
          [ 2.9609235004e-02,  1.1754032224e-02,  1.3341452181e-01]]],


        [[[ 1.3024035096e-01,  7.5080274837e-04,  1.0393542238e-02],
          [-3.4640513361e-02, -8.0004677176e-02, -7.9259514809e-02],
          [ 7.7177226543e-02, -3.3419042826e-02, -3.4289252013e-02]],

         [[ 3.8479462266e-02, -1.3804930449e-01, -9.1411277652e-02],
          [-1.0477750748e-01,  1.6507524997e-02,  6.3590309583e-03],
          [-2.4819988012e-01, -2.4263168871e-01,  1.6139514744e-01]],

         [[-3.0344752595e-02,  5.6532185525e-02, -7.7968932688e-02],
          [-4.3824798195e-04,  1.0584443063e-01,  3.4439269453e-02],
          [-1.8247348070e-01, -1.5093124472e-02,  9.3994416296e-02]],

         [[ 1.8691491336e-02,  9.3078106642e-02,  1.0439409316e-01],
          [ 3.3718507737e-02,  6.0212507844e-02, -5.2325252444e-02],
          [ 3.1340487301e-02,  5.7536963373e-02,  1.4669970609e-02]]],


        [[[-6.7727528512e-02, -9.7378186882e-02, -7.2625026107e-02],
          [-1.2910534441e-01, -9.8169624805e-02, -6.7794760689e-03],
          [ 1.3007496297e-01,  4.7360513359e-02, -9.1868795455e-02]],

         [[-7.0490412414e-02,  4.5325271785e-03, -7.7620714903e-02],
          [-1.7026118934e-02, -3.2568357885e-02, -5.6966584176e-02],
          [-3.5503651947e-02, -2.6733420789e-02, -8.6510211229e-02]],

         [[ 8.3303060383e-03, -1.0209416598e-01, -5.5672235787e-02],
          [-5.3700268269e-02,  7.5223445892e-02, -9.9719136953e-02],
          [-7.0774592459e-02, -3.0477259308e-02, -3.1142418738e-03]],

         [[ 2.4680517614e-01,  1.7034448683e-01,  2.0685105026e-01],
          [ 3.9119698107e-02,  2.0457190275e-01,  1.3548125327e-01],
          [ 2.0105026662e-01,  3.4617770463e-02,  2.2253358364e-01]]],


        [[[-2.2942392156e-02, -2.9600534588e-02, -9.2161253095e-02],
          [ 1.8252277747e-02,  1.0241783410e-01,  5.7274132967e-02],
          [ 7.4013940990e-02, -4.1928403080e-02, -7.3092706501e-02]],

         [[-4.2404057458e-03,  1.7509533465e-01,  4.4687822461e-02],
          [-3.0680719018e-01, -1.5364728868e-01, -2.8785592318e-01],
          [-1.9144045189e-02,  4.9809299409e-02, -1.7823278904e-02]],

         [[ 6.8523824215e-02, -2.0294846594e-01,  3.8911558688e-02],
          [-3.1483162194e-02,  9.9478021264e-02,  1.9514426589e-01],
          [ 3.1943816692e-02,  1.3816635311e-01, -1.2166062742e-01]],

         [[ 8.9788939804e-03,  5.5027706549e-03,  4.1273273528e-03],
          [-9.5865400508e-03, -1.9041733816e-02,  8.3942830563e-02],
          [-6.6439034417e-03,  3.2660216093e-02, -4.0251258761e-02]]],


        [[[-1.0646723211e-01,  2.3108633235e-02,  4.0721803904e-02],
          [-5.8192715049e-02, -4.3298199773e-02,  9.8294109106e-02],
          [ 3.3134933561e-02,  1.6186065972e-02, -4.2389150709e-02]],

         [[-1.5313749015e-01, -7.0766270161e-02, -1.2566971779e-01],
          [-1.3326650858e-01, -1.4975056052e-01, -8.4276184440e-02],
          [ 4.1349050589e-03,  7.9970732331e-02,  3.4161362797e-02]],

         [[ 9.5712006092e-02, -1.2375779450e-01, -8.6731672287e-02],
          [ 8.3569521084e-03, -2.1657454967e-01, -1.6597470641e-01],
          [-1.5048698522e-02, -9.2689834535e-02, -9.6743226051e-02]],

         [[ 8.8384635746e-02,  8.7566576898e-02,  8.4053926170e-02],
          [ 3.4087572247e-02, -5.1720835268e-02, -2.2743562236e-02],
          [ 5.6583471596e-02,  1.7720248550e-02,  3.3603254706e-02]]],


        [[[-5.1033809781e-02,  8.4863729775e-02, -9.8229065537e-02],
          [ 9.4544060528e-02, -7.7304176986e-02,  9.7748711705e-03],
          [ 5.6723551825e-03,  4.3723523617e-02,  2.7911928482e-03]],

         [[ 2.4361494184e-01,  2.3240402341e-01,  1.7660872638e-01],
          [ 1.6162839532e-01, -1.2072414160e-01, -1.4855054021e-01],
          [ 5.2164994180e-02, -7.4930109084e-02, -1.2291996926e-01]],

         [[-1.1390835792e-01, -2.3682841659e-01, -1.6146993637e-01],
          [-6.2751196325e-02, -7.5978729874e-03,  3.3973898739e-02],
          [-1.1210192740e-01,  1.1048296839e-01,  1.5904854983e-02]],

         [[-6.5124198794e-02,  6.0070928186e-02,  9.4471402466e-02],
          [ 9.6942417324e-02,  1.8117420375e-02,  1.2421404943e-02],
          [-2.1864414215e-02,  1.4826503582e-02,  2.2366676480e-02]]],


        [[[ 1.1505372077e-01,  9.6321910620e-02,  1.0537587851e-01],
          [ 6.9301299751e-02,  9.5183052123e-02, -4.9900408834e-02],
          [-1.0718227178e-01,  5.8626588434e-02, -1.0718432814e-01]],

         [[ 3.3349613659e-03,  5.8408848941e-02,  8.6010172963e-02],
          [ 3.7422508001e-02,  4.8122856766e-02,  3.3218041062e-02],
          [-1.2579294853e-03,  3.3730242401e-02,  6.2452398241e-02]],

         [[ 9.9344417453e-02,  2.3699078709e-02,  1.3884434104e-01],
          [ 1.3798563182e-01,  9.6257761121e-02,  8.2247026265e-02],
          [ 3.5368405282e-02,  5.7467352599e-02,  3.3869229257e-02]],

         [[ 1.5809686482e-01,  1.6280654073e-01,  2.5759524107e-01],
          [ 6.5231136978e-02,  9.7804673016e-02,  8.1794351339e-02],
          [ 8.6773589253e-02,  9.4025760889e-02,  1.4686438441e-01]]],


        [[[ 1.1141598970e-01,  8.4380373359e-02, -8.9565306902e-02],
          [-6.6444814205e-02,  6.8409317173e-03,  1.6402430832e-02],
          [ 1.3889439404e-02, -1.1881041527e-01,  6.7727304995e-02]],

         [[-5.1614452153e-02, -2.0687590539e-01, -1.8508569896e-01],
          [ 1.8575279415e-01, -3.5181114078e-01,  2.2718872130e-01],
          [ 2.1746262908e-02,  4.8762556165e-02, -2.3230390623e-02]],

         [[ 4.9256395549e-02,  1.5447820723e-01,  1.2438999861e-01],
          [-1.1333165318e-01,  1.3964025676e-01,  2.6229096577e-02],
          [ 1.3498231769e-02,  2.4029247463e-02,  1.5177820809e-02]],

         [[ 1.8873257432e-05,  3.2002695370e-03,  9.6175320446e-02],
          [ 5.2078057081e-02,  6.9267377257e-02, -2.9666420072e-02],
          [ 9.1185321799e-04, -2.4636784568e-02,  6.3973039389e-02]]],


        [[[-8.9894972742e-02, -3.8995330688e-03, -3.8096699864e-02],
          [ 1.8236087635e-02,  1.4001314342e-01, -2.8948669787e-03],
          [ 5.3373433650e-02,  8.2777693868e-02,  8.1247597933e-02]],

         [[-1.7979813740e-02, -6.2799663283e-03, -3.2168396283e-03],
          [-1.3004512526e-02, -1.9534014165e-02, -2.3199254647e-02],
          [-2.0316747949e-02, -3.2457411289e-03, -2.3632606491e-02]],

         [[-3.2548896968e-02,  6.1797637492e-02,  5.4271288216e-02],
          [ 9.1976054013e-02, -6.9854885340e-02, -1.1135070771e-01],
          [-4.5347131789e-02, -4.9358956516e-02,  1.9135678187e-02]],

         [[-3.3580264449e-01, -2.8313416243e-01, -3.5871973634e-01],
          [-2.5334194303e-01, -3.6580544710e-01, -3.3999416232e-01],
          [-3.7084656954e-01, -2.7126190066e-01, -3.5284924507e-01]]]])), ('conv1.bias', tensor([-0.0544177517,  0.1618963182, -0.0496251546, -0.0130083077,
         0.1503405124, -0.0308211725, -0.0484601855,  0.1635781676,
         0.1087137312,  0.0632505938, -0.1771824360,  0.0284368210,
         0.0457232445,  0.0359923840,  0.1422795057,  0.1108311638])), ('conv2.weight', tensor([[[[-4.3575379997e-02, -1.6924148425e-02, -1.3263069093e-02],
          [-9.3710862100e-02, -3.4164082259e-02, -5.2158579230e-02],
          [-1.3254393823e-02, -1.7600668594e-02, -8.2646422088e-02]],

         [[ 9.7949646413e-02, -4.1659578681e-02, -1.4574402571e-01],
          [-2.4815864861e-02, -4.8783738166e-02,  6.3815236092e-02],
          [-9.0906739235e-02,  1.0576756299e-01,  6.8508036435e-02]],

         [[ 4.7326912172e-03, -5.6145969778e-02, -3.2665684819e-02],
          [ 2.8974289075e-02,  4.1711907834e-02,  2.0743524656e-02],
          [-4.0154773742e-02, -7.6147072017e-02, -4.2185522616e-02]],

         [[ 1.7624933273e-02, -2.2350260988e-02, -8.2925267518e-02],
          [-3.3955127001e-02, -8.8361196220e-02,  1.3970952481e-02],
          [-4.7847021371e-02, -2.6724830270e-02,  3.8466390222e-02]],

         [[-8.8205099106e-02,  4.0291614830e-02, -1.7003953457e-02],
          [-8.8457046077e-03,  5.8418527246e-02,  9.1466091573e-02],
          [-4.3551146984e-02,  1.4314912260e-02, -5.5004574358e-02]],

         [[-7.6149597764e-02, -1.4943735674e-02,  8.5044048727e-02],
          [-2.1249247715e-02, -4.5206446201e-02, -2.1033808589e-02],
          [ 5.0038192421e-02, -7.4003204703e-02, -1.5945330262e-01]],

         [[ 4.7064412385e-02,  1.5310100280e-02, -3.1970035285e-02],
          [ 9.7342273220e-03,  9.8726488650e-02, -1.9257552922e-02],
          [ 3.4440346062e-02, -6.8245513830e-04,  6.5095007420e-02]],

         [[ 4.0287841111e-02, -1.2231106870e-02,  1.9336266443e-02],
          [ 1.2276438065e-02,  1.1470022798e-01, -4.6039544046e-02],
          [ 3.0546825379e-02, -5.5426642299e-02,  1.3690280030e-03]],

         [[ 5.9463176876e-02, -5.1893554628e-02, -1.6261014389e-03],
          [ 1.8913981039e-03, -5.5148404092e-02, -3.5323865712e-02],
          [ 1.9406909123e-02,  5.7429326698e-03,  5.1023337990e-02]],

         [[ 2.2143544629e-02, -5.6847080588e-02,  5.7903435081e-02],
          [-4.1075494140e-02, -4.0483374149e-02, -6.3358262181e-02],
          [-5.0978120416e-02,  2.9354052618e-02,  7.4188032886e-04]],

         [[-3.3499717712e-02, -8.7072841823e-02, -5.8270372450e-02],
          [-1.6892120242e-02, -3.7128545344e-02, -4.5828517526e-02],
          [-7.1044445038e-02, -3.5482555628e-02,  7.1248158813e-02]],

         [[ 5.8282203972e-02,  3.0998216942e-02,  4.6689156443e-02],
          [ 4.7624897212e-02,  1.9872659817e-02,  5.2023891360e-02],
          [ 4.1737258434e-02, -2.8843553737e-02,  4.4454999268e-02]],

         [[ 5.8306723833e-02, -6.4974203706e-02, -4.0009696037e-02],
          [-1.1248728633e-01, -6.1595901847e-02,  6.3651963137e-04],
          [ 2.2261334583e-02,  1.4186851680e-01, -7.0063829422e-02]],

         [[ 4.4787800871e-03, -1.9554859027e-02,  3.5474831238e-03],
          [ 3.0527422205e-02, -5.0760347396e-02,  7.6263859868e-02],
          [ 5.1750533283e-02,  2.9889561236e-02, -7.0861943066e-02]],

         [[-9.7666997463e-03,  4.0983427316e-02, -8.0624766648e-02],
          [ 1.1665855348e-01, -3.0065856874e-02,  3.0677009374e-02],
          [-6.6715598106e-02,  1.4238949865e-02,  8.0045573413e-02]],

         [[-2.2945839912e-02, -2.0826106891e-02, -1.9421329722e-02],
          [ 4.1762545705e-02, -6.4955689013e-02, -4.7377273440e-02],
          [ 1.4543808065e-02,  2.5787543505e-02,  2.6713291183e-02]]],


        [[[-3.1022505835e-02, -5.1934190094e-02,  5.8668144047e-02],
          [ 3.7144925445e-02,  1.8272008747e-02,  1.5620751306e-02],
          [ 1.0045944713e-02,  6.0532495379e-02, -4.1284956038e-02]],

         [[-7.8134089708e-02,  2.0705116913e-02, -9.9044144154e-02],
          [-2.3320937529e-02, -6.1588898301e-02,  3.9388433099e-02],
          [ 2.3427129781e-04,  1.2088315561e-02,  2.0013736561e-02]],

         [[ 3.0529595912e-02, -5.3677489050e-03, -2.1337699145e-02],
          [ 4.7667037696e-02,  7.4731342494e-02,  5.5103164166e-02],
          [-2.7393821627e-02,  1.8526747590e-04, -3.8171064109e-02]],

         [[-7.9046145082e-02, -5.8995898813e-02,  4.0743406862e-02],
          [ 4.9709156156e-02, -1.0042750090e-01, -1.8084969372e-02],
          [ 4.7621484846e-02,  6.0677818954e-02,  1.4653702267e-02]],

         [[-1.2920577079e-02, -1.9922383130e-02, -1.5003927052e-02],
          [ 2.6688305661e-02, -7.9123899341e-02, -1.8944736570e-02],
          [ 1.1218735948e-02,  8.1628058106e-03,  3.4876824357e-03]],

         [[-9.1738649644e-04,  3.5885516554e-02,  2.2051546723e-02],
          [-5.4651740938e-02,  2.7871452272e-02,  2.5820136070e-02],
          [-8.1584276631e-03, -3.4867856652e-02,  4.9820154905e-02]],

         [[-3.1782813370e-02, -1.7803575844e-02,  6.0554288328e-02],
          [-6.1398513615e-02, -4.3910026550e-02, -1.5457949042e-01],
          [-6.4253613353e-02, -8.9602611959e-02, -8.8702635840e-03]],

         [[ 8.7021775544e-02, -1.7304649577e-02,  4.5319277793e-02],
          [-7.5508683920e-02,  7.6637454331e-02,  9.7657898441e-03],
          [ 1.0845362209e-02,  3.4501351416e-02, -2.6079375297e-02]],

         [[ 9.3420490623e-02, -6.8876750767e-02, -2.8934413567e-02],
          [ 1.5716807917e-02,  8.7809571996e-03, -6.5799206495e-02],
          [ 1.6611913219e-02, -9.7475457005e-04,  6.4379736781e-02]],

         [[ 4.3314903975e-02, -1.0889102705e-02,  3.9795752615e-02],
          [ 6.1399228871e-02,  7.3370441794e-02, -1.7252612859e-02],
          [-2.1438656375e-02,  1.7021168023e-02,  1.7183342949e-02]],

         [[ 5.6746166199e-02, -1.6575156152e-01,  2.1337920800e-02],
          [-6.7221769132e-03, -5.8564342558e-02,  8.7154842913e-03],
          [-6.7078188062e-02, -1.3435199857e-01, -3.0881065875e-02]],

         [[ 4.3664574623e-03, -2.7785854414e-02, -5.6651220657e-03],
          [ 3.7530269474e-02, -1.3583283126e-01,  1.9118519500e-02],
          [-8.1817746162e-02, -4.5031379908e-02, -8.1642203033e-02]],

         [[ 3.3280539792e-03, -6.7536309361e-03, -1.1662443168e-02],
          [-1.0263490491e-02, -2.7173080016e-03,  5.8792103082e-02],
          [-2.9050545767e-02,  8.5809174925e-03, -5.0453495234e-02]],

         [[ 1.6471872106e-02, -2.0115802065e-02,  3.0169557780e-02],
          [ 2.4869175628e-02,  6.2410462648e-02,  7.5432345271e-02],
          [ 4.4915027916e-02,  3.6591303069e-03, -6.6132850945e-02]],

         [[-1.2470749207e-02,  9.7916359082e-03, -3.0047597829e-03],
          [ 7.2391577065e-02, -8.0304354429e-02,  9.1896485537e-03],
          [ 3.6681659520e-02,  1.7469072714e-02,  7.1149799041e-03]],

         [[ 7.0377238095e-02,  1.9294299185e-02,  2.7916260064e-02],
          [ 2.5993412361e-02, -1.0174944997e-01,  8.0116569996e-02],
          [ 5.7610236108e-02,  6.8484798074e-02,  5.3938254714e-03]]],


        [[[ 4.7697171569e-02,  5.2655845881e-02,  2.1624678746e-02],
          [ 7.0746019483e-02,  7.1974150836e-02,  8.9684352279e-02],
          [ 7.2541899979e-02,  1.0393365286e-02, -4.1225142777e-02]],

         [[ 2.6926282793e-02,  3.1571362168e-02, -1.2947494164e-02],
          [ 3.4619901329e-02,  5.3423684090e-02,  5.0093464553e-02],
          [ 1.6573688015e-02, -7.5936955400e-03, -5.5749421008e-03]],

         [[ 8.1846602261e-03, -1.1242160574e-02,  5.2347153425e-02],
          [ 4.7472547740e-02,  4.7366056591e-02, -1.5125162899e-02],
          [ 1.5902478248e-02,  8.1952586770e-03, -6.1716917902e-02]],

         [[ 3.5702444613e-02,  1.2289838865e-02, -1.9470069557e-02],
          [-1.8260041252e-02,  9.6855372190e-02,  7.7101737261e-02],
          [ 2.9681425542e-02,  9.9315047264e-02, -2.2001799662e-03]],

         [[-2.5374902412e-02,  1.2452479452e-02, -3.8444299717e-03],
          [-4.7120112926e-02, -7.6958522201e-02,  1.6590839252e-02],
          [-6.9652937353e-02, -2.5664418936e-02,  4.5959126204e-02]],

         [[-3.9953149855e-02, -7.5910709798e-02,  1.1349344626e-02],
          [-4.3451782316e-02, -8.8656105101e-02,  2.1176360548e-02],
          [-5.3628731519e-02, -8.8455840945e-02, -3.4163750708e-02]],

         [[ 4.1461219080e-03, -3.7822984159e-02, -4.4634677470e-02],
          [ 6.9189630449e-02,  5.7981040329e-02,  1.0894907638e-02],
          [-3.1522333622e-02, -4.8944275826e-02, -3.6899205297e-02]],

         [[-2.2297749296e-02, -1.1960620433e-01,  1.8425043672e-02],
          [-7.6691977680e-02, -1.3604542613e-01, -6.8934224546e-02],
          [ 2.1066138521e-02, -5.3823586553e-02, -4.6990022063e-02]],

         [[ 4.5536033809e-02,  7.8047126532e-02,  7.9139038920e-02],
          [-3.9408545941e-02, -9.0620303527e-03,  5.5878888816e-03],
          [ 6.4041733742e-02,  1.6573004425e-02, -2.8026049957e-02]],

         [[ 3.4263171256e-02, -3.5989668220e-02,  1.6565633938e-02],
          [ 1.7884723842e-02,  9.4544149935e-02,  4.8524051905e-02],
          [ 1.6147579998e-02,  3.4705281258e-02, -8.4306653589e-03]],

         [[ 1.1610027403e-02,  2.2959550843e-03,  1.1575128883e-02],
          [ 1.3357312419e-02,  1.0564115644e-01,  3.8299888372e-02],
          [-2.3620856926e-02,  6.6476926208e-02,  5.9038043022e-02]],

         [[ 7.9475790262e-02,  3.6592151970e-02, -7.5654624961e-03],
          [ 5.6151993573e-02,  8.5901491344e-02, -4.5242745429e-02],
          [ 2.1107530221e-02, -3.5007379949e-02,  2.5530567393e-02]],

         [[ 2.8649656102e-02, -3.1106324866e-02, -5.1449090242e-03],
          [ 2.3268612102e-02, -5.1240827888e-02, -6.4272262156e-02],
          [ 5.3905047476e-02, -1.0127648711e-02,  1.0153745301e-02]],

         [[-7.9714215826e-04, -2.2674739361e-02, -6.7150682211e-02],
          [ 3.1486939639e-02, -4.0234234184e-02, -2.5100665167e-02],
          [ 1.2269387953e-02, -3.6153499037e-02, -1.7791159451e-02]],

         [[-4.5096345246e-02, -7.5495499186e-03, -3.5236526281e-02],
          [-5.6607037783e-02,  4.0898574516e-03, -7.3495432734e-02],
          [-3.8059480488e-02,  2.5953650475e-02,  2.6472166181e-02]],

         [[ 7.0988103747e-02, -2.1753218025e-02,  1.3293640688e-02],
          [ 8.0738388002e-02,  8.9758343995e-02, -4.2112085968e-02],
          [-2.6815482415e-03, -1.1098323390e-02, -3.4115603194e-04]]],


        [[[ 5.4356325418e-02,  1.2357999571e-02,  5.2392255515e-02],
          [-2.8048664331e-02,  1.9720815122e-02, -1.9738271832e-02],
          [-1.1858403683e-02, -3.4778639674e-02, -7.5727752410e-03]],

         [[-8.2130171359e-02,  8.0627210438e-02,  1.1674655229e-01],
          [ 5.2221167833e-02, -6.7168645561e-02,  2.4046177045e-02],
          [ 3.5148922354e-02, -5.8044675738e-02,  4.0535729378e-02]],

         [[ 4.2478371412e-02, -6.8018570542e-02, -7.7150613070e-02],
          [-2.5196725503e-02, -5.3795296699e-03,  2.4385128636e-03],
          [-9.9520143121e-03, -2.8558446094e-02,  8.9195230976e-03]],

         [[ 3.5672705621e-02, -3.4232351929e-02, -7.6479599811e-03],
          [ 9.2146441340e-02,  6.5869027749e-03,  2.0192077383e-02],
          [ 1.3469277881e-02,  2.6010975707e-03, -3.5167884082e-02]],

         [[-1.4191846550e-01,  8.0510802567e-02,  6.7336246371e-02],
          [ 1.0662177950e-01, -5.6378234178e-02,  2.7285063639e-02],
          [-1.2425503694e-02,  2.3193933070e-02,  4.2848858982e-02]],

         [[ 6.8211510777e-02,  1.7268994823e-02,  1.1260154657e-02],
          [ 3.2917372882e-02,  3.0803874135e-02,  1.4569828287e-02],
          [ 3.0828986317e-02, -2.3449664935e-02,  1.0181091726e-02]],

         [[-9.2422671616e-02, -1.0506051779e-01, -6.4371861517e-02],
          [-2.5087218732e-02, -2.6443427429e-02, -8.5788153112e-02],
          [-5.6423071772e-02,  7.2529032826e-02,  2.0233666524e-02]],

         [[ 1.0355466045e-02, -1.1145842075e-01, -9.3967393041e-02],
          [-2.4346878752e-02,  1.8315417692e-02, -4.1296321899e-02],
          [ 1.1557251215e-02,  2.7744200081e-02, -3.5855505615e-02]],

         [[ 1.0130252689e-02,  4.1614323854e-02, -1.0749928653e-02],
          [-2.6909401640e-03, -4.5238006860e-02,  7.8894294798e-02],
          [-2.9609683901e-02, -1.1339097982e-03, -5.2735146135e-02]],

         [[ 6.0372367501e-02,  4.1478294879e-02,  2.8927195817e-02],
          [ 1.0170826688e-02,  3.3933591098e-02,  1.2980031781e-02],
