OrderedDict([('conv1.weight', tensor([[[[ 2.8651973233e-02,  1.2705658376e-01,  7.7572330832e-02],

        [[[-7.4879960157e-03, -5.3765203804e-02, -9.6878232434e-03],
          [-7.8938968480e-02,  3.3281326294e-02, -1.8192790449e-02],
          [ 2.6365902275e-02, -3.8120321929e-02, -6.5037712455e-02]],

         [[ 7.5410038233e-02,  5.0437062979e-02,  1.5862423927e-02],
          [ 4.3093886226e-02,  7.5711287558e-02,  4.6054128557e-02],
          [-4.3566677719e-02, -7.3317222297e-02,  1.6779355705e-02]],

         [[ 5.2537523210e-02,  7.4074536562e-02, -1.8088016659e-02],
          [ 8.4415413439e-02,  7.1720182896e-02, -3.3925198019e-02],
          [-2.1132070106e-03, -7.9862348735e-02,  5.7091295719e-02]],

         [[-9.7326263785e-03,  1.5241303481e-02, -4.3648116291e-02],
          [ 6.5007925034e-02,  4.0998114273e-03,  4.6597179025e-02],
          [-2.7697326615e-02, -7.6242625713e-02, -3.6230769008e-02]],

         [[ 9.7763560712e-02, -5.7621713728e-02,  1.6519382596e-02],
          [ 3.9766199887e-02,  5.3186155856e-02,  1.5614572167e-01],
          [ 6.9019056857e-02,  1.1861913651e-01,  4.8601128161e-02]],

         [[ 8.0435052514e-03, -3.9625655860e-02, -7.3192432523e-02],
          [ 2.1647365764e-02,  8.3963805810e-03, -2.7349064127e-02],
          [ 5.6028436869e-02, -3.1985688955e-02,  3.2724626362e-02]],

         [[ 3.4374807030e-02,  5.2438396960e-02,  4.2424062267e-03],
          [-3.6669354886e-02,  3.5436362028e-02,  6.9703757763e-02],
          [-1.2378667295e-01,  4.2662478983e-02, -5.9281416237e-02]],

         [[-1.6836823896e-02,  8.3930278197e-03,  6.0669910163e-02],
          [ 6.9103106856e-02, -3.1022673473e-02,  2.7502382174e-02],
          [-7.2351694107e-02,  5.6935161352e-02,  1.6600837931e-02]],

         [[ 4.0941562504e-02,  8.2939542830e-02, -1.2798449025e-02],
          [-1.3885357417e-02,  7.3412947357e-02,  9.6109404694e-04],
          [ 5.7071518153e-02,  7.3925994337e-02, -1.0181655735e-01]],

         [[-6.9250962697e-03,  5.8590429835e-03, -2.1606318653e-02],
          [ 9.2769555748e-02, -6.9791160524e-02,  2.9523259029e-02],
          [ 7.8900046647e-02, -6.5745122731e-02,  1.2660213746e-02]],

         [[ 6.7353241146e-02, -7.8387625515e-02,  3.0733427033e-02],
          [ 4.9369007349e-02, -2.6345947757e-02,  1.2810447253e-02],
          [-9.6225209534e-02, -9.8885364830e-02, -8.6810767651e-02]],

         [[ 8.4948129952e-03,  8.9735724032e-02,  1.5870505944e-02],
          [ 2.1117785946e-02, -4.0065400302e-02, -2.4972259998e-02],
          [-5.4235022515e-02, -5.6040965021e-02, -7.0320129395e-02]],

         [[ 4.1704524308e-02,  4.0659192950e-02,  6.1017807573e-02],
          [-1.9863214344e-02, -1.4037270099e-02, -5.9994425625e-02],
          [ 4.7755833715e-02, -3.1203148887e-02,  5.6045148522e-02]],

         [[-5.5742874742e-02, -8.8306032121e-02,  1.5503524803e-02],
          [-1.4263288677e-01, -3.6640319973e-02, -3.0125740916e-02],
          [-5.3076844662e-02,  6.1555366963e-02, -1.5346603468e-02]],

         [[-9.9409714341e-02, -9.9199719261e-04, -7.1978054941e-02],
          [-9.0670548379e-02, -1.2450436503e-01, -1.6208007932e-02],
          [ 4.2394138873e-02, -7.3064006865e-02, -3.8620911539e-02]],

         [[-6.2666758895e-02, -2.8239511885e-03, -7.0645995438e-02],
          [-7.5868880376e-03,  7.7189795673e-02, -2.3887928110e-03],
          [-3.7006221712e-02,  4.8933696002e-02,  1.6517370939e-02]]],


        [[[-7.2980374098e-02,  5.2159953862e-02,  2.8693811968e-02],
          [ 8.2988277078e-02,  3.0786279589e-02, -2.0488927141e-02],
          [-1.5331647359e-02, -1.9364401698e-02,  1.4042941853e-02]],

         [[-5.6008525193e-02, -5.4152845405e-03, -3.3132728189e-02],
          [ 4.5002996922e-02,  5.6538634002e-02, -1.4261745848e-02],
          [-2.5357469916e-02, -4.7416217625e-02, -7.0837557316e-02]],

         [[-5.6979745626e-02,  1.2946696021e-02,  4.3900810182e-02],
          [ 1.1964662699e-03, -6.7607395351e-02, -4.0894549340e-02],
          [ 3.5092372447e-02,  5.1978647709e-02,  3.9873812348e-02]],

         [[-1.4870128594e-02, -5.5405858904e-02,  3.4263830632e-02],
          [ 5.9850387275e-02, -8.7902219966e-03,  7.8096068464e-03],
          [ 1.1139364913e-02,  6.1016298831e-02, -5.4454740137e-02]],

         [[ 6.8202078342e-02,  2.8443902731e-02, -6.5720543265e-02],
          [-3.3367183059e-02,  1.9907883834e-03, -8.3649404347e-02],
          [-6.1654396355e-02, -6.6671662033e-02,  4.6223208308e-02]],

         [[-1.4264588058e-01, -4.8227496445e-02, -9.8707027733e-02],
          [-1.2574093044e-01, -1.3079780340e-01, -2.7876663953e-03],
          [-7.1388609707e-02, -8.9567132294e-02, -5.0229530782e-02]],

         [[ 8.4418453276e-02, -3.4934256226e-02,  7.4397288263e-02],
          [-2.4679233320e-03, -2.9946502298e-02,  2.6142671704e-02],
          [ 1.8142167479e-02, -1.2522431090e-02, -8.0652823672e-03]],

         [[-7.6312832534e-02, -1.1314466596e-01,  1.0290190578e-02],
          [ 3.0041042715e-02, -2.6844182983e-02,  2.2105485201e-02],
          [ 2.4675836787e-02,  5.0328236073e-02, -8.5571855307e-02]],

         [[-3.0194338411e-02, -2.5078151375e-02, -8.5553362966e-02],
          [ 5.7201683521e-02,  6.6096559167e-02, -9.4038933516e-02],
          [-4.6325583011e-02,  4.0173754096e-02, -5.3878944367e-02]],

         [[-2.0643904805e-02, -1.8246345222e-02,  4.3956007808e-02],
          [-1.7696565017e-02, -3.4731972963e-02,  6.3627898693e-02],
          [ 3.3708617091e-02, -3.9128743112e-02,  1.9778441638e-02]],

         [[-1.4381160960e-02, -8.8640106842e-03,  2.5689557195e-02],
          [-1.2859598733e-02, -7.7150292695e-02, -5.9765834361e-02],
          [ 1.0286982870e-03,  3.1246207654e-02, -7.1172006428e-02]],

         [[ 1.0128329508e-02,  4.8962697387e-02, -3.2893318683e-02],
          [ 6.7077770829e-02, -7.9225242138e-02,  2.3324970156e-02],
          [-2.7927753981e-03,  6.1091989279e-02,  6.4058206975e-02]],

         [[ 4.1039727628e-02, -3.6698129028e-02,  5.7418726385e-02],
          [-5.5585786700e-02, -1.7699716613e-02, -2.9160385951e-02],
          [-3.0783385038e-02, -1.8291469663e-02,  2.3323047906e-02]],

         [[-1.9130971283e-02, -4.4857129455e-02,  6.0536988080e-02],
          [ 3.5111263394e-02, -1.0365975089e-02, -5.5573140271e-03],
          [ 1.7061926425e-02,  2.4935565889e-02, -5.7424675673e-02]],

         [[ 3.1974881887e-02,  3.4777801484e-02,  9.7309723496e-02],
          [ 6.7714259028e-02, -1.7308415845e-02,  6.7893311381e-02],
          [ 4.7294601798e-02,  1.0629795492e-01, -5.7012677193e-02]],

         [[ 3.1712748110e-02, -2.6999346912e-02,  1.2637786567e-01],
          [-2.3692794144e-02,  4.6111579984e-02, -9.0316003188e-03],
          [-5.4474715143e-02,  3.6842739210e-03, -5.2347984165e-03]]],


        [[[ 5.9526193887e-02,  3.1449310482e-02, -3.3485651016e-02],
          [-6.5777555108e-02, -6.7683751695e-03, -7.1776673198e-02],
          [-1.8743900582e-02,  4.2919371277e-02, -7.2571722558e-04]],

         [[ 2.5111572817e-02,  3.6655075848e-02, -1.8152687699e-02],
          [-3.2377999276e-02, -8.0408424139e-02,  5.1863468252e-03],
          [-3.5400725901e-02,  7.9074334353e-03, -4.5406598598e-02]],

         [[ 8.6020655930e-02, -4.4434148818e-02,  5.6028518826e-02],
          [-1.1905135959e-01,  4.1082244366e-02, -7.6330721378e-02],
          [-7.8663453460e-02, -5.0132935867e-03,  5.1567181945e-02]],

         [[-2.5230137631e-02,  7.6830089092e-02, -5.2130739205e-03],
          [-1.2458327226e-02,  7.0669293404e-02,  8.1241391599e-02],
          [ 7.3079399765e-02, -1.4908881858e-02,  6.5459817648e-02]],

         [[ 2.7074346319e-02,  3.3033125103e-02,  2.1034158766e-02],
          [ 1.8338422524e-03, -9.9200159311e-02,  2.2264759988e-02],
          [ 8.4578253329e-02,  1.0343035311e-01, -1.7595132813e-02]],

         [[ 2.6325535029e-02,  2.1749757230e-02,  5.3877182305e-02],
          [ 9.2237338424e-02,  1.0790093988e-01, -6.6169507802e-02],
          [ 9.6233218908e-02, -3.3003188670e-02,  2.6661477983e-02]],

         [[ 1.0474854708e-01, -5.4959133267e-02,  4.4233342633e-03],
          [ 1.7844557762e-02,  5.5025815964e-02, -6.0663443059e-02],
          [-3.4371761139e-03, -3.8559108973e-02, -2.7105230838e-02]],

         [[ 6.0048881918e-02,  7.3042996228e-02,  1.8506683409e-02],
          [ 8.6312234402e-02,  1.2716085650e-02, -3.2717633992e-02],
          [ 1.3870730996e-02,  4.3106898665e-03, -5.1711015403e-02]],

         [[ 4.4409345835e-02, -2.4053448811e-02, -1.5266679693e-03],
          [ 7.8180029988e-02, -1.0074843466e-01, -1.0250534862e-02],
          [-4.6283468604e-02,  1.8660146743e-02, -1.1862422340e-02]],

         [[ 5.0566215068e-03, -6.0654807836e-02, -5.0530247390e-03],
          [ 1.1942998320e-01,  5.6291827932e-03, -5.9626281261e-02],
          [ 4.3818082660e-02, -8.2466930151e-02, -4.8391751945e-02]],

         [[ 1.5075045638e-02, -8.9261963964e-02, -4.4544830918e-02],
          [ 6.6392207518e-03, -4.5677378774e-02,  4.7859467566e-02],
          [-1.8021011353e-01, -1.3739417773e-03, -1.4291344211e-02]],

         [[ 7.9867817461e-02, -2.7670750394e-02, -6.4810067415e-02],
          [ 4.5003507286e-02, -9.0766951442e-02, -2.9703989625e-02],
          [ 1.2244240381e-02, -3.9910925552e-03,  8.1068217754e-02]],

         [[-6.7870028317e-02, -5.1882091910e-02, -9.7845159471e-02],
          [ 5.9361256659e-02,  4.8215456307e-02,  3.7245504558e-02],
          [-6.1545878649e-02,  4.3235212564e-02, -1.3800393045e-01]],

         [[ 1.2541580200e-01, -1.3365051150e-01, -8.4706969559e-02],
          [ 4.0439601988e-02, -9.5698989928e-02,  3.8149191532e-03],
          [-1.3844866771e-03,  5.8790612966e-02, -1.2057128549e-01]],

         [[ 1.7642369494e-02,  4.9151435494e-02, -6.4242117107e-02],
          [ 1.1526601389e-02,  1.4397586696e-02,  4.7036409378e-02],
          [-3.6755286157e-02,  2.8016839176e-02, -6.6256247461e-02]],

         [[ 5.6777000427e-02, -2.5720368139e-03, -4.4460833073e-02],
          [ 1.1426465586e-02, -1.0024508089e-01,  2.5666009635e-02],
          [ 1.4202781022e-02, -1.4304460585e-01,  2.4037737399e-02]]],


        [[[ 5.9380386956e-03,  7.9982094467e-03,  6.8963877857e-02],
          [-6.9303594530e-02,  1.0891116224e-02, -1.9146841019e-02],
          [-8.4251113236e-02,  1.9010426477e-02,  5.3571633995e-02]],

         [[-1.0542437434e-02,  5.6262128055e-03,  2.0994979888e-02],
          [-6.7724153399e-02, -4.4465485960e-02,  3.7418564316e-03],
          [-6.1816755682e-02, -1.3941138983e-01,  4.5187164098e-02]],

         [[-4.8820935190e-03,  4.8917934299e-02,  5.0393082201e-02],
          [-2.8425515629e-03,  2.3107100278e-02,  2.8779581189e-02],
          [-1.1063555628e-01,  4.0031145327e-03, -9.5926739275e-02]],

         [[-8.6342327297e-02,  1.7896811478e-03, -6.8612478673e-02],
          [ 8.3406073973e-03,  7.2083882987e-02,  7.6425842941e-02],
          [-6.9621607661e-02,  5.8951403946e-02,  6.7557379603e-02]],

         [[-4.7005061060e-02,  1.1545193195e-01, -2.0436563063e-03],
          [ 1.1157670058e-02,  9.3892946839e-02,  1.5722800046e-02],
          [ 1.1002359912e-02, -6.1345610768e-02, -1.9293108955e-02]],

         [[ 4.5508109033e-02,  5.2107837051e-02, -5.6273471564e-03],
          [ 2.4164736271e-02,  4.6828728169e-02,  7.0250406861e-02],
          [ 6.4875401556e-02,  1.2592663988e-02,  1.9473260269e-02]],

         [[-1.2992561795e-02, -1.4743281901e-01,  4.8281442374e-02],
          [-6.2678553164e-02, -4.1782506742e-03,  4.2595699430e-02],
          [ 2.4036765099e-02,  1.0610296577e-01,  2.8246235102e-02]],

         [[ 1.0020565242e-01, -4.9903504550e-02, -3.7073515356e-02],
          [ 5.2123077214e-02, -2.2466529161e-02, -1.8023667857e-02],
          [ 5.2654020488e-02, -3.1588304788e-02,  9.3351893127e-02]],

         [[ 5.5038638413e-02, -2.3269287776e-03,  7.4536547065e-02],
          [-1.0742837936e-01,  2.7146865614e-03, -2.5253880769e-02],
          [-3.2967917621e-02, -8.5639305413e-02, -6.2165539712e-02]],

         [[ 1.0229133815e-01,  1.0308358073e-01,  1.9322603941e-02],
          [ 2.2575166076e-02,  1.8293216825e-02,  1.0214852542e-01],
