OrderedDict([('conv1.weight', tensor([[[[ 1.0488910228e-01,  1.3000218570e-01, -4.3116878718e-02],
          [ 6.6064423881e-03,  4.4019877911e-02,  3.0015949160e-03]],

         [[ 2.3953637481e-01,  2.3414434493e-01,  1.7420679331e-01],
          [ 1.6520904005e-01, -1.2050460279e-01, -1.5063290298e-01],
          [ 4.7976829112e-02, -7.2305656970e-02, -1.2453863770e-01]],

         [[-1.1443118751e-01, -2.3809446394e-01, -1.5939278901e-01],
          [-6.3473813236e-02, -8.7135182694e-03,  3.3964633942e-02],
          [-1.0926488787e-01,  1.1280217022e-01,  1.6738282517e-02]],

         [[-5.8450590819e-02,  6.0985531658e-02,  9.5708258450e-02],
          [ 9.1964714229e-02,  1.9987929612e-02,  4.7614332289e-03],
          [-1.6884474084e-02,  1.4713804238e-02,  2.6399731636e-02]]],


        [[[ 1.1403844506e-01,  9.5664165914e-02,  1.0412346572e-01],
          [ 6.8638823926e-02,  9.4839841127e-02, -5.0594978034e-02],
          [-1.0712868720e-01,  5.8647848666e-02, -1.0759169608e-01]],

         [[ 3.8101680111e-03,  5.8407422155e-02,  8.5370317101e-02],
          [ 3.9378210902e-02,  4.7721315175e-02,  3.0341483653e-02],
          [ 4.2083294829e-04,  3.0845388770e-02,  6.1970841140e-02]],

         [[ 9.7242608666e-02,  2.4815561250e-02,  1.3835030794e-01],
          [ 1.3214305043e-01,  9.7194604576e-02,  8.4572173655e-02],
          [ 3.3980481327e-02,  6.0439705849e-02,  3.5494644195e-02]],

         [[ 1.5953567624e-01,  1.6234621406e-01,  2.5788334012e-01],
          [ 6.6805392504e-02,  9.9406585097e-02,  8.2022540271e-02],
          [ 8.7633043528e-02,  9.1497100890e-02,  1.4438457787e-01]]],


        [[[ 1.0812699050e-01,  8.2183957100e-02, -8.9572466910e-02],
          [-6.7127294838e-02,  7.0257680491e-03,  1.6878504306e-02],
          [ 1.3620206155e-02, -1.1841241270e-01,  6.8409278989e-02]],

         [[-4.6108432114e-02, -2.0447582006e-01, -1.8393558264e-01],
          [ 1.8629838526e-01, -3.5890540481e-01,  2.2975975275e-01],
          [ 2.3560157046e-02,  4.8121962696e-02, -2.5195965543e-02]],

         [[ 4.6281825751e-02,  1.5055361390e-01,  1.2141750008e-01],
          [-1.1424954236e-01,  1.4001743495e-01,  2.2793289274e-02],
          [ 1.3127350248e-02,  2.0396752283e-02,  1.1937166564e-02]],

         [[ 4.3086819351e-03,  9.1298958287e-03,  9.0735033154e-02],
          [ 5.1400031894e-02,  6.5149411559e-02, -2.6000957936e-02],
          [-2.2068966064e-04, -2.1399721503e-02,  6.1924468726e-02]]],


        [[[-9.0330325067e-02, -4.2629106902e-03, -3.9268873632e-02],
          [ 1.8070181832e-02,  1.4009809494e-01, -3.4609611612e-03],
          [ 5.1341138780e-02,  8.0964691937e-02,  7.8931622207e-02]],

         [[-1.3028257526e-02, -5.5695632473e-03, -2.5651792530e-03],
          [-1.2807562016e-02, -2.0520938560e-02, -1.9248925149e-02],
          [-2.1898591891e-02, -5.3146560676e-03, -2.4759445339e-02]],

         [[-3.2507818192e-02,  6.3083007932e-02,  5.4156951606e-02],
          [ 9.4448171556e-02, -6.8456202745e-02, -1.1016151309e-01],
          [-4.2470760643e-02, -4.9157399684e-02,  1.8674788997e-02]],

         [[-3.2953473926e-01, -2.7238693833e-01, -3.4895148873e-01],
          [-2.5223088264e-01, -3.6036768556e-01, -3.3590614796e-01],
          [-3.5610163212e-01, -2.7118483186e-01, -3.5084059834e-01]]]])), ('conv1.bias', tensor([-0.0528079420,  0.1689837575, -0.0488034077, -0.0122540304,
         0.1542316377, -0.0240488593, -0.0483850129,  0.1653948128,
         0.1154292747,  0.0670358166, -0.1786974072,  0.0297078621,
         0.0529129952,  0.0367765129,  0.1488505751,  0.1094597504])), ('conv2.weight', tensor([[[[-3.6682669073e-02, -2.0568074659e-02, -9.5995180309e-03],
          [-9.1943301260e-02, -3.8817301393e-02, -5.0442695618e-02],
          [-1.1498283595e-02, -1.9258372486e-02, -8.1757016480e-02]],

         [[ 1.0102453828e-01, -3.9169944823e-02, -1.4721272886e-01],
          [-2.7048727497e-02, -5.2014235407e-02,  6.5281145275e-02],
          [-9.5845341682e-02,  1.0930959880e-01,  6.4618676901e-02]],

         [[ 4.0913834237e-03, -6.0567952693e-02, -2.8805050999e-02],
          [ 2.5054039434e-02,  3.6146879196e-02,  1.7652135342e-02],
          [-3.5913929343e-02, -7.6844170690e-02, -4.1551850736e-02]],

         [[ 1.5083713457e-02, -2.4224316701e-02, -7.9838596284e-02],
          [-3.3118460327e-02, -9.2980086803e-02,  1.2947339565e-02],
          [-4.6434182674e-02, -2.4591563269e-02,  4.0672343224e-02]],

         [[-8.0873057246e-02,  4.0826134384e-02, -7.1059837937e-03],
          [-4.6350676566e-03,  5.1162369549e-02,  9.4597198069e-02],
          [-3.7933960557e-02,  1.9630299881e-02, -4.7266267240e-02]],

         [[-7.9174801707e-02, -1.0329145007e-02,  8.8037788868e-02],
          [-2.3708084598e-02, -3.9093542844e-02, -2.2905653343e-02],
          [ 5.4348785430e-02, -7.3021784425e-02, -1.5908364952e-01]],

         [[ 4.3397769332e-02,  1.6976986080e-02, -3.2038800418e-02],
          [ 1.6009410843e-02,  9.6292078495e-02, -2.4637524039e-02],
          [ 3.3376157284e-02, -1.4330429258e-03,  6.5163202584e-02]],

         [[ 3.8234196603e-02, -1.0669762269e-02,  2.5940768421e-02],
          [ 1.2733781710e-02,  1.1670154333e-01, -4.4107239693e-02],
          [ 3.3343710005e-02, -5.2512627095e-02,  4.1941171512e-03]],

         [[ 6.4296022058e-02, -5.2926719189e-02, -8.4045100957e-03],
          [-6.5089733107e-04, -5.9117838740e-02, -3.4460350871e-02],
          [ 2.2117126733e-02,  3.2725373749e-03,  4.3646201491e-02]],

         [[ 2.4470780045e-02, -5.2575141191e-02,  5.8734402061e-02],
          [-3.7970069796e-02, -3.6884117872e-02, -6.0568671674e-02],
          [-4.9755103886e-02,  3.3547319472e-02,  2.6886181440e-03]],

         [[-3.8231141865e-02, -8.8057331741e-02, -5.1233198494e-02],
          [-2.6292342693e-02, -3.3179834485e-02, -4.3519545346e-02],
          [-7.1282483637e-02, -3.9044566453e-02,  6.9422662258e-02]],

         [[ 5.5583879352e-02,  3.2386116683e-02,  4.3860275298e-02],
          [ 5.0097789615e-02,  1.3639485464e-02,  4.6605426818e-02],
          [ 4.4272482395e-02, -2.7382642031e-02,  4.2520090938e-02]],

         [[ 5.7704217732e-02, -6.1709385365e-02, -4.0098994970e-02],
          [-1.1015775055e-01, -6.4572930336e-02,  7.4444538914e-03],
          [ 2.1187447011e-02,  1.4772666991e-01, -6.8398222327e-02]],

         [[ 6.5599591471e-03, -1.6269976273e-02,  3.3688885160e-03],
          [ 2.9117941856e-02, -4.8756688833e-02,  7.6285243034e-02],
          [ 5.1770973951e-02,  3.1289543957e-02, -7.0565164089e-02]],

         [[-4.2690765113e-03,  4.4197473675e-02, -8.2999423146e-02],
          [ 1.2142045051e-01, -3.7902757525e-02,  2.8776897117e-02],
          [-7.2844617069e-02,  1.6891734675e-02,  8.3337515593e-02]],

         [[-1.9316732883e-02, -1.7381861806e-02, -1.4437031932e-02],
          [ 3.9754547179e-02, -6.6053964198e-02, -3.8489274681e-02],
          [ 1.4828511514e-02,  2.9775185511e-02,  3.1861517578e-02]]],


        [[[-2.4335894734e-02, -5.0359625369e-02,  5.9978999197e-02],
          [ 3.2534979284e-02,  1.4446583577e-02,  1.5077155083e-02],
          [ 6.4138760790e-03,  6.0493268073e-02, -4.0278144181e-02]],

         [[-7.8203365207e-02,  2.1891266108e-02, -9.4874270260e-02],
          [-1.9289469346e-02, -6.0194276273e-02,  4.1505075991e-02],
          [-8.2116835983e-04,  1.3123865239e-02,  1.8105749041e-02]],

         [[ 3.2238580287e-02, -5.0535285845e-03, -1.4813291840e-02],
          [ 4.4956330210e-02,  7.7812016010e-02,  5.7912234217e-02],
          [-2.6045117527e-02, -3.8010256831e-03, -3.7820771337e-02]],

         [[-8.0009296536e-02, -5.5596485734e-02,  4.0552571416e-02],
          [ 5.2123762667e-02, -9.9048316479e-02, -1.3954154216e-02],
          [ 4.1489318013e-02,  6.2357321382e-02,  1.3909507543e-02]],

         [[-1.2436407618e-02, -1.8541807309e-02, -1.7115898430e-02],
          [ 2.8356306255e-02, -8.0534845591e-02, -2.0708104596e-02],
          [ 9.2053068802e-03,  7.1780472063e-03,  3.4842302557e-03]],

         [[ 2.4255982134e-04,  3.3516936004e-02,  1.8827538937e-02],
          [-5.5128321052e-02,  3.0174035579e-02,  2.4310564622e-02],
          [-1.0820743628e-02, -3.5283073783e-02,  4.4375374913e-02]],

         [[-3.2561007887e-02, -1.4636884443e-02,  6.1797827482e-02],
          [-6.2533609569e-02, -4.5546948910e-02, -1.5267086029e-01],
          [-6.1861045659e-02, -8.5100673139e-02, -7.7657978982e-03]],

         [[ 9.0100586414e-02, -1.6644407064e-02,  4.5692760497e-02],
          [-7.2965636849e-02,  8.3382956684e-02,  1.4011193998e-02],
          [ 1.0776113719e-02,  3.5450171679e-02, -2.6594813913e-02]],

         [[ 9.0316027403e-02, -6.7590944469e-02, -3.0887521803e-02],
          [ 1.2678351253e-02,  1.0414374061e-02, -6.6304653883e-02],
          [ 1.6846708953e-02, -3.5724311601e-03,  6.2459234148e-02]],

         [[ 4.0309529752e-02, -9.6379918978e-03,  3.7883073092e-02],
          [ 6.1334177852e-02,  7.3797531426e-02, -1.4113845304e-02],
          [-2.1717112511e-02,  1.8772915006e-02,  1.9669348374e-02]],

         [[ 5.2493873984e-02, -1.6426861286e-01,  1.4937535860e-02],
          [-7.8008882701e-03, -5.4219540209e-02,  1.3464992866e-02],
          [-7.0242889225e-02, -1.3388949633e-01, -3.1630557030e-02]],

         [[ 1.9182865508e-03, -2.5594379753e-02, -6.6004861146e-03],
          [ 3.4034207463e-02, -1.3502623141e-01,  2.1523619071e-02],
          [-8.1792727113e-02, -4.1875503957e-02, -7.7366225421e-02]],

         [[ 3.6399043165e-03, -5.6791445240e-03, -1.2216074392e-02],
          [-8.1547731534e-03, -6.4720474184e-03,  5.9066712856e-02],
          [-3.3874519169e-02,  8.0264657736e-03, -4.7562573105e-02]],

         [[ 1.7760265619e-02, -1.7915885895e-02,  2.9639502987e-02],
          [ 2.4947332218e-02,  6.5862447023e-02,  7.3794104159e-02],
          [ 3.9766192436e-02,  1.0438956087e-04, -6.8346627057e-02]],

         [[-1.6485065222e-02,  1.1426270939e-02, -2.7864382137e-03],
          [ 7.3748737574e-02, -8.1883616745e-02,  8.1422133371e-03],
          [ 3.5285796970e-02,  1.9175449386e-02,  7.0761595853e-03]],

         [[ 6.7314520478e-02,  2.0289288834e-02,  2.6379749179e-02],
          [ 2.7691531926e-02, -9.9524535239e-02,  8.1332683563e-02],
          [ 5.6360393763e-02,  7.5238384306e-02,  4.7479807399e-03]]],


        [[[ 4.7002073377e-02,  5.1614440978e-02,  2.1343987435e-02],
          [ 7.0720523596e-02,  7.0268191397e-02,  8.8426791131e-02],
          [ 7.1764715016e-02,  1.0500290431e-02, -4.2670138180e-02]],

         [[ 2.5840042159e-02,  3.1997967511e-02, -1.3029696420e-02],
          [ 3.6330115050e-02,  5.4990712553e-02,  4.9137372524e-02],
          [ 1.5739241615e-02, -7.3567866348e-03, -8.5841687396e-03]],

         [[ 9.2023583129e-03, -9.5092598349e-03,  5.4726131260e-02],
          [ 4.9275428057e-02,  4.9109343439e-02, -1.2961443514e-02],
          [ 1.8517568707e-02,  9.8471771926e-03, -5.8799069375e-02]],

         [[ 3.5660251975e-02,  1.3491560705e-02, -1.9076008350e-02],
          [-1.8036164343e-02,  9.6469447017e-02,  7.5619906187e-02],
          [ 2.8570065275e-02,  9.8440773785e-02, -6.4834821969e-03]],

         [[-2.6200786233e-02,  1.1548185721e-02, -3.3685462549e-03],
          [-4.6723064035e-02, -7.8230030835e-02,  1.7508029938e-02],
          [-6.8066246808e-02, -2.4822901934e-02,  4.5810181648e-02]],

         [[-3.9952650666e-02, -7.6354868710e-02,  8.8278334588e-03],
          [-4.4891074300e-02, -8.9405573905e-02,  1.9965507090e-02],
          [-5.1831316203e-02, -8.6372718215e-02, -3.1317930669e-02]],

         [[ 6.2863058411e-03, -3.6858413368e-02, -3.8778450340e-02],
          [ 6.8348154426e-02,  6.2037903816e-02,  1.3668074273e-02],
          [-3.1428389251e-02, -5.0217971206e-02, -3.8177382201e-02]],

         [[-2.0586971194e-02, -1.1815689504e-01,  1.9105661660e-02],
          [-7.6867073774e-02, -1.3583260775e-01, -6.6686213017e-02],
          [ 2.2072145715e-02, -5.1851291209e-02, -4.2978685349e-02]],

         [[ 4.3180819601e-02,  8.0622255802e-02,  7.8212849796e-02],
          [-3.9637368172e-02, -8.1259803846e-03,  5.5369189940e-03],
          [ 6.3267536461e-02,  1.6938501969e-02, -2.7329197153e-02]],

         [[ 3.4358698875e-02, -3.5552114248e-02,  1.7348961905e-02],
          [ 1.7672510818e-02,  9.4181150198e-02,  4.8240430653e-02],
          [ 1.6237618402e-02,  3.5201080143e-02, -8.1522529945e-03]],

         [[ 9.7115160897e-03, -1.2597463792e-03,  1.3132562861e-02],
          [ 1.2397982180e-02,  1.0673215240e-01,  3.9795644581e-02],
          [-2.6278203353e-02,  5.8818239719e-02,  5.3430054337e-02]],

         [[ 8.1218533218e-02,  3.8543738425e-02, -4.3365973979e-03],
          [ 5.5604837835e-02,  8.6030185223e-02, -4.4249825180e-02],
          [ 2.0029898733e-02, -3.5965535790e-02,  2.3546071723e-02]],

         [[ 2.7761995792e-02, -3.0466007069e-02, -3.6172929686e-03],
          [ 2.3992110044e-02, -5.4363638163e-02, -6.4389228821e-02],
          [ 5.3032808006e-02, -1.2906201184e-02,  9.3673393130e-03]],

         [[-1.1484584538e-03, -2.2675838321e-02, -6.5283007920e-02],
          [ 3.1866360456e-02, -3.9208207279e-02, -2.4412954226e-02],
          [ 1.2340830639e-02, -3.6045376211e-02, -1.7044873908e-02]],

         [[-4.5173469931e-02, -6.6096354276e-03, -3.4555099905e-02],
          [-5.6509722024e-02,  3.5654162057e-03, -7.4403166771e-02],
          [-3.7656351924e-02,  2.7448967099e-02,  2.5310842320e-02]],

         [[ 6.9838374853e-02, -2.0993335173e-02,  1.1576382443e-02],
          [ 7.7985920012e-02,  8.8958188891e-02, -4.2296726257e-02],
          [-5.1875449717e-03, -1.2229495682e-02, -1.8201631028e-03]]],


        [[[ 5.3556792438e-02,  1.4185964130e-02,  5.0837725401e-02],
          [-2.7980040759e-02,  2.0204573870e-02, -1.8865095451e-02],
          [-1.3900090940e-02, -3.1603112817e-02, -8.7651778013e-03]],

         [[-8.2069784403e-02,  8.4235087037e-02,  1.1648220569e-01],
          [ 5.3350184113e-02, -6.8952344358e-02,  2.3422569036e-02],
          [ 3.3318914473e-02, -6.0225334018e-02,  3.8516402245e-02]],

         [[ 4.3788064271e-02, -6.8693019450e-02, -7.5742796063e-02],
          [-2.4615395814e-02, -4.4063399546e-03,  1.8071859377e-03],
          [-6.0987519100e-03, -2.7979692444e-02,  1.0571333580e-02]],

         [[ 3.7332117558e-02, -2.8012618423e-02, -6.3992124051e-03],
          [ 9.4976365566e-02,  9.1985650361e-03,  2.0778017119e-02],
          [ 6.7988578230e-03,  1.6193014744e-04, -3.5819925368e-02]],

         [[-1.3948941231e-01,  7.8681454062e-02,  6.6250018775e-02],
          [ 1.0477646440e-01, -5.6243654341e-02,  2.4693412706e-02],
          [-1.2186774053e-02,  2.3042622954e-02,  4.5171007514e-02]],

         [[ 6.7541316152e-02,  1.9696833566e-02,  6.6728428937e-03],
          [ 3.6077164114e-02,  3.0885547400e-02,  1.6889309511e-02],
          [ 2.9143897817e-02, -2.3823376745e-02,  2.2768471390e-03]],

         [[-9.3083918095e-02, -1.0553485900e-01, -6.4229242504e-02],
          [-2.3515788838e-02, -2.4972608313e-02, -8.3495378494e-02],
          [-5.2978985012e-02,  7.4053004384e-02,  1.9496895373e-02]],

         [[ 9.3372371048e-03, -1.1388979107e-01, -9.6733458340e-02],
          [-2.8384085745e-02,  1.9407304004e-02, -3.7927743047e-02],
          [ 6.4713666216e-03,  2.6521708816e-02, -3.9547208697e-02]],

         [[ 1.0699461214e-02,  4.3109800667e-02, -1.2925111689e-02],
          [-2.9456557240e-03, -4.2749892920e-02,  8.0940186977e-02],
          [-3.1135931611e-02, -3.0073355883e-03, -5.1439534873e-02]],

         [[ 6.3129544258e-02,  4.1841641068e-02,  3.1760640442e-02],
          [ 1.1227582581e-02,  3.5353519022e-02,  1.5108742751e-02],
