OrderedDict([('conv1.weight', tensor([[[[ 0.1274230927,  0.1383346617, -0.0390454158],
          [-0.1411328316,  0.1153392047, -0.0458574705]],

         [[-0.0638876781, -0.1383450925, -0.1656934470],
          [ 0.0476851091, -0.0364073142,  0.0648871884],
          [-0.1367772520,  0.1237381920, -0.1223422885]]],


        [[[-0.0287788920,  0.0348116159,  0.0860419720],
          [ 0.1345517337,  0.1518265456, -0.1321536899],
          [ 0.0419445448, -0.0716876611, -0.0182641353]],

         [[-0.1247483492,  0.1518097818, -0.1223250851],
          [ 0.0890752077,  0.0585732684,  0.0541593246],
          [-0.0901077017,  0.1514919251,  0.0366250686]],

         [[ 0.0214400105, -0.1468757987,  0.0699647516],
          [-0.0250034332, -0.0763540491,  0.1431577653],
          [ 0.0371581316, -0.0922127366, -0.0843564868]],

         [[-0.0079592867,  0.0930602178, -0.0425889716],
          [-0.0950958133, -0.0570738129, -0.1245124787],
          [ 0.0594387464,  0.1290067136, -0.1569067240]]],


        [[[ 0.0387084484,  0.0860986337,  0.0302215628],
          [-0.0593541078,  0.0869903564,  0.0875855312],
          [ 0.0623212084, -0.0292869024, -0.0441335440]],

         [[ 0.0178301539, -0.0294423513, -0.0496668443],
          [ 0.1065344810,  0.1432332695, -0.0164995603],
          [-0.0373161435,  0.0024320483, -0.0099513736]],

         [[ 0.0400685482,  0.0467056036, -0.1513761282],
          [-0.0615062937,  0.1403549165,  0.0649258345],
          [-0.0082895961, -0.1004842967, -0.1019675136]],

         [[-0.1492944807, -0.0543270707,  0.0562840328],
          [ 0.1062702760,  0.0769495592, -0.1473240107],
          [-0.1002270803, -0.0263027754,  0.1612249315]]],


        [[[ 0.0241095833, -0.0431617908,  0.0689525455],
          [-0.0634802580, -0.1078759432,  0.1216478795],
          [-0.0757836327, -0.0334111266, -0.1658007205]],

         [[ 0.1115451083,  0.1262724400,  0.0607413650],
          [-0.1162123680, -0.1644899845, -0.1353631616],
          [ 0.1242833734,  0.0800176263,  0.1402507424]],

         [[ 0.0873116478,  0.0421820283, -0.0016321143],
          [-0.1267510056, -0.1427953690, -0.1558914483],
          [ 0.0682269931, -0.0818279982, -0.0335420966]],

         [[-0.0959175453, -0.0303705931, -0.1173058152],
          [-0.1089026183,  0.0552851371, -0.0495327339],
          [ 0.1028905362, -0.0534681305, -0.1222612113]]],


        [[[-0.0294064879, -0.0807912350, -0.0509902649],
          [-0.1586659402,  0.0932484865, -0.1160340905],
          [ 0.0837696195,  0.0756307095,  0.1190721244]],

         [[-0.1278420091,  0.1198661327, -0.0787919387],
          [ 0.0618448667,  0.1565191150, -0.0235053115],
          [-0.0012889107, -0.0383717641, -0.1391640902]],

         [[ 0.0799838156, -0.1654529870,  0.1034666523],
          [ 0.1247041821,  0.1576177329, -0.0393132567],
          [-0.1369403303,  0.0374717116,  0.0920712203]],

         [[-0.1658847928, -0.0378306136, -0.0999092460],
          [-0.0145772900, -0.0820355862, -0.0681279302],
          [-0.0529098138, -0.1583840102,  0.1367512643]]],


        [[[ 0.1397218704, -0.0261448435, -0.0189803448],
          [-0.0680199862, -0.1505104750, -0.1621907353],
          [ 0.0619430766, -0.0915076956, -0.1071461663]],

         [[-0.0130038662, -0.0555018596, -0.0539201312],
          [ 0.0053551993, -0.0353520736, -0.0573854074],
          [-0.0798009858, -0.1356379092,  0.1397511959]],

         [[-0.0666978583,  0.0441632494, -0.0578276515],
          [ 0.0135435462,  0.1553834081,  0.0767871141],
          [-0.1444332898,  0.0661504716,  0.1582071483]],

         [[ 0.0438472256,  0.1117374524,  0.1643145978],
          [-0.0255381670,  0.0345924124, -0.1158391833],
          [-0.0343461856,  0.1234306321,  0.0854409784]]],


        [[[-0.1054648384, -0.1336475015, -0.1138939485],
          [-0.1644796133, -0.1286064982, -0.0412162356],
          [ 0.1124795303,  0.0278970413, -0.1267675757]],

         [[-0.1337039918,  0.0829125494, -0.1239735484],
          [-0.0205212440,  0.0799510106, -0.0771353468],
          [-0.0181733184, -0.0145074129, -0.0394305587]],

         [[-0.0845053643, -0.1485730708, -0.1347261667],
          [-0.0892436132,  0.1609729528, -0.0805024505],
          [-0.1119213328,  0.0403990373,  0.0459350571]],

         [[ 0.0913182944,  0.1266867369,  0.0928123593],
          [-0.1652501673,  0.0147814360,  0.1009588465],
          [-0.0154042449, -0.0982131958,  0.1588899791]]],


        [[[-0.0623379759, -0.0948907584, -0.1502591819],
          [ 0.0074447198,  0.0738555193,  0.0368938074],
          [ 0.0329582915, -0.1263979077, -0.1556478739]],

         [[ 0.0029348931,  0.1519723535,  0.0961535573],
          [-0.0970390439, -0.0216347575, -0.1228639334],
          [-0.0804039091,  0.0301830582,  0.0907564163]],

         [[ 0.1380615532, -0.1530176848,  0.1114358753],
          [-0.1175486892,  0.0624112114,  0.1410408914],
          [ 0.0023403964,  0.1516348422, -0.1420085877]],

         [[-0.0636598691,  0.0972088203, -0.0363113098],
          [-0.0341167077, -0.0694652796,  0.1148843616],
          [ 0.0817505345,  0.0534083471, -0.0936606154]]],


        [[[-0.1352916062,  0.0180267692,  0.0493798070],
          [-0.0769519806, -0.0466329455,  0.1125612855],
          [ 0.0132766170,  0.0075197220, -0.0410167575]],

         [[-0.1509316266, -0.1567095816, -0.0796691775],
          [-0.0847202390,  0.0519255996, -0.0485184602],
          [-0.0652036890,  0.1589049697,  0.0580538139]],

         [[ 0.1188170537, -0.0806854591, -0.0680778027],
          [ 0.0612567477, -0.1110458598, -0.1089506745],
          [-0.0080499453, -0.0609601140, -0.1249430031]],

         [[ 0.0988598317,  0.1340271533,  0.0270372238],
          [-0.0290188789, -0.1543788314, -0.0607064590],
          [ 0.0424309373,  0.0785884857, -0.0210695863]]],


        [[[-0.0658921450,  0.0928710103, -0.1327332854],
          [ 0.1053363308, -0.0646591410,  0.0025509000],
          [-0.0329359770,  0.0202064924, -0.0503664017]],

         [[ 0.1211878285, -0.0043328605,  0.1300999224],
          [ 0.1602467597, -0.0811984986, -0.1215848550],
          [ 0.1337170005,  0.1306023300, -0.1272578835]],

         [[-0.0128838820, -0.1643543839, -0.1364331841],
          [ 0.0321904235,  0.0443391018,  0.0353301764],
          [-0.0453607850,  0.1537629664,  0.0238296594]],

         [[-0.0983474702, -0.0094356341,  0.0400242023],
          [ 0.0583654456, -0.1178468093,  0.0624649338],
          [-0.0851469487, -0.1384900659, -0.0910345763]]],


        [[[ 0.1607348919,  0.1424763054,  0.1492474079],
          [ 0.0978352055,  0.1259082556, -0.0223082900],
          [-0.0917046517,  0.0832760930, -0.0863637924]],

         [[-0.1124776453, -0.0532223396,  0.0349765420],
          [ 0.0857994407, -0.0647348389, -0.0980943888],
          [ 0.0224821772, -0.0982388705, -0.1085102409]],

         [[ 0.0868753195, -0.0279974341,  0.1522974968],
          [ 0.1621304452,  0.0498509221,  0.0573596172],
          [ 0.0383806229,  0.0026101470, -0.0121220751]],

         [[ 0.0022906861,  0.0622374639,  0.1549618095],
          [-0.0431931838, -0.0704526305, -0.0403608084],
          [-0.0805207118,  0.0283397846,  0.1244080663]]],


        [[[ 0.1303295791,  0.0765209198, -0.1226552576],
          [-0.0894507989, -0.0366185717, -0.0307206921],
          [ 0.0137079563, -0.1529952586,  0.0518741235]],

         [[-0.1271453500, -0.1054574475, -0.1385637522],
          [ 0.1452199519, -0.1578233093,  0.1257278025],
          [-0.0056028171, -0.0193831325,  0.1042464226]],

         [[-0.0154046025,  0.1045256853,  0.1205024943],
          [-0.1447016895,  0.0641306639,  0.0314631686],
          [ 0.0358352885,  0.0243319087,  0.0455884933]],

         [[-0.0801778063, -0.0213235226,  0.1583533287],
          [ 0.1119749174, -0.0062614083, -0.1567551494],
          [ 0.0073046288, -0.1134955883,  0.1355319321]]],


        [[[-0.1011812314, -0.0120336022, -0.0369904451],
          [ 0.0296589732,  0.1568379402,  0.0158365369],
          [ 0.0965273380,  0.1293702722,  0.1345518678]],

         [[-0.0575585775, -0.0372761115,  0.0803229660],
          [-0.0454779491,  0.0780439973, -0.0364112854],
          [-0.1130420566,  0.0678405613,  0.0255530085]],

         [[ 0.0743080601,  0.1655810177,  0.1137888283],
          [ 0.1579968631,  0.0089204712, -0.1433687657],
          [-0.1169212088, -0.1035289615, -0.1468747258]],

         [[-0.0835412592, -0.1534279585, -0.1537692249],
          [-0.0995924324, -0.1643056571, -0.1023020744],
          [ 0.0635514483,  0.1390088052, -0.0495771393]]]])), ('conv1.bias', tensor([-0.0484797955,  0.0889922231, -0.0822284818, -0.0788054317,
         0.1026882529, -0.1452169418,  0.0203791261,  0.1472303271,
         0.0285810828,  0.0453239679, -0.0970651954, -0.0022994280,
         0.0091640754,  0.0409057140,  0.0647576675,  0.1448213160])), ('conv2.weight', tensor([[[[-6.3608288765e-02,  2.4979412556e-03, -4.1636358947e-02],
          [-6.5921992064e-02, -6.6731376573e-03, -7.3353074491e-02],
          [ 5.8158271015e-02,  9.6512343735e-03, -4.4913172722e-02]],

         [[ 4.3548256159e-02, -7.8869000077e-02, -3.2233268023e-02],
          [-1.6234895214e-02, -7.0812523365e-02, -5.2990697324e-02],
          [-1.3601551764e-02,  6.3230387866e-02,  8.0471187830e-02]],

         [[ 5.3021870553e-02, -4.9760334194e-02, -5.4518431425e-02],
          [ 7.2724431753e-02,  2.9476454481e-02,  2.2139749490e-03],
          [ 1.1277675629e-02, -6.6974729300e-02, -2.7823787183e-02]],

         [[ 8.0218181014e-02, -2.0552685484e-02, -4.1803419590e-03],
          [-6.9194257259e-02, -4.6617262065e-02, -1.7016332131e-03],
          [-5.1763288677e-02, -1.0334134102e-02,  3.3913265914e-02]],

         [[-8.1514775753e-02,  2.4751007557e-02, -5.5100679398e-02],
          [-4.0670923889e-02,  3.1992476434e-02,  6.6260024905e-02],
          [-2.2775720805e-02, -3.4214090556e-02, -7.5352989137e-02]],

         [[-4.2971473187e-02, -7.2969749570e-02, -1.9072543830e-02],
          [ 1.7004620284e-02, -7.8072980046e-02,  7.2759464383e-02],
          [ 5.2282571793e-02, -8.1578820944e-02, -3.9802752435e-02]],

         [[ 2.7179598808e-02, -1.7121633515e-02, -9.0813739225e-03],
          [-3.7626307458e-02,  6.6934965551e-02, -4.6583186835e-02],
          [ 6.9106400013e-02,  5.3768558428e-03,  1.6751816496e-02]],

         [[ 6.5010987222e-02, -1.3730466366e-02, -4.7445278615e-02],
          [-1.3477852568e-02,  6.7587785423e-02, -6.1832278967e-02],
          [ 1.8915038556e-02, -8.1899285316e-02,  4.3691843748e-02]],

         [[ 3.0788978562e-02,  3.5326879006e-03,  3.5766094923e-02],
          [ 9.3728303909e-05,  4.6112738550e-02, -6.5968379378e-02],
          [-1.2237708084e-02,  3.6967884749e-02,  8.2984738052e-02]],

         [[ 4.2449288070e-02, -6.0597866774e-02,  6.4091406763e-02],
          [-1.8583189696e-02, -1.7792871222e-02, -7.5742475688e-02],
          [-1.3117860071e-02,  5.8943897486e-02,  1.1620402336e-02]],

         [[-4.8537831753e-02,  2.5651007891e-02, -2.6720365509e-02],
          [ 7.6082840562e-02, -7.2329550982e-02, -2.6322960854e-02],
          [-8.0464467406e-02, -3.2819181681e-02,  2.6270639151e-02]],

         [[ 8.0217890441e-02,  1.3995528221e-02,  8.1696540117e-02],
          [ 1.6304343939e-02,  4.8128001392e-02,  6.6805183887e-02],
          [ 6.9660276175e-02, -4.6643644571e-02,  7.6615832746e-02]],

         [[ 5.0480455160e-02, -3.8964919746e-02, -3.9766948670e-02],
          [-6.9895520806e-02,  2.0928105339e-02, -6.7545771599e-02],
          [ 3.5202056170e-02,  2.6316475123e-02, -7.2400182486e-02]],

         [[ 2.2708406672e-02, -6.7775449716e-03,  3.8068145514e-02],
          [ 4.7815799713e-02, -8.2845419645e-02,  7.6424911618e-02],
          [ 6.9886833429e-02,  3.3156972378e-02, -7.6163426042e-02]],

         [[-2.9768398032e-02, -2.4150740355e-02, -2.1416496485e-02],
          [ 4.6993594617e-02,  3.0297547579e-02,  6.6014930606e-02],
          [-3.1210264191e-02,  2.8044980019e-02,  2.9649596661e-02]],

         [[-6.9382570684e-02, -8.0834984779e-02, -4.3240755796e-02],
          [ 5.7045638561e-02, -7.8454971313e-02, -7.2536155581e-02],
          [ 4.6683382243e-02,  4.4960748404e-02,  6.8532727659e-02]]],


        [[[-6.2911562622e-02, -6.0991644859e-02,  4.2748890817e-02],
          [ 7.2469189763e-02,  4.9861572683e-02,  1.3054341078e-02],
          [ 2.7464559302e-02,  7.9093895853e-02, -5.3767025471e-02]],

         [[-3.7834316492e-02,  5.8288913220e-02, -5.7019971311e-02],
          [-4.5951049775e-02,  6.0832589865e-02,  2.6293506846e-02],
          [ 2.6922505349e-02, -3.5320036113e-02, -1.1500418186e-03]],

         [[ 7.6269403100e-02, -5.0018340349e-02,  6.5518420888e-04],
          [ 3.9633296430e-02, -5.7529687881e-02,  8.0931410193e-02],
          [-4.1634213179e-02, -2.0011335611e-02, -2.2547524422e-02]],

         [[-5.4304908961e-02, -8.1772051752e-02,  4.6987634152e-02],
          [ 2.2139510140e-02, -7.8050069511e-02, -5.3635567427e-02],
          [ 8.2364007831e-02,  3.1852923334e-02,  3.3437054604e-02]],

         [[-4.9858175218e-02, -3.6533009261e-02, -1.2579510920e-02],
          [-1.5239994042e-02, -5.7104032487e-02,  6.8654119968e-03],
          [ 8.2823336124e-03, -1.0551750660e-02,  1.1552652344e-02]],

         [[-3.3029220998e-02,  2.1687656641e-02,  3.1428366899e-02],
          [-4.3894916773e-02, -8.2631587982e-02,  4.3619535863e-02],
          [ 1.9878059626e-02, -4.2382329702e-02,  8.0308496952e-02]],

         [[-3.7687331438e-02,  5.6312233210e-02,  4.2277377099e-02],
          [-6.9867342710e-02,  5.3745113313e-02, -7.6622746885e-02],
          [-4.6167891473e-02, -1.3892909512e-02, -5.6170545518e-02]],

         [[ 8.1409156322e-02, -1.6714971513e-02,  3.3099144697e-02],
          [-7.4409328401e-02,  4.7972202301e-02, -2.5898646563e-02],
          [-6.3389271498e-02,  1.2185245752e-02,  4.0371816605e-02]],

         [[ 7.2116427124e-02, -5.0899386406e-02, -4.1008692235e-02],
          [ 1.6021907330e-02,  2.2605102509e-02,  3.2039355487e-02],
          [ 4.5739602298e-02, -1.8896143883e-02,  4.6297471970e-02]],

         [[ 6.1440967023e-02, -2.1768461913e-02,  5.9288106859e-02],
          [ 4.0714960545e-02,  7.3504403234e-02, -4.7356158495e-02],
          [-4.1150748730e-02, -2.4094909430e-02,  4.2271912098e-03]],

         [[ 5.0016582012e-02, -4.7571890056e-02,  4.1721165180e-02],
          [-2.9865115881e-02,  5.0342440605e-02, -3.9564371109e-03],
          [-7.3007248342e-02, -4.5853823423e-02, -6.0312669724e-02]],

         [[ 4.1330210865e-02, -5.5879019201e-02, -6.9431862794e-03],
          [ 1.7979651690e-02, -4.5699559152e-02,  2.4039169773e-02],
          [-8.1368617713e-02, -5.9625707567e-02, -7.5510285795e-02]],

         [[-2.5206446648e-02, -3.0358117074e-02,  1.1932780966e-02],
          [-1.5409539454e-02,  3.9173506200e-02,  7.6399616897e-02],
          [ 2.9899260029e-02, -3.2830625772e-02, -7.8032135963e-02]],

         [[ 3.0183494091e-02, -4.1288159788e-02,  4.2406361550e-02],
          [ 5.5707078427e-02,  3.2143376768e-02,  7.8192561865e-02],
          [ 7.9149708152e-02,  1.7644992098e-02, -6.0719728470e-02]],

         [[ 7.4453443289e-02, -3.9541315287e-02, -3.9362799376e-02],
          [ 6.9731555879e-02,  6.4567528665e-02,  2.5179278105e-02],
          [ 5.2236518823e-03, -7.0097163320e-02, -8.6503429338e-03]],

         [[ 7.9927198589e-02,  2.1221568808e-02,  7.1348352358e-03],
          [-1.7304252833e-02, -2.9065191746e-02,  4.9668561667e-02],
          [ 5.1390430890e-03,  5.4214518517e-02, -1.4749884605e-02]]],


        [[[ 3.6409102380e-02,  3.4397494048e-02,  1.3288676739e-02],
          [ 5.2364420146e-02,  5.2220493555e-02,  7.7243611217e-02],
          [ 6.4064666629e-02, -2.1308055148e-02, -7.0551685989e-02]],

         [[ 1.5234788880e-02, -7.2735548019e-04, -2.1735450253e-02],
          [-1.3954560272e-02,  3.9194030687e-03,  6.0802489519e-02],
          [ 2.5978436694e-02, -2.9591193423e-02, -3.4268748015e-02]],

         [[-2.0635943860e-02, -3.2208584249e-02,  7.4935242534e-02],
          [ 4.4137112796e-02,  7.5247973204e-02,  2.6613473892e-04],
          [ 1.6805907711e-02,  2.8897058219e-02, -7.8879430890e-02]],

         [[ 7.4413819239e-03, -5.5741667747e-03, -4.6721171588e-02],
          [-6.4662277699e-02,  7.3772870004e-02,  6.7755505443e-02],
          [ 3.8622390479e-02,  7.9520814121e-02, -3.3817321062e-02]],

         [[-1.4393558726e-02,  3.1551551074e-02, -1.3768881559e-02],
          [-1.6352903098e-02, -6.8880125880e-02,  2.2388439626e-02],
          [-5.0360601395e-02,  3.0305187684e-03,  8.1247970462e-02]],

         [[-2.5651276112e-02, -2.6265978813e-02,  5.0276070833e-02],
          [-3.0637770891e-02, -7.1564516984e-03,  7.7811539173e-02],
          [-3.4164480865e-02, -5.9617519379e-02, -4.6636980027e-02]],

         [[-2.3103803396e-02, -3.9541564882e-02, -4.3244313449e-02],
          [ 3.3662043512e-02,  1.4161477797e-02, -2.6671797037e-02],
          [-6.4742617309e-02, -2.6238322258e-02, -3.5169929266e-02]],

         [[-2.7118247002e-02, -7.5176917017e-02,  1.7952423543e-02],
          [-6.1226963997e-02, -6.4899936318e-02, -6.8086102605e-02],
          [ 3.4781973809e-02, -5.0168894231e-02, -3.4395903349e-02]],

         [[ 6.5320059657e-02,  4.4247023761e-02,  4.7782599926e-02],
          [-7.9125545919e-02, -5.9758316725e-02, -3.1459253281e-02],
          [ 6.8841472268e-02,  8.5250344127e-03, -6.2324762344e-02]],

         [[ 5.2181881620e-04, -6.4722567797e-02, -1.8258273602e-02],
          [-2.2914588451e-02,  7.2138473392e-02,  2.5811394677e-02],
          [-1.4530926943e-02,  1.4077395201e-02, -2.4055462331e-02]],

         [[ 3.2741695642e-02,  3.2963655889e-02,  2.2378843278e-02],
          [-3.2481413335e-02,  7.1095898747e-02, -1.2030830607e-02],
          [-3.2443057746e-02,  5.2192837000e-02,  6.7921392620e-02]],

         [[ 8.2929983735e-02,  2.4688195437e-02, -2.8407823294e-02],
          [ 4.2324334383e-02,  7.1496210992e-02, -8.1736177206e-02],
          [-1.0323911905e-02, -5.6830458343e-02,  1.5529980883e-02]],

         [[ 3.4465402365e-02, -1.7215659842e-02, -6.9714291021e-03],
          [ 3.7509232759e-02, -1.4005810022e-02, -6.9981627166e-02],
          [ 6.6678002477e-02, -4.1942875832e-02, -9.1548766941e-03]],

         [[ 7.8605320305e-03, -5.0080716610e-03, -7.8390501440e-02],
          [ 3.8233332336e-02, -3.7852626294e-02, -4.3221633881e-02],
          [ 1.9909620285e-02, -4.3488502502e-02, -3.8513302803e-02]],

         [[-2.8079163283e-02, -3.1306467950e-02, -3.4803122282e-02],
          [-2.2473823279e-02,  2.1656315774e-02, -6.7434832454e-02],
          [-5.0440024585e-02,  1.2159546604e-03,  1.1589011177e-02]],

         [[ 4.6024374664e-02, -5.8536998928e-02,  2.6599746197e-02],
          [ 4.7365814447e-02,  4.6271681786e-02, -7.7618464828e-02],
          [-3.1800352037e-02, -7.1630470455e-02, -5.2734285593e-02]]],


        [[[ 4.6415239573e-02, -1.2443254702e-02,  3.5392612219e-02],
          [-4.8917196691e-02,  1.2663325295e-02, -5.0404828042e-02],
          [ 4.1657667607e-02, -3.6448251456e-02, -2.0896594971e-02]],

         [[-7.2302609682e-02,  2.7529400541e-04,  7.9123347998e-02],
          [ 4.0448181331e-02, -4.4461749494e-02,  1.1207263451e-03],
          [-9.1373724863e-03, -6.7089520395e-02,  6.5340928733e-02]],

         [[ 1.3433893910e-03,  1.7549753189e-02, -3.3652417362e-02],
          [-3.8993261755e-02,  1.3740798458e-02,  3.0809244141e-02],
          [ 1.8691500649e-02, -4.0162086487e-02,  8.0908149481e-02]],

         [[-1.2267033570e-02, -5.1034592092e-02, -3.8976054639e-02],
          [ 8.2035064697e-02,  4.0133795665e-06, -1.1312018149e-02],
          [-3.4680150449e-02, -2.1845450625e-02, -7.0185713470e-02]],

         [[-6.6223621368e-02,  4.8774123192e-02,  7.1287453175e-02],
          [ 7.9525038600e-02, -6.0161858797e-02,  4.5071940869e-02],
          [-5.1580548286e-02,  4.9713354558e-02,  6.0129523277e-02]],

         [[ 6.4489245415e-02,  6.0004275292e-02,  5.2131108940e-02],
          [ 1.6219716053e-03,  3.8290202618e-02, -2.9814243317e-02],
          [ 3.6286234856e-02, -2.6783496141e-02, -1.3992786407e-03]],

         [[-7.2531573474e-02, -2.1789550781e-02, -4.3822746724e-02],
          [-2.8110068291e-02, -5.3215544671e-02, -7.4953690171e-02],
          [ 5.4263770580e-03,  5.4081600159e-02,  7.5895786285e-02]],

         [[ 4.8629514873e-02, -4.3194781989e-02, -8.2417480648e-02],
          [ 3.1609486789e-02,  4.6692829579e-02, -7.1542672813e-02],
          [ 2.9882173985e-02,  7.0456437767e-02,  5.0480468199e-03]],

         [[-5.0204902887e-02,  6.8323031068e-02,  3.5584658384e-02],
          [ 5.5183432996e-02, -5.6357126683e-02,  4.8495464027e-02],
          [-5.6922804564e-02,  8.2457862794e-02, -3.5308312625e-02]],

         [[ 5.0213925540e-02,  1.6686797142e-02,  2.2084206343e-02],
          [-1.2779584154e-02,  3.4227948636e-02, -3.4730993211e-02],
          [-7.8548274934e-02, -3.2016925514e-02,  6.5294884145e-02]],

         [[-2.1939139813e-02,  2.6193201542e-02, -3.0810534954e-02],
          [ 6.2512442470e-02,  4.9874186516e-02,  2.9417803511e-02],
          [-4.2596809566e-02, -6.8094156682e-02,  3.1374495011e-03]],

         [[-4.8888146877e-02,  6.8516150117e-02, -8.0081313848e-02],
          [ 3.7239026278e-02,  8.3076171577e-02,  4.1735701263e-02],
          [ 2.8414895758e-02, -8.0178886652e-02,  8.0157771707e-02]],

         [[-1.4253964648e-02, -7.7867373824e-02,  8.2263574004e-02],
          [-3.3910892904e-02, -5.8956346475e-03,  7.6273292303e-02],
          [-5.7766728103e-02, -5.8957498521e-02,  1.3551443815e-02]],

         [[-1.1154493317e-02,  1.9195150584e-02, -6.9892108440e-02],
          [ 2.4922192097e-03, -3.7063311785e-02, -4.0967404842e-02],
          [-7.6303079724e-02,  4.4184863567e-02,  1.6053041443e-02]],

         [[-7.0453606546e-02,  6.6129326820e-02,  2.5135070086e-02],
          [ 1.5463600866e-02, -4.8928033561e-02,  1.2567043304e-02],
          [ 8.0295018852e-02,  5.7157039642e-02, -6.4905852079e-02]],

         [[ 7.6068431139e-02,  6.4591467381e-03,  4.0080428123e-02],
          [ 6.4723029733e-02,  7.1042433381e-02, -6.4961239696e-02],
          [ 7.2971992195e-02, -5.6597910821e-02,  6.2471730635e-03]]],


        [[[-5.8230303228e-02, -1.8269440159e-02, -3.7868916988e-03],
          [-9.9696125835e-03, -1.3164659962e-02,  6.5725445747e-03],
          [ 8.2201562822e-02,  4.8417627811e-02,  4.6622496098e-02]],

         [[ 3.3353954554e-02,  6.4515098929e-02, -3.8457512856e-03],
          [ 6.6260201856e-03,  1.7149757594e-02, -7.2677545249e-02],
          [-6.7129746079e-02,  1.0216782801e-02, -3.2604187727e-02]],

         [[-1.5291472664e-03, -1.9121568650e-02,  1.2971898541e-02],
          [ 5.4217964411e-02, -2.7636826038e-02,  6.6738389432e-02],
          [ 6.5796814859e-02, -6.3958182931e-02, -6.4352184534e-02]],

         [[-6.7422911525e-02, -4.5668356121e-02, -3.2439690083e-02],
          [-6.2724552117e-03, -2.0266016945e-02, -4.2104046792e-02],
          [-2.6474466547e-02, -3.0145376921e-02,  8.1753186882e-02]],

         [[-3.0885737389e-02, -5.9666745365e-02,  3.4641467035e-02],
          [-4.8134624958e-03,  6.3796997070e-02,  5.2069388330e-02],
          [ 7.6560735703e-02, -6.1029963195e-02,  5.3571950644e-02]],

         [[ 6.9936566055e-02, -4.1152626276e-02,  7.6598331332e-02],
          [ 6.2470249832e-02,  9.1259682085e-04,  4.0179371834e-02],
          [-2.9135128483e-02, -7.2681985795e-02,  2.1065007895e-02]],

         [[ 2.4843772873e-02, -5.4463248700e-02,  4.0416639298e-02],
          [-7.1185223758e-02,  7.1718677878e-02,  8.0699197948e-02],
          [ 2.2688200697e-02, -5.2285730839e-02,  4.0555935353e-02]],

         [[ 1.4201313257e-02,  2.2659897804e-02,  2.7387779206e-02],
          [ 6.3446298242e-02, -3.5819660872e-02, -1.8745422363e-02],
          [ 2.2725492716e-02,  9.0800924227e-03,  6.7198142409e-02]],

         [[-4.3769877404e-02, -3.0347208958e-03,  1.5571097843e-02],
          [-2.2132417187e-02,  5.6809723377e-02,  9.1151297092e-03],
          [-7.7019169927e-02, -9.0279877186e-03, -3.7796407938e-02]],

