OrderedDict([('conv1.weight', tensor([[[[ 6.0306344181e-02,  1.1481470615e-01, -8.1203520298e-02],
         [[-4.6283461154e-02,  1.1155986041e-01, -2.1935399622e-02],
          [ 2.2597748786e-02,  7.2911292315e-02,  2.1782541648e-02],
          [ 2.1586671472e-02,  6.7606724799e-02, -3.5578276962e-02]],

         [[-1.2486186624e-01, -3.7744846940e-01, -5.6256424636e-02],
          [-4.1571140289e-02, -6.7336149514e-02, -6.6223099828e-02],
          [-7.3159866035e-02, -9.7553387284e-02,  6.8228699267e-02]]],


        [[[ 5.1876515150e-02,  5.8449167758e-02,  1.2898488902e-02],
          [-1.6872859001e-01, -5.8457523119e-04,  7.9093746841e-02],
          [-1.4332333580e-02, -1.5465345979e-01,  1.2030236423e-01]],

         [[-1.6988411546e-01, -2.0555809140e-01, -2.6178699732e-01],
          [ 2.4758587778e-01,  2.9411870241e-01,  1.5529781580e-01],
          [ 1.3862331212e-01, -9.6739336848e-02, -1.0819353163e-01]],

         [[-4.9040202051e-02,  5.2745223045e-02,  1.0497287847e-02],
          [-4.1162457317e-02,  7.5288847089e-02, -1.9507680088e-02],
          [ 9.1864017304e-04, -3.6881029606e-02, -3.8682848215e-02]]],


        [[[ 1.1962669343e-01, -2.0406615734e-01,  9.3113742769e-02],
          [-1.5479372442e-01,  5.3675714880e-02,  1.3874408603e-01],
          [-1.6391055658e-02,  1.5106090903e-01, -1.9017393887e-01]],

         [[-2.5981920958e-01,  6.0072854161e-02,  1.8584522605e-01],
          [ 4.9623478204e-02, -1.7984750867e-01,  8.6323492229e-02],
          [ 1.8597257137e-01,  1.2058912963e-01, -2.6675847173e-01]],

         [[-1.4134802856e-02, -2.5178046897e-02, -3.1860109884e-03],
          [-1.5458711423e-02, -3.3960890025e-02, -1.3892168179e-02],
          [ 2.6645769831e-03, -6.6234087572e-03, -2.3788072169e-02]]],


        [[[-1.5899978578e-02, -1.2367124110e-01, -3.3940497786e-02],
          [-1.7330767587e-03,  5.5467799306e-02, -4.3845228851e-02],
          [-3.8202285767e-02,  1.3617540896e-01,  3.9550442249e-02]],

         [[ 4.6805601567e-02, -7.7570311725e-02, -1.2401928008e-01],
          [ 1.0362385958e-01, -3.2981485128e-01, -2.5797021389e-01],
          [ 1.2437251396e-02, -7.2444736958e-02, -1.6264477372e-01]],

         [[ 8.7885506451e-02,  1.7697158456e-01,  1.0379958898e-02],
          [ 2.9168261215e-02, -1.2899193168e-01,  1.7337823287e-02],
          [ 1.8657386303e-02,  7.8873902559e-02, -1.3944895472e-03]]]])), ('conv1.bias', tensor([-0.0535311848, -0.0169375539, -0.2104074508,  0.2129228711,
        -0.0275936518,  0.0205738060, -0.1327938437,  0.0077837361,
        -0.1323585510,  0.1602716148,  0.0523664542,  0.1628295332,
         0.0728869066, -0.1321640313, -0.3130117357,  0.1588055491])), ('conv2.weight', tensor([[[[ 3.2126419246e-02, -3.1224705279e-02,  1.7949007452e-02],
          [-4.4441814534e-03, -4.6311065555e-02,  1.1767974123e-02],
          [ 1.2572326232e-03, -1.9051978365e-02,  1.0027008131e-02]],

         [[ 1.0033119470e-01,  5.0160545856e-02, -7.8494690359e-02],
          [-6.5642908216e-02,  4.4799096882e-02, -5.5432547815e-03],
          [-8.6891010404e-02,  1.5697447583e-02,  1.6392854974e-02]],

         [[-7.0320338011e-02,  3.4645501524e-02,  7.7384665608e-02],
          [ 6.6272631288e-02,  6.9483958185e-02,  7.3288500309e-02],
          [ 6.6109709442e-02,  9.4757273793e-02,  1.2020837516e-02]],

         [[ 1.1922989041e-01, -3.1385622919e-02,  8.2964198664e-03],
          [ 3.2794419676e-02,  2.6629112661e-02,  7.9565905035e-03],
          [ 9.9540865049e-03, -3.2853927463e-02, -8.8724397123e-02]],

         [[-1.2982399762e-01, -9.7567148507e-02,  3.2461605966e-02],
          [-8.9657500386e-02,  5.4740891792e-03,  9.7076319158e-02],
          [-7.2244498879e-03,  3.2020486891e-02,  7.3251510039e-03]],

         [[-5.4016768932e-02, -1.7234081402e-02, -2.9117461294e-02],
          [ 2.2759346291e-02,  1.1485805362e-01,  5.0593265332e-03],
          [-5.1960036159e-02, -8.9052304626e-02, -5.1847029477e-02]],

         [[ 4.2686507106e-02,  8.3595149219e-02,  5.1582437009e-02],
          [-1.1397995055e-01, -6.8909592927e-02, -1.3423313387e-02],
          [-6.7500613630e-02, -4.6308808029e-02,  1.2290443480e-01]],

         [[-3.3269021660e-02,  1.0045843571e-01, -1.7099182308e-01],
          [-2.0884869155e-03,  8.1155691296e-03,  5.2377264947e-02],
          [-3.7536267191e-02,  1.1047696322e-01,  2.8297850862e-02]],

         [[-2.9168333858e-03, -5.8545161039e-02, -5.1675554365e-02],
          [ 1.0176210105e-01,  5.7120885700e-02, -1.5286394954e-01],
          [ 4.4864051044e-02,  8.6619682610e-02,  1.3895240426e-01]],

         [[ 2.2457731888e-02,  2.5538276881e-02, -7.6359041035e-02],
          [-1.1633026600e-01, -1.7439855263e-02,  1.8230985850e-02],
          [ 1.7837779596e-02, -7.3131777346e-02, -1.0231906548e-02]],

         [[-1.0411408544e-01,  9.8952781409e-03, -4.4258121401e-02],
          [-8.1361323595e-02, -6.2651839107e-03,  6.8111918867e-02],
          [ 1.7387166619e-02,  3.6762170494e-02,  1.1525539309e-01]],

         [[ 1.8888089806e-02,  7.1750827134e-02, -3.7813343108e-02],
          [ 7.7855080366e-02,  4.9831222743e-02, -1.5862080455e-01],
          [-5.0806924701e-03, -4.8967953771e-02, -6.9040887058e-02]],

         [[ 1.5971632674e-02,  4.0400832891e-02,  1.5201398637e-03],
          [ 5.8957483619e-02,  7.5343698263e-02,  1.7621161416e-02],
          [ 2.7223488316e-02, -5.2823863924e-02, -1.1371923238e-01]],

         [[ 1.4088802040e-02, -4.0787011385e-02, -1.1295488104e-02],
          [ 7.1861349046e-02, -3.2403837889e-02, -5.3479973227e-02],
          [-3.5155944526e-02,  4.3956670910e-02,  6.2694981694e-02]],

         [[ 4.3065905571e-02, -3.3520266414e-02,  1.3256774843e-01],
          [ 6.1131048948e-02, -5.7124640793e-02, -7.4579998851e-02],
          [-1.2870007195e-02,  7.3305986822e-02, -1.4788077772e-01]],

         [[-4.5438997447e-02, -5.9111829847e-02, -8.8040325791e-03],
          [-1.4405791461e-01, -2.2169360891e-02,  2.9624309391e-02],
          [-1.9121617079e-02,  5.5425237864e-02,  8.7906934321e-02]]],


        [[[-4.8278763890e-02, -6.4799547195e-02, -2.0040653646e-02],
          [-6.3690483570e-02,  5.7599353604e-03,  1.5502418391e-02],
          [ 4.5052476227e-02,  1.6344914213e-02, -5.7533957064e-02]],

         [[ 9.4918683171e-02,  7.3096663691e-03, -1.1255525053e-02],
          [-8.2494214177e-02, -1.1102414131e-01,  6.1064708978e-02],
          [ 1.0671910830e-02, -1.7932496965e-02,  9.9828742445e-02]],

         [[ 1.4914454520e-01, -1.0585256666e-01,  8.3716155495e-04],
          [ 4.2363159359e-02,  7.2673065588e-03, -4.0033411235e-02],
          [-1.4741310850e-02,  6.1554431915e-02, -1.6907626763e-02]],

         [[ 1.9041705877e-02,  1.7456384376e-02, -5.4999273270e-02],
          [-8.6392007768e-02, -5.6776139885e-02, -3.8227878395e-04],
          [-4.8177860677e-02, -4.3167036027e-02, -9.6643969417e-02]],

         [[-1.9999748096e-02, -3.9037872106e-02, -1.1159767956e-01],
          [ 1.8753208220e-02, -5.9889491647e-02, -1.0899923742e-02],
          [ 8.7906606495e-03, -6.8311132491e-02, -3.7695564330e-02]],

         [[-8.0954685807e-02, -1.3349635899e-01, -4.0662540123e-03],
          [ 4.0158148855e-02, -7.1356944740e-02,  1.9572956860e-01],
          [ 3.6478944123e-02, -9.6672594547e-02, -1.8900120631e-02]],

         [[-1.0764940828e-01, -9.6936479211e-02,  9.6572346985e-02],
          [-1.1373446882e-01, -7.4596382678e-02,  2.8295358643e-02],
          [-4.2579039931e-02, -1.4211857691e-02,  4.2430483736e-03]],

         [[ 3.0543422326e-02, -8.9086070657e-02,  1.2231928296e-02],
          [ 1.5321449935e-01,  9.0988412499e-02,  2.8026437387e-02],
          [-3.3938426524e-02, -1.0821435601e-01,  1.4474840462e-01]],

         [[-3.4755818546e-02, -4.0281504393e-02, -5.6405365467e-02],
          [ 9.5114842057e-02,  1.9492433965e-01, -1.0537402332e-01],
          [ 5.2493460476e-02,  5.9034153819e-02,  5.4024275392e-02]],

         [[ 1.3185113668e-01, -7.9560242593e-03,  8.7882965803e-02],
          [ 1.9969942048e-02, -2.0876777172e-01,  4.5122909360e-03],
          [-4.9800403416e-02, -7.6316408813e-03,  2.7054641396e-03]],

         [[-5.5217318237e-02, -1.0339658707e-01, -1.3557061553e-01],
          [ 1.3411900401e-01, -2.1599152684e-01, -5.3439322859e-02],
          [ 3.4650880843e-02, -1.3103196025e-01,  8.9749414474e-03]],

         [[ 2.7162091807e-02, -7.6920893043e-03,  2.3999927565e-02],
          [ 7.4535489082e-02,  9.1605819762e-02,  7.5091421604e-02],
          [ 3.1894117594e-02, -1.1739702523e-01,  2.1783996373e-02]],

         [[ 1.6604547855e-03, -2.7107808739e-02, -2.6473632082e-02],
          [-4.8593543470e-02, -3.0555464327e-02, -1.1497966945e-02],
          [ 2.4476522580e-02, -2.5808293372e-02, -2.8496501967e-02]],

         [[ 1.3643317856e-02, -1.2791302800e-01,  1.5669377521e-02],
          [ 1.1862408370e-01,  1.1514664441e-01,  6.4082935452e-02],
          [ 9.3815825880e-02,  1.2295617908e-01, -1.1123396456e-01]],

         [[-2.8848651797e-02, -7.1710467339e-02,  8.5092976689e-02],
          [ 2.2392140701e-02, -3.4385956824e-02,  9.5275260508e-02],
          [ 4.0356449783e-02, -5.4600652307e-02, -1.6454849392e-02]],

         [[-6.2523879111e-02, -1.6881826520e-01, -3.2597582787e-02],
          [ 1.0160151124e-01, -1.3065899909e-01, -9.7050227225e-02],
          [ 1.4674256556e-02,  3.6251280457e-02,  1.0370172095e-03]]],


        [[[-8.9648947120e-02, -5.2030406892e-02,  2.0080016926e-02],
          [ 8.8050849736e-02,  8.0383032560e-02,  4.9854230136e-02],
          [ 5.9128459543e-02,  7.1517497301e-02, -6.2314659357e-02]],

         [[-6.5674789250e-02,  6.9713912904e-02, -4.7311209142e-02],
          [-3.4477133304e-02,  9.2838883400e-02,  3.2695587724e-02],
          [ 3.2875683159e-02, -4.4549949467e-02, -6.6735006869e-02]],

         [[ 8.1467896700e-02, -3.2216828316e-02, -1.5650542453e-02],
          [ 7.8007236123e-02, -7.6404467225e-02,  8.8205717504e-02],
          [-1.0615774244e-01,  1.2313385494e-02,  2.2361891344e-02]],

         [[-1.7120059580e-02, -3.9619442075e-02,  7.4822664261e-02],
          [ 1.3618536294e-02, -3.5078160465e-02, -5.1717273891e-03],
          [ 9.5374532044e-02,  6.5197333694e-02,  6.0132928193e-02]],

         [[-3.7726540118e-02, -3.7879381329e-02, -5.8130275458e-02],
          [-7.0263139904e-02, -1.2280441821e-01, -1.8325071782e-02],
          [-1.6289476305e-02, -1.0973050259e-02, -6.2732510269e-02]],

         [[-8.7776407599e-02, -2.1381380036e-02,  1.1647309177e-02],
          [-1.0327758640e-01, -3.6631464958e-02,  8.7438516319e-02],
          [ 6.8022467196e-02, -6.9430299103e-02,  2.8661971912e-02]],

         [[-5.6716311723e-02,  6.1062518507e-02,  5.0950266421e-02],
          [-7.3992490768e-02,  1.9589447975e-01, -8.8269844651e-02],
          [-3.3044636250e-02, -1.8327804282e-02, -7.4717491865e-02]],

         [[ 1.1230836622e-02,  6.6734604537e-02, -9.6035553142e-03],
          [ 9.1871889308e-03,  1.1256886274e-01,  5.5183511227e-02],
          [-7.2072311305e-03, -1.0598469526e-02,  5.1065731794e-02]],

         [[ 1.0261034593e-02, -9.6405468881e-02, -6.0669235885e-02],
          [-1.5726521611e-02,  3.4434858710e-02,  4.3818028644e-03],
          [ 4.6010412276e-02,  1.9327322021e-02,  5.0569564104e-02]],

         [[ 7.4545271695e-02,  5.2958158776e-03,  4.8639886081e-02],
          [ 1.7102522776e-02,  7.2858162224e-02, -1.2971995771e-01],
          [-7.0390209556e-02, -4.5629356056e-02, -4.6157002449e-02]],

         [[ 3.4819748253e-02, -9.7373344004e-02,  2.6794258505e-02],
          [-7.2007440031e-02,  1.0958729545e-03,  3.1056366861e-02],
          [ 7.4357325211e-03,  2.8864359483e-02, -4.9299161881e-02]],

         [[-7.5680739246e-03, -5.5286288261e-02, -2.0993094891e-02],
          [ 2.3731559515e-02, -5.7825550437e-02,  5.4238643497e-02],
          [-7.1151889861e-02, -5.4074000567e-02, -8.6122877896e-02]],

         [[ 4.2682336643e-03,  1.3473329134e-02, -1.1242489563e-03],
          [-1.7587544397e-02,  6.6824212670e-02,  6.8167664111e-02],
          [ 4.8561304808e-02, -4.8278830945e-03, -3.7170398980e-02]],

         [[ 3.3530811779e-03, -1.1356136203e-01,  5.0562843680e-02],
          [ 4.0081817657e-02,  1.0686936229e-01,  8.5692010820e-02],
          [ 1.0863244534e-01,  5.8990925550e-02, -1.1420508474e-01]],

         [[ 4.8303306103e-02, -1.0826098919e-01,  2.1850306075e-03],
          [ 1.0472668707e-01,  1.5746423602e-01,  3.9113196544e-03],
          [-3.2658923417e-02, -2.0034776628e-01,  1.9224023446e-02]],

         [[ 4.4422477484e-02, -2.5870135054e-02, -1.5791131882e-03],
          [-3.3447012305e-02, -6.1945747584e-02,  4.7219801694e-02],
          [-9.6626840532e-02,  4.1495714337e-02, -8.3092143759e-03]]],


        [[[ 4.4692527503e-02,  4.1421983391e-02,  2.0582951605e-02],
          [ 7.2042144835e-02,  7.4777595699e-02,  8.9231036603e-02],
          [ 9.8270177841e-02,  5.0465028733e-02, -2.7434548363e-02]],

         [[ 1.1756489053e-02, -1.4923341572e-02, -1.8115328625e-02],
          [ 1.0818187147e-03,  1.7226934433e-02,  5.9906378388e-02],
          [ 8.6698774248e-03, -5.4250665009e-02,  1.2598969042e-02]],

         [[-1.1914247647e-02, -6.7755766213e-02,  8.6628116667e-02],
          [ 3.5868190229e-02,  1.5257151425e-01, -4.1303988546e-02],
          [ 1.8543179613e-03,  4.1754361242e-02, -2.2430952638e-02]],

         [[ 7.6190941036e-02,  1.2893585861e-01,  3.6106742918e-02],
          [-2.3777130991e-03,  1.5663014352e-01,  1.1608080566e-01],
          [ 1.1322456598e-01,  1.3205778599e-01,  5.2228599787e-02]],

         [[-6.8238697946e-02,  1.2625516392e-02, -1.6109770164e-02],
          [-5.5696044117e-02, -1.0839580745e-01, -2.1810732782e-02],
          [-5.1277775317e-02,  1.1105004698e-02,  2.7177169919e-02]],

         [[-2.0154770464e-02, -4.9779087305e-02,  2.1503631026e-02],
          [-5.2177961916e-02, -2.4023942649e-02,  4.5610126108e-02],
          [-3.4944195300e-02, -1.0960428417e-01, -4.3565992266e-02]],

         [[ 2.5117933750e-02, -3.3877268434e-02, -5.0721190870e-02],
          [ 2.1704180166e-02, -6.5574795008e-04, -2.9661422595e-02],
          [-7.3729828000e-02,  7.7591445297e-03, -9.2676961794e-03]],

         [[ 1.0082054650e-03, -5.4670136422e-02,  3.7160504609e-02],
          [-7.3427334428e-02, -2.9292022809e-02, -1.9512094557e-02],
          [ 4.1356578469e-02, -3.2504566014e-02, -2.7749059722e-02]],

         [[ 6.5561629832e-02,  7.9331099987e-02,  7.8621946275e-02],
          [-3.3534434624e-03, -1.9748961553e-02, -2.2066378966e-02],
          [ 9.4622910023e-02,  3.4209392965e-02,  1.4610254439e-03]],

         [[-3.1245069578e-02, -5.7196769863e-02, -5.3014088422e-02],
          [-2.4220712483e-02,  6.5323658288e-02,  2.4164566770e-02],
          [-2.3363485932e-02,  3.0549827963e-02, -3.7931490690e-02]],

         [[ 5.1156319678e-02,  9.5174200833e-02,  4.8795524985e-02],
          [-2.6636974886e-02,  8.1832855940e-02, -1.4403814450e-02],
          [-7.9345852137e-03,  1.0872048885e-01,  7.0873498917e-02]],

         [[ 9.2473261058e-02,  2.5528455153e-03, -6.0837663710e-02],
          [ 2.3536972702e-02,  4.5324444771e-02, -1.0029214621e-01],
          [-6.0992691666e-02, -7.5565934181e-02,  2.7413433418e-02]],

         [[ 1.2087683193e-02, -2.1220555529e-02, -2.5216467679e-02],
          [ 3.3215288073e-02, -1.2383062392e-02, -9.6943452954e-02],
          [ 6.6300287843e-02, -5.0617489964e-02, -5.2954130806e-03]],

         [[-4.4354461133e-03, -8.0766547471e-03, -6.7737996578e-02],
          [-2.3024745286e-02, -2.6066018268e-02, -1.2391326949e-02],
          [ 3.9110317826e-02, -4.5290537179e-02, -1.9505342061e-04]],

         [[-3.4706108272e-02, -1.2571450323e-02, -5.9850968421e-02],
          [ 3.0012363568e-02,  6.6100567579e-02,  1.2805590406e-02],
          [-5.6273534894e-02,  7.3901735246e-02, -2.7967260685e-03]],

         [[ 2.2574316710e-02, -5.1893316209e-02,  1.1734854430e-02],
          [ 2.5999942794e-02,  3.0088359490e-02, -4.5019198209e-02],
          [-2.4120265618e-02, -8.0603152514e-02, -5.0889216363e-02]]],


        [[[ 7.3524108157e-03,  2.6560120285e-02,  2.7234530076e-02],
          [-3.1855843961e-02, -4.1413106024e-02, -3.7273041904e-02],
          [ 1.1316905729e-02, -4.7043003142e-02,  5.4683014750e-02]],

         [[-4.0054168552e-02,  2.8302231804e-02,  4.0490031242e-02],
          [ 7.2934716940e-02, -3.7619870156e-02, -2.7054637671e-02],
          [ 1.6891969368e-02, -6.0882437974e-02,  1.2705962360e-01]],

         [[-7.2299465537e-02,  1.1276400089e-01,  1.0273787193e-02],
          [-4.8044394702e-02, -2.5483388454e-02,  7.4851743877e-02],
          [-7.5491808355e-02, -2.9796881601e-02,  1.6598325968e-01]],

         [[-4.2592082173e-02, -1.1934725195e-01, -5.3147967905e-02],
          [ 3.6505639553e-02, -9.4065196812e-02,  1.4646256343e-02],
          [-4.5839551836e-02, -4.6547140926e-02, -7.1389764547e-02]],

         [[-4.8862155527e-02,  6.2521323562e-02,  6.6190429032e-02],
          [ 1.0979365557e-01, -1.1002866551e-02,  4.8712220043e-02],
          [-7.9935990274e-02,  5.5208954960e-02,  3.3994343132e-02]],

         [[ 6.4567960799e-02,  5.0069302320e-02,  1.7576299608e-02],
          [-8.6464881897e-02,  1.0074254870e-01, -4.1983556002e-02],
          [ 2.4650741834e-03,  2.0110627636e-02, -1.0205297731e-02]],

         [[-6.0717794113e-03, -9.4524182379e-02, -7.7939398587e-02],
          [-2.2270057350e-02, -8.2603000104e-02, -6.4556598663e-02],
          [-6.2445431948e-02,  1.2365499139e-01,  1.4644528925e-01]],

         [[ 2.6565989479e-02, -8.8310696185e-02, -5.4751120508e-02],
          [ 2.7995666489e-02,  3.6700423807e-02, -3.5468701273e-02],
          [-2.1015478298e-02,  6.3648469746e-02,  2.1880136803e-02]],

         [[-2.7885887772e-02,  4.4922936708e-02,  9.4819916412e-03],
          [ 1.0179392248e-01, -7.5443372130e-02,  7.3270611465e-03],
          [-1.0939332098e-01,  6.9024473429e-02, -1.1076994706e-03]],

         [[ 9.8801217973e-03,  6.5214966889e-04,  3.8843069226e-02],
          [-4.0736023337e-02,  4.3824836612e-02,  4.7387976199e-02],
