OrderedDict([('conv1.weight', tensor([[[[ 1.0193396360e-01,  1.2375815958e-01, -4.9629393965e-02],
         [[-8.0097215250e-03, -3.1140841544e-02,  7.3245055974e-02],
          [ 7.1657493711e-02, -5.9344932437e-02, -3.3362679183e-02],
          [ 6.3570134342e-02, -2.1562378854e-02,  1.8743682886e-03]],

         [[-3.2663166523e-01, -3.4277665615e-01, -2.6771181822e-01],
          [-3.0624473095e-01, -3.6210906506e-01, -2.2404198349e-01],
          [-3.4689843655e-01, -2.5637489557e-01, -3.1320118904e-01]]],


        [[[-1.3254922628e-01, -9.1159962118e-02,  1.5313938260e-01],
          [ 4.8193156719e-02,  6.7593649030e-02, -1.2835727632e-01],
          [-8.6434878409e-02, -3.1377691776e-02,  3.3696539700e-02]],

         [[-1.2206664681e-01, -6.5299943089e-02, -9.1974861920e-02],
          [-5.2196241915e-02, -2.7183288336e-01, -5.9386584908e-02],
          [-1.6722178459e-01, -1.2793774903e-01, -2.6917248964e-01]],

         [[-3.4716863185e-02, -1.6169427335e-01,  7.5523480773e-02],
          [-9.2842075974e-03,  1.6015318036e-01,  1.0463441163e-01],
          [-1.2467219681e-01,  1.4707583189e-01,  3.6702346057e-02]],

         [[ 3.5082489252e-02, -4.6206410974e-02, -9.8501142929e-05],
          [ 7.1114413440e-02,  5.7543653995e-02,  1.0620922595e-01],
          [ 5.5475016125e-03,  9.1840595007e-02, -4.1761975735e-02]]],


        [[[-5.2889961749e-02, -9.2184993264e-05,  5.8918595314e-02],
          [ 1.0263194144e-01,  1.1257210374e-01, -1.4359812438e-01],
          [ 2.7989137918e-02, -8.1650510430e-02, -1.6868911684e-02]],

         [[-1.4112262428e-01,  2.2419092059e-01, -1.3016936183e-01],
          [ 6.3233159482e-02,  2.1404150128e-01,  1.3943772018e-01],
          [-1.3373246789e-01,  2.0947982371e-01, -9.2125430703e-02]],

         [[ 7.7818268910e-03, -1.7516905069e-01,  5.9515427798e-02],
          [-9.4708271325e-02, -1.7629016936e-01,  4.9164049327e-02],
          [ 7.0161692798e-02, -1.2976001203e-01, -6.5920710564e-02]],

         [[ 2.4379067123e-02,  8.6305469275e-02,  6.0510303825e-02],
          [-5.2372779697e-02,  1.3839075342e-02,  1.8887840211e-02],
          [ 2.5901578367e-02,  3.3632971346e-02, -4.9079351127e-02]]],


        [[[ 3.2664984465e-02,  6.5115652978e-02,  1.1069125496e-02],
          [-6.4376994967e-02,  6.5963447094e-02,  6.6238343716e-02],
          [ 5.4583098739e-02, -4.4573366642e-02, -4.5219983906e-02]],

         [[ 9.9369175732e-02, -4.3370984495e-02,  2.5879876688e-02],
          [ 1.0267312080e-01,  3.4711599350e-01,  7.4616767466e-02],
          [ 1.8138222396e-02,  2.0492170006e-02,  1.0831931233e-01]],

         [[ 3.4102771431e-02,  6.9412715733e-02, -8.6167618632e-02],
          [-1.0898818821e-01,  7.6342239045e-03, -6.7119081505e-03],
          [ 3.1566768885e-02, -9.6168883145e-02, -1.1365094036e-01]],

         [[-7.3943883181e-02,  1.3803241309e-03,  4.5234840363e-02],
          [ 7.4960298836e-02,  1.1550886929e-01, -8.1517904997e-02],
          [-6.6873550415e-02, -4.0413951501e-03,  9.7417481244e-02]]],


        [[[ 5.5505685508e-02, -1.8952416256e-02,  6.4127437770e-02],
          [-2.5085683912e-02, -7.4708871543e-02,  1.2522375584e-01],
          [-5.9508243576e-03,  2.8911659494e-02, -1.1298155040e-01]],

         [[ 6.5149001777e-02, -4.7645345330e-03,  9.6952011809e-03],
          [-2.4532856047e-01, -2.6748126745e-01, -1.6661190987e-01],
          [ 1.9677764177e-01,  9.5253214240e-02,  1.4817598462e-01]],

         [[ 4.6965274960e-02, -1.4932875521e-02, -1.7254795879e-02],
          [-1.6442947090e-01, -2.1667802334e-01, -1.5264995396e-01],
          [ 1.7374154180e-02, -1.4896444976e-01, -6.3526101410e-02]],

         [[-4.9502264708e-02, -5.3605055436e-03, -4.4284060597e-02],
          [-2.3143326864e-02,  4.5781664550e-02,  7.2412838927e-04],
          [-1.8441026332e-03, -1.2001397088e-02,  6.0304459184e-03]]],


        [[[-1.7014343292e-02, -7.1470528841e-02, -3.6030627787e-02],
          [-1.4937712252e-01,  9.0464472771e-02, -1.0805016756e-01],
          [ 7.4514813721e-02,  6.1844602227e-02,  1.1007466167e-01]],

         [[ 6.6195361316e-02,  2.8970764950e-02, -6.6647030413e-02],
          [ 1.3424122334e-01,  2.3089432716e-01, -5.5021632463e-02],
          [ 7.1891024709e-02,  8.4093943238e-02, -1.1183969676e-01]],

         [[ 5.7554315776e-02, -9.6694089472e-02,  9.1540373862e-02],
          [ 1.5745605528e-01,  2.4482633173e-01, -2.0159881562e-02],
          [-1.0987678170e-01,  9.3762777746e-02,  1.0003580898e-01]],

         [[-4.3996233493e-02,  4.1050508618e-02, -9.8028248176e-03],
          [ 9.1084875166e-02, -4.7063935548e-02,  1.5174089000e-02],
          [ 3.1981449574e-02, -1.0876784101e-02,  1.4945173264e-01]]],


        [[[ 1.4048987627e-01, -3.3883028664e-04,  1.0395570658e-02],
          [-2.7239607647e-02, -8.3725705743e-02, -8.7398059666e-02],
          [ 8.6967796087e-02, -3.4836437553e-02, -4.0844675153e-02]],

         [[ 9.1895619407e-03, -1.3491272926e-01, -7.1602582932e-02],
          [-1.3572439551e-01, -5.0664683804e-03, -1.6531024128e-02],
          [-2.1911314130e-01, -2.2611521184e-01,  1.3282239437e-01]],

         [[-2.2649748251e-02,  4.9872118980e-02, -8.3650000393e-02],
          [ 9.4398660585e-03,  1.3071775436e-01,  3.1613249332e-02],
          [-2.1256312728e-01, -1.3585991226e-02,  1.0251630843e-01]],

         [[ 9.1162445024e-03,  7.6588213444e-02,  1.2306313962e-01],
          [ 2.8809845448e-02,  7.2447016835e-02, -1.0915947706e-01],
          [ 2.3469747975e-02,  5.0575036556e-02,  2.1590493619e-02]]],


        [[[-7.2044461966e-02, -1.0002606362e-01, -7.9843327403e-02],
          [-1.3245229423e-01, -9.9033743143e-02, -1.1736418121e-02],
          [ 1.3427513838e-01,  5.3002517670e-02, -9.3144714832e-02]],

         [[-6.4362913370e-02,  6.4822181594e-04, -8.2266636193e-02],
          [-2.4266293272e-02, -3.3267863095e-02, -5.3805511445e-02],
          [-4.0890403092e-02, -2.4750476703e-02, -8.6489714682e-02]],

         [[-2.7768471045e-04, -1.2065764517e-01, -6.5778754652e-02],
          [-6.5829209983e-02,  7.5452335179e-02, -9.8244614899e-02],
          [-8.9081533253e-02, -3.7218082696e-02, -9.7507461905e-03]],

         [[ 2.4741610885e-01,  1.9973111153e-01,  2.1295547485e-01],
          [ 5.5587727576e-02,  2.0598417521e-01,  1.6224485636e-01],
          [ 1.9239445031e-01,  4.4219821692e-02,  2.1502885222e-01]]],


        [[[-2.6714418083e-02, -4.1114289314e-02, -1.0296637565e-01],
          [ 3.2343488187e-02,  1.1015099287e-01,  6.6533796489e-02],
          [ 7.9532198608e-02, -4.7958284616e-02, -7.8661441803e-02]],

         [[-1.0629785247e-02,  1.8333134055e-01,  7.1556478739e-02],
          [-2.6623398066e-01, -1.2155794352e-01, -2.6856297255e-01],
          [-3.8805555552e-02,  1.8220711499e-02, -1.7212674022e-02]],

         [[ 7.5256422162e-02, -2.2378405929e-01,  3.9434920996e-02],
          [-7.0478662848e-02,  4.5620206743e-02,  1.4584954083e-01],
          [ 3.9387524128e-02,  1.4160877466e-01, -1.3641749322e-01]],

         [[-2.5274671614e-02,  3.7927407771e-02,  5.0647053868e-03],
          [-1.8769193441e-02, -4.5358382165e-02,  9.8076701164e-02],
          [-4.4740368612e-03,  3.0577408150e-02, -2.9454352334e-02]]],


        [[[-1.1019806564e-01,  2.3776542395e-02,  4.3562225997e-02],
          [-5.8978006244e-02, -4.1446000338e-02,  1.0269618779e-01],
          [ 3.2454039901e-02,  1.6940550879e-02, -4.0702059865e-02]],

         [[-1.6012091935e-01, -7.1005508304e-02, -1.1884181947e-01],
          [-1.3191406429e-01, -1.3511164486e-01, -8.8584437966e-02],
          [ 1.0472509894e-04,  8.9010380208e-02,  5.7662095875e-02]],

         [[ 1.0084031522e-01, -1.1304150522e-01, -9.4879172742e-02],
          [ 6.2266560271e-03, -1.9701527059e-01, -1.6135416925e-01],
          [-2.7090892196e-02, -9.2120014131e-02, -1.1641400307e-01]],

         [[ 1.0161168128e-01,  1.0117491335e-01,  8.7471276522e-02],
          [ 1.6260517761e-02, -5.3342618048e-02, -2.7815770358e-02],
          [ 3.4425273538e-02,  1.2250568718e-02,  1.2173337862e-02]]],


        [[[-5.3222533315e-02,  8.9258201420e-02, -9.7282379866e-02],
          [ 9.9271304905e-02, -7.2990790009e-02,  1.7215281725e-02],
          [-1.0257354006e-04,  4.1865848005e-02,  2.0183166489e-03]],

         [[ 2.5192883611e-01,  2.0358775556e-01,  1.9250427186e-01],
          [ 1.3683947921e-01, -1.0834372044e-01, -1.3686363399e-01],
          [ 8.6483173072e-02, -9.3843899667e-02, -1.1933242530e-01]],

         [[-1.1176568270e-01, -2.3417593539e-01, -1.6632919014e-01],
          [-5.8150421828e-02,  2.7435445227e-03,  3.8207128644e-02],
          [-1.2706542015e-01,  1.0870669037e-01,  1.7574984580e-02]],

         [[-6.5048336983e-02,  5.1681224257e-02,  7.5985118747e-02],
          [ 9.7597599030e-02, -1.2957067229e-02,  3.6122087389e-02],
          [-5.1020443439e-02,  7.1828318760e-03,  5.8963061310e-03]]],


        [[[ 1.2042851746e-01,  1.0266581178e-01,  1.1349715292e-01],
          [ 6.9319985807e-02,  9.6563965082e-02, -4.6761833131e-02],
          [-1.1058663577e-01,  5.8226719499e-02, -1.0584817827e-01]],

         [[-3.3888630569e-03,  3.8295026869e-02,  8.9092448354e-02],
          [ 2.9089283198e-02,  4.6659216285e-02,  2.2421596572e-02],
          [-6.9181108847e-03,  3.0217912048e-02,  3.3646777272e-02]],

         [[ 1.0039074719e-01,  1.5564774163e-02,  1.4658586681e-01],
          [ 1.4764855802e-01,  8.8715821505e-02,  8.8370837271e-02],
          [ 2.5021029636e-02,  3.5339843482e-02,  3.7631995976e-02]],

         [[ 1.4293602109e-01,  1.7358697951e-01,  2.5536987185e-01],
          [ 7.4686005712e-02,  9.0708680451e-02,  8.5640124977e-02],
          [ 7.7957376838e-02,  1.1529956013e-01,  1.5792013705e-01]]],


        [[[ 1.2889309227e-01,  9.1413632035e-02, -8.2603283226e-02],
          [-6.8567819893e-02, -4.7515654005e-03,  1.2163145468e-02],
          [ 1.7861654982e-02, -1.2668767571e-01,  7.1455150843e-02]],

         [[-8.9175380766e-02, -2.1187393367e-01, -1.7565545440e-01],
          [ 2.0347693563e-01, -2.9938617349e-01,  1.9863042235e-01],
          [ 1.7743019387e-02,  1.7955243587e-02, -1.7490576953e-02]],

         [[ 5.1130972803e-02,  1.7408059537e-01,  1.3388903439e-01],
          [-1.1588457227e-01,  1.2407216430e-01,  2.1167203784e-02],
          [ 2.4958565831e-02,  4.0971405804e-02,  4.6703077853e-02]],

         [[-2.5270573795e-02, -3.5399902612e-02,  1.1926832795e-01],
          [ 5.4161004722e-02,  5.5567156523e-02, -6.0555387288e-02],
          [ 1.5556097031e-02, -4.6431325376e-02,  7.0950455964e-02]]],


        [[[-9.6517905593e-02, -1.3781410642e-02, -4.6197496355e-02],
          [ 1.5443193726e-02,  1.3430736959e-01, -8.4319012240e-03],
          [ 5.9972546995e-02,  8.7124012411e-02,  8.7069064379e-02]],

         [[-1.6622986645e-02, -2.6352342218e-02, -4.2763580568e-03],
          [-2.5122053921e-02, -1.7135880888e-02, -4.2092133313e-02],
          [-3.2313391566e-02, -4.4310688972e-03, -2.6940282434e-02]],

         [[ 3.6675322335e-03,  9.0373642743e-02,  6.9888360798e-02],
          [ 9.8815813661e-02, -6.5049029887e-02, -1.2925341725e-01],
          [-6.4213082194e-02, -6.2483128160e-02, -8.0169728026e-03]],

         [[-3.3497723937e-01, -3.3784547448e-01, -3.5014638305e-01],
          [-2.5273278356e-01, -3.9201804996e-01, -3.7518393993e-01],
          [-3.4899821877e-01, -2.3912458122e-01, -3.5088858008e-01]]]])), ('conv1.bias', tensor([-0.0596625470,  0.1305508614, -0.0532036200, -0.0254412685,
         0.1320381910, -0.0668862909, -0.0369160324,  0.1573488414,
         0.0795921534,  0.0539128073, -0.1423741281,  0.0173429009,
         0.0149818985,  0.0380199328,  0.1000083461,  0.1140395775])), ('conv2.weight', tensor([[[[-5.6668210775e-02,  6.2574530020e-03, -4.0342550725e-02],
          [-9.2120155692e-02, -1.3972999528e-02, -7.5003921986e-02],
          [ 1.2541001197e-03, -1.0492578149e-02, -5.6613549590e-02]],

         [[ 7.0843100548e-02, -5.2470900118e-02, -8.6461044848e-02],
          [ 1.9656715915e-02, -2.0069383085e-02,  1.8629137427e-02],
          [-2.5760157034e-02,  8.9118927717e-02,  9.4491340220e-02]],

         [[ 3.2506126445e-03, -5.7750228792e-02, -6.4062580466e-02],
          [ 4.6130664647e-02,  4.1991494596e-02,  1.0475389659e-02],
          [-4.7531679273e-02, -9.0356238186e-02, -4.7444101423e-02]],

         [[ 5.1109898835e-02, -1.7545873299e-02, -4.8851273954e-02],
          [-4.3275389820e-02, -3.4236349165e-02,  3.8123293780e-04],
          [-5.3858768195e-02, -1.6893217340e-02,  3.6849919707e-02]],

         [[-8.9611649513e-02,  4.4280726463e-02, -2.3902716115e-02],
          [-4.4485788792e-02,  8.8310755789e-02,  6.8805247545e-02],
          [-4.3082442135e-02, -2.2727044299e-02, -5.3049292415e-02]],

         [[-4.9320779741e-02, -1.4534105547e-02,  4.2774289846e-02],
          [ 1.3414851855e-03, -7.4364200234e-02,  2.9874268919e-02],
          [ 2.9545221478e-02, -8.1126362085e-02, -1.1391890794e-01]],

         [[ 5.9491787106e-02,  1.1502499692e-03, -3.4070745111e-02],
          [-1.0772749782e-02,  8.9086949825e-02, -2.0379951224e-02],
          [ 7.1033939719e-02,  2.0385242999e-02,  5.2813973278e-02]],

         [[ 5.6977920234e-02,  2.2755113896e-03, -8.7542496622e-03],
          [ 4.6098008752e-03,  8.0148532987e-02, -3.6033276469e-02],
          [ 2.6117747650e-02, -6.8381540477e-02,  2.6854146272e-02]],

         [[ 4.1106689721e-02, -1.2246791273e-02,  1.0626509786e-02],
          [ 1.0904285125e-02,  1.0605420917e-02, -3.9384014904e-02],
          [-8.5891662166e-03,  2.4714590982e-02,  9.1359041631e-02]],

         [[ 2.6981474832e-02, -5.8069132268e-02,  7.0580288768e-02],
          [-5.0882093608e-02, -4.4324703515e-02, -7.6122187078e-02],
          [-4.7718308866e-02,  2.4419318885e-02,  8.3451727405e-03]],

         [[-2.2063389421e-02, -3.6575708538e-02, -8.4156252444e-02],
          [ 5.4779000580e-02, -6.8615131080e-02, -6.2262408435e-02],
          [-4.7148399055e-02,  3.5301982425e-03,  7.4884176254e-02]],

         [[ 8.1690870225e-02,  3.0614471063e-02,  6.2995716929e-02],
          [ 2.3879973218e-02,  4.7338336706e-02,  5.9031832963e-02],
          [ 5.3417574614e-02, -3.8067661226e-02,  6.9183327258e-02]],

         [[ 6.8277612329e-02, -3.9833620191e-02, -2.0758375525e-02],
          [-8.5743762553e-02, -3.2742004842e-02, -5.2222847939e-02],
          [ 6.6566973925e-02,  1.0669634491e-01, -6.9788381457e-02]],

         [[ 5.1406458952e-03, -1.9792869687e-02,  1.4674566686e-02],
          [ 4.5269638300e-02, -5.7717666030e-02,  7.5017936528e-02],
          [ 5.6730397046e-02,  2.5852996856e-02, -7.4696876109e-02]],

         [[-2.0613471046e-02, -4.4921408407e-03, -2.5991028175e-02],
          [ 9.0851806104e-02,  5.6845527142e-02,  3.2425355166e-02],
          [ 2.7243003715e-03, -2.6218715357e-04,  2.8542764485e-02]],

         [[-4.4298615307e-02, -4.1504312307e-02, -2.7562037110e-02],
          [ 5.6708324701e-02, -4.6466715634e-02, -7.3776602745e-02],
          [ 3.3338438720e-02,  4.8430856317e-02,  3.6031566560e-02]]],


        [[[-7.3601618409e-02, -4.4991079718e-02,  5.2276041359e-02],
          [ 4.4130392373e-02,  2.6145992801e-02,  1.8090073019e-02],
          [ 9.1665443033e-03,  6.9724157453e-02, -4.2067643255e-02]],

         [[-8.1837520003e-02,  7.2519811802e-03, -1.0660366714e-01],
          [-2.6706701145e-02, -3.8135435432e-02,  2.4592332542e-02],
          [-8.5608175141e-05, -1.6400489956e-02,  1.1378608644e-02]],

         [[ 4.5134872198e-02,  2.4357230868e-03, -3.0872596428e-02],
          [ 6.9445818663e-02,  5.2027862519e-02,  7.7887758613e-02],
          [-3.1164309010e-02,  1.2210164219e-02, -2.8988357633e-02]],

         [[-9.1734468937e-02, -7.5033172965e-02,  4.2613707483e-02],
          [ 3.9760362357e-02, -1.2548229098e-01, -3.2534915954e-02],
          [ 5.5292826146e-02,  5.3880430758e-02,  2.4267157540e-02]],

         [[-2.9419967905e-02, -9.7265429795e-03, -1.6272425652e-02],
          [ 2.9579553753e-02, -9.8295792937e-02, -8.3622839302e-03],
          [-3.2436400943e-06,  1.5585697256e-02, -1.2508447282e-02]],

         [[-1.7188584432e-02,  4.1706334800e-02,  4.7412816435e-02],
          [-5.5413872004e-02,  1.2480602600e-02,  2.0875539631e-02],
          [ 2.1968469955e-03, -4.6173237264e-02,  5.7830035686e-02]],

         [[-4.0368970484e-02, -3.5523444414e-02,  5.0560548902e-02],
          [-8.9549511671e-02, -4.3046120554e-02, -1.5066823363e-01],
          [-6.9729954004e-02, -1.1135701090e-01, -1.8164005131e-02]],

         [[ 8.6621478200e-02, -1.3290772215e-02,  4.1858885437e-02],
          [-6.5091595054e-02,  5.7785302401e-02, -8.1450250000e-03],
          [-1.0983106913e-03,  3.6206416786e-02,  6.3085579313e-03]],

         [[ 9.6191637218e-02, -7.2292238474e-02, -2.7792019770e-02],
          [-1.0194262723e-03,  9.0762889013e-03, -5.0467263907e-02],
          [ 1.9292274490e-02, -1.2834608555e-02,  6.8483442068e-02]],

         [[ 5.1868621260e-02, -1.2866574340e-02,  4.4287100434e-02],
          [ 6.0717441142e-02,  6.7862540483e-02, -2.7675986290e-02],
          [-3.0212879181e-02,  6.5334239043e-03,  1.7328619957e-02]],

         [[ 4.9917232245e-02, -1.5748517215e-01,  2.7203584090e-02],
          [ 4.5181661844e-03, -5.7820182294e-02,  3.2421781216e-03],
          [-5.3431015462e-02, -1.4792659879e-01, -3.6624312401e-02]],

         [[ 4.2876913212e-03, -3.6908097565e-02,  1.2239491334e-03],
          [ 2.2350158542e-02, -1.4593166113e-01,  1.3862568885e-02],
          [-7.4321746826e-02, -5.5795662105e-02, -8.6827524006e-02]],

         [[-1.5168082900e-02, -1.1206383817e-02, -9.0880934149e-03],
          [-2.3212563246e-02,  1.7600057647e-02,  6.1320632696e-02],
          [-1.6804315383e-03,  1.5472749947e-03, -5.7107627392e-02]],

         [[ 2.8575193137e-02, -2.8719712049e-02,  4.5855317265e-02],
          [ 3.5033021122e-02,  4.7735143453e-02,  8.4947809577e-02],
          [ 5.7120729238e-02,  1.1927143671e-02, -6.2048342079e-02]],

         [[-3.8411321584e-03,  5.3886813112e-03, -8.8178832084e-03],
          [ 7.3815025389e-02, -6.6156350076e-02,  6.6886167042e-03],
          [ 3.1391520053e-02, -6.5604234114e-03,  5.0624012947e-03]],

         [[ 7.7790647745e-02,  6.3555478118e-03,  3.2482802868e-02],
          [ 5.1306039095e-03, -9.5993034542e-02,  5.8501198888e-02],
          [ 4.7371067107e-02,  4.6968169510e-02, -1.0462263599e-02]]],


        [[[ 4.5275699347e-02,  5.0567857921e-02,  2.1131085232e-02],
          [ 7.1047805250e-02,  7.0652954280e-02,  9.2530749738e-02],
          [ 7.6332353055e-02,  8.6439773440e-03, -4.1344981641e-02]],

         [[ 2.3580327630e-02,  3.1004490331e-02, -7.7249184251e-03],
          [ 3.0518900603e-02,  4.2716268450e-02,  5.7351235300e-02],
          [ 2.5709558278e-02, -4.3499181047e-03, -2.4917118717e-03]],

         [[ 7.8604165465e-03, -1.0628530756e-02,  5.8554776013e-02],
          [ 4.5135419816e-02,  4.8133127391e-02, -1.7275273800e-02],
          [ 1.1424256489e-02,  1.0571090505e-02, -7.1731179953e-02]],

         [[ 2.8641864657e-02,  6.2807262875e-03, -2.6932939887e-02],
          [-2.3353740573e-02,  8.7599240243e-02,  7.7450960875e-02],
          [ 3.9349269122e-02,  1.0101849586e-01, -1.6947822878e-03]],

         [[-2.5812169537e-02,  1.1086489074e-02, -1.3780477457e-02],
          [-4.2107552290e-02, -8.3087123930e-02,  1.5891063958e-02],
          [-7.4992224574e-02, -1.6610769555e-02,  5.2493851632e-02]],

         [[-3.4009866416e-02, -7.7174358070e-02,  1.3437901624e-02],
          [-4.9470167607e-02, -8.0535165966e-02,  2.6616919786e-02],
          [-5.1837738603e-02, -9.7797848284e-02, -4.0403980762e-02]],

         [[-5.6043886580e-03, -3.2835338265e-02, -4.5957293361e-02],
          [ 6.3420020044e-02,  4.3098997325e-02, -6.3856565394e-03],
          [-3.2968055457e-02, -3.9569914341e-02, -3.8289204240e-02]],

         [[-2.4888373911e-02, -1.1851937324e-01,  1.6092043370e-02],
          [-7.8716963530e-02, -1.3127943873e-01, -7.5246006250e-02],
          [ 1.7974376678e-02, -6.6926293075e-02, -5.5125433952e-02]],

         [[ 5.0332199782e-02,  5.9287540615e-02,  7.8289546072e-02],
          [-4.3768111616e-02, -1.4716802165e-02,  1.2599976035e-03],
          [ 7.3445200920e-02,  1.5707079321e-02, -3.1965054572e-02]],

         [[ 2.9460584745e-02, -4.1624445468e-02,  8.8094603270e-03],
          [ 1.1244237423e-02,  9.0793125331e-02,  4.5647259802e-02],
          [ 8.7164090946e-03,  3.0299602076e-02, -1.0661271401e-02]],

         [[ 1.6518820077e-02,  1.4696602710e-02,  1.6494246200e-02],
          [ 6.9342408096e-04,  9.9494874477e-02,  3.3747050911e-02],
          [-1.9712876529e-02,  8.1617429852e-02,  8.0058701336e-02]],

         [[ 7.7468812466e-02,  3.3138491213e-02, -6.3161798753e-03],
          [ 5.4908879101e-02,  8.7493613362e-02, -5.0631705672e-02],
          [ 1.6586918384e-02, -3.5164151341e-02,  2.4838918820e-02]],

         [[ 2.8623284772e-02, -2.9613206163e-02, -9.6401246265e-03],
          [ 1.9121721387e-02, -4.1538346559e-02, -6.6963657737e-02],
          [ 5.0850484520e-02, -1.6576617956e-02,  2.1171825007e-02]],

         [[-2.7664352092e-04, -1.9604351372e-02, -7.4029035866e-02],
          [ 2.7772279456e-02, -4.6850569546e-02, -3.5039130598e-02],
          [ 1.3571389951e-02, -3.6814305931e-02, -2.0167093724e-02]],

         [[-5.1983606070e-02, -1.0741056874e-02, -4.2832918465e-02],
          [-5.2810616791e-02,  9.5505118370e-03, -6.5481454134e-02],
          [-4.2024780065e-02,  2.4697825313e-02,  2.4070721120e-02]],

         [[ 6.3090935349e-02, -3.1433090568e-02,  1.5250184573e-02],
          [ 8.4992058575e-02,  8.7956577539e-02, -4.4347263873e-02],
          [-1.2163581559e-03, -1.3750101440e-02,  3.7061972544e-03]]],


        [[[ 5.9829466045e-02,  1.1294014752e-02,  5.7335041463e-02],
          [-3.4385938197e-02,  2.2318156436e-02, -3.5905841738e-02],
          [ 3.3986058552e-03, -3.9660219103e-02, -1.1368998326e-02]],

         [[-8.4229797125e-02,  4.4951166958e-02,  9.5453247428e-02],
          [ 3.4619845450e-02, -5.7533614337e-02,  2.7498036623e-02],
          [ 1.4428724535e-02, -6.1036150903e-02,  5.2379678935e-02]],

         [[ 3.1523156911e-02, -4.1270885617e-02, -7.8270345926e-02],
          [-1.1667637154e-02, -5.5490073282e-04,  1.7556523904e-02],
          [-1.0158470832e-02, -3.1011439860e-02,  1.4899470843e-02]],

         [[-2.8583249077e-03, -5.1158975810e-02, -2.0274380222e-02],
          [ 8.2847282290e-02, -8.3839788567e-04,  2.1611874923e-02],
          [ 2.0486487076e-02,  2.0470589399e-02, -4.7158107162e-02]],

         [[-1.4481849968e-01,  9.6097201109e-02,  5.9688556939e-02],
          [ 1.2706819177e-01, -5.0711594522e-02,  4.7094702721e-02],
          [-1.8798070028e-02,  3.4247774631e-02,  2.7284050360e-02]],

         [[ 7.2405159473e-02,  3.7146240938e-03,  3.2911557704e-02],
          [ 8.9168492705e-03,  1.3992830180e-02, -1.0483224876e-02],
          [ 2.9688606039e-02, -2.2489806637e-02,  1.2023412623e-02]],

         [[-8.7726168334e-02, -1.0613489151e-01, -6.6134594381e-02],
          [-1.9353168085e-02, -1.5543027781e-02, -1.0105700046e-01],
          [-3.1312283128e-02,  6.4480312169e-02,  2.7771154419e-02]],

         [[ 2.1060539410e-02, -9.0677686036e-02, -8.4446832538e-02],
          [-9.6915401518e-03,  9.3601970002e-03, -6.1067972332e-02],
          [ 6.1961524189e-03,  3.9264913648e-02, -3.1568236649e-02]],

         [[ 3.6678600591e-03,  4.3683357537e-02,  1.7733339220e-02],
          [ 2.0597733092e-03, -4.4754590839e-02,  7.7150881290e-02],
          [-3.9241146296e-02, -2.9626031755e-04, -4.4253319502e-02]],

         [[ 5.1746562123e-02,  4.2664464563e-02,  2.1498046815e-02],
          [ 1.8340652809e-02,  4.1392438114e-02,  9.9364761263e-03],
