OrderedDict([('conv1.weight', tensor([[[[ 5.4779827595e-02,  1.1526468396e-01, -8.0657541752e-02],
        -0.1377555132,  0.1742393374,  0.0606413893,  0.1666361541,
         0.0712653399, -0.1393664479, -0.3233648539,  0.1592372805])), ('conv2.weight', tensor([[[[ 2.9993517324e-02, -2.8091233224e-02,  1.3461649418e-02],
          [ 9.5849268837e-04, -4.5269958675e-02,  7.5733717531e-03],
          [-1.1516408063e-02, -1.8163980916e-02, -7.8609900083e-04]],

         [[ 9.9120259285e-02,  6.0246996582e-02, -7.0421494544e-02],
          [-6.5968751907e-02,  4.7751564533e-02, -2.6870366186e-02],
          [-9.0922169387e-02,  7.8536672518e-03,  4.6140998602e-03]],

         [[-6.7594721913e-02,  2.7758773416e-02,  8.8077872992e-02],
          [ 8.6647741497e-02,  6.7095138133e-02,  7.7213957906e-02],
          [ 5.2289791405e-02,  1.0446255654e-01,  4.1539762169e-03]],

         [[ 1.2122429162e-01, -3.6311104894e-02, -3.1607446726e-03],
          [ 3.5177938640e-02,  2.7428334579e-02, -1.3915314339e-03],
          [ 5.5165039375e-03, -3.6670893431e-02, -9.2098347843e-02]],

         [[-1.3829047978e-01, -8.5177585483e-02,  3.4228909761e-02],
          [-7.3035217822e-02,  7.9999938607e-03,  9.8282530904e-02],
          [-1.9320066785e-03,  3.1258236617e-02,  9.2057306319e-03]],

         [[-6.1152994633e-02, -1.5125259757e-02, -3.6552265286e-02],
          [ 2.5406494737e-02,  1.1724608392e-01,  5.8400514536e-03],
          [-5.6851781905e-02, -9.9118240178e-02, -4.1300214827e-02]],

         [[ 4.6309649944e-02,  8.8427990675e-02,  4.8351231962e-02],
          [-1.1398842186e-01, -6.7987442017e-02, -1.8145006150e-02],
          [-7.4810221791e-02, -4.7085560858e-02,  1.1985004693e-01]],

         [[-5.5222343653e-02,  9.5032207668e-02, -1.7197792232e-01],
          [ 9.9129583687e-03,  1.5018307604e-02,  5.6159883738e-02],
          [-4.7713354230e-02,  1.0353180021e-01,  1.6065364704e-02]],

         [[-5.6366091594e-03, -6.3764072955e-02, -4.6129994094e-02],
          [ 9.8555453122e-02,  6.7824281752e-02, -1.5976971388e-01],
          [ 5.3483318537e-02,  8.7743431330e-02,  1.4459988475e-01]],

         [[ 2.5708653033e-02,  1.8006244674e-02, -8.6393095553e-02],
          [-1.1486828327e-01, -2.7150642127e-02,  2.3379508406e-02],
          [ 2.3247966543e-02, -7.9979375005e-02, -1.2346576899e-02]],

         [[-1.0400583595e-01,  1.7134008929e-02, -4.7516420484e-02],
          [-8.6202532053e-02, -6.5881158225e-03,  7.4439682066e-02],
          [ 1.8572222441e-02,  3.6733094603e-02,  1.1707773060e-01]],

         [[ 1.6882568598e-02,  7.5287133455e-02, -3.7195190787e-02],
          [ 7.8154705465e-02,  5.2533552051e-02, -1.6553638875e-01],
          [-6.9275442511e-03, -4.9132306129e-02, -7.1098729968e-02]],

         [[ 3.9396933280e-03,  4.0437124670e-02, -5.9474823065e-03],
          [ 5.7219527662e-02,  7.3285445571e-02,  3.2248345669e-03],
          [ 2.1981382743e-02, -5.2307751030e-02, -1.2053669244e-01]],

         [[ 1.9477838650e-02, -4.0602985770e-02, -1.0262468830e-02],
          [ 7.6501265168e-02, -3.8265798241e-02, -4.9633700401e-02],
          [-3.7689466029e-02,  6.2919586897e-02,  7.1370907128e-02]],

         [[ 4.3886628002e-02, -4.5143183321e-02,  1.2820124626e-01],
          [ 6.3457444310e-02, -7.5360402465e-02, -7.2394810617e-02],
          [-2.9869100079e-02,  7.9686194658e-02, -1.4091615379e-01]],

         [[-4.7905754298e-02, -5.4209828377e-02, -8.3254352212e-03],
          [-1.4229403436e-01, -2.0880250260e-02,  3.0572153628e-02],
          [-1.4147671871e-02,  5.9654854238e-02,  9.2082940042e-02]]],


        [[[-3.8799323142e-02, -7.3640421033e-02, -1.1549768038e-02],
          [-6.3373342156e-02,  7.4465302750e-03,  1.8085828051e-02],
          [ 4.9348890781e-02,  1.9246695563e-02, -4.8383157700e-02]],

         [[ 9.6982330084e-02,  3.8777652662e-03, -4.7764135525e-03],
          [-8.2391686738e-02, -1.1969382316e-01,  6.2066435814e-02],
          [ 1.7466677353e-02, -1.4171083458e-02,  1.0019723326e-01]],

         [[ 1.4913190901e-01, -9.2793524265e-02,  5.7208752260e-03],
          [ 4.4931702316e-02,  1.7066545784e-02, -5.2848037332e-02],
          [-2.3219542578e-02,  6.2519289553e-02, -6.7933066748e-03]],

         [[ 3.9507183246e-03,  2.5903875008e-02, -6.4600408077e-02],
          [-8.5845001042e-02, -4.2527325451e-02, -1.3428890379e-03],
          [-4.7440093011e-02, -3.2322473824e-02, -8.8256016374e-02]],

         [[-1.8930461258e-02, -4.2212173343e-02, -9.4193540514e-02],
          [ 2.2448386997e-02, -5.9211511165e-02, -1.2893674895e-02],
          [ 1.0452068411e-02, -6.2160894275e-02, -3.8599312305e-02]],

         [[-7.4630007148e-02, -1.3543497026e-01,  1.2628743425e-03],
          [ 4.9650952220e-02, -7.0044904947e-02,  2.0515681803e-01],
          [ 2.7313074097e-02, -1.0138179362e-01, -1.7158176750e-02]],

         [[-1.2312871963e-01, -1.1363935471e-01,  9.8605401814e-02],
          [-1.1170907319e-01, -1.1242974550e-01,  3.7594683468e-02],
          [-4.3220944703e-02, -1.3784338720e-02,  1.1060605757e-02]],

         [[ 3.4790296108e-02, -1.0433247685e-01,  1.9361969084e-02],
          [ 1.6520465910e-01,  8.9605405927e-02,  3.6564469337e-02],
          [-3.6080729216e-02, -1.1502706259e-01,  1.4076723158e-01]],

         [[-4.7796759754e-02, -4.9466818571e-02, -6.9365009665e-02],
          [ 9.6058800817e-02,  2.1597565711e-01, -8.7315872312e-02],
          [ 4.0656693280e-02,  6.4682804048e-02,  5.6901171803e-02]],

         [[ 1.2893423438e-01, -1.0759073310e-02,  9.1879904270e-02],
          [ 2.1925983950e-02, -2.2232595086e-01, -1.5960452147e-03],
          [-5.7125665247e-02, -1.4930999838e-02,  1.2359886896e-03]],

         [[-5.5213905871e-02, -9.5161587000e-02, -1.3235965371e-01],
          [ 1.3278098404e-01, -2.2511637211e-01, -5.3996741772e-02],
          [ 4.5688878745e-02, -1.3622558117e-01,  4.7840094194e-03]],

         [[ 3.0571905896e-02, -1.4974921942e-02,  2.8312738985e-02],
          [ 8.0098621547e-02,  9.4435080886e-02,  7.7068686485e-02],
          [ 2.5098143145e-02, -1.1623939127e-01,  2.0677322522e-02]],

         [[ 1.1076803319e-02, -3.3871527761e-02, -2.9028112069e-02],
          [-4.1046869010e-02, -2.8907630593e-02, -9.0529043227e-03],
          [ 3.5128787160e-02, -2.2418204695e-02, -2.5148525834e-02]],

         [[ 1.2390034273e-02, -1.2432388216e-01,  1.7808141187e-02],
          [ 1.1804395169e-01,  1.2677142024e-01,  7.0675112307e-02],
          [ 8.6623348296e-02,  1.0390379280e-01, -1.3275206089e-01]],

         [[-2.0559836179e-02, -7.4083618820e-02,  6.3550323248e-02],
          [ 3.4207140561e-03, -4.1362326592e-02,  9.6542425454e-02],
          [ 3.9375741035e-02, -6.2520347536e-02, -1.1152569205e-02]],

         [[-6.0315094888e-02, -1.7055368423e-01, -4.1804503649e-02],
          [ 1.0430683196e-01, -1.3340263069e-01, -1.1183148623e-01],
          [ 2.4177677929e-02,  3.4555386752e-02, -7.3646879755e-03]]],


        [[[-8.6845353246e-02, -5.7801928371e-02,  1.7481340095e-02],
          [ 8.6546607316e-02,  8.3381630480e-02,  5.1996421069e-02],
          [ 6.7321836948e-02,  6.5680183470e-02, -5.6806460023e-02]],

         [[-5.9440407902e-02,  6.7654155195e-02, -4.8125881702e-02],
          [-3.0630799010e-02,  9.6559770405e-02,  3.0288029462e-02],
          [ 3.5344224423e-02, -5.1066566259e-02, -6.9436833262e-02]],

         [[ 8.4046363831e-02, -4.5122202486e-02, -1.2656196952e-02],
          [ 7.4011273682e-02, -5.4601859301e-02,  8.5605472326e-02],
          [-1.0956257582e-01,  1.3164980337e-02,  2.6321981102e-02]],

         [[-1.5290698037e-02, -3.5759139806e-02,  7.3970891535e-02],
          [ 1.4413856901e-02, -3.5352148116e-02, -8.8260630146e-03],
          [ 9.5238961279e-02,  6.2297802418e-02,  5.6127801538e-02]],

         [[-3.9771113545e-02, -4.8791307956e-02, -5.8764107525e-02],
          [-7.1947380900e-02, -1.1195529997e-01, -1.5492627397e-02],
          [-2.2607916966e-02, -1.0587074794e-02, -6.1162892729e-02]],

         [[-8.3256922662e-02, -1.0512913577e-02,  5.0672995858e-03],
          [-1.1188294739e-01, -3.1518761069e-02,  9.4709120691e-02],
          [ 7.2915956378e-02, -6.5593414009e-02,  1.1733285151e-02]],

         [[-4.5146640390e-02,  7.2113849223e-02,  4.9786467105e-02],
          [-6.9209270179e-02,  2.1257779002e-01, -8.5076898336e-02],
          [-2.5753783062e-02, -2.8098387644e-02, -7.1401841938e-02]],

         [[ 1.8438618630e-02,  8.1942401826e-02, -2.2608622909e-02],
          [ 1.4217329212e-02,  1.2120834738e-01,  6.2476903200e-02],
          [-8.8894618675e-03, -1.5864104033e-02,  4.7714255750e-02]],

         [[ 1.4666615985e-02, -8.9678771794e-02, -6.4243070781e-02],
          [-1.8796462566e-02,  5.0299745053e-02, -7.6065044850e-03],
          [ 5.0897706300e-02,  2.2895140573e-02,  4.9501091242e-02]],

         [[ 8.0595567822e-02,  3.3344030380e-03,  4.3194480240e-02],
          [ 2.1818155423e-02,  7.6781004667e-02, -1.2494409829e-01],
          [-7.0211715996e-02, -5.0659440458e-02, -5.3623739630e-02]],

         [[ 3.9826747030e-02, -8.2264594734e-02,  2.6126470417e-02],
          [-8.1286601722e-02, -4.2966105975e-03,  3.3860851079e-02],
          [ 1.2152338400e-02,  2.5209721178e-02, -5.5689807981e-02]],

         [[-1.6938544810e-02, -5.2941381931e-02, -1.8800312653e-02],
          [ 2.3480299860e-02, -5.8294620365e-02,  5.3813293576e-02],
          [-6.9615349174e-02, -6.0759659857e-02, -8.1686779857e-02]],

         [[-2.5197793730e-04,  1.8691848963e-02, -2.0243364852e-03],
          [-2.1466603503e-02,  7.6130695641e-02,  6.2495250255e-02],
          [ 4.2839523405e-02, -3.8011535071e-03, -3.5299323499e-02]],

         [[ 2.3625608534e-02, -1.3586665690e-01,  4.3468020856e-02],
          [ 4.8099819571e-02,  1.1672071368e-01,  8.4905430675e-02],
          [ 1.0983841866e-01,  6.3983678818e-02, -1.1812735349e-01]],

         [[ 3.8450542837e-02, -1.1106154323e-01, -4.6533648856e-03],
          [ 1.1457628012e-01,  1.7531180382e-01,  2.6341911871e-03],
          [-5.0975538790e-02, -2.1615952253e-01,  2.8685236350e-02]],

         [[ 4.1086513549e-02, -1.2587035075e-02, -4.3110507540e-03],
          [-2.2665353492e-02, -5.5410701782e-02,  4.7917813063e-02],
          [-1.0360789299e-01,  4.7778736800e-02, -6.6371383145e-03]]],


        [[[ 4.4544868171e-02,  4.4027931988e-02,  2.2321658209e-02],
          [ 7.5190089643e-02,  7.2492621839e-02,  8.6089223623e-02],
          [ 9.9459201097e-02,  5.7005561888e-02, -3.0850376934e-02]],

         [[ 4.6317582019e-03, -1.1054507457e-02, -1.2302308343e-02],
          [ 5.1383613609e-03,  3.3447515219e-02,  5.6962545961e-02],
          [ 7.6789273880e-03, -5.8852382004e-02,  1.7086831853e-02]],

         [[-7.3163821362e-03, -5.9297453612e-02,  9.4918511808e-02],
          [ 5.1021933556e-02,  1.5333613753e-01, -4.3522231281e-02],
          [ 1.4714220306e-03,  4.7072164714e-02, -3.2208900899e-02]],

         [[ 8.4561780095e-02,  1.3372708857e-01,  3.4881141037e-02],
          [-6.4256098121e-03,  1.6552440822e-01,  1.1603061110e-01],
          [ 1.1471115053e-01,  1.3300566375e-01,  5.1877845079e-02]],

         [[-7.1967318654e-02,  1.1498347856e-02, -1.4865843579e-02],
          [-5.5132400244e-02, -1.0442735255e-01, -1.6416732222e-02],
          [-6.3165694475e-02,  8.8134426624e-03,  2.8475608677e-02]],

         [[-3.1312108040e-02, -5.1940731704e-02,  2.1925836802e-02],
          [-5.1437895745e-02, -1.5985930339e-02,  4.2879939079e-02],
          [-4.1360896081e-02, -1.1079312116e-01, -3.7851575762e-02]],

         [[ 2.5364693254e-02, -3.3956658095e-02, -5.7187311351e-02],
          [ 1.8011817709e-02,  1.9106608815e-03, -2.7443062514e-02],
          [-6.3510194421e-02,  1.6872556880e-02, -2.2140298970e-03]],

         [[-4.4010361307e-04, -5.0867527723e-02,  4.5007333159e-02],
          [-7.1021445096e-02, -2.2028811276e-02, -1.4969860204e-02],
          [ 3.5009115934e-02, -3.6476168782e-02, -4.2206797749e-02]],

         [[ 6.1021447182e-02,  7.5382076204e-02,  7.9150095582e-02],
          [-4.6411193907e-03, -1.8484886736e-02, -2.5603784248e-02],
          [ 9.9947758019e-02,  3.5869985819e-02,  2.6645879261e-03]],

         [[-3.4116413444e-02, -5.1246244460e-02, -4.9478951842e-02],
          [-2.9004707932e-02,  6.3934415579e-02,  2.3121422157e-02],
          [-1.7775613815e-02,  3.3922217786e-02, -3.4620158374e-02]],

         [[ 4.8255719244e-02,  9.6417143941e-02,  4.8794358969e-02],
          [-3.2597109675e-02,  8.8803209364e-02, -8.5897119716e-03],
          [-1.2802966870e-02,  1.2025675178e-01,  7.6129071414e-02]],

         [[ 8.9198097587e-02,  1.3590146555e-03, -6.1051182449e-02],
          [ 1.9893040881e-02,  4.0732186288e-02, -9.7279459238e-02],
          [-6.2828227878e-02, -8.4092512727e-02,  3.0290663242e-02]],

         [[ 6.7008659244e-03, -2.5045573711e-02, -3.9977844805e-02],
          [ 3.4270133823e-02, -1.1098699644e-02, -1.0465282947e-01],
          [ 6.4457140863e-02, -5.5235840380e-02, -8.0735320225e-03]],

         [[-2.8820051812e-03, -1.3494475745e-02, -7.0601068437e-02],
          [-3.0943755060e-02, -2.1363528445e-02, -8.6556309834e-03],
          [ 3.2368250191e-02, -3.4093834460e-02,  1.9438326126e-03]],

         [[-3.1163239852e-02, -7.3902481236e-03, -7.1973599494e-02],
          [ 4.9827601761e-02,  6.0978751630e-02,  1.6026953235e-02],
          [-5.5191040039e-02,  7.6829954982e-02, -2.6015631855e-02]],

         [[ 2.3369673640e-02, -5.7803574950e-02,  6.8481494673e-03],
          [ 2.9890727252e-02,  2.5836305693e-02, -4.7957766801e-02],
          [-2.7301637456e-02, -7.1439206600e-02, -5.6743148714e-02]]],


        [[[ 1.3362957165e-02,  2.9259471223e-02,  3.5683702677e-02],
          [-3.5232786089e-02, -3.8020875305e-02, -3.9512164891e-02],
          [ 1.7879618332e-02, -4.1447903961e-02,  5.8059178293e-02]],

         [[-4.5079216361e-02,  2.2107444704e-02,  3.6069575697e-02],
          [ 8.3364136517e-02, -4.8698365688e-02, -3.6109142005e-02],
          [ 1.0690796189e-02, -6.3177980483e-02,  1.2926478684e-01]],

         [[-7.7288888395e-02,  1.2537083030e-01,  1.1924144812e-02],
          [-5.3468912840e-02, -1.9905593246e-02,  8.0015800893e-02],
          [-7.9592704773e-02, -2.9386986047e-02,  1.7254975438e-01]],

         [[-4.3908808380e-02, -1.2251527607e-01, -5.2663978189e-02],
          [ 4.5284029096e-02, -8.0065198243e-02,  2.2303586826e-02],
          [-3.4042239189e-02, -3.6956630647e-02, -7.5368314981e-02]],

         [[-6.2410045415e-02,  6.3694119453e-02,  6.5888546407e-02],
          [ 1.1074355245e-01, -2.0233895630e-03,  5.1431845874e-02],
          [-8.0020211637e-02,  6.1813708395e-02,  2.8420601040e-02]],

         [[ 6.5759249032e-02,  4.2005028576e-02,  1.4436856844e-02],
          [-8.1659466028e-02,  1.0687799752e-01, -4.3347954750e-02],
          [-4.2662364431e-03,  3.3857960254e-02, -8.3433398977e-03]],

         [[ 4.1367225349e-03, -1.0632975399e-01, -8.2168713212e-02],
          [-3.1278751791e-02, -7.6138041914e-02, -6.9327250123e-02],
          [-5.4648663849e-02,  1.3098710775e-01,  1.3931041956e-01]],

         [[ 2.6442004368e-02, -9.1638430953e-02, -5.2813675255e-02],
          [ 1.5092922375e-02,  3.8795854896e-02, -3.9324432611e-02],
          [-1.7202721909e-02,  7.2923190892e-02,  2.2556073964e-02]],

         [[-3.1657945365e-02,  4.5989427716e-02, -6.7251053406e-04],
          [ 1.0514999181e-01, -8.2292355597e-02, -4.1675106622e-03],
          [-1.2683160603e-01,  6.8582847714e-02,  2.8380348813e-03]],

         [[ 7.6155643910e-03,  6.7554917186e-03,  3.0920511112e-02],
          [-3.8232773542e-02,  4.3153539300e-02,  5.4608032107e-02],
