OrderedDict([('conv1.weight', tensor([[[[ 5.5409573019e-02,  1.1576358974e-01, -8.0256476998e-02],
         [[-9.7282109782e-03, -9.5396023244e-03,  4.7132279724e-02],
          [ 2.6040278375e-02,  2.0778751373e-01,  5.4526828229e-02],
          [-2.8585866094e-03,  1.7732328176e-01,  2.4941217154e-02]]],


        [[[ 2.2750956938e-02, -7.8166097403e-02, -7.9417094588e-02],
          [ 6.8678356707e-02, -3.3326659352e-02,  9.8796278238e-02],
          [-1.2482973188e-01,  1.7062117159e-01, -9.4893790781e-02]],

         [[-1.2440914661e-01,  1.4497480355e-02,  2.2953625023e-01],
          [ 1.3833020627e-01,  3.4938904643e-01, -2.1167306602e-01],
          [ 1.0002508759e-01, -1.3132226467e-01, -1.6339011490e-01]],

         [[ 2.0971784368e-02,  2.0950935781e-02,  4.8206225038e-03],
          [ 1.8428752199e-02,  8.1296466291e-02,  6.0426644981e-02],
          [ 4.1524576955e-04,  1.0102894902e-01,  2.5728106499e-02]]],


        [[[ 1.3668619096e-02, -9.1885961592e-02,  7.9402521253e-02],
          [-6.8102560937e-02, -4.1239596903e-02,  1.4301556349e-01],
          [ 5.1797248423e-02, -1.9898589700e-02, -7.7731639147e-02]],

         [[ 2.3491878062e-02,  2.4381422997e-01, -1.3657309115e-01],
          [-2.3441436887e-01,  1.5054954588e-01, -3.5216763616e-01],
          [ 3.2154388726e-02,  2.5766137242e-01, -2.7690991759e-01]],

         [[ 4.3369624764e-03, -3.3991348464e-03, -1.1965583079e-02],
          [-1.9855296239e-02, -1.8474670127e-02,  5.0426386297e-02],
          [ 6.0017025098e-03, -3.9261020720e-03,  1.0748696513e-02]]],


        [[[-6.2225610018e-03, -2.9063420370e-02, -5.3591869771e-02],
          [ 8.3497427404e-02,  1.4330601692e-01, -5.7170487940e-02],
          [-5.3914632648e-02,  5.2860220894e-03, -3.3032588661e-02]],

         [[ 8.8584333658e-02,  1.5742255747e-01, -1.5532340109e-01],
          [ 2.1649103612e-02,  3.4023180604e-01,  1.0923097283e-01],
          [-4.9035996199e-02, -1.5575811267e-01, -1.9019421935e-01]],

         [[-3.0823219568e-02, -3.6900661886e-02, -1.5430653468e-02],
          [ 5.0078649074e-02,  6.8110801280e-02, -5.7813018560e-02],
          [-9.6125388518e-03, -6.7019644193e-03,  3.3923991024e-02]]],


        [[[ 3.4737877548e-02, -4.3074201792e-02,  5.5316992104e-02],
          [-5.1226455718e-02, -1.1272502691e-01,  1.3969191909e-01],
          [-1.0709644295e-02,  3.3464759588e-02, -1.2624548376e-01]],

         [[ 9.8553836346e-02,  2.0046539605e-01,  1.1123997718e-01],
          [-3.5013756156e-01, -3.9508900046e-01, -2.9370006919e-01],
          [ 8.8874146342e-02, -4.1778638959e-02,  1.4109280705e-01]],

         [[-8.3702474833e-02, -8.1955023110e-02, -4.8692987184e-04],
          [-2.8058582917e-02, -1.0743240826e-02, -8.6604818702e-02],
          [-5.7556061074e-03, -6.4761973917e-02, -3.7620436400e-02]]],


        [[[-4.3098606169e-02,  4.3595261872e-02,  7.2195846587e-03],
          [-1.2556605041e-01,  8.3182990551e-02,  1.4481562190e-02],
          [ 1.1541100591e-01, -3.8246668875e-02, -7.3462799191e-02]],

         [[ 4.8154985416e-04, -2.4573054910e-01, -4.6174746007e-02],
          [-2.6541370153e-01,  3.0998727679e-01, -2.1175621450e-01],
          [ 6.0878902674e-02,  8.3302803338e-02,  8.9403808117e-02]],

         [[-3.2161690295e-02,  4.5092698187e-02, -9.7565781325e-03],
          [ 2.0086087752e-03,  3.0665291473e-02,  2.0244938787e-03],
          [-4.7541726381e-02, -7.2223380208e-02, -1.2373971753e-02]]],


        [[[ 9.3523949385e-02, -1.7687168717e-01,  1.1202397943e-01],
          [ 1.3793376088e-01,  1.8592181802e-01, -5.4960433394e-02],
          [-1.5745773911e-01,  5.1733966917e-02,  9.9500402808e-02]],

         [[-1.4753170311e-01, -5.2261780947e-02, -1.2316983193e-01],
          [-8.9233063161e-02, -1.8478393555e-01, -1.2219769508e-01],
          [-1.3042241335e-01, -1.7568394542e-01, -9.7165033221e-02]],

         [[-1.9779457152e-01, -1.4956042171e-01, -2.3933470249e-01],
          [-2.7022764087e-01, -6.3491106033e-01, -4.0291038156e-01],
          [-2.5036510825e-01, -5.5633825064e-01, -3.1169846654e-01]]],


        [[[ 4.0299249813e-03, -8.3111077547e-03, -3.2777264714e-02],
          [ 3.7792030722e-02,  2.2519281134e-02, -4.3663077056e-02],
          [-5.8794461191e-02, -9.5367051661e-02,  1.6856919229e-01]],

         [[-9.9869102240e-02,  6.5714716911e-02, -2.4383943528e-02],
          [-2.9424650595e-02,  3.8594251871e-01,  1.7182512581e-01],
          [-1.6567583382e-01,  1.0146121681e-01,  2.5727489591e-01]],

         [[ 4.6408381313e-02,  4.4379737228e-02,  7.5795367360e-02],
          [ 7.4659064412e-03,  9.6477732062e-02, -2.6305139065e-02],
          [ 5.2919618785e-02,  3.5158462822e-02,  3.1072610989e-02]]],


        [[[-6.0571920127e-02, -9.2374987900e-02, -2.7570703998e-02],
          [-1.4107379317e-01, -9.6601039171e-02,  2.8712058440e-02],
          [ 1.5868683159e-01,  6.9455303252e-02, -8.2644350827e-02]],

         [[-3.2923310995e-02,  1.2056542933e-01, -1.9018771127e-02],
          [ 2.1198393777e-02,  7.2257965803e-02,  2.2459622473e-02],
          [ 1.9958715886e-02,  7.0523448288e-02, -2.7997732162e-02]],

         [[-1.2256965786e-01, -3.9704832435e-01, -5.7720780373e-02],
          [-3.9561454207e-02, -6.7497700453e-02, -7.1874804795e-02],
          [-7.0566765964e-02, -9.6479550004e-02,  6.5740130842e-02]]],


        [[[ 4.6557422727e-02,  5.4516665637e-02,  5.9240059927e-03],
          [-1.6059234738e-01,  7.2222766466e-03,  8.3097897470e-02],
          [-9.4283642247e-03, -1.4999781549e-01,  1.1970163882e-01]],

         [[-1.7682391405e-01, -2.1529336274e-01, -2.7207237482e-01],
          [ 2.5199091434e-01,  3.0813625455e-01,  1.5954393148e-01],
          [ 1.3286948204e-01, -9.7147725523e-02, -1.1029075831e-01]],

         [[-2.5850242004e-02,  3.7342958152e-02,  8.7119586533e-04],
          [-4.6887736768e-02,  7.2092793882e-02, -1.8426716328e-02],
          [-1.4875541441e-02, -3.5835523158e-02, -2.8353942558e-02]]],


        [[[ 1.2191373855e-01, -2.0102198422e-01,  9.4211325049e-02],
          [-1.5410096943e-01,  5.4152745754e-02,  1.3931071758e-01],
          [-1.6012633219e-02,  1.4960196614e-01, -1.9152212143e-01]],

         [[-2.6827630401e-01,  6.1611354351e-02,  1.9894026220e-01],
          [ 4.6567313373e-02, -1.9223846495e-01,  8.7734177709e-02],
          [ 1.8517734110e-01,  1.2636727095e-01, -2.7066987753e-01]],

         [[-6.6079334356e-03, -2.6368537918e-02,  4.0375208482e-03],
          [-1.9645687193e-02, -3.2967451960e-02, -1.1227072217e-02],
          [-7.0690913126e-03, -2.7765580453e-03, -1.4740571380e-02]]],


        [[[-8.4074642509e-03, -1.1917408556e-01, -2.7604667470e-02],
          [ 1.8965005875e-03,  5.2519783378e-02, -4.2284693569e-02],
          [-3.7562049925e-02,  1.3000783324e-01,  3.9008200169e-02]],

         [[ 4.2916972190e-02, -7.4236124754e-02, -1.3258609176e-01],
          [ 1.0115976632e-01, -3.3880943060e-01, -2.6309245825e-01],
          [ 1.5827398747e-02, -8.0404184759e-02, -1.6072639823e-01]],

         [[ 8.5223659873e-02,  1.7871426046e-01,  1.1853099801e-02],
          [ 2.8081730008e-02, -1.2814269960e-01,  1.4663251117e-02],
          [ 1.7535547959e-03,  7.8514546156e-02, -5.3947311826e-03]]]])), ('conv1.bias', tensor([-0.0510965884, -0.0175797734, -0.2104402184,  0.2195616215,
        -0.0164832920,  0.0286699776, -0.1250862777,  0.0093908915,
        -0.1371284425,  0.1761937886,  0.0607682876,  0.1684532613,
         0.0752837807, -0.1392908543, -0.3237128258,  0.1611360162])), ('conv2.weight', tensor([[[[ 2.8886649758e-02, -3.1742908061e-02,  1.1345428415e-02],
          [ 2.3060082458e-03, -4.4994086027e-02,  8.8724270463e-03],
          [-9.9311172962e-03, -1.9516328350e-02, -7.9758127686e-04]],

         [[ 1.0068221390e-01,  5.7732775807e-02, -6.7080870271e-02],
          [-6.7293755710e-02,  4.4661488384e-02, -2.7145540342e-02],
          [-9.1021165252e-02,  6.9109490141e-03,  3.3644048963e-03]],

         [[-6.6872559488e-02,  3.0770802870e-02,  8.3761937916e-02],
          [ 8.7003052235e-02,  6.2952421606e-02,  7.4900984764e-02],
          [ 5.7697650045e-02,  9.9651545286e-02,  5.2553988062e-03]],

         [[ 1.2206653506e-01, -3.5465531051e-02, -3.3194816206e-03],
          [ 3.5545133054e-02,  2.7841107920e-02, -2.1417373791e-03],
          [ 4.5999702998e-03, -3.7015311420e-02, -9.3956813216e-02]],

         [[-1.3666328788e-01, -8.9210145175e-02,  3.1169163063e-02],
          [-7.0751830935e-02,  9.1791879386e-03,  9.8807312548e-02],
          [-1.8245531246e-03,  3.1684480608e-02,  9.8084770143e-03]],

         [[-5.8829665184e-02, -1.7951220274e-02, -3.7124257535e-02],
          [ 2.2579420358e-02,  1.1739710718e-01,  1.0823656805e-02],
          [-6.2791019678e-02, -1.0130799562e-01, -4.0593016893e-02]],

         [[ 4.7135576606e-02,  8.6733721197e-02,  4.6579308808e-02],
          [-1.2088079005e-01, -6.9453172386e-02, -1.9734250382e-02],
          [-7.1900546551e-02, -4.8245534301e-02,  1.1894191802e-01]],

         [[-5.5965773761e-02,  9.2538714409e-02, -1.6939567029e-01],
          [ 1.0676977225e-02,  1.4192678034e-02,  5.6884236634e-02],
          [-5.0903625786e-02,  1.0053097457e-01,  1.5495933592e-02]],

         [[-5.2249352448e-03, -6.6871084273e-02, -4.7031529248e-02],
          [ 9.5551379025e-02,  6.7736409605e-02, -1.6142529249e-01],
          [ 5.1236461848e-02,  8.8837556541e-02,  1.4525155723e-01]],

         [[ 2.3889981210e-02,  1.4891047962e-02, -8.5776045918e-02],
          [-1.1825463176e-01, -2.7882641181e-02,  2.3071074858e-02],
          [ 2.3114025593e-02, -7.6183594763e-02, -1.2195234187e-02]],

         [[-1.0044674575e-01,  2.1822154522e-02, -4.8706132919e-02],
          [-8.4029085934e-02, -6.4013833180e-03,  7.5213983655e-02],
          [ 2.1393308416e-02,  3.7508927286e-02,  1.1669467390e-01]],

         [[ 1.4779376797e-02,  7.1958534420e-02, -3.6998625845e-02],
          [ 7.7457524836e-02,  5.3495451808e-02, -1.6368341446e-01],
          [-9.2138051987e-03, -5.0178572536e-02, -7.0137664676e-02]],

         [[ 3.6695625167e-03,  4.0712889284e-02, -8.8372925529e-04],
          [ 5.5334933102e-02,  7.3179818690e-02,  5.2910633385e-03],
          [ 1.9125530496e-02, -5.3481265903e-02, -1.1821050197e-01]],

         [[ 1.8672443926e-02, -4.5329239219e-02, -1.3740588911e-02],
          [ 7.7850438654e-02, -3.9606899023e-02, -5.1473595202e-02],
          [-4.2005438358e-02,  6.2550999224e-02,  6.6487975419e-02]],

         [[ 4.4917315245e-02, -4.5838154852e-02,  1.3061082363e-01],
          [ 5.7848870754e-02, -7.1687482297e-02, -6.6587612033e-02],
          [-2.9562132433e-02,  7.8520283103e-02, -1.4004218578e-01]],

         [[-4.6582750976e-02, -5.4070096463e-02, -1.2265543453e-02],
          [-1.4181809127e-01, -2.3712120950e-02,  2.8994701803e-02],
          [-1.3389779255e-02,  5.8966949582e-02,  9.3379527330e-02]]],


        [[[-3.9278745651e-02, -7.4587441981e-02, -9.1621857136e-03],
          [-6.1722360551e-02,  8.3631034940e-03,  2.0626183599e-02],
          [ 4.9127429724e-02,  1.9103126600e-02, -4.8174574971e-02]],

         [[ 9.8529323936e-02,  3.9991075173e-03, -3.3059315756e-03],
          [-8.2189880311e-02, -1.1631963402e-01,  6.2229920179e-02],
          [ 1.9995357841e-02, -1.3600666076e-02,  9.9342882633e-02]],

         [[ 1.4754229784e-01, -8.9555822313e-02,  3.7515298463e-03],
          [ 4.0384564549e-02,  1.8861414865e-02, -5.3783465177e-02],
          [-2.4478670210e-02,  6.3660293818e-02, -7.4854227714e-03]],

         [[ 5.1926602609e-03,  2.6670226827e-02, -6.5507717431e-02],
          [-8.2821689546e-02, -4.4793300331e-02,  1.1554026278e-03],
          [-4.8177748919e-02, -3.2965227962e-02, -8.7788753211e-02]],

         [[-1.8228098750e-02, -4.1277389973e-02, -8.9707374573e-02],
          [ 2.3890124634e-02, -5.9019215405e-02, -1.1050561443e-02],
          [ 7.7057932504e-03, -6.5012708306e-02, -3.7255797535e-02]],

         [[-7.8012377024e-02, -1.3511273265e-01,  8.5332999006e-03],
          [ 4.8714648932e-02, -7.1399748325e-02,  2.0620323718e-01],
          [ 2.7642900124e-02, -1.0048720241e-01, -2.0917482674e-02]],

         [[-1.2358819693e-01, -1.1407494545e-01,  9.9779792130e-02],
          [-1.1169206351e-01, -1.1545963585e-01,  3.9052557200e-02],
          [-4.5977614820e-02, -1.5493904240e-02,  9.6228579059e-03]],

         [[ 3.5613249987e-02, -1.0136288404e-01,  1.9097490236e-02],
          [ 1.6498844326e-01,  9.1785579920e-02,  3.7113249302e-02],
          [-3.6376338452e-02, -1.1417761445e-01,  1.4299610257e-01]],

         [[-4.5406877995e-02, -4.7827139497e-02, -6.6335275769e-02],
          [ 9.3888744712e-02,  2.1865171194e-01, -8.6471393704e-02],
          [ 4.0543645620e-02,  6.4027756453e-02,  5.7906467468e-02]],

         [[ 1.2977156043e-01, -9.9087692797e-03,  9.1826580465e-02],
          [ 2.1620744839e-02, -2.2212655842e-01, -3.0469649937e-03],
          [-5.8095190674e-02, -1.5504721552e-02, -1.6382120084e-03]],

         [[-5.4949242622e-02, -9.5920428634e-02, -1.2645024061e-01],
          [ 1.3508476317e-01, -2.2585420310e-01, -5.2520077676e-02],
          [ 4.5323722064e-02, -1.3464894891e-01,  6.6551021300e-03]],

         [[ 3.1169153750e-02, -1.5037113801e-02,  2.6443138719e-02],
          [ 8.2996644080e-02,  9.5512472093e-02,  7.7416963875e-02],
          [ 2.6619512588e-02, -1.1716262251e-01,  1.9684106112e-02]],

         [[ 1.1847092770e-02, -3.5803604871e-02, -3.0772184953e-02],
          [-3.9936907589e-02, -3.0372837558e-02, -8.6965821683e-03],
          [ 3.4747228026e-02, -2.4476209655e-02, -2.6128085330e-02]],

         [[ 1.2114096433e-02, -1.2617325783e-01,  1.6514845192e-02],
          [ 1.1801240593e-01,  1.3156633079e-01,  7.2881340981e-02],
          [ 8.4213055670e-02,  9.9956311285e-02, -1.2983895838e-01]],

         [[-2.6170413941e-02, -7.6446428895e-02,  6.8797349930e-02],
          [ 1.1610126821e-03, -4.0020816028e-02,  9.0788207948e-02],
          [ 3.6287050694e-02, -6.0587104410e-02, -9.3604810536e-03]],

         [[-5.8819558471e-02, -1.6979333758e-01, -3.8588166237e-02],
          [ 1.0514250398e-01, -1.3135917485e-01, -1.1309125274e-01],
          [ 2.3557642475e-02,  3.5422086716e-02, -8.0990632996e-03]]],


        [[[-8.7491281331e-02, -6.0352832079e-02,  1.6650371253e-02],
          [ 8.5388429463e-02,  8.3078972995e-02,  5.2536983043e-02],
          [ 6.6706188023e-02,  6.4649447799e-02, -6.2124267220e-02]],

         [[-5.7876776904e-02,  6.7536391318e-02, -4.8858623952e-02],
          [-3.0107876286e-02,  9.8267719150e-02,  3.1998414546e-02],
          [ 3.8387782872e-02, -4.8880100250e-02, -7.2398021817e-02]],

         [[ 8.5573561490e-02, -4.7047194093e-02, -1.6029847786e-02],
          [ 7.3077194393e-02, -5.2453972399e-02,  8.8845402002e-02],
          [-1.1010124534e-01,  1.1615264229e-02,  2.7673415840e-02]],

         [[-1.5837904066e-02, -3.9253972471e-02,  7.6379239559e-02],
          [ 1.2158378959e-02, -3.5614598542e-02, -7.3450496420e-03],
          [ 9.6331350505e-02,  5.8894820511e-02,  5.6283146143e-02]],

         [[-3.6251086742e-02, -4.7250762582e-02, -6.0149323195e-02],
          [-7.0466272533e-02, -1.0864777118e-01, -1.6239011660e-02],
          [-1.8400724977e-02, -9.9907238036e-03, -6.2659181654e-02]],

         [[-8.5621200502e-02, -1.0452736169e-02,  7.7939839102e-03],
          [-1.0909197479e-01, -2.9091579840e-02,  9.5191650093e-02],
          [ 7.5368374586e-02, -6.7248873413e-02,  9.6425125375e-03]],

         [[-4.7996558249e-02,  7.1502886713e-02,  4.9227602780e-02],
          [-7.2627291083e-02,  2.1250621974e-01, -8.8685251772e-02],
          [-2.8510021046e-02, -2.8437986970e-02, -7.2365172207e-02]],

         [[ 1.4901237562e-02,  8.4111601114e-02, -2.2223448381e-02],
          [ 1.4537254348e-02,  1.2184234709e-01,  6.2796443701e-02],
          [-1.1224101298e-02, -1.7698306590e-02,  4.7954428941e-02]],

         [[ 1.5832642093e-02, -8.9367039502e-02, -6.4692340791e-02],
          [-2.1033516154e-02,  4.8180647194e-02, -1.0501629673e-02],
          [ 5.3766179830e-02,  2.2074397653e-02,  4.8095013946e-02]],

         [[ 7.7012658119e-02,  3.3545461483e-03,  4.3607681990e-02],
          [ 2.1728189662e-02,  7.6226286590e-02, -1.2424721569e-01],
          [-7.0561341941e-02, -4.9127478153e-02, -5.1929209381e-02]],

         [[ 4.4244751334e-02, -8.3672024310e-02,  2.5183623657e-02],
          [-7.9288244247e-02, -3.6959887948e-03,  3.6170993000e-02],
          [ 1.4951896854e-02,  2.6665410027e-02, -5.6133929640e-02]],

         [[-1.7495039850e-02, -5.2280176431e-02, -1.8243851140e-02],
          [ 2.3925470188e-02, -5.6143466383e-02,  5.4257720709e-02],
          [-6.6779039800e-02, -5.9258215129e-02, -8.3358071744e-02]],

         [[-1.5847157920e-03,  2.1206771955e-02, -1.0412595002e-03],
          [-2.3534897715e-02,  7.7498108149e-02,  6.3415996730e-02],
          [ 4.2999964207e-02, -2.6625022292e-04, -3.4017220140e-02]],

         [[ 2.2531934083e-02, -1.3475781679e-01,  4.4977094978e-02],
          [ 4.8453573138e-02,  1.1711017787e-01,  8.3828605711e-02],
          [ 1.0791167617e-01,  6.0459073633e-02, -1.2021441013e-01]],

         [[ 3.4201744944e-02, -1.1077538878e-01,  6.4459767600e-05],
          [ 1.1560852081e-01,  1.7891049385e-01, -3.9522699080e-04],
          [-4.9883913249e-02, -2.1467819810e-01,  2.5159861892e-02]],

         [[ 4.2933620512e-02, -1.4784089290e-02, -8.5163386539e-03],
          [-2.0548010245e-02, -6.0897585005e-02,  4.8379890621e-02],
          [-9.9122822285e-02,  4.5653674752e-02, -5.4723559879e-03]]],


        [[[ 4.4605381787e-02,  4.2001485825e-02,  2.2394768894e-02],
          [ 7.2039820254e-02,  7.0605084300e-02,  8.6225800216e-02],
          [ 1.0093154013e-01,  5.7027939707e-02, -2.8971565887e-02]],

         [[ 6.5920222551e-03, -1.0013088584e-02, -1.0553569533e-02],
          [ 7.7087800018e-03,  3.6292932928e-02,  5.4848108441e-02],
          [ 9.3181412667e-03, -5.9600625187e-02,  1.7354374751e-02]],

         [[-7.8070089221e-03, -5.8594454080e-02,  9.4449780881e-02],
          [ 5.2129507065e-02,  1.5306727588e-01, -4.4829729944e-02],
          [ 6.8669812754e-04,  4.5820683241e-02, -3.1826622784e-02]],

         [[ 8.6170010269e-02,  1.3689245284e-01,  3.6870181561e-02],
          [-8.1849675626e-03,  1.6588801146e-01,  1.1590356380e-01],
          [ 1.1147683859e-01,  1.3225750625e-01,  5.2093889564e-02]],

         [[-7.1184888482e-02,  7.8956028447e-03, -1.4302506112e-02],
          [-5.6705031544e-02, -1.0588133335e-01, -1.8612284213e-02],
          [-6.2275175005e-02,  1.0482090525e-02,  2.5483980775e-02]],

         [[-3.1360965222e-02, -5.2480746061e-02,  1.8146438524e-02],
          [-5.0765730441e-02, -1.6819784418e-02,  4.1308347136e-02],
          [-4.2583581060e-02, -1.1058000475e-01, -3.6122795194e-02]],

         [[ 2.6584409177e-02, -3.4990366548e-02, -5.9433355927e-02],
          [ 1.7878465354e-02,  2.0690774545e-03, -2.8817206621e-02],
          [-6.1355482787e-02,  1.6178317368e-02, -1.9983872771e-03]],

         [[-1.5653524315e-04, -5.3414709866e-02,  4.6940460801e-02],
          [-7.0673123002e-02, -2.2630177438e-02, -1.4757515863e-02],
          [ 3.5056989640e-02, -3.9120472968e-02, -4.4630665332e-02]],

         [[ 5.6847736239e-02,  7.0782452822e-02,  7.6274730265e-02],
          [-2.0058306400e-03, -1.7413193360e-02, -2.5853255764e-02],
          [ 9.9997490644e-02,  3.8034133613e-02, -1.5600686893e-03]],

         [[-3.3996634185e-02, -4.9356348813e-02, -4.7300525010e-02],
          [-2.8247987852e-02,  6.3827052712e-02,  2.2233568132e-02],
          [-1.9272005185e-02,  3.6143522710e-02, -3.3789861947e-02]],

         [[ 4.8356354237e-02,  9.9473468959e-02,  5.2321702242e-02],
          [-3.4034896642e-02,  9.1826111078e-02, -6.1641507782e-03],
          [-1.4024578035e-02,  1.2061244994e-01,  7.5913608074e-02]],

         [[ 8.8246785104e-02,  1.1239286978e-03, -5.9839557856e-02],
          [ 1.9220914692e-02,  3.9658296853e-02, -9.6427433193e-02],
          [-6.2799304724e-02, -8.4659382701e-02,  3.0861308798e-02]],

         [[ 9.1457515955e-03, -2.3629646748e-02, -4.1319333017e-02],
          [ 3.5702802241e-02, -9.3026496470e-03, -1.0548409075e-01],
          [ 6.3273973763e-02, -5.5867932737e-02, -8.7395291775e-03]],

         [[-1.5461177099e-03, -1.7071850598e-02, -7.0661403239e-02],
          [-3.2378669828e-02, -2.0332369953e-02, -1.0874978267e-02],
          [ 3.2439362258e-02, -3.4433521330e-02, -1.5995744616e-04]],

         [[-2.8044184670e-02, -6.8723810837e-03, -7.2880700231e-02],
          [ 4.9211140722e-02,  6.1920307577e-02,  1.8354687840e-02],
          [-5.9413243085e-02,  7.3231548071e-02, -2.4906076491e-02]],

         [[ 2.2701410577e-02, -5.8291230351e-02,  7.3135723360e-03],
          [ 2.9397912323e-02,  2.5900712237e-02, -4.7671530396e-02],
          [-2.8206720948e-02, -7.2598494589e-02, -5.7354293764e-02]]],


        [[[ 1.1011795141e-02,  2.6849137619e-02,  3.6871813238e-02],
          [-3.3930372447e-02, -4.0873564780e-02, -3.7814300507e-02],
          [ 1.1958720163e-02, -4.1586283594e-02,  5.9620954096e-02]],

         [[-4.5040924102e-02,  2.3449603468e-02,  3.2700181007e-02],
          [ 8.0950170755e-02, -4.7655519098e-02, -3.9211276919e-02],
          [ 8.5882628337e-03, -5.8305382729e-02,  1.3396249712e-01]],

         [[-7.9734466970e-02,  1.2550161779e-01,  1.3326174580e-02],
          [-5.5574040860e-02, -2.7035409585e-02,  8.2179412246e-02],
          [-8.0575644970e-02, -2.7119556442e-02,  1.6990396380e-01]],

         [[-4.6128761023e-02, -1.2373703718e-01, -5.3944461048e-02],
          [ 4.5268051326e-02, -8.0387920141e-02,  2.2006565705e-02],
          [-3.3761080354e-02, -3.5572573543e-02, -7.4467055500e-02]],

         [[-6.1905086040e-02,  6.3780978322e-02,  6.1806209385e-02],
          [ 1.1251419038e-01, -2.3627278861e-03,  4.9078870565e-02],
          [-8.0193258822e-02,  5.8378294110e-02,  2.8092375025e-02]],

         [[ 6.5133795142e-02,  4.0411327034e-02,  1.1115875095e-02],
          [-8.4444828331e-02,  1.0470601916e-01, -4.3870426714e-02],
          [-7.0213135332e-03,  3.1537514180e-02, -2.8925295919e-03]],

         [[ 1.0666825110e-03, -1.0694468766e-01, -8.1575766206e-02],
          [-3.1747572124e-02, -7.7052034438e-02, -6.6355511546e-02],
          [-5.3012248129e-02,  1.3019554317e-01,  1.4606507123e-01]],

         [[ 2.5124326348e-02, -9.1007329524e-02, -5.0172172487e-02],
          [ 1.3169093058e-02,  4.0152352303e-02, -3.9038494229e-02],
          [-1.8193457276e-02,  7.1317926049e-02,  2.3785402998e-02]],

         [[-3.3236157149e-02,  4.2565535754e-02, -1.9069078844e-03],
          [ 1.0299516469e-01, -8.1974782050e-02, -7.1155506885e-04],
          [-1.2312653661e-01,  6.9790206850e-02,  3.0659674667e-03]],

         [[ 8.2469377667e-03,  8.3556296304e-03,  2.9299123213e-02],
          [-4.1339483112e-02,  4.2491812259e-02,  5.3710158914e-02],
