OrderedDict([('conv1.weight', tensor([[[[ 1.0594827682e-01,  1.3115480542e-01, -4.1658442467e-02],
          [ 1.6802157462e-01, -1.1998028308e-01, -1.5137752891e-01],
          [ 4.7555260360e-02, -7.0732295513e-02, -1.2594704330e-01]],

         [[-1.1352445185e-01, -2.3869560659e-01, -1.5918998420e-01],
          [-6.3842743635e-02, -9.0620089322e-03,  3.4750450402e-02],
          [-1.0905158520e-01,  1.1347383261e-01,  1.6938004643e-02]],

         [[-5.4053153843e-02,  6.1682857573e-02,  9.5824204385e-02],
          [ 9.1164022684e-02,  2.2863004357e-02,  2.2266707383e-03],
          [-1.4288963750e-02,  1.5729298815e-02,  2.7556760237e-02]]],


        [[[ 1.1342981458e-01,  9.5205031335e-02,  1.0315343738e-01],
          [ 6.8579763174e-02,  9.4830423594e-02, -5.1073271781e-02],
          [-1.0683074594e-01,  5.8740813285e-02, -1.0799646378e-01]],

         [[ 3.7648191210e-03,  5.8544330299e-02,  8.5214599967e-02],
          [ 4.0171768516e-02,  4.7306183726e-02,  2.9745250940e-02],
          [ 1.7791837454e-03,  3.0594289303e-02,  6.2158510089e-02]],

         [[ 9.7015120089e-02,  2.4106135592e-02,  1.3717074692e-01],
          [ 1.3123653829e-01,  9.8069123924e-02,  8.5588932037e-02],
          [ 3.6279048771e-02,  6.1484709382e-02,  3.5937987268e-02]],

         [[ 1.5994775295e-01,  1.6282756627e-01,  2.5843521953e-01],
          [ 6.6364705563e-02,  9.9707655609e-02,  8.2826949656e-02],
          [ 8.8048070669e-02,  8.8999643922e-02,  1.4317546785e-01]]],


        [[[ 1.0719360411e-01,  8.1384137273e-02, -8.9083105326e-02],
          [-6.6812358797e-02,  7.5405417010e-03,  1.7680292949e-02],
          [ 1.3442875817e-02, -1.1831080914e-01,  6.8637043238e-02]],

         [[-4.4466186315e-02, -2.0385476947e-01, -1.8486739695e-01],
          [ 1.8600699306e-01, -3.6283016205e-01,  2.3277321458e-01],
          [ 2.2902296856e-02,  5.0441034138e-02, -2.5382671505e-02]],

         [[ 4.3349530548e-02,  1.4731860161e-01,  1.1951273680e-01],
          [-1.1518663913e-01,  1.4073422551e-01,  2.2875403985e-02],
          [ 1.2635264546e-02,  1.9671536982e-02,  1.1974507011e-02]],

         [[ 7.5754574500e-03,  1.0559868999e-02,  9.0571247041e-02],
          [ 4.9147047102e-02,  6.3420809805e-02, -2.6690693572e-02],
          [ 1.6983108362e-03, -1.8464008346e-02,  6.0797393322e-02]]],


        [[[-8.9990526438e-02, -3.9866459556e-03, -3.9260279387e-02],
          [ 1.8428100273e-02,  1.4049209654e-01, -3.2101660036e-03],
          [ 5.0569716841e-02,  8.0253221095e-02,  7.8079812229e-02]],

         [[-1.3478960842e-02, -6.2055839226e-03, -3.7207519636e-03],
          [-1.1188266799e-02, -2.0357022062e-02, -1.7997905612e-02],
          [-2.1512588486e-02, -5.9371464886e-03, -2.4542016909e-02]],

         [[-3.3562045544e-02,  6.2843166292e-02,  5.2433792502e-02],
          [ 9.5231078565e-02, -6.8068392575e-02, -1.0976619273e-01],
          [-4.0282823145e-02, -4.7630351037e-02,  1.9788054749e-02]],

         [[-3.2582300901e-01, -2.6942169666e-01, -3.4393537045e-01],
          [-2.5201505423e-01, -3.5821723938e-01, -3.3368444443e-01],
          [-3.4793820977e-01, -2.7273774147e-01, -3.5026398301e-01]]]])), ('conv1.bias', tensor([-0.0517500974,  0.1731666178, -0.0481177084, -0.0110971974,
         0.1563576907, -0.0197047852, -0.0473754480,  0.1668657959,
         0.1183377057,  0.0695316344, -0.1785347909,  0.0306068454,
         0.0570432693,  0.0374053270,  0.1512388885,  0.1089964435])), ('conv2.weight', tensor([[[[-3.3560350537e-02, -2.2464638576e-02, -8.2704788074e-03],
          [-9.2891447246e-02, -4.1422426701e-02, -5.0006482750e-02],
          [-1.0174282826e-02, -2.0803842694e-02, -8.1970758736e-02]],

         [[ 1.0080919415e-01, -3.7700004876e-02, -1.4963398874e-01],
          [-2.8974793851e-02, -5.2174061537e-02,  6.5479837358e-02],
          [-9.7044102848e-02,  1.1055430025e-01,  6.2601417303e-02]],

         [[ 2.7647505049e-03, -6.2698915601e-02, -2.4845203385e-02],
          [ 2.2689260542e-02,  3.4241024405e-02,  1.7051862553e-02],
          [-3.2654371113e-02, -7.7333517373e-02, -4.2310487479e-02]],

         [[ 1.3268456794e-02, -2.3438511416e-02, -8.0359943211e-02],
          [-3.2123394310e-02, -9.4491355121e-02,  1.3114794157e-02],
          [-4.4760018587e-02, -2.4642417207e-02,  4.0384709835e-02]],

         [[-7.4831038713e-02,  3.9718139917e-02, -2.5007701479e-03],
          [-2.8481022455e-03,  4.6570342034e-02,  9.6652820706e-02],
          [-3.4211810678e-02,  1.9230045378e-02, -4.4079165906e-02]],

         [[-8.0899626017e-02, -8.7031936273e-03,  8.9657105505e-02],
          [-2.4374289438e-02, -3.5720292479e-02, -2.3461259902e-02],
          [ 5.4105531424e-02, -7.3211774230e-02, -1.5947929025e-01]],

         [[ 3.9161615074e-02,  1.6739211977e-02, -3.1464152038e-02],
          [ 1.8574481830e-02,  9.3800835311e-02, -2.6119159535e-02],
          [ 3.1443346292e-02, -1.0967800627e-03,  6.4275994897e-02]],

         [[ 3.6857757717e-02, -1.1085497215e-02,  2.9017647728e-02],
          [ 1.3478269801e-02,  1.1774723232e-01, -4.3545145541e-02],
          [ 3.3443581313e-02, -5.1344782114e-02,  5.1357606426e-03]],

         [[ 6.5326474607e-02, -5.4125633091e-02, -1.0513163172e-02],
          [-1.8108360237e-03, -6.2522485852e-02, -3.4917771816e-02],
          [ 2.2414142266e-02,  3.2635428943e-03,  3.9424620569e-02]],

         [[ 2.4134429172e-02, -5.1738779992e-02,  5.7235624641e-02],
          [-3.7306513637e-02, -3.6918852478e-02, -5.9819269925e-02],
          [-4.9529369920e-02,  3.4630380571e-02,  3.0030990019e-03]],

         [[-4.0891610086e-02, -8.9285761118e-02, -4.8902679235e-02],
          [-2.7579577640e-02, -3.2015599310e-02, -4.2843341827e-02],
          [-7.1116536856e-02, -4.1281264275e-02,  6.9210566580e-02]],

         [[ 5.3024768829e-02,  3.3147413284e-02,  4.4037189335e-02],
          [ 4.8999987543e-02,  1.0953988880e-02,  4.5582592487e-02],
          [ 4.3958496302e-02, -2.5681473315e-02,  4.1962597519e-02]],

         [[ 5.9750866145e-02, -6.0000281781e-02, -4.2542248964e-02],
          [-1.0854393989e-01, -6.7946471274e-02,  9.0020727366e-03],
          [ 1.9285727292e-02,  1.4989326894e-01, -6.7231468856e-02]],

         [[ 6.0582226142e-03, -1.7255766317e-02,  2.5987909175e-03],
          [ 2.7277713642e-02, -4.8215657473e-02,  7.5891792774e-02],
          [ 5.0487317145e-02,  3.1526990235e-02, -6.9761179388e-02]],

         [[-2.1471194923e-03,  4.6607594937e-02, -8.3590783179e-02],
          [ 1.2275267392e-01, -4.2929828167e-02,  2.8933349997e-02],
          [-7.3455654085e-02,  1.6654951498e-02,  8.4254108369e-02]],

         [[-1.6882887110e-02, -1.5695014969e-02, -1.2646831572e-02],
          [ 3.8536425680e-02, -6.7539878190e-02, -3.4774970263e-02],
          [ 1.5257994644e-02,  2.9758760706e-02,  3.2633304596e-02]]],


        [[[-2.0488111302e-02, -4.9149636179e-02,  6.1498090625e-02],
          [ 3.0108112842e-02,  1.4199484140e-02,  1.4470911585e-02],
          [ 5.7626664639e-03,  6.1872959137e-02, -3.8461085409e-02]],

         [[-7.7607624233e-02,  2.1784581244e-02, -9.3497812748e-02],
          [-1.7834875733e-02, -6.0626689345e-02,  4.0807083249e-02],
          [-6.3609372592e-04,  1.3109628111e-02,  1.8234381452e-02]],

         [[ 3.1411595643e-02, -7.6391496696e-03, -1.2481866404e-02],
          [ 4.1898772120e-02,  7.7679969370e-02,  5.8065723628e-02],
          [-2.6216112077e-02, -8.1422440708e-03, -3.9225880057e-02]],

         [[-7.8232228756e-02, -5.3291726857e-02,  4.0278501809e-02],
          [ 5.3802955896e-02, -9.7986757755e-02, -1.4609679580e-02],
          [ 4.0468666703e-02,  6.2436141074e-02,  1.1363167316e-02]],

         [[-1.2768456712e-02, -1.7702072859e-02, -1.8361121416e-02],
          [ 2.8851816431e-02, -8.0488279462e-02, -2.0091407001e-02],
          [ 1.1040267535e-02,  6.0717547312e-03,  3.1779075507e-03]],

         [[-8.1682374002e-04,  3.1245680526e-02,  1.8096275628e-02],
          [-5.3483422846e-02,  3.0566049740e-02,  2.3285435513e-02],
          [-1.3873832300e-02, -3.5866595805e-02,  4.1687782854e-02]],

         [[-3.4357227385e-02, -1.2901497073e-02,  6.1179060489e-02],
          [-6.1564080417e-02, -4.4403191656e-02, -1.5000806749e-01],
          [-5.9543456882e-02, -8.3453290164e-02, -9.7059356049e-03]],

         [[ 8.9168094099e-02, -1.6881719232e-02,  4.6751327813e-02],
          [-7.1792393923e-02,  8.5954904556e-02,  1.5618030913e-02],
          [ 9.2501910403e-03,  3.6814317107e-02, -2.7558017522e-02]],

         [[ 8.9844256639e-02, -6.7660070956e-02, -3.2157771289e-02],
          [ 1.3337390497e-02,  1.0717218742e-02, -6.6602312028e-02],
          [ 1.6443390399e-02, -5.2972408012e-03,  6.4183168113e-02]],

         [[ 3.9770022035e-02, -8.9912284166e-03,  3.5134818405e-02],
          [ 6.1004299670e-02,  7.3461897671e-02, -1.3315230608e-02],
          [-2.0331393927e-02,  1.8459083512e-02,  1.9628779963e-02]],

         [[ 5.1936756819e-02, -1.6121901572e-01,  1.1677113362e-02],
          [-7.2856731713e-03, -5.3824391216e-02,  1.4987027273e-02],
          [-6.9292284548e-02, -1.3184574246e-01, -3.1538467854e-02]],

         [[ 7.6421239646e-04, -2.4522956461e-02, -7.3681571521e-03],
          [ 3.2196898013e-02, -1.3365149498e-01,  2.2687360644e-02],
          [-8.1615999341e-02, -4.1855953634e-02, -7.7406868339e-02]],

         [[ 5.1681809127e-03, -4.6593761072e-03, -1.2578558177e-02],
          [-7.9006627202e-03, -1.0273126885e-02,  5.8481540531e-02],
          [-3.7269238383e-02,  7.8584449366e-03, -4.6197026968e-02]],

         [[ 1.7854668200e-02, -1.6725018620e-02,  2.7417184785e-02],
          [ 2.5019861758e-02,  6.8255454302e-02,  7.3231860995e-02],
          [ 3.7111423910e-02, -1.7049361486e-03, -6.8689346313e-02]],

         [[-1.7205700278e-02,  1.1804965325e-02, -2.1158445161e-03],
          [ 7.3244296014e-02, -8.1102609634e-02,  6.8207904696e-03],
          [ 3.4966465086e-02,  1.9196828827e-02,  7.1168020368e-03]],

         [[ 6.6298484802e-02,  2.1738914773e-02,  2.5104584172e-02],
          [ 2.8268769383e-02, -9.8344862461e-02,  8.1022731960e-02],
          [ 5.7577468455e-02,  7.7763311565e-02,  3.3794112969e-03]]],


        [[[ 4.7007769346e-02,  5.1455162466e-02,  2.1582433954e-02],
          [ 7.0786878467e-02,  6.8965755403e-02,  8.8370099664e-02],
          [ 7.0902511477e-02,  1.0391337797e-02, -4.2988471687e-02]],

         [[ 2.4907037616e-02,  3.2214734703e-02, -1.3101130724e-02],
          [ 3.7658032030e-02,  5.5492952466e-02,  4.8834558576e-02],
          [ 1.5461111441e-02, -7.4709695764e-03, -9.5407096669e-03]],

         [[ 8.8649168611e-03, -9.6196904778e-03,  5.4410267621e-02],
          [ 4.9571845680e-02,  4.9494713545e-02, -1.2753048912e-02],
          [ 1.9400494173e-02,  1.0616449639e-02, -5.7354934514e-02]],

         [[ 3.5043168813e-02,  1.4116953127e-02, -1.9293392077e-02],
          [-1.7878593877e-02,  9.6467390656e-02,  7.5815230608e-02],
          [ 2.7831055224e-02,  9.8502978683e-02, -7.0743667893e-03]],

         [[-2.6314890012e-02,  1.2070399709e-02, -2.7430690825e-03],
          [-4.6413879842e-02, -7.8489966691e-02,  1.7918683589e-02],
          [-6.7610464990e-02, -2.5361241773e-02,  4.6034045517e-02]],

         [[-3.8822084665e-02, -7.6135024428e-02,  8.0349314958e-03],
          [-4.5052174479e-02, -8.9532896876e-02,  1.9732188433e-02],
          [-5.0745494664e-02, -8.4670253098e-02, -2.8122643009e-02]],

         [[ 6.9649610668e-03, -3.7095185369e-02, -3.6418240517e-02],
          [ 6.7376345396e-02,  6.3323542476e-02,  1.4763885178e-02],
          [-2.9558697715e-02, -5.0247777253e-02, -3.8539752364e-02]],

         [[-1.8976137042e-02, -1.1704388261e-01,  2.0211905241e-02],
          [-7.6878897846e-02, -1.3502570987e-01, -6.5116062760e-02],
          [ 2.2648438811e-02, -5.1037568599e-02, -4.0459416807e-02]],

         [[ 4.2424555868e-02,  8.2207746804e-02,  7.7543675900e-02],
          [-3.9062168449e-02, -7.3772263713e-03,  5.6339502335e-03],
          [ 6.2771275640e-02,  1.7414260656e-02, -2.7516040951e-02]],

         [[ 3.5231091082e-02, -3.4911785275e-02,  1.7914364114e-02],
          [ 1.8613802269e-02,  9.4852916896e-02,  4.8586342484e-02],
          [ 1.6774717718e-02,  3.5980671644e-02, -7.4021774344e-03]],

         [[ 7.9622510821e-03, -4.0220054798e-03,  1.3178077526e-02],
          [ 1.1213800870e-02,  1.0672587901e-01,  3.9917849004e-02],
          [-2.7580790222e-02,  5.6104477495e-02,  5.0912633538e-02]],

         [[ 8.1906460226e-02,  3.8515288383e-02, -3.3533927053e-03],
          [ 5.4912891239e-02,  8.5130736232e-02, -4.3716751039e-02],
          [ 2.0011508837e-02, -3.6657433957e-02,  2.2872511297e-02]],

         [[ 2.7783893049e-02, -2.9473900795e-02, -1.8429261399e-03],
          [ 2.5022463873e-02, -5.5756397545e-02, -6.3371874392e-02],
          [ 5.3249765188e-02, -1.3503667898e-02,  1.0363069363e-02]],

         [[-8.3194323815e-04, -2.2364558652e-02, -6.3847392797e-02],
          [ 3.2080259174e-02, -3.8444269449e-02, -2.3828292266e-02],
          [ 1.2026796117e-02, -3.6416605115e-02, -1.7034700140e-02]],

         [[-4.5446459204e-02, -4.8620002344e-03, -3.4247405827e-02],
          [-5.6580722332e-02,  3.0750252772e-03, -7.4373431504e-02],
          [-3.7192139775e-02,  2.7948534116e-02,  2.4747017771e-02]],

         [[ 6.8504258990e-02, -2.1574184299e-02,  1.0600991547e-02],
          [ 7.6176762581e-02,  8.7759934366e-02, -4.1767645627e-02],
          [-7.1569667198e-03, -1.3909530826e-02, -1.8806768348e-03]]],


        [[[ 5.4169990122e-02,  1.7559001222e-02,  4.9729391932e-02],
          [-2.7060778812e-02,  2.1241040900e-02, -1.9221868366e-02],
          [-1.3895984739e-02, -3.0603436753e-02, -9.3793598935e-03]],

         [[-8.3061084151e-02,  8.6181692779e-02,  1.1718084663e-01],
          [ 5.4700419307e-02, -6.9194287062e-02,  2.4477446452e-02],
          [ 3.4193329513e-02, -6.0295704752e-02,  4.0237870067e-02]],

         [[ 4.4491205364e-02, -6.8574026227e-02, -7.3968611658e-02],
          [-2.5495085865e-02, -4.5325662941e-03,  9.4886147417e-04],
          [-4.5678210445e-03, -2.7372045442e-02,  1.2348678894e-02]],

         [[ 3.8431707770e-02, -2.3969350383e-02, -6.9441371597e-03],
          [ 9.5791839063e-02,  1.0017538443e-02,  2.1106535569e-02],
          [ 5.4372427985e-03,  7.3978357250e-05, -3.3609572798e-02]],

         [[-1.3879366219e-01,  7.9947285354e-02,  6.3953705132e-02],
          [ 1.0353131592e-01, -5.6818634272e-02,  2.2126894444e-02],
          [-1.1184487492e-02,  2.2091053426e-02,  4.5299310237e-02]],

         [[ 6.8396225572e-02,  2.3391796276e-02,  5.3699016571e-03],
          [ 3.7897482514e-02,  3.1416326761e-02,  1.7527075484e-02],
          [ 2.9041577131e-02, -2.2753439844e-02, -2.6914011687e-04]],

         [[-9.1773733497e-02, -1.0702984780e-01, -6.4346976578e-02],
          [-2.2654931992e-02, -2.4591337889e-02, -8.0625891685e-02],
          [-5.3741078824e-02,  7.2865352035e-02,  1.8486775458e-02]],

         [[ 8.4858583286e-03, -1.1227502674e-01, -9.6394710243e-02],
          [-2.7915611863e-02,  2.2306308150e-02, -3.7027265877e-02],
          [ 6.7248381674e-03,  2.8204701841e-02, -3.9243318141e-02]],

         [[ 1.1455018073e-02,  4.2773950845e-02, -1.3697613962e-02],
          [-3.3765803091e-03, -4.2541470379e-02,  8.0607898533e-02],
          [-3.1610056758e-02, -2.2009050008e-03, -5.1411028951e-02]],

         [[ 6.1933960766e-02,  4.0185496211e-02,  3.0687572435e-02],
          [ 9.4586024061e-03,  3.5414297134e-02,  1.4749329537e-02],
