OrderedDict([('conv1.weight', tensor([[[[ 8.2265555859e-02,  1.0091862082e-01, -6.8524487317e-02],
          [-9.8967455328e-02, -6.7095935345e-02,  1.1514069512e-02]],

         [[-3.0432840809e-02,  5.4623757023e-04, -2.1084193140e-02],
          [-8.2077197731e-03, -1.4876296744e-02,  5.3887986578e-03],
          [ 9.7959656268e-03, -7.9061314464e-03, -4.0551312268e-03]],

         [[ 3.0729409307e-02, -7.9003095627e-02,  7.5358979404e-02],
          [-1.0331321508e-02,  1.0748042166e-01,  1.0946397670e-02],
          [-7.3678426445e-02,  5.0915144384e-02, -7.1117371321e-02]],

         [[-3.3741804957e-01, -3.3741942048e-01, -3.1091871858e-01],
          [-3.0129322410e-01, -3.6253586411e-01, -2.4652284384e-01],
          [-3.4573289752e-01, -2.8642922640e-01, -3.6216709018e-01]]],


        [[[-5.8648809791e-02,  7.2243935429e-03,  6.9275088608e-02],
          [ 1.0033948720e-01,  1.2467112392e-01, -1.3399918377e-01],
          [ 1.1943563819e-02, -8.2711733878e-02, -1.6666145995e-02]],

         [[-8.4411509335e-02,  2.6242256165e-01, -2.0282383263e-01],
          [ 5.5701833218e-02,  5.4602365941e-02, -8.0961557105e-03],
          [-2.0832821727e-01,  2.4815997481e-01,  1.2465300038e-02]],

         [[-1.9471008331e-02, -1.8270760775e-01,  5.7387940586e-02],
          [-1.1553262174e-01, -1.6181321442e-01,  6.2928110361e-02],
          [-8.7971836329e-03, -1.4373742044e-01, -7.6250471175e-02]],

         [[-4.3886229396e-02,  1.2167427922e-03,  4.1783314198e-02],
          [-9.1667380184e-03,  3.9546012878e-02, -8.5623756051e-02],
          [ 6.7441336811e-02, -2.5748251937e-03, -2.0727535710e-02]]],


        [[[ 2.7144420892e-02,  6.8952694535e-02,  7.7943401411e-03],
          [-5.9614654630e-02,  7.6576590538e-02,  6.3389971852e-02],
          [ 2.0683828741e-02, -5.9840574861e-02, -7.4818819761e-02]],

         [[ 2.1677625179e-01, -6.3502788544e-02, -5.4915279150e-02],
          [ 2.9765978456e-01,  3.8536667824e-01,  6.6601624712e-04],
          [-1.1193525791e-01, -1.2307584286e-01,  1.0146591812e-01]],

         [[-3.7531328853e-03, -3.1591974199e-02, -9.6229106188e-02],
          [-1.2202656269e-01,  5.5968351662e-03,  1.5825657174e-02],
          [ 4.1524890810e-02, -5.7500749826e-02, -6.8380385637e-02]],

         [[ 1.3223490678e-02,  4.7892101109e-02, -6.7046537995e-02],
          [ 3.9751894772e-02,  1.1068443954e-01, -1.0943020880e-01],
          [ 4.6557872556e-03, -1.1966088787e-02, -4.1303675622e-02]]],


        [[[ 5.3443446755e-02, -1.9315775484e-02,  6.4989104867e-02],
          [-3.3995032310e-02, -7.9326689243e-02,  1.1948008835e-01],
          [-7.1084350348e-03,  2.6919148862e-02, -1.0630572587e-01]],

         [[ 1.0287827998e-01, -1.0424382985e-02,  1.0777268559e-01],
          [-3.4646925330e-01, -3.6827486753e-01, -2.5305849314e-01],
          [ 1.4231376350e-01, -3.0242178589e-02,  1.1905045807e-01]],

         [[-1.0534185916e-02, -2.0141059533e-02, -2.1508296952e-02],
          [-1.1259824038e-01, -1.5913347900e-01, -1.0222522914e-01],
          [ 2.9522636905e-02, -1.0093536228e-01, -3.0750149861e-02]],

         [[-2.6891490445e-02, -2.1965513006e-02, -4.7105517238e-02],
          [-8.5640521720e-03,  6.0538291931e-02, -6.0102213174e-02],
          [-1.6519749537e-02, -7.1073616855e-03,  7.9916696995e-03]]],


        [[[-3.1185890548e-03, -5.7061661035e-02, -1.9051214680e-02],
          [-1.4434844255e-01,  9.8511703312e-02, -1.0368465632e-01],
          [ 6.5087795258e-02,  5.2748747170e-02,  9.9783509970e-02]],

         [[ 4.1520465165e-02,  1.4543059468e-01, -2.9646776617e-02],
          [ 3.1155422330e-01,  2.7057516575e-01, -3.5248093307e-02],
          [ 6.1106096953e-02,  9.7372196615e-02, -4.9531213939e-02]],

         [[ 7.3980487883e-02, -1.0241265595e-01,  5.8731131256e-02],
          [ 1.9945451617e-01,  2.8288754821e-01, -6.6299520433e-02],
          [-1.0142201930e-01,  9.4616688788e-02,  7.9578012228e-02]],

         [[ 1.9756633264e-04,  6.0476165265e-02,  9.3352375552e-03],
          [ 9.5844149590e-02,  1.5606925823e-02,  1.1756191030e-02],
          [ 9.6564870328e-03,  1.8537268043e-02,  1.0063047707e-01]]],


        [[[ 1.4437466860e-01, -1.3944614911e-03,  2.4987204000e-02],
          [-3.7704918534e-02, -1.0104363412e-01, -8.2157388330e-02],
          [ 8.5605360568e-02, -4.3991167098e-02, -2.6206947863e-02]],

         [[-4.9126852304e-02, -1.1635411531e-01, -6.3393399119e-02],
          [-2.2955156863e-01, -1.2755596638e-01, -1.8928982317e-02],
          [-2.3780083656e-01, -2.5742003322e-01,  5.9667192400e-02]],

         [[-2.2879088297e-02,  8.6138449609e-02, -3.5411920398e-02],
          [-6.3079506159e-02,  1.1624781787e-01,  3.4401286393e-02],
          [-1.9010822475e-01,  7.0225961506e-02,  7.3728770018e-02]],

         [[ 3.7932664156e-02,  9.4576440752e-02,  1.0425691307e-01],
          [ 2.4898881093e-02,  7.1677260101e-02, -9.5343060791e-02],
          [ 5.7637125254e-02,  6.1070099473e-02,  8.1762224436e-02]]],


        [[[-5.9469353408e-02, -9.2088997364e-02, -6.5468110144e-02],
          [-1.2620891631e-01, -9.5604389906e-02, -8.4736733697e-04],
          [ 1.3772065938e-01,  5.5472973734e-02, -8.3652473986e-02]],

         [[-1.0959663987e-01, -5.9172575129e-04, -6.2477312982e-02],
          [-7.9303263919e-04, -6.7924372852e-02, -9.4053342938e-02],
          [-7.6481446624e-02, -4.1902463883e-02, -9.3603909016e-02]],

         [[ 5.2455035038e-03, -9.4031728804e-02, -7.2728604078e-02],
          [-8.3628065884e-02,  4.0012154728e-02, -1.3334001601e-01],
          [-8.6114667356e-02, -2.7010474354e-02,  8.5264910012e-03]],

         [[ 2.1846744418e-01,  1.4569200575e-01,  2.1757654846e-01],
          [ 1.2689295411e-01,  2.3413483799e-01,  1.8754318357e-01],
          [ 1.9860473275e-01,  6.1240386218e-02,  2.4157808721e-01]]],


        [[[-2.7135357261e-02, -3.8425784558e-02, -6.9325491786e-02],
          [-2.5429241359e-03,  8.2790181041e-02,  6.9060131907e-02],
          [ 6.0622900724e-02, -4.1992120445e-02, -4.4064935297e-02]],

         [[-3.4116864204e-02,  3.2931560278e-01, -1.2001288123e-03],
          [-3.7530741096e-01, -2.0165368915e-02, -3.6941632628e-01],
          [-3.7455547601e-02,  2.4609622359e-01, -7.2736725211e-02]],

         [[ 9.1055788100e-02, -1.7876656353e-01,  2.3548446596e-02],
          [-4.3689221144e-02,  6.3178569078e-02,  8.3801537752e-02],
          [ 2.2883802652e-02,  1.2172632664e-01, -9.6560165286e-02]],

         [[ 3.6054603755e-02,  6.5667986870e-02,  1.0646115057e-02],
          [-6.1427210458e-03,  1.2394977733e-02,  9.6396751702e-02],
          [-9.1723324731e-03,  3.5012055188e-02, -1.4983368106e-02]]],


        [[[-1.0902550071e-01,  2.2381795570e-02,  3.7304516882e-02],
          [-5.4780103266e-02, -3.8232073188e-02,  1.0088326782e-01],
          [ 3.6467880011e-02,  2.6485009119e-02, -3.6078803241e-02]],

         [[-2.2962859273e-01, -5.0264742225e-02, -1.6633041203e-01],
          [-1.4416149259e-01, -2.5519877672e-01, -5.2239805460e-02],
          [ 2.3177161813e-02,  1.1389153451e-01, -2.6626566425e-02]],

         [[ 8.8418051600e-02, -1.0901159048e-01, -7.1363955736e-02],
          [-1.0079286993e-02, -1.9365592301e-01, -1.5836744010e-01],
          [-2.4304057006e-03, -5.2363429219e-02, -8.0831989646e-02]],

         [[ 1.1571173370e-01,  6.4173638821e-02,  5.7935241610e-02],
          [ 4.1540987790e-02, -6.6412404180e-02, -3.9456360973e-03],
          [ 2.5269692764e-02,  1.0684500448e-02,  3.6704301834e-02]]],


        [[[-6.3859157264e-02,  8.1543944776e-02, -8.4590621293e-02],
          [ 9.1843344271e-02, -7.1431405842e-02,  3.0634067953e-02],
          [-1.2811245397e-02,  3.3957783133e-02,  7.9695591703e-03]],

         [[ 3.5694536567e-01,  1.2823225558e-01,  1.5287493169e-01],
          [ 2.1334025264e-01, -6.4202239737e-03, -1.9349840283e-01],
          [ 1.2541906536e-01, -7.3363542557e-02, -6.3068993390e-02]],

         [[-1.3171721995e-01, -2.3129411042e-01, -1.3759160042e-01],
          [-9.1782301664e-02, -4.0603339672e-02,  2.4131599814e-02],
          [-1.1373388767e-01,  9.5622889698e-02,  3.5515651107e-02]],

         [[-2.1318212152e-02,  1.4190397225e-02,  1.1393898167e-02],
          [ 6.0382720083e-02, -3.2164466102e-03,  1.2685368769e-02],
          [-2.7222780511e-02, -1.0941740125e-02,  3.1876806170e-02]]],


        [[[ 1.0623743385e-01,  9.6417352557e-02,  1.0748069733e-01],
          [ 5.5048406124e-02,  9.1558918357e-02, -4.9939241260e-02],
          [-1.2226843834e-01,  5.4115541279e-02, -1.0778813064e-01]],

         [[-8.9732624590e-02, -9.0130925179e-02,  4.2830802500e-02],
          [-4.5507758856e-02, -1.4048226178e-02, -5.1039911807e-02],
          [ 5.6811491959e-03, -5.8411475271e-02, -7.0326425135e-02]],

         [[ 1.0102301091e-01,  4.5186072588e-02,  1.8381081522e-01],
          [ 1.6407740116e-01,  1.1057126522e-01,  9.8267167807e-02],
          [ 7.6143324375e-02,  7.6623678207e-02,  2.8067588806e-02]],

         [[ 5.2131008357e-02,  1.1093937606e-01,  1.8439564109e-01],
          [ 3.6382075399e-02,  3.0907120556e-02,  3.9274830371e-02],
          [ 6.9277882576e-02,  1.1585184932e-01,  1.2872084975e-01]]],


        [[[ 1.1794807017e-01,  8.6428090930e-02, -8.6335442960e-02],
          [-7.4389830232e-02, -6.0115116648e-03,  1.6618769616e-02],
          [ 1.5055147000e-02, -1.2393206358e-01,  8.5394322872e-02]],

         [[-1.8685334921e-01, -3.4673196077e-01, -2.4423909187e-01],
          [ 2.1712949872e-01, -4.9856700003e-02,  1.7013633251e-01],
          [ 6.9071710110e-02, -3.6135349423e-02,  7.5582019053e-03]],

         [[ 7.7292129397e-02,  2.0109331608e-01,  1.5357026458e-01],
          [-8.9037626982e-02,  1.5027576685e-01,  7.4414387345e-02],
          [ 1.4477432705e-02,  1.4241709374e-02,  1.2737775221e-02]],

         [[-1.5273246914e-02,  3.3709082752e-02,  9.1605670750e-02],
          [ 1.0576521605e-01,  2.2796958219e-03, -4.6628665179e-02],
          [-1.8631134182e-02,  1.9796775654e-02,  4.7415029258e-02]]],


        [[[-9.1537795961e-02, -1.2558371760e-02, -4.6680286527e-02],
          [ 1.5144694597e-02,  1.3372614980e-01, -1.0635863058e-02],
          [ 6.1138171703e-02,  8.8838309050e-02,  8.6214058101e-02]],

         [[-5.9382703155e-02, -4.6693291515e-02,  2.1323727444e-02],
          [-2.6412969455e-03, -3.4918896854e-02, -7.1527488530e-02],
          [-7.7105857432e-02, -2.3290241137e-02, -1.7234914005e-02]],

         [[-1.3638457283e-02,  6.3895292580e-02,  6.0703527182e-02],
          [ 1.1765252799e-01, -9.8096862435e-02, -1.5015819669e-01],
          [-8.5873082280e-02, -1.2929286063e-01, -6.0757763684e-02]],

         [[-3.2197684050e-01, -2.2587795556e-01, -3.3672520518e-01],
          [-1.1365829408e-01, -4.1116669774e-01, -3.2705393434e-01],
          [-3.4694108367e-01, -1.8685659766e-01, -3.7739583850e-01]]]])), ('conv1.bias', tensor([-0.0763266087,  0.1004401073, -0.0161867701, -0.0557091273,
         0.1394060850, -0.0116315717, -0.0726482794,  0.1651504785,
         0.1133067161,  0.0077588200, -0.1166822612,  0.0785721168,
        -0.0577235371,  0.0387226082,  0.0632337779,  0.1213477477])), ('conv2.weight', tensor([[[[-6.7992106080e-02, -2.8344824910e-02, -2.8693815693e-02],
          [-9.9229857326e-02, -4.7878772020e-02, -8.7235435843e-02],
          [ 1.2691602111e-02, -1.1855938472e-02, -5.2491188049e-02]],

         [[ 7.1053512394e-02, -3.0011707917e-02, -2.6076858863e-02],
          [ 3.4834720194e-02, -3.0113041401e-02, -2.7373444289e-02],
          [ 1.6944501549e-03,  5.2498351783e-02,  8.6847171187e-02]],

         [[ 4.3473012745e-02,  8.9996075258e-03,  2.9837125912e-02],
          [-2.1582592744e-03,  1.1999911815e-01,  6.8612299860e-02],
          [-9.8112020642e-03, -4.5293312520e-02,  3.5934746265e-02]],

         [[ 3.4063417464e-02, -3.2653424889e-02, -5.2613820881e-02],
          [-9.8920442164e-02, -8.7469369173e-02, -4.4319812208e-02],
          [-6.8519055843e-02, -4.8826456070e-02, -2.0778330043e-02]],

         [[-8.1303045154e-02,  8.5532730445e-03, -6.6199377179e-02],
          [-3.5019617528e-02,  2.4136774242e-02,  7.5686559081e-02],
          [-3.3910505474e-02, -2.0457250997e-02, -6.5865702927e-02]],

         [[-2.5751514360e-02,  8.9981101453e-02, -8.8199954480e-03],
          [ 1.1322168633e-02, -3.9898339659e-02,  6.4193457365e-02],
          [ 3.3746119589e-02, -6.0631975532e-02, -5.3458068520e-02]],

         [[ 3.5094980150e-02, -4.9546258524e-03, -3.4298613667e-02],
          [ 3.9102737792e-03,  1.0845018923e-01, -2.5439573452e-02],
          [ 9.8459094763e-02,  4.7196347266e-02, -6.5655573271e-03]],

         [[ 6.3282623887e-02,  1.1344939470e-02, -4.0653530508e-02],
          [ 3.3888893668e-03,  8.2859344780e-02, -4.7228731215e-02],
          [ 1.9319381565e-02, -7.6530523598e-02,  2.6023713872e-02]],

         [[ 4.3259780854e-02,  3.1961388886e-02, -1.9815819338e-02],
          [ 5.2467171103e-02,  7.2457656264e-02, -4.7487571836e-02],
          [ 3.1219489872e-02,  4.6484064311e-02,  5.9177488089e-02]],

         [[ 6.1949383467e-02, -5.1103044301e-02,  3.7802625448e-02],
          [-6.8358876742e-03, -6.8147750571e-03, -6.5592505038e-02],
          [-2.0916154608e-03,  3.6946974695e-02,  2.1404292434e-02]],

         [[-8.1893168390e-02, -2.6457890868e-02, -6.9221809506e-02],
          [ 2.6631582528e-02, -4.5547056943e-02,  1.2749254704e-02],
          [-5.1360137761e-02,  2.5466030464e-02, -1.1767943390e-02]],

         [[ 5.6358326226e-02,  1.0146928020e-02,  8.6194515228e-02],
          [-2.7608895674e-02,  3.2750979066e-02,  5.4540544748e-02],
          [ 2.1654183045e-02, -5.0517193973e-02,  7.8585781157e-02]],

         [[ 1.3819822669e-01, -1.6223670682e-03, -3.2987948507e-02],
          [ 5.0357487053e-03,  3.2336547971e-02, -6.0566909611e-02],
          [ 7.7626235783e-02,  6.4916215837e-02, -5.9244867414e-02]],

         [[ 7.6577956788e-03, -9.1117760167e-03,  1.9915543497e-02],
          [ 7.5038745999e-02, -4.0065284818e-02,  9.5610566437e-02],
          [ 4.6403795481e-02,  4.8470281065e-02, -5.3043384105e-02]],

         [[-2.6283256710e-02,  1.0381834581e-02, -2.1046502516e-02],
          [ 1.3505722582e-01,  8.3474770188e-02,  2.9287448153e-02],
          [ 4.4456772506e-02,  9.2245809734e-02,  2.3459991440e-02]],

         [[-1.1936380714e-01, -1.0872308165e-01, -9.2601561919e-03],
          [ 3.4598834813e-02, -6.2176141888e-02, -7.4228048325e-02],
          [ 1.7903013155e-02,  4.8578139395e-02,  3.5071302205e-02]]],


        [[[-4.6494793147e-02, -1.4288940467e-02,  8.1608213484e-02],
          [ 5.0435878336e-02,  6.4017161727e-02,  1.7148885876e-02],
          [-2.7793881018e-03,  9.5473431051e-02, -4.5891366899e-02]],

         [[-7.1677476168e-02,  3.2078530639e-02, -6.0020498931e-02],
          [ 2.3336416110e-02,  7.4799945578e-03, -5.1320575178e-02],
          [ 1.0911123827e-03, -3.6896411330e-02, -1.4494236559e-02]],

         [[ 6.1743147671e-02, -6.8184979260e-02, -2.4998582900e-02],
          [ 4.1151765734e-02, -1.1062474549e-01, -2.0456504077e-02],
          [-3.7211518735e-02, -9.8036788404e-03, -4.0316019207e-02]],

         [[-5.2194442600e-02, -7.3218092322e-02,  5.6576016359e-03],
          [ 5.8062046766e-02,  5.5130697787e-02,  1.8593864515e-03],
          [ 8.0401353538e-02,  4.9297392368e-02,  3.6578238942e-03]],

         [[-1.2877322733e-02, -2.0298451185e-02,  2.7851639315e-02],
          [ 7.8351376578e-03,  1.5436863527e-02, -3.3864423633e-02],
          [-8.8201444596e-03,  1.7234615982e-02,  6.5703779459e-02]],

         [[ 2.0395264030e-02,  3.6758050323e-02, -2.3415673524e-02],
          [-8.0524519086e-02, -6.0191266239e-02,  3.8338690996e-02],
          [-7.0761456154e-03, -4.1215203702e-02,  7.2750844061e-02]],

         [[-3.8544606417e-02, -3.8845099509e-02, -3.6057122052e-02],
          [-5.3383395076e-02, -3.9834164083e-02, -1.2896199524e-01],
          [ 8.5599459708e-03,  8.2533014938e-03, -5.4303370416e-02]],

         [[ 9.7471065819e-02, -8.7704397738e-03,  1.7611229792e-02],
          [-4.3161038309e-02,  7.7901415527e-02, -1.6609083861e-02],
          [-4.2819391936e-02,  1.4617571607e-02,  4.1025876999e-02]],

         [[ 5.9964638203e-02, -6.9115675986e-02, -7.5597390532e-02],
          [ 2.7024971321e-02, -3.8758657873e-02, -3.3951170743e-02],
          [ 2.6755031198e-02, -6.1270076782e-02,  4.0734574199e-02]],

         [[ 4.1119705886e-02, -5.4958635010e-03,  2.9401434585e-02],
          [ 2.5665162131e-02,  5.3042367101e-02, -4.5406505466e-02],
          [-3.3471748233e-02,  2.7874074294e-04,  2.6116643101e-02]],

         [[-5.9616700746e-03, -1.0370594263e-01,  4.7945668921e-03],
          [-2.0850315690e-02,  1.0684388131e-01, -1.2255690992e-01],
          [-2.9677734710e-03, -6.2189083546e-03, -4.0475104004e-02]],

         [[ 1.2972501509e-06, -8.0659843981e-02, -8.1413509324e-03],
          [ 2.2596327588e-02, -1.3754293323e-02,  1.0358495638e-03],
          [-8.1521660089e-02, -7.9609349370e-02, -4.8594709486e-02]],

         [[-2.0576221868e-02, -1.7374051735e-02, -1.0226582177e-02],
          [-4.4218406081e-02,  3.2937388867e-02,  1.3235622644e-01],
          [-2.7555722743e-02, -2.6997050270e-02, -6.5541945398e-02]],

         [[-1.0013213381e-02, -5.7450730354e-02,  3.8647804409e-02],
          [ 2.9708875343e-02,  5.7073258795e-03,  4.6184562147e-02],
          [ 6.1080567539e-02,  9.1876331717e-03, -5.9014298022e-02]],

         [[ 9.0242296457e-02,  8.4907440469e-03,  2.1894752979e-02],
          [ 7.8424352978e-05,  3.0983770266e-02,  8.6162108928e-03],
          [-1.7165752128e-02, -4.4581200927e-02, -4.4578440487e-02]],

         [[ 1.0462388396e-01,  4.8303104937e-02,  3.4407712519e-02],
          [ 7.7489268733e-04, -7.1487888694e-02,  2.6165893301e-02],
          [ 3.0609121546e-02,  3.8594145328e-02,  2.0808232948e-03]]],


        [[[ 4.9412526190e-02,  3.2807260752e-02,  2.1253967658e-02],
          [ 6.9146379828e-02,  4.4190276414e-02,  8.9130528271e-02],
          [ 7.6856859028e-02,  7.5818304904e-03, -1.3800261542e-02]],

         [[-1.0518240742e-02, -1.4717279002e-02, -1.6945857555e-02],
          [-1.9090160728e-02,  2.1691320464e-02,  1.5360138379e-02],
          [-6.7393290810e-03, -1.9538726658e-02,  1.9109004643e-03]],

         [[ 1.0887427256e-02, -5.1292590797e-03,  6.2382258475e-02],
          [ 5.6462295353e-02,  6.1742641032e-02,  1.3606832363e-02],
          [-1.7703473568e-02,  1.0103370063e-02, -3.8226623088e-02]],

         [[ 3.3861368895e-02,  2.4502914399e-02, -3.5362463444e-02],
          [-4.3599169701e-02,  8.4690198302e-02,  6.9575481117e-02],
          [ 4.9073256552e-02,  9.7782097757e-02, -3.8081819657e-03]],

         [[-7.0404969156e-03,  2.0249741152e-02, -4.4059660286e-02],
          [ 1.5607604291e-03, -7.8576751053e-02,  2.0759513602e-02],
          [-3.5644110292e-02,  6.9629014470e-03,  7.8641138971e-02]],

         [[-5.1869399846e-02, -3.3761393279e-02,  3.9741732180e-02],
          [-1.2813544832e-02, -7.2554580867e-02,  3.2637976110e-02],
          [-2.4929529056e-02, -5.7313598692e-02, -3.4966848791e-02]],

         [[-5.5380977690e-02, -5.1619824022e-02, -3.4185092896e-02],
          [ 8.5061885417e-02,  6.8732887506e-02, -9.0059340000e-03],
          [-2.3937022313e-02, -2.2589620203e-02, -2.6082256809e-02]],

         [[-5.2509251982e-02, -1.3172885776e-01,  1.5083497390e-02],
          [-9.7272351384e-02, -1.6697037220e-01, -9.8162889481e-02],
          [-3.2962856349e-03, -1.1765865982e-01, -1.1824361235e-01]],

         [[ 7.2219088674e-02,  7.9540468752e-02,  5.1752440631e-02],
          [-4.7058265656e-02, -7.3564946651e-03,  4.8235608265e-03],
          [ 1.0344388336e-01,  6.5212734044e-02,  5.2199736238e-03]],

         [[ 4.5418523252e-02, -3.6947738379e-02,  1.5404608101e-02],
          [ 1.9905533642e-02,  9.6135109663e-02,  3.3090498298e-02],
          [ 1.8794104457e-02,  4.0956787765e-02, -1.4860460535e-02]],

         [[-1.6990115866e-02,  4.3239374645e-03,  3.0320033431e-02],
          [ 3.3786810935e-02,  4.6833693981e-02, -1.5088579617e-02],
          [ 2.3300282657e-02,  3.5531699657e-02,  6.2737375498e-02]],

         [[ 1.0860309005e-01,  3.4624490887e-02, -4.6282773837e-03],
          [ 8.2252591848e-02,  9.5368832350e-02, -4.4413141906e-02],
          [ 2.7180362493e-02, -1.8956551328e-02,  4.9542710185e-02]],

         [[ 1.6935726162e-03, -8.7026124820e-03,  1.7642039806e-02],
          [ 1.4120943844e-02, -1.5315155499e-02, -8.4223069251e-02],
          [ 8.4529429674e-02, -8.4783509374e-03, -3.5478689242e-03]],

         [[ 8.0673536286e-03, -8.7809357792e-03, -5.8234825730e-02],
          [ 5.4049149156e-02, -1.0939567350e-02, -1.6309650615e-02],
          [ 4.4722694904e-02, -3.1356660184e-03,  4.0191248991e-03]],

         [[-2.5698784739e-02, -2.4194844067e-02, -2.3108601570e-02],
          [-6.7670896649e-02, -8.8207013905e-03, -3.8410585374e-02],
          [-4.9423892051e-02,  5.8467507362e-02,  5.5922023021e-03]],

         [[ 3.7231493741e-02, -4.9211233854e-02,  2.5051278993e-02],
          [ 5.9850618243e-02,  5.7757176459e-02, -6.2811791897e-02],
          [ 6.9732195698e-03, -1.6016969457e-02, -9.3595087528e-03]]],


        [[[ 2.4597417563e-02, -2.9469855130e-02,  2.3338096216e-02],
          [-1.2149779126e-02, -6.2682129443e-02, -5.3141862154e-02],
          [-1.0727228364e-03, -7.3624551296e-02, -3.8776427507e-02]],

         [[-1.5937069058e-01, -3.8100101054e-02,  1.2185654789e-01],
          [-4.5345041901e-02, -6.5367422998e-02,  5.5282514542e-02],
          [-1.4826913364e-02, -3.3268369734e-02,  4.0103744715e-02]],

         [[ 4.7246355563e-02, -2.8710370883e-02, -4.4586293399e-02],
          [ 2.0155882463e-02, -5.2078347653e-03,  1.9929364324e-02],
          [ 1.6465580091e-02, -3.4475445282e-03, -2.5790633634e-02]],

         [[-2.2420870140e-02, -7.5542829931e-02, -1.3980821706e-02],
          [ 2.8676606715e-02, -6.2844537199e-02, -5.5714577436e-02],
          [-6.9819660857e-03,  2.7592708357e-03, -5.8593038470e-02]],

         [[-5.1822785288e-02,  5.6336678565e-02,  5.9779200703e-02],
          [ 9.3040980399e-02, -7.8530468047e-02,  1.0124012828e-01],
          [-8.5613317788e-02,  7.0289045572e-02,  3.0580069870e-02]],

         [[ 6.6685542464e-02,  2.7428970207e-03, -2.2589424043e-04],
          [-2.6299175806e-03,  4.5844789594e-02, -3.6054287106e-02],
          [ 2.6178035885e-02, -2.2032476962e-02, -5.2842948586e-02]],

         [[-6.7871347070e-02, -2.4567686021e-02, -2.6476707309e-02],
          [-1.5219286084e-02,  3.0105849728e-02, -5.7517156005e-02],
          [-8.7801442714e-04,  7.9294800758e-02,  5.8140609413e-02]],

         [[ 2.6888476685e-02, -7.9674340785e-02, -1.3555765152e-01],
          [ 1.3090431690e-02,  6.0274310410e-02, -1.3525554538e-01],
          [ 1.3602834195e-02,  7.8885793686e-02, -6.9571331143e-02]],

         [[-3.3844146878e-02,  3.4984383732e-02,  8.4959952801e-05],
          [ 1.0207904503e-02, -1.0966846347e-01,  4.3944504112e-02],
          [ 1.7366115004e-02,  7.8994795680e-02,  1.8797911704e-02]],

         [[ 2.1283578128e-02,  1.3289163820e-02, -1.7721477896e-02],
          [ 8.7612606585e-03,  4.8961259425e-02, -1.1197372340e-02],
